# Force coefficients
# liftDir     : (0.000000e+00 1.000000e+00 0.000000e+00)
# dragDir     : (1.000000e+00 0.000000e+00 0.000000e+00)
# pitchAxis   : (0.000000e+00 0.000000e+00 1.000000e+00)
# magUInf     : 1.000000e+00
# lRef        : 1.000000e+00
# Aref        : 1.000000e-01
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time        	Cm            	Cd            	Cl            	Cl(f)         	Cl(r)         
0.75          	1.952771e-07	3.090010e+00	3.839870e-07	3.872706e-07	-3.283620e-09
0.755         	1.943785e-07	3.086256e+00	3.909136e-07	3.898353e-07	1.078311e-09
0.76          	1.934257e-07	3.082562e+00	3.850945e-07	3.859730e-07	-8.784450e-10
0.765         	1.924234e-07	3.078940e+00	3.514743e-07	3.681606e-07	-1.668623e-08
0.77          	1.913741e-07	3.075273e+00	3.625397e-07	3.726439e-07	-1.010421e-08
0.775         	1.902976e-07	3.071730e+00	4.188567e-07	3.997259e-07	1.913076e-08
0.78          	1.891841e-07	3.068160e+00	3.995056e-07	3.889369e-07	1.056866e-08
0.785         	1.880261e-07	3.064745e+00	3.732588e-07	3.746555e-07	-1.396673e-09
0.79          	1.868443e-07	3.061380e+00	3.773184e-07	3.755035e-07	1.814933e-09
0.795         	1.856406e-07	3.057970e+00	3.810325e-07	3.761568e-07	4.875672e-09
0.8           	1.844165e-07	3.054612e+00	4.351482e-07	4.019906e-07	3.315757e-08
0.805         	1.831731e-07	3.051323e+00	3.587068e-07	3.625265e-07	-3.819714e-09
0.81          	1.819137e-07	3.048089e+00	3.806796e-07	3.722535e-07	8.426121e-09
0.815         	1.806373e-07	3.044893e+00	3.808823e-07	3.710785e-07	9.803826e-09
0.82          	1.793469e-07	3.041744e+00	3.851971e-07	3.719455e-07	1.325168e-08
0.825         	1.780437e-07	3.038633e+00	3.787244e-07	3.674058e-07	1.131852e-08
0.83          	1.767294e-07	3.035495e+00	3.696970e-07	3.615779e-07	8.119160e-09
0.835         	1.754128e-07	3.032458e+00	3.851808e-07	3.680032e-07	1.717765e-08
0.84          	1.740884e-07	3.029457e+00	3.685491e-07	3.583629e-07	1.018614e-08
0.845         	1.727594e-07	3.026508e+00	3.666709e-07	3.560948e-07	1.057610e-08
0.85          	1.714314e-07	3.023575e+00	3.758358e-07	3.593493e-07	1.648650e-08
0.855         	1.701015e-07	3.020677e+00	3.640517e-07	3.521273e-07	1.192434e-08
0.86          	1.687704e-07	3.017821e+00	3.693045e-07	3.534226e-07	1.588189e-08
0.865         	1.674410e-07	3.015000e+00	3.504824e-07	3.426822e-07	7.800194e-09
0.87          	1.661131e-07	3.012230e+00	3.734112e-07	3.528187e-07	2.059252e-08
0.875         	1.647818e-07	3.009407e+00	3.868075e-07	3.581856e-07	2.862192e-08
0.88          	1.634608e-07	3.006686e+00	3.437994e-07	3.353605e-07	8.438899e-09
0.885         	1.621430e-07	3.003992e+00	3.572632e-07	3.407746e-07	1.648859e-08
0.89          	1.608282e-07	3.001327e+00	3.604448e-07	3.410506e-07	1.939419e-08
0.895         	1.595176e-07	2.998692e+00	3.512604e-07	3.351478e-07	1.611260e-08
0.9           	1.582121e-07	2.996087e+00	3.589192e-07	3.376717e-07	2.124757e-08
0.905         	1.569122e-07	2.993511e+00	3.539367e-07	3.338806e-07	2.005609e-08
0.91          	1.556187e-07	2.990957e+00	3.556478e-07	3.334426e-07	2.220522e-08
0.915         	1.543309e-07	2.988437e+00	3.518694e-07	3.302656e-07	2.160379e-08
0.92          	1.530505e-07	2.985949e+00	3.493571e-07	3.277290e-07	2.162806e-08
0.925         	1.517779e-07	2.983489e+00	3.483980e-07	3.259769e-07	2.242104e-08
0.93          	1.505135e-07	2.981057e+00	3.471575e-07	3.240923e-07	2.306527e-08
0.935         	1.492574e-07	2.978661e+00	3.374814e-07	3.179981e-07	1.948331e-08
0.94          	1.480100e-07	2.976288e+00	3.646065e-07	3.303132e-07	3.429328e-08
0.945         	1.467680e-07	2.973913e+00	3.202917e-07	3.069139e-07	1.337789e-08
0.95          	1.455386e-07	2.971565e+00	3.397033e-07	3.153902e-07	2.431306e-08
0.955         	1.443215e-07	2.969263e+00	3.786193e-07	3.336312e-07	4.498813e-08
0.96          	1.431133e-07	2.966986e+00	3.176771e-07	3.019518e-07	1.572525e-08
0.965         	1.419152e-07	2.964723e+00	3.811923e-07	3.325114e-07	4.868091e-08
0.97          	1.407276e-07	2.962480e+00	3.749365e-07	3.281959e-07	4.674064e-08
0.975         	1.395474e-07	2.960280e+00	3.076414e-07	2.933681e-07	1.427333e-08
0.98          	1.383778e-07	2.958087e+00	3.932702e-07	3.350129e-07	5.825730e-08
0.985         	1.372165e-07	2.955930e+00	3.519629e-07	3.131980e-07	3.876493e-08
0.99          	1.360659e-07	2.953772e+00	3.669474e-07	3.195395e-07	4.740782e-08
0.995         	1.349248e-07	2.951660e+00	3.229284e-07	2.963890e-07	2.653942e-08
1             	1.337937e-07	2.949571e+00	3.700222e-07	3.188048e-07	5.121736e-08
1.005         	1.326730e-07	2.947493e+00	3.754440e-07	3.203950e-07	5.504893e-08
1.01          	1.315628e-07	2.945437e+00	3.579189e-07	3.105222e-07	4.739667e-08
1.015         	1.304628e-07	2.943401e+00	3.511832e-07	3.060544e-07	4.512881e-08
1.02          	1.293732e-07	2.941386e+00	3.451533e-07	3.019498e-07	4.320348e-08
1.025         	1.282939e-07	2.939387e+00	3.329939e-07	2.947908e-07	3.820309e-08
1.03          	1.272248e-07	2.937411e+00	3.217776e-07	2.881136e-07	3.366398e-08
1.035         	1.261658e-07	2.935455e+00	2.700946e-07	2.612131e-07	8.881484e-09
1.04          	1.251180e-07	2.933515e+00	3.784282e-07	3.143321e-07	6.409614e-08
1.045         	1.240798e-07	2.931596e+00	3.103581e-07	2.792588e-07	3.109923e-08
1.05          	1.230520e-07	2.929697e+00	3.068980e-07	2.765010e-07	3.039706e-08
1.055         	1.220341e-07	2.927833e+00	3.149797e-07	2.795239e-07	3.545576e-08
1.06          	1.210235e-07	2.925932e+00	2.916123e-07	2.668296e-07	2.478267e-08
1.065         	1.200287e-07	2.924087e+00	3.060688e-07	2.730631e-07	3.300566e-08
1.07          	1.190435e-07	2.922258e+00	2.978946e-07	2.679909e-07	2.990377e-08
1.075         	1.180678e-07	2.920446e+00	2.931890e-07	2.646623e-07	2.852673e-08
1.08          	1.171017e-07	2.918650e+00	2.874525e-07	2.608280e-07	2.662458e-08
1.085         	1.161453e-07	2.916870e+00	2.843664e-07	2.583285e-07	2.603793e-08
1.09          	1.151987e-07	2.915106e+00	2.781603e-07	2.542789e-07	2.388143e-08
1.095         	1.142621e-07	2.913357e+00	2.743777e-07	2.514509e-07	2.292679e-08
1.1           	1.133351e-07	2.911624e+00	2.731381e-07	2.499042e-07	2.323397e-08
1.105         	1.124178e-07	2.909907e+00	2.678053e-07	2.463205e-07	2.148479e-08
1.11          	1.115101e-07	2.908205e+00	2.639682e-07	2.434943e-07	2.047396e-08
1.115         	1.106121e-07	2.906518e+00	2.584740e-07	2.398491e-07	1.862492e-08
1.12          	1.097234e-07	2.904846e+00	2.475093e-07	2.334781e-07	1.403122e-08
1.125         	1.088448e-07	2.903189e+00	2.837015e-07	2.506955e-07	3.300601e-08
1.13          	1.079749e-07	2.901545e+00	3.384243e-07	2.771871e-07	6.123722e-08
1.135         	1.071136e-07	2.899916e+00	2.248492e-07	2.195382e-07	5.311038e-09
1.14          	1.062626e-07	2.898302e+00	2.776934e-07	2.451093e-07	3.258414e-08
1.145         	1.054199e-07	2.896701e+00	2.761106e-07	2.434752e-07	3.263544e-08
1.15          	1.045861e-07	2.895106e+00	3.238759e-07	2.665241e-07	5.735181e-08
1.155         	1.037607e-07	2.893520e+00	3.144235e-07	2.609725e-07	5.345102e-08
1.16          	1.029431e-07	2.891961e+00	2.150268e-07	2.104565e-07	4.570253e-09
1.165         	1.021346e-07	2.890428e+00	2.757648e-07	2.400170e-07	3.574782e-08
1.17          	1.013359e-07	2.888895e+00	2.674065e-07	2.350391e-07	3.236736e-08
1.175         	1.005455e-07	2.887393e+00	2.700402e-07	2.355655e-07	3.447463e-08
1.18          	9.976486e-08	2.885873e+00	2.644783e-07	2.320040e-07	3.247429e-08
1.185         	9.899086e-08	2.884377e+00	2.597468e-07	2.288643e-07	3.088254e-08
1.19          	9.822518e-08	2.882891e+00	2.635037e-07	2.299770e-07	3.352666e-08
1.195         	9.746766e-08	2.881417e+00	2.626522e-07	2.287938e-07	3.385844e-08
1.2           	9.671831e-08	2.879958e+00	2.664932e-07	2.299649e-07	3.652829e-08
1.205         	9.597696e-08	2.878511e+00	2.680387e-07	2.299963e-07	3.804238e-08
1.21          	9.524367e-08	2.877086e+00	2.675143e-07	2.290008e-07	3.851347e-08
1.215         	9.451886e-08	2.875645e+00	2.609558e-07	2.249968e-07	3.595905e-08
1.22          	9.380089e-08	2.874225e+00	2.631067e-07	2.253542e-07	3.775246e-08
1.225         	9.309067e-08	2.872822e+00	2.670787e-07	2.266300e-07	4.044868e-08
1.23          	9.238775e-08	2.871441e+00	2.496090e-07	2.171923e-07	3.241677e-08
1.235         	9.169285e-08	2.870049e+00	2.577775e-07	2.205816e-07	3.719588e-08
1.24          	9.100468e-08	2.868671e+00	2.627353e-07	2.223723e-07	4.036296e-08
1.245         	9.032357e-08	2.867312e+00	2.617034e-07	2.211753e-07	4.052813e-08
1.25          	8.964983e-08	2.865965e+00	2.656862e-07	2.224929e-07	4.319326e-08
1.255         	8.898355e-08	2.864628e+00	2.608441e-07	2.194056e-07	4.143850e-08
1.26          	8.832362e-08	2.863298e+00	2.338262e-07	2.052367e-07	2.858948e-08
1.265         	8.767163e-08	2.861984e+00	2.614837e-07	2.184135e-07	4.307024e-08
1.27          	8.702431e-08	2.860674e+00	2.505093e-07	2.122790e-07	3.823035e-08
1.275         	8.638440e-08	2.859385e+00	2.522301e-07	2.124995e-07	3.973067e-08
1.28          	8.575480e-08	2.858056e+00	4.819649e-07	3.267372e-07	1.552276e-07
1.285         	8.512786e-08	2.856781e+00	9.652338e-08	1.333895e-07	-3.686617e-08
1.29          	8.451038e-08	2.855513e+00	2.567635e-07	2.128921e-07	4.387136e-08
1.295         	8.389757e-08	2.854254e+00	2.642045e-07	2.159998e-07	4.820467e-08
1.3           	8.329111e-08	2.853002e+00	4.591173e-07	3.128497e-07	1.462675e-07
1.305         	8.269196e-08	2.851759e+00	2.966589e-07	2.310214e-07	6.563750e-08
1.31          	8.209903e-08	2.850525e+00	3.140866e-07	2.391423e-07	7.494427e-08
1.315         	8.151044e-08	2.849299e+00	3.083332e-07	2.356771e-07	7.265618e-08
1.32          	8.092775e-08	2.848082e+00	3.081778e-07	2.350167e-07	7.316117e-08
1.325         	8.035015e-08	2.846871e+00	3.947755e-08	1.000889e-07	-6.061138e-08
1.33          	7.978083e-08	2.845670e+00	4.793997e-07	3.194807e-07	1.599190e-07
1.335         	7.921364e-08	2.844475e+00	2.860752e-07	2.222512e-07	6.382396e-08
1.34          	7.865467e-08	2.843294e+00	3.010458e-07	2.291776e-07	7.186823e-08
1.345         	7.810192e-08	2.842127e+00	1.015978e-07	1.289008e-07	-2.730302e-08
1.35          	7.755345e-08	2.840970e+00	4.702501e-07	3.126785e-07	1.575716e-07
1.355         	7.700865e-08	2.839793e+00	2.856959e-07	2.198566e-07	6.583932e-08
1.36          	7.647294e-08	2.838641e+00	3.069216e-07	2.299338e-07	7.698788e-08
1.365         	7.594024e-08	2.837499e+00	2.965827e-07	2.242316e-07	7.235109e-08
1.37          	7.541260e-08	2.836370e+00	3.008100e-07	2.258176e-07	7.499241e-08
1.375         	7.489208e-08	2.835245e+00	9.030630e-08	1.200452e-07	-2.973893e-08
1.38          	7.437661e-08	2.834121e+00	4.568132e-07	3.027832e-07	1.540300e-07
1.385         	7.386591e-08	2.833007e+00	2.751715e-07	2.114517e-07	6.371986e-08
1.39          	7.336207e-08	2.831903e+00	8.341213e-08	1.150681e-07	-3.165600e-08
1.395         	7.286387e-08	2.830807e+00	2.962902e-07	2.210090e-07	7.528121e-08
1.4           	7.236936e-08	2.829722e+00	2.326697e-07	1.887042e-07	4.396547e-08
1.405         	7.188060e-08	2.828644e+00	2.465781e-07	1.951696e-07	5.140844e-08
1.41          	7.139644e-08	2.827565e+00	2.494037e-07	1.960983e-07	5.330541e-08
1.415         	7.091633e-08	2.826497e+00	2.691453e-07	2.054890e-07	6.365633e-08
1.42          	7.044294e-08	2.825433e+00	2.245979e-07	1.827419e-07	4.185602e-08
1.425         	6.997386e-08	2.824375e+00	4.395681e-07	2.897579e-07	1.498102e-07
1.43          	6.950720e-08	2.823329e+00	1.123860e-07	1.257002e-07	-1.331419e-08
1.435         	6.904818e-08	2.822289e+00	2.307449e-07	1.844206e-07	4.632427e-08
1.44          	6.859171e-08	2.821257e+00	2.788250e-07	2.080042e-07	7.082077e-08
1.445         	6.814031e-08	2.820235e+00	2.702203e-07	2.032505e-07	6.696987e-08
1.45          	6.769282e-08	2.819214e+00	2.126768e-07	1.740312e-07	3.864556e-08
1.455         	6.724882e-08	2.818192e+00	2.131775e-07	1.738376e-07	3.933995e-08
1.46          	6.680925e-08	2.817175e+00	2.272103e-07	1.804144e-07	4.679589e-08
1.465         	6.637292e-08	2.816175e+00	3.315709e-07	2.321584e-07	9.941253e-08
1.47          	6.594089e-08	2.815182e+00	2.469442e-07	1.894130e-07	5.753122e-08
1.475         	6.551416e-08	2.814195e+00	2.332323e-07	1.821303e-07	5.110196e-08
1.48          	6.509087e-08	2.813234e+00	2.157185e-07	1.729501e-07	4.276836e-08
1.485         	6.467199e-08	2.812229e+00	2.570645e-07	1.932042e-07	6.386025e-08
1.49          	6.425614e-08	2.811265e+00	2.806151e-07	2.045637e-07	7.605141e-08
1.495         	6.384548e-08	2.810288e+00	2.266116e-07	1.771513e-07	4.946030e-08
