# Force coefficients
# liftDir     : (0.000000e+00 1.000000e+00 0.000000e+00)
# dragDir     : (1.000000e+00 0.000000e+00 0.000000e+00)
# pitchAxis   : (0.000000e+00 0.000000e+00 1.000000e+00)
# magUInf     : 1.000000e+00
# lRef        : 1.000000e+00
# Aref        : 1.000000e-01
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time        	Cm            	Cd            	Cl            	Cl(f)         	Cl(r)         
0.16          	1.672982e-09	2.395620e+00	-1.775157e-07	-8.708486e-08	-9.043082e-08
0.165         	1.629506e-09	2.368125e+00	-1.764925e-07	-8.661677e-08	-8.987578e-08
0.17          	1.580581e-09	2.341445e+00	-1.815181e-07	-8.917847e-08	-9.233963e-08
0.175         	1.528541e-09	2.315850e+00	-1.967209e-07	-9.683191e-08	-9.988899e-08
0.18          	1.474302e-09	2.291136e+00	-1.890191e-07	-9.303524e-08	-9.598384e-08
0.185         	1.419416e-09	2.267519e+00	-2.054829e-07	-1.013220e-07	-1.041608e-07
0.19          	1.364424e-09	2.244409e+00	-2.120163e-07	-1.046437e-07	-1.073726e-07
0.195         	1.312397e-09	2.222345e+00	-2.137656e-07	-1.055704e-07	-1.081952e-07
0.2           	1.261739e-09	2.201090e+00	-2.002555e-07	-9.886601e-08	-1.013895e-07
0.205         	1.213026e-09	2.180634e+00	-2.069581e-07	-1.022660e-07	-1.046921e-07
0.21          	1.166836e-09	2.160759e+00	-2.067908e-07	-1.022286e-07	-1.045623e-07
0.215         	1.123780e-09	2.141722e+00	-2.037695e-07	-1.007610e-07	-1.030085e-07
0.22          	1.084424e-09	2.123212e+00	-2.190871e-07	-1.084591e-07	-1.106280e-07
0.225         	1.049334e-09	2.105446e+00	-2.089719e-07	-1.034366e-07	-1.055353e-07
0.23          	1.018076e-09	2.088217e+00	-2.247132e-07	-1.113385e-07	-1.133747e-07
0.235         	9.914242e-10	2.071659e+00	-2.192854e-07	-1.086513e-07	-1.106341e-07
0.24          	9.685715e-10	2.055629e+00	-2.180772e-07	-1.080700e-07	-1.100072e-07
0.245         	9.499392e-10	2.040330e+00	-2.233996e-07	-1.107499e-07	-1.126497e-07
0.25          	9.348367e-10	2.025557e+00	-2.238964e-07	-1.110133e-07	-1.128830e-07
0.255         	9.238784e-10	2.011222e+00	-2.417081e-07	-1.199302e-07	-1.217779e-07
0.26          	9.171729e-10	1.997331e+00	-2.325172e-07	-1.153414e-07	-1.171758e-07
0.265         	9.148119e-10	1.983966e+00	-2.313190e-07	-1.147447e-07	-1.165743e-07
0.27          	9.161387e-10	1.970974e+00	-2.308343e-07	-1.145010e-07	-1.163333e-07
0.275         	9.211908e-10	1.958443e+00	-2.059098e-07	-1.020337e-07	-1.038761e-07
0.28          	9.282093e-10	1.946309e+00	-2.247658e-07	-1.114547e-07	-1.133111e-07
0.285         	9.385157e-10	1.934577e+00	-2.239935e-07	-1.110582e-07	-1.129353e-07
0.29          	9.518946e-10	1.923218e+00	-2.207849e-07	-1.094406e-07	-1.113444e-07
0.295         	9.676946e-10	1.912426e+00	-1.829317e-07	-9.049813e-08	-9.243352e-08
0.3           	9.860015e-10	1.901948e+00	-2.277459e-07	-1.128869e-07	-1.148589e-07
0.305         	1.006523e-09	1.891742e+00	-2.571856e-07	-1.275863e-07	-1.295993e-07
0.31          	1.028958e-09	1.881845e+00	-2.341641e-07	-1.160531e-07	-1.181110e-07
0.315         	1.053155e-09	1.872433e+00	-2.276883e-07	-1.127910e-07	-1.148973e-07
0.32          	1.078795e-09	1.863233e+00	-2.336823e-07	-1.157624e-07	-1.179200e-07
0.325         	1.105544e-09	1.854297e+00	-2.306230e-07	-1.142060e-07	-1.164171e-07
0.33          	1.133389e-09	1.845619e+00	-2.263612e-07	-1.120472e-07	-1.143140e-07
0.335         	1.162334e-09	1.837261e+00	-2.302581e-07	-1.139667e-07	-1.162914e-07
0.34          	1.192307e-09	1.829233e+00	-2.356576e-07	-1.166365e-07	-1.190211e-07
0.345         	1.222924e-09	1.821516e+00	-2.377618e-07	-1.176580e-07	-1.201038e-07
0.35          	1.253969e-09	1.814209e+00	-2.382290e-07	-1.178606e-07	-1.203685e-07
0.355         	1.285452e-09	1.807276e+00	-2.440930e-07	-1.207611e-07	-1.233320e-07
0.36          	1.317239e-09	1.800486e+00	-2.370105e-07	-1.171880e-07	-1.198225e-07
0.365         	1.350001e-09	1.793103e+00	-2.279546e-07	-1.126273e-07	-1.153273e-07
0.37          	1.382109e-09	1.785262e+00	-2.211390e-07	-1.091874e-07	-1.119516e-07
0.375         	1.412284e-09	1.777859e+00	-1.726375e-07	-8.490648e-08	-8.773105e-08
0.38          	1.443958e-09	1.771656e+00	-2.176991e-07	-1.074056e-07	-1.102935e-07
0.385         	1.475391e-09	1.765324e+00	-2.310953e-07	-1.140722e-07	-1.170230e-07
0.39          	1.506642e-09	1.759565e+00	-2.350747e-07	-1.160307e-07	-1.190440e-07
0.395         	1.537182e-09	1.753991e+00	-3.045374e-07	-1.507315e-07	-1.538059e-07
0.4           	1.566949e-09	1.748490e+00	-3.018811e-07	-1.493736e-07	-1.525075e-07
0.405         	1.595633e-09	1.743197e+00	-1.411665e-07	-6.898760e-08	-7.217887e-08
0.41          	1.623761e-09	1.738396e+00	-1.993199e-07	-9.803620e-08	-1.012837e-07
0.415         	1.651231e-09	1.733652e+00	-2.334387e-07	-1.150681e-07	-1.183706e-07
0.42          	1.677645e-09	1.728849e+00	-2.409171e-07	-1.187809e-07	-1.221362e-07
0.425         	1.702820e-09	1.724449e+00	-2.305997e-07	-1.135970e-07	-1.170027e-07
0.43          	1.726224e-09	1.720303e+00	-2.289059e-07	-1.127267e-07	-1.161792e-07
0.435         	1.749402e-09	1.716229e+00	-2.316991e-07	-1.141002e-07	-1.175990e-07
0.44          	1.771096e-09	1.712084e+00	-2.678843e-07	-1.321711e-07	-1.357133e-07
0.445         	1.791459e-09	1.708061e+00	-2.053285e-07	-1.008728e-07	-1.044557e-07
0.45          	1.810619e-09	1.704425e+00	-2.450782e-07	-1.207285e-07	-1.243497e-07
0.455         	1.828555e-09	1.700879e+00	-2.442039e-07	-1.202734e-07	-1.239305e-07
0.46          	1.845038e-09	1.697531e+00	-2.364457e-07	-1.163778e-07	-1.200679e-07
0.465         	1.860258e-09	1.694340e+00	-2.543700e-07	-1.253248e-07	-1.290453e-07
0.47          	1.874041e-09	1.691030e+00	-2.464389e-07	-1.213454e-07	-1.250935e-07
0.475         	1.886414e-09	1.688002e+00	-2.306956e-07	-1.134614e-07	-1.172342e-07
0.48          	1.897610e-09	1.685163e+00	-2.510441e-07	-1.236245e-07	-1.274197e-07
0.485         	1.907245e-09	1.682319e+00	-2.353429e-07	-1.157642e-07	-1.195787e-07
0.49          	1.915739e-09	1.679616e+00	-2.380758e-07	-1.171222e-07	-1.209537e-07
0.495         	1.922849e-09	1.677020e+00	-2.491056e-07	-1.226300e-07	-1.264757e-07
0.5           	1.928732e-09	1.674585e+00	-2.492082e-07	-1.226754e-07	-1.265328e-07
0.505         	1.933263e-09	1.671983e+00	-2.379277e-07	-1.170306e-07	-1.208971e-07
0.51          	1.936681e-09	1.669646e+00	-2.324457e-07	-1.142862e-07	-1.181595e-07
0.515         	1.938996e-09	1.667445e+00	-2.667828e-07	-1.314524e-07	-1.353304e-07
0.52          	1.940231e-09	1.665315e+00	-2.266648e-07	-1.113922e-07	-1.152726e-07
0.525         	1.940065e-09	1.663278e+00	-2.467916e-07	-1.214557e-07	-1.253358e-07
0.53          	1.938706e-09	1.661355e+00	-2.685273e-07	-1.323249e-07	-1.362024e-07
0.535         	1.936616e-09	1.659540e+00	-2.520396e-07	-1.240832e-07	-1.279564e-07
0.54          	1.933497e-09	1.657918e+00	-2.357103e-07	-1.159217e-07	-1.197886e-07
0.545         	1.929290e-09	1.656463e+00	-2.455993e-07	-1.208704e-07	-1.247290e-07
0.55          	1.924298e-09	1.655393e+00	-2.332161e-07	-1.146838e-07	-1.185324e-07
0.555         	1.917958e-09	1.653587e+00	-2.854879e-07	-1.408260e-07	-1.446619e-07
0.56          	1.910857e-09	1.651005e+00	-2.665680e-07	-1.313731e-07	-1.351948e-07
0.565         	1.902199e-09	1.648625e+00	-2.442483e-07	-1.202220e-07	-1.240264e-07
0.57          	1.892247e-09	1.646882e+00	-2.408094e-07	-1.185125e-07	-1.222970e-07
0.575         	1.881492e-09	1.645688e+00	-2.320080e-07	-1.141225e-07	-1.178855e-07
0.58          	1.870218e-09	1.643879e+00	-2.751897e-07	-1.357246e-07	-1.394651e-07
0.585         	1.857835e-09	1.642605e+00	-2.301198e-07	-1.132020e-07	-1.169177e-07
0.59          	1.844923e-09	1.641698e+00	-2.074991e-07	-1.019046e-07	-1.055945e-07
0.595         	1.831230e-09	1.640483e+00	-2.937343e-07	-1.450359e-07	-1.486984e-07
0.6           	1.816992e-09	1.639025e+00	-2.616902e-07	-1.290281e-07	-1.326621e-07
0.605         	1.801681e-09	1.638119e+00	-2.275642e-07	-1.119804e-07	-1.155838e-07
0.61          	1.785961e-09	1.637309e+00	-2.463825e-07	-1.214053e-07	-1.249772e-07
0.615         	1.769729e-09	1.636733e+00	-2.463337e-07	-1.213971e-07	-1.249366e-07
0.62          	1.753062e-09	1.635651e+00	-2.779700e-07	-1.372319e-07	-1.407381e-07
0.625         	1.735885e-09	1.634398e+00	-2.405439e-07	-1.185360e-07	-1.220078e-07
0.63          	1.717796e-09	1.633908e+00	-2.399020e-07	-1.182332e-07	-1.216688e-07
0.635         	1.699190e-09	1.633395e+00	-2.508858e-07	-1.237437e-07	-1.271421e-07
0.64          	1.680458e-09	1.632816e+00	-2.544131e-07	-1.255261e-07	-1.288870e-07
0.645         	1.660978e-09	1.632348e+00	-2.406281e-07	-1.186531e-07	-1.219750e-07
0.65          	1.641038e-09	1.631906e+00	-2.555239e-07	-1.261209e-07	-1.294030e-07
0.655         	1.620613e-09	1.630875e+00	-2.726607e-07	-1.347097e-07	-1.379510e-07
0.66          	1.599646e-09	1.630368e+00	-2.376765e-07	-1.172386e-07	-1.204379e-07
0.665         	1.578521e-09	1.629963e+00	-2.466482e-07	-1.217456e-07	-1.249026e-07
0.67          	1.556957e-09	1.629593e+00	-2.524129e-07	-1.246495e-07	-1.277634e-07
0.675         	1.535101e-09	1.629258e+00	-2.511996e-07	-1.240647e-07	-1.271349e-07
0.68          	1.512843e-09	1.628959e+00	-2.533179e-07	-1.251461e-07	-1.281718e-07
0.685         	1.490295e-09	1.628710e+00	-2.538070e-07	-1.254132e-07	-1.283938e-07
0.69          	1.467436e-09	1.628553e+00	-2.565387e-07	-1.268019e-07	-1.297368e-07
0.695         	1.444304e-09	1.628383e+00	-2.385300e-07	-1.178207e-07	-1.207093e-07
0.7           	1.420994e-09	1.627738e+00	-2.624359e-07	-1.297970e-07	-1.326389e-07
0.705         	1.397434e-09	1.627602e+00	-2.527859e-07	-1.249955e-07	-1.277904e-07
0.71          	1.373829e-09	1.627523e+00	-2.513132e-07	-1.242828e-07	-1.270304e-07
0.715         	1.350048e-09	1.627494e+00	-2.523002e-07	-1.248001e-07	-1.275001e-07
0.72          	1.326137e-09	1.627542e+00	-2.534101e-07	-1.253789e-07	-1.280312e-07
0.725         	1.302072e-09	1.627787e+00	-2.500998e-07	-1.237478e-07	-1.263520e-07
0.73          	1.277889e-09	1.628292e+00	-2.132583e-07	-1.053513e-07	-1.079071e-07
0.735         	1.253712e-09	1.627916e+00	-2.815106e-07	-1.395016e-07	-1.420090e-07
0.74          	1.227868e-09	1.626939e+00	-3.140034e-07	-1.557738e-07	-1.582295e-07
0.745         	1.202974e-09	1.627139e+00	-1.890112e-07	-9.330265e-08	-9.570859e-08
0.75          	1.177337e-09	1.627008e+00	-2.760806e-07	-1.368630e-07	-1.392176e-07
0.755         	1.152754e-09	1.626601e+00	-2.151104e-07	-1.064025e-07	-1.087080e-07
0.76          	1.126120e-09	1.626770e+00	-2.818271e-07	-1.397874e-07	-1.420396e-07
0.765         	1.101359e-09	1.626998e+00	-2.326462e-07	-1.152218e-07	-1.174245e-07
0.77          	1.075701e-09	1.626974e+00	-2.741010e-07	-1.359748e-07	-1.381262e-07
0.775         	1.051238e-09	1.626584e+00	-2.952388e-07	-1.465682e-07	-1.486706e-07
0.78          	1.025327e-09	1.626808e+00	-2.152387e-07	-1.065940e-07	-1.086447e-07
0.785         	1.000778e-09	1.627087e+00	-2.464132e-07	-1.222058e-07	-1.242074e-07
0.79          	9.764997e-10	1.627399e+00	-2.570166e-07	-1.275318e-07	-1.294848e-07
0.795         	9.522271e-10	1.628052e+00	-2.324128e-07	-1.152542e-07	-1.171586e-07
0.8           	9.274465e-10	1.627569e+00	-3.241958e-07	-1.611704e-07	-1.630253e-07
0.805         	9.026313e-10	1.627710e+00	-1.497484e-07	-7.397154e-08	-7.577681e-08
0.81          	8.763682e-10	1.628020e+00	-3.192916e-07	-1.587694e-07	-1.605222e-07
0.815         	8.524010e-10	1.628337e+00	-2.513107e-07	-1.248029e-07	-1.265077e-07
0.82          	8.285475e-10	1.628667e+00	-2.601412e-07	-1.292420e-07	-1.308991e-07
0.825         	8.048325e-10	1.629021e+00	-2.549666e-07	-1.266785e-07	-1.282882e-07
0.83          	7.811410e-10	1.629423e+00	-2.575857e-07	-1.280117e-07	-1.295740e-07
0.835         	7.576630e-10	1.630118e+00	-2.517802e-07	-1.251324e-07	-1.266478e-07
0.84          	7.344588e-10	1.629985e+00	-2.200672e-07	-1.092992e-07	-1.107681e-07
0.845         	7.094476e-10	1.629983e+00	-2.529777e-07	-1.257794e-07	-1.271983e-07
0.85          	6.845448e-10	1.630345e+00	-2.909974e-07	-1.448142e-07	-1.461833e-07
0.855         	6.616557e-10	1.630707e+00	-2.585876e-07	-1.286321e-07	-1.299554e-07
0.86          	6.388455e-10	1.631001e+00	-2.555415e-07	-1.271319e-07	-1.284096e-07
0.865         	6.153471e-10	1.631625e+00	-2.535990e-07	-1.261842e-07	-1.274148e-07
0.87          	5.931662e-10	1.632026e+00	-2.609885e-07	-1.299011e-07	-1.310874e-07
0.875         	5.709595e-10	1.632444e+00	-2.555648e-07	-1.272114e-07	-1.283534e-07
0.88          	5.490297e-10	1.632883e+00	-2.575906e-07	-1.282463e-07	-1.293443e-07
0.885         	5.272599e-10	1.633358e+00	-2.569012e-07	-1.279234e-07	-1.289779e-07
0.89          	5.057991e-10	1.633940e+00	-2.544275e-07	-1.267079e-07	-1.277195e-07
0.895         	4.847718e-10	1.634374e+00	-2.668307e-07	-1.329306e-07	-1.339001e-07
0.9           	4.643688e-10	1.634368e+00	-2.648701e-07	-1.319707e-07	-1.328994e-07
0.905         	4.436361e-10	1.634907e+00	-2.429326e-07	-1.210227e-07	-1.219099e-07
0.91          	4.236241e-10	1.635583e+00	-2.559599e-07	-1.275563e-07	-1.284036e-07
0.915         	4.038375e-10	1.636698e+00	-2.215429e-07	-1.103676e-07	-1.111753e-07
0.92          	3.834910e-10	1.636712e+00	-3.278269e-07	-1.635300e-07	-1.642970e-07
0.925         	3.636963e-10	1.637271e+00	-2.297218e-07	-1.144972e-07	-1.152246e-07
0.93          	3.436770e-10	1.636814e+00	-2.998006e-07	-1.495566e-07	-1.502440e-07
0.935         	3.234035e-10	1.637298e+00	-2.109661e-07	-1.051596e-07	-1.058065e-07
0.94          	3.023639e-10	1.637980e+00	-2.641492e-07	-1.317722e-07	-1.323769e-07
0.945         	2.831265e-10	1.638659e+00	-2.602332e-07	-1.298335e-07	-1.303997e-07
0.95          	2.637298e-10	1.638343e+00	-3.511540e-07	-1.753133e-07	-1.758407e-07
0.955         	2.444806e-10	1.638868e+00	-1.632542e-07	-8.138264e-08	-8.187160e-08
0.96          	2.256169e-10	1.639426e+00	-2.649940e-07	-1.322714e-07	-1.327226e-07
0.965         	2.056707e-10	1.640004e+00	-2.597942e-07	-1.296914e-07	-1.301028e-07
0.97          	1.871140e-10	1.640731e+00	-2.526482e-07	-1.261370e-07	-1.265112e-07
0.975         	1.689107e-10	1.641598e+00	-2.636064e-07	-1.316343e-07	-1.319721e-07
0.98          	1.508937e-10	1.640857e+00	-3.431415e-07	-1.714198e-07	-1.717216e-07
0.985         	1.323094e-10	1.641349e+00	-1.264775e-07	-6.310644e-08	-6.337106e-08
0.99          	1.134594e-10	1.641893e+00	-2.387992e-07	-1.192861e-07	-1.195131e-07
0.995         	9.506309e-11	1.642433e+00	-2.495266e-07	-1.246683e-07	-1.248584e-07
1             	7.683976e-11	1.642990e+00	-2.958929e-07	-1.478696e-07	-1.480233e-07
1.005         	6.022872e-11	1.643552e+00	-2.069063e-07	-1.033929e-07	-1.035134e-07
1.01          	4.233650e-11	1.644148e+00	-2.475900e-07	-1.237527e-07	-1.238373e-07
1.015         	2.494569e-11	1.644886e+00	-3.269816e-07	-1.634658e-07	-1.635157e-07
1.02          	9.267875e-12	1.645348e+00	-1.858470e-07	-9.291424e-08	-9.293278e-08
1.025         	-7.799056e-12	1.645126e+00	-3.511342e-07	-1.755749e-07	-1.755593e-07
1.03          	-2.386599e-11	1.645604e+00	-1.139907e-07	-5.701919e-08	-5.697146e-08
1.035         	-4.068378e-11	1.646122e+00	-2.873700e-07	-1.437257e-07	-1.436443e-07
1.04          	-5.706631e-11	1.646644e+00	-2.588041e-07	-1.294591e-07	-1.293450e-07
1.045         	-7.337036e-11	1.647158e+00	-2.533114e-07	-1.267290e-07	-1.265823e-07
1.05          	-8.933014e-11	1.647669e+00	-2.511679e-07	-1.256733e-07	-1.254946e-07
1.055         	-1.052068e-10	1.648151e+00	-2.709003e-07	-1.355554e-07	-1.353449e-07
1.06          	-1.207171e-10	1.648699e+00	-2.195595e-07	-1.099005e-07	-1.096590e-07
1.065         	-1.361368e-10	1.649216e+00	-2.620112e-07	-1.311418e-07	-1.308695e-07
1.07          	-1.514499e-10	1.649746e+00	-2.482126e-07	-1.242577e-07	-1.239548e-07
1.075         	-1.666452e-10	1.650316e+00	-2.471991e-07	-1.237662e-07	-1.234329e-07
1.08          	-1.815686e-10	1.651036e+00	-3.064269e-07	-1.533950e-07	-1.530319e-07
1.085         	-1.963563e-10	1.651288e+00	-3.103182e-07	-1.553555e-07	-1.549628e-07
1.09          	-2.105074e-10	1.651257e+00	-3.052124e-07	-1.528167e-07	-1.523957e-07
1.095         	-2.240536e-10	1.651700e+00	-1.358381e-07	-6.814309e-08	-6.769498e-08
1.1           	-2.381735e-10	1.652237e+00	-2.414757e-07	-1.209760e-07	-1.204997e-07
1.105         	-2.517636e-10	1.652760e+00	-2.471286e-07	-1.238161e-07	-1.233126e-07
1.11          	-2.654301e-10	1.653482e+00	-2.469803e-07	-1.237556e-07	-1.232247e-07
1.115         	-2.787942e-10	1.653929e+00	-2.464449e-07	-1.235012e-07	-1.229437e-07
1.12          	-2.922272e-10	1.654989e+00	-3.131375e-07	-1.568610e-07	-1.562765e-07
1.125         	-3.037540e-10	1.654682e+00	-3.450664e-07	-1.728370e-07	-1.722295e-07
1.13          	-3.158398e-10	1.655470e+00	-1.923288e-07	-9.648024e-08	-9.584856e-08
1.135         	-3.275154e-10	1.655864e+00	-2.825727e-07	-1.416138e-07	-1.409588e-07
1.14          	-3.399308e-10	1.655775e+00	-3.063445e-07	-1.535122e-07	-1.528323e-07
1.145         	-3.509824e-10	1.656225e+00	-1.511158e-07	-7.590886e-08	-7.520690e-08
1.15          	-3.633117e-10	1.656756e+00	-2.525429e-07	-1.266348e-07	-1.259081e-07
1.155         	-3.754139e-10	1.657372e+00	-2.385501e-07	-1.196504e-07	-1.188996e-07
1.16          	-3.872699e-10	1.658212e+00	-3.071714e-07	-1.539729e-07	-1.531984e-07
1.165         	-3.973166e-10	1.657857e+00	-3.497458e-07	-1.752702e-07	-1.744756e-07
1.17          	-4.078117e-10	1.658354e+00	-1.474110e-07	-7.411331e-08	-7.329769e-08
1.175         	-4.194103e-10	1.659001e+00	-2.028146e-07	-1.018267e-07	-1.009879e-07
1.18          	-4.310741e-10	1.659135e+00	-3.951677e-07	-1.980149e-07	-1.971528e-07
1.185         	-4.417882e-10	1.659176e+00	-2.893679e-07	-1.451257e-07	-1.442422e-07
1.19          	-4.516017e-10	1.659655e+00	-1.562975e-07	-7.860034e-08	-7.769714e-08
1.195         	-4.621971e-10	1.660152e+00	-2.228482e-07	-1.118863e-07	-1.109619e-07
1.2           	-4.726760e-10	1.660757e+00	-2.561751e-07	-1.285602e-07	-1.276149e-07
1.205         	-4.832580e-10	1.661404e+00	-2.369280e-07	-1.189472e-07	-1.179807e-07
1.21          	-4.936054e-10	1.661031e+00	-4.021367e-07	-2.015619e-07	-2.005747e-07
1.215         	-5.031539e-10	1.661433e+00	-2.052381e-07	-1.031222e-07	-1.021159e-07
1.22          	-5.123648e-10	1.661829e+00	-2.476906e-07	-1.243577e-07	-1.233329e-07
1.225         	-5.222004e-10	1.662230e+00	-2.539863e-07	-1.275153e-07	-1.264709e-07
1.23          	-5.311603e-10	1.662619e+00	-2.548283e-07	-1.279453e-07	-1.268830e-07
1.235         	-5.400345e-10	1.663006e+00	-2.560904e-07	-1.285852e-07	-1.275052e-07
1.24          	-5.487837e-10	1.663388e+00	-2.553241e-07	-1.282108e-07	-1.271132e-07
1.245         	-5.575438e-10	1.663766e+00	-2.607029e-07	-1.309090e-07	-1.297939e-07
1.25          	-5.661439e-10	1.664143e+00	-2.568759e-07	-1.290041e-07	-1.278718e-07
1.255         	-5.748608e-10	1.664526e+00	-2.562534e-07	-1.287016e-07	-1.275518e-07
1.26          	-5.834280e-10	1.664920e+00	-2.606692e-07	-1.309180e-07	-1.297512e-07
1.265         	-5.918542e-10	1.665361e+00	-2.545887e-07	-1.278862e-07	-1.267025e-07
1.27          	-6.006462e-10	1.666057e+00	-2.234670e-07	-1.123342e-07	-1.111329e-07
1.275         	-6.087418e-10	1.665824e+00	-3.452681e-07	-1.732428e-07	-1.720253e-07
1.28          	-6.166602e-10	1.665808e+00	-2.739077e-07	-1.375705e-07	-1.363372e-07
1.285         	-6.248167e-10	1.666157e+00	-2.114171e-07	-1.063334e-07	-1.050837e-07
1.29          	-6.326621e-10	1.666496e+00	-2.557832e-07	-1.285243e-07	-1.272589e-07
1.295         	-6.404190e-10	1.666828e+00	-2.621172e-07	-1.316990e-07	-1.304182e-07
1.3           	-6.481602e-10	1.667155e+00	-2.647231e-07	-1.330097e-07	-1.317134e-07
1.305         	-6.559013e-10	1.667479e+00	-2.681931e-07	-1.347524e-07	-1.334406e-07
1.31          	-6.630191e-10	1.667788e+00	-2.397499e-07	-1.205380e-07	-1.192120e-07
1.315         	-6.700211e-10	1.668107e+00	-2.565692e-07	-1.289546e-07	-1.276146e-07
1.32          	-6.776175e-10	1.668458e+00	-2.500011e-07	-1.256782e-07	-1.243230e-07
1.325         	-6.845148e-10	1.668908e+00	-2.303934e-07	-1.158812e-07	-1.145122e-07
1.33          	-6.919773e-10	1.669003e+00	-3.481078e-07	-1.747459e-07	-1.733619e-07
1.335         	-6.994890e-10	1.669040e+00	-3.167533e-07	-1.590761e-07	-1.576771e-07
1.34          	-7.057576e-10	1.669429e+00	-1.500246e-07	-7.571806e-08	-7.430654e-08
1.345         	-7.129443e-10	1.670117e+00	-2.340060e-07	-1.177159e-07	-1.162900e-07
1.35          	-7.198710e-10	1.669867e+00	-3.413954e-07	-1.714176e-07	-1.699778e-07
1.355         	-7.261132e-10	1.670204e+00	-2.052771e-07	-1.033647e-07	-1.019124e-07
1.36          	-7.324951e-10	1.670708e+00	-2.121798e-07	-1.068224e-07	-1.053574e-07
1.365         	-7.395505e-10	1.671243e+00	-2.128543e-07	-1.071667e-07	-1.056876e-07
1.37          	-7.465742e-10	1.671177e+00	-3.775119e-07	-1.895025e-07	-1.880094e-07
1.375         	-7.537864e-10	1.671075e+00	-2.688665e-07	-1.351870e-07	-1.336795e-07
1.38          	-7.597787e-10	1.670873e+00	-2.658435e-07	-1.336815e-07	-1.321620e-07
1.385         	-7.656979e-10	1.671140e+00	-2.237588e-07	-1.126451e-07	-1.111137e-07
1.39          	-7.721709e-10	1.671410e+00	-2.590385e-07	-1.302914e-07	-1.287471e-07
1.395         	-7.783598e-10	1.671688e+00	-2.598566e-07	-1.307067e-07	-1.291499e-07
1.4           	-7.841833e-10	1.672148e+00	-1.903514e-07	-9.595990e-08	-9.439154e-08
1.405         	-7.910751e-10	1.672363e+00	-3.366926e-07	-1.691374e-07	-1.675552e-07
