# Force coefficients
# liftDir     : (0.000000e+00 1.000000e+00 0.000000e+00)
# dragDir     : (1.000000e+00 0.000000e+00 0.000000e+00)
# pitchAxis   : (0.000000e+00 0.000000e+00 1.000000e+00)
# magUInf     : 1.000000e+00
# lRef        : 1.000000e+00
# Aref        : 1.000000e-01
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time        	Cm            	Cd            	Cl            	Cl(f)         	Cl(r)         
0.23          	2.608082e-07	1.858105e+00	5.746768e-07	5.481466e-07	2.653018e-08
0.235         	2.605084e-07	1.844625e+00	5.985611e-07	5.597890e-07	3.877213e-08
0.24          	2.597554e-07	1.831729e+00	6.008824e-07	5.601966e-07	4.068585e-08
0.245         	2.586141e-07	1.819429e+00	6.163286e-07	5.667784e-07	4.955021e-08
0.25          	2.571397e-07	1.807703e+00	5.927074e-07	5.534934e-07	3.921398e-08
0.255         	2.553878e-07	1.796476e+00	5.770479e-07	5.439117e-07	3.313620e-08
0.26          	2.533952e-07	1.785749e+00	5.780024e-07	5.423964e-07	3.560600e-08
0.265         	2.511980e-07	1.775450e+00	4.538038e-07	4.780999e-07	-2.429612e-08
0.27          	2.488251e-07	1.765601e+00	5.626618e-07	5.301561e-07	3.250577e-08
0.275         	2.463030e-07	1.756239e+00	5.681272e-07	5.303666e-07	3.776064e-08
0.28          	2.436576e-07	1.747203e+00	5.590480e-07	5.231816e-07	3.586641e-08
0.285         	2.409052e-07	1.738554e+00	5.921930e-07	5.370017e-07	5.519130e-08
0.29          	2.380633e-07	1.730274e+00	6.280740e-07	5.521003e-07	7.597370e-08
0.295         	2.351463e-07	1.722317e+00	6.018335e-07	5.360631e-07	6.577039e-08
0.3           	2.321673e-07	1.714720e+00	6.046939e-07	5.345143e-07	7.017962e-08
0.305         	2.291384e-07	1.707439e+00	5.925940e-07	5.254354e-07	6.715867e-08
0.31          	2.260699e-07	1.700478e+00	5.938069e-07	5.229734e-07	7.083351e-08
0.315         	2.229719e-07	1.693751e+00	5.977798e-07	5.218619e-07	7.591797e-08
0.32          	2.198505e-07	1.687325e+00	5.949578e-07	5.173294e-07	7.762840e-08
0.325         	2.167134e-07	1.681166e+00	6.012213e-07	5.173240e-07	8.389728e-08
0.33          	2.135690e-07	1.675245e+00	5.911703e-07	5.091541e-07	8.201620e-08
0.335         	2.104202e-07	1.669578e+00	5.961443e-07	5.084924e-07	8.765190e-08
0.34          	2.072728e-07	1.664196e+00	5.831554e-07	4.988505e-07	8.430490e-08
0.345         	2.041332e-07	1.658975e+00	5.959498e-07	5.021081e-07	9.384174e-08
0.35          	2.010027e-07	1.653951e+00	5.900728e-07	4.960391e-07	9.403373e-08
0.355         	1.978833e-07	1.649151e+00	5.781850e-07	4.869758e-07	9.120915e-08
0.36          	1.947777e-07	1.644515e+00	5.835489e-07	4.865522e-07	9.699674e-08
0.365         	1.916890e-07	1.640124e+00	5.491052e-07	4.662416e-07	8.286362e-08
0.37          	1.886231e-07	1.635862e+00	6.022229e-07	4.897345e-07	1.124884e-07
0.375         	1.855780e-07	1.631842e+00	5.983440e-07	4.847500e-07	1.135940e-07
0.38          	1.825580e-07	1.627979e+00	6.431675e-07	5.041417e-07	1.390258e-07
0.385         	1.795692e-07	1.624275e+00	4.877200e-07	4.234292e-07	6.429079e-08
0.39          	1.766072e-07	1.620705e+00	6.296349e-07	4.914246e-07	1.382102e-07
0.395         	1.736727e-07	1.617282e+00	5.928299e-07	4.700877e-07	1.227422e-07
0.4           	1.707672e-07	1.614017e+00	5.779158e-07	4.597251e-07	1.181907e-07
0.405         	1.678928e-07	1.610928e+00	5.845464e-07	4.601660e-07	1.243804e-07
0.41          	1.650494e-07	1.607881e+00	5.757289e-07	4.529138e-07	1.228151e-07
0.415         	1.622392e-07	1.605021e+00	5.844287e-07	4.544535e-07	1.299752e-07
0.42          	1.594619e-07	1.602297e+00	5.839172e-07	4.514205e-07	1.324967e-07
0.425         	1.567189e-07	1.599709e+00	6.530157e-07	4.832268e-07	1.697890e-07
0.43          	1.540117e-07	1.597231e+00	5.854863e-07	4.467548e-07	1.387315e-07
0.435         	1.513369e-07	1.594857e+00	5.798696e-07	4.412717e-07	1.385979e-07
0.44          	1.487007e-07	1.592588e+00	5.282293e-07	4.128154e-07	1.154139e-07
0.445         	1.460967e-07	1.590418e+00	5.827422e-07	4.374678e-07	1.452744e-07
0.45          	1.435268e-07	1.588360e+00	5.829374e-07	4.349955e-07	1.479419e-07
0.455         	1.409912e-07	1.586374e+00	5.788160e-07	4.303992e-07	1.484169e-07
0.46          	1.384902e-07	1.584535e+00	5.749450e-07	4.259628e-07	1.489823e-07
0.465         	1.360253e-07	1.582778e+00	5.829467e-07	4.274986e-07	1.554480e-07
0.47          	1.335948e-07	1.581139e+00	5.764503e-07	4.218199e-07	1.546304e-07
0.475         	1.311988e-07	1.579456e+00	5.868664e-07	4.246320e-07	1.622343e-07
0.48          	1.288370e-07	1.577938e+00	5.724272e-07	4.150506e-07	1.573766e-07
0.485         	1.265102e-07	1.576529e+00	5.804704e-07	4.167454e-07	1.637250e-07
0.49          	1.242183e-07	1.575177e+00	5.800955e-07	4.142661e-07	1.658294e-07
0.495         	1.219611e-07	1.573931e+00	5.765778e-07	4.102500e-07	1.663279e-07
0.5           	1.197386e-07	1.572722e+00	5.836900e-07	4.115835e-07	1.721064e-07
0.505         	1.175491e-07	1.571566e+00	5.751191e-07	4.051087e-07	1.700104e-07
0.51          	1.153927e-07	1.570516e+00	5.801961e-07	4.054907e-07	1.747054e-07
0.515         	1.132691e-07	1.569519e+00	5.783380e-07	4.024382e-07	1.758999e-07
0.52          	1.111786e-07	1.568590e+00	5.788384e-07	4.005979e-07	1.782406e-07
0.525         	1.091207e-07	1.567720e+00	5.811791e-07	3.997102e-07	1.814688e-07
0.53          	1.070953e-07	1.566937e+00	5.848337e-07	3.995121e-07	1.853215e-07
0.535         	1.051020e-07	1.566222e+00	5.825808e-07	3.963924e-07	1.861884e-07
0.54          	1.031403e-07	1.565425e+00	5.666909e-07	3.864858e-07	1.802052e-07
0.545         	1.012089e-07	1.564790e+00	5.864601e-07	3.944390e-07	1.920211e-07
0.55          	9.930887e-08	1.564206e+00	5.745377e-07	3.865777e-07	1.879600e-07
0.555         	9.744035e-08	1.563745e+00	5.942100e-07	3.945453e-07	1.996647e-07
0.56          	9.560177e-08	1.563190e+00	5.675659e-07	3.793847e-07	1.881812e-07
0.565         	9.379327e-08	1.562761e+00	5.890860e-07	3.883363e-07	2.007497e-07
0.57          	9.201483e-08	1.562378e+00	5.826034e-07	3.833165e-07	1.992869e-07
0.575         	9.026525e-08	1.562025e+00	5.776213e-07	3.790759e-07	1.985454e-07
0.58          	8.854449e-08	1.561717e+00	5.809705e-07	3.790298e-07	2.019408e-07
0.585         	8.685232e-08	1.561474e+00	5.794805e-07	3.765926e-07	2.028879e-07
0.59          	8.518836e-08	1.561237e+00	5.817508e-07	3.760638e-07	2.056870e-07
0.595         	8.355248e-08	1.561074e+00	5.827914e-07	3.749482e-07	2.078432e-07
0.6           	8.194366e-08	1.561056e+00	5.878926e-07	3.758899e-07	2.120026e-07
0.605         	8.036280e-08	1.560859e+00	5.787541e-07	3.697398e-07	2.090142e-07
0.61          	7.880807e-08	1.560726e+00	5.810578e-07	3.693370e-07	2.117208e-07
0.615         	7.727922e-08	1.560689e+00	5.900057e-07	3.722821e-07	2.177236e-07
0.62          	7.577630e-08	1.560665e+00	5.819574e-07	3.667550e-07	2.152024e-07
0.625         	7.429898e-08	1.560713e+00	5.876796e-07	3.681388e-07	2.195408e-07
0.63          	7.284734e-08	1.560759e+00	5.863810e-07	3.660378e-07	2.203431e-07
0.635         	7.142013e-08	1.560829e+00	5.829576e-07	3.628989e-07	2.200586e-07
0.64          	7.001739e-08	1.560945e+00	5.866863e-07	3.633605e-07	2.233257e-07
0.645         	6.863879e-08	1.561092e+00	5.851367e-07	3.612071e-07	2.239295e-07
0.65          	6.728401e-08	1.561245e+00	5.855658e-07	3.600669e-07	2.254989e-07
0.655         	6.595254e-08	1.561470e+00	5.881607e-07	3.600329e-07	2.281278e-07
0.66          	6.464489e-08	1.561698e+00	5.917807e-07	3.605352e-07	2.312454e-07
0.665         	6.336058e-08	1.561953e+00	6.049280e-07	3.658246e-07	2.391034e-07
0.67          	6.209861e-08	1.562271e+00	5.887988e-07	3.564980e-07	2.323008e-07
0.675         	6.085930e-08	1.562581e+00	5.861013e-07	3.539100e-07	2.321914e-07
0.68          	5.964216e-08	1.562831e+00	5.150837e-07	3.171840e-07	1.978997e-07
0.685         	5.844714e-08	1.563176e+00	6.471986e-07	3.820464e-07	2.651522e-07
0.69          	5.727300e-08	1.563500e+00	6.047597e-07	3.596528e-07	2.451069e-07
0.695         	5.611818e-08	1.563848e+00	5.775158e-07	3.448761e-07	2.326397e-07
0.7           	5.498449e-08	1.564245e+00	5.982523e-07	3.541106e-07	2.441416e-07
0.705         	5.387103e-08	1.564751e+00	6.046028e-07	3.561725e-07	2.484304e-07
0.71          	5.277761e-08	1.565039e+00	5.707628e-07	3.381590e-07	2.326038e-07
0.715         	5.170385e-08	1.565489e+00	6.081648e-07	3.557862e-07	2.523785e-07
0.72          	5.064957e-08	1.565959e+00	5.972833e-07	3.492912e-07	2.479921e-07
0.725         	4.961440e-08	1.566433e+00	5.908659e-07	3.450473e-07	2.458185e-07
0.73          	4.859758e-08	1.567009e+00	6.114072e-07	3.543012e-07	2.571060e-07
0.735         	4.759983e-08	1.567383e+00	5.813555e-07	3.382776e-07	2.430779e-07
0.74          	4.661978e-08	1.567900e+00	6.096290e-07	3.514343e-07	2.581947e-07
0.745         	4.565767e-08	1.568438e+00	5.981015e-07	3.447084e-07	2.533931e-07
0.75          	4.471332e-08	1.569129e+00	6.156436e-07	3.525351e-07	2.631085e-07
0.755         	4.378764e-08	1.569660e+00	5.735652e-07	3.305703e-07	2.429950e-07
0.76          	4.287846e-08	1.570021e+00	6.102290e-07	3.479930e-07	2.622361e-07
0.765         	4.198498e-08	1.570755e+00	6.283574e-07	3.561637e-07	2.721937e-07
0.77          	4.110895e-08	1.571245e+00	5.878565e-07	3.350372e-07	2.528193e-07
0.775         	4.024890e-08	1.571783e+00	6.116243e-07	3.460611e-07	2.655633e-07
0.78          	3.940450e-08	1.572379e+00	6.104260e-07	3.446175e-07	2.658085e-07
0.785         	3.857577e-08	1.573008e+00	5.360275e-07	3.065895e-07	2.294380e-07
0.79          	3.776256e-08	1.573647e+00	5.930399e-07	3.342825e-07	2.587574e-07
0.795         	3.696527e-08	1.574205e+00	6.699131e-07	3.719218e-07	2.979913e-07
0.8           	3.618226e-08	1.574834e+00	6.009351e-07	3.366498e-07	2.642853e-07
0.805         	3.541382e-08	1.575470e+00	6.110977e-07	3.409627e-07	2.701350e-07
0.81          	3.465974e-08	1.576117e+00	6.129875e-07	3.411535e-07	2.718340e-07
0.815         	3.392020e-08	1.576833e+00	5.567336e-07	3.122870e-07	2.444466e-07
0.82          	3.319516e-08	1.577442e+00	6.758418e-07	3.711161e-07	3.047258e-07
0.825         	3.248365e-08	1.578082e+00	6.188007e-07	3.418840e-07	2.769167e-07
0.83          	3.178661e-08	1.578770e+00	6.170500e-07	3.403116e-07	2.767384e-07
0.835         	3.110313e-08	1.579478e+00	6.177485e-07	3.399774e-07	2.777711e-07
0.84          	3.043272e-08	1.580229e+00	5.995269e-07	3.301962e-07	2.693308e-07
0.845         	2.977604e-08	1.580692e+00	6.278355e-07	3.436938e-07	2.841417e-07
0.85          	2.912977e-08	1.581391e+00	6.363494e-07	3.473045e-07	2.890449e-07
0.855         	2.849621e-08	1.582239e+00	6.271937e-07	3.420931e-07	2.851006e-07
0.86          	2.787590e-08	1.582811e+00	6.130032e-07	3.343775e-07	2.786257e-07
0.865         	2.726738e-08	1.583374e+00	6.221326e-07	3.383337e-07	2.837989e-07
0.87          	2.666979e-08	1.584056e+00	6.367683e-07	3.450540e-07	2.917144e-07
0.875         	2.608409e-08	1.584765e+00	6.286475e-07	3.404079e-07	2.882397e-07
0.88          	2.550979e-08	1.585584e+00	5.649337e-07	3.079767e-07	2.569571e-07
0.885         	2.494789e-08	1.586068e+00	6.678195e-07	3.588577e-07	3.089619e-07
0.89          	2.439574e-08	1.586786e+00	6.467249e-07	3.477582e-07	2.989667e-07
0.895         	2.385487e-08	1.587503e+00	6.359507e-07	3.418302e-07	2.941205e-07
0.9           	2.332479e-08	1.588178e+00	6.307170e-07	3.386833e-07	2.920337e-07
0.905         	2.280519e-08	1.588877e+00	6.358980e-07	3.407542e-07	2.951438e-07
0.91          	2.229597e-08	1.589586e+00	6.366485e-07	3.406202e-07	2.960283e-07
0.915         	2.179646e-08	1.590415e+00	6.274052e-07	3.354991e-07	2.919062e-07
0.92          	2.130726e-08	1.590949e+00	6.280757e-07	3.353451e-07	2.927306e-07
0.925         	2.082809e-08	1.591760e+00	6.585180e-07	3.500871e-07	3.084309e-07
0.93          	2.035878e-08	1.592310e+00	6.184325e-07	3.295750e-07	2.888575e-07
0.935         	1.989823e-08	1.592937e+00	6.467177e-07	3.432571e-07	3.034606e-07
0.94          	1.944637e-08	1.593597e+00	6.406317e-07	3.397622e-07	3.008695e-07
0.945         	1.900392e-08	1.594328e+00	6.501273e-07	3.440676e-07	3.060597e-07
0.95          	1.857142e-08	1.595162e+00	6.484434e-07	3.427931e-07	3.056503e-07
0.955         	1.814803e-08	1.595624e+00	5.984012e-07	3.173486e-07	2.810525e-07
0.96          	1.773230e-08	1.596324e+00	6.663284e-07	3.508965e-07	3.154319e-07
0.965         	1.732561e-08	1.597046e+00	6.525102e-07	3.435807e-07	3.089295e-07
0.97          	1.692746e-08	1.597677e+00	6.418497e-07	3.378523e-07	3.039974e-07
0.975         	1.653780e-08	1.598341e+00	6.531720e-07	3.431238e-07	3.100482e-07
0.98          	1.615633e-08	1.599092e+00	6.621582e-07	3.472354e-07	3.149228e-07
0.985         	1.578313e-08	1.599616e+00	6.287122e-07	3.301392e-07	2.985730e-07
0.99          	1.541732e-08	1.600260e+00	6.651710e-07	3.480028e-07	3.171682e-07
0.995         	1.505906e-08	1.600917e+00	6.520423e-07	3.410802e-07	3.109621e-07
1             	1.470748e-08	1.601569e+00	6.552536e-07	3.423343e-07	3.129193e-07
1.005         	1.436293e-08	1.602220e+00	6.500679e-07	3.393969e-07	3.106710e-07
1.01          	1.402597e-08	1.602872e+00	6.570941e-07	3.425730e-07	3.145211e-07
1.015         	1.369692e-08	1.603534e+00	6.555385e-07	3.414662e-07	3.140723e-07
1.02          	1.337511e-08	1.604291e+00	6.708070e-07	3.487786e-07	3.220284e-07
1.025         	1.306021e-08	1.604803e+00	6.358752e-07	3.309978e-07	3.048774e-07
1.03          	1.275120e-08	1.605429e+00	6.677502e-07	3.466263e-07	3.211239e-07
1.035         	1.244914e-08	1.605970e+00	6.512592e-07	3.380787e-07	3.131805e-07
1.04          	1.215301e-08	1.606567e+00	6.617830e-07	3.430445e-07	3.187385e-07
1.045         	1.186382e-08	1.607197e+00	6.651734e-07	3.444505e-07	3.207229e-07
1.05          	1.158068e-08	1.607817e+00	6.626009e-07	3.428811e-07	3.197198e-07
1.055         	1.130385e-08	1.608421e+00	6.588017e-07	3.407047e-07	3.180970e-07
1.06          	1.103293e-08	1.608929e+00	6.479806e-07	3.350232e-07	3.129573e-07
1.065         	1.076760e-08	1.609516e+00	6.765112e-07	3.490232e-07	3.274880e-07
1.07          	1.050824e-08	1.610102e+00	6.768104e-07	3.489135e-07	3.278970e-07
1.075         	1.025389e-08	1.610690e+00	6.671299e-07	3.438188e-07	3.233110e-07
1.08          	1.000579e-08	1.611282e+00	6.776477e-07	3.488297e-07	3.288181e-07
1.085         	9.762689e-09	1.611967e+00	6.810187e-07	3.502720e-07	3.307467e-07
1.09          	9.525630e-09	1.612456e+00	6.474071e-07	3.332292e-07	3.141779e-07
1.095         	9.293462e-09	1.612893e+00	6.714202e-07	3.450035e-07	3.264166e-07
1.1           	9.065850e-09	1.613447e+00	6.814490e-07	3.497903e-07	3.316586e-07
1.105         	8.843997e-09	1.613992e+00	6.738792e-07	3.457836e-07	3.280956e-07
1.11          	8.627389e-09	1.614525e+00	7.265450e-07	3.718999e-07	3.546451e-07
1.115         	8.414890e-09	1.615078e+00	6.692638e-07	3.430468e-07	3.262170e-07
1.12          	8.207573e-09	1.615616e+00	6.695889e-07	3.430020e-07	3.265869e-07
1.125         	8.005056e-09	1.616168e+00	6.766665e-07	3.463383e-07	3.303282e-07
1.13          	7.807052e-09	1.616728e+00	6.740471e-07	3.448306e-07	3.292165e-07
1.135         	7.613782e-09	1.617195e+00	6.687489e-07	3.419882e-07	3.267607e-07
1.14          	7.425192e-09	1.618030e+00	7.142063e-07	3.645283e-07	3.496780e-07
1.145         	7.241461e-09	1.618082e+00	6.080891e-07	3.112860e-07	2.968031e-07
1.15          	7.061103e-09	1.618569e+00	7.248161e-07	3.694691e-07	3.553469e-07
1.155         	6.884477e-09	1.619058e+00	6.866771e-07	3.502230e-07	3.364541e-07
1.16          	6.712172e-09	1.619556e+00	6.854087e-07	3.494165e-07	3.359922e-07
1.165         	6.543861e-09	1.620135e+00	6.975061e-07	3.552969e-07	3.422092e-07
1.17          	6.379672e-09	1.620484e+00	6.656642e-07	3.392118e-07	3.264524e-07
1.175         	6.219473e-09	1.620931e+00	6.989745e-07	3.557067e-07	3.432678e-07
1.18          	6.062376e-09	1.621392e+00	6.916939e-07	3.519093e-07	3.397846e-07
1.185         	5.909276e-09	1.621868e+00	6.985290e-07	3.551738e-07	3.433552e-07
1.19          	5.758994e-09	1.622331e+00	6.967527e-07	3.541354e-07	3.426174e-07
1.195         	5.612074e-09	1.622675e+00	6.825870e-07	3.469056e-07	3.356815e-07
1.2           	5.468920e-09	1.623115e+00	7.003764e-07	3.556571e-07	3.447193e-07
1.205         	5.329489e-09	1.623573e+00	6.949290e-07	3.527940e-07	3.421350e-07
1.21          	5.193464e-09	1.624149e+00	7.035446e-07	3.569658e-07	3.465789e-07
1.215         	5.061143e-09	1.624332e+00	6.754388e-07	3.427805e-07	3.326582e-07
1.22          	4.931573e-09	1.624821e+00	7.326257e-07	3.712444e-07	3.613813e-07
1.225         	4.805247e-09	1.625131e+00	6.794393e-07	3.445249e-07	3.349144e-07
1.23          	4.681911e-09	1.625482e+00	7.040063e-07	3.566850e-07	3.473212e-07
1.235         	4.561701e-09	1.625859e+00	7.081382e-07	3.586308e-07	3.495074e-07
1.24          	4.444036e-09	1.626243e+00	7.003624e-07	3.546252e-07	3.457372e-07
1.245         	4.329277e-09	1.626801e+00	7.184328e-07	3.635457e-07	3.548871e-07
1.25          	4.217855e-09	1.626943e+00	6.693249e-07	3.388803e-07	3.304446e-07
1.255         	4.108936e-09	1.627295e+00	7.255667e-07	3.668923e-07	3.586744e-07
1.26          	4.002316e-09	1.627882e+00	7.295730e-07	3.687888e-07	3.607842e-07
1.265         	3.899006e-09	1.627999e+00	6.597826e-07	3.337903e-07	3.259923e-07
1.27          	3.798671e-09	1.628368e+00	7.430907e-07	3.753440e-07	3.677467e-07
1.275         	3.700072e-09	1.628857e+00	7.184689e-07	3.629345e-07	3.555344e-07
1.28          	3.604768e-09	1.628924e+00	6.580632e-07	3.326364e-07	3.254268e-07
1.285         	3.511344e-09	1.629269e+00	7.786753e-07	3.928490e-07	3.858263e-07
1.29          	3.419871e-09	1.629696e+00	7.173519e-07	3.620958e-07	3.552561e-07
1.295         	3.330699e-09	1.629861e+00	6.799909e-07	3.433262e-07	3.366648e-07
1.3           	3.244630e-09	1.630141e+00	7.276673e-07	3.670783e-07	3.605890e-07
1.305         	3.160495e-09	1.630428e+00	7.086612e-07	3.574911e-07	3.511701e-07
1.31          	3.078481e-09	1.630721e+00	7.188771e-07	3.625170e-07	3.563601e-07
1.315         	2.998742e-09	1.631013e+00	7.184622e-07	3.622298e-07	3.562324e-07
1.32          	2.920981e-09	1.631276e+00	7.185275e-07	3.621847e-07	3.563428e-07
1.325         	2.845689e-09	1.631545e+00	7.236844e-07	3.646879e-07	3.589965e-07
1.33          	2.771917e-09	1.631811e+00	7.204131e-07	3.629785e-07	3.574346e-07
1.335         	2.700549e-09	1.632078e+00	7.224242e-07	3.639127e-07	3.585116e-07
1.34          	2.631403e-09	1.632355e+00	7.698345e-07	3.875487e-07	3.822858e-07
1.345         	2.562915e-09	1.632769e+00	7.308279e-07	3.679769e-07	3.628510e-07
1.35          	2.497737e-09	1.632767e+00	6.101638e-07	3.075797e-07	3.025842e-07
1.355         	2.435157e-09	1.633099e+00	8.198706e-07	4.123704e-07	4.075001e-07
1.36          	2.373189e-09	1.633159e+00	6.174549e-07	3.111006e-07	3.063542e-07
1.365         	2.314038e-09	1.633392e+00	8.095717e-07	4.070999e-07	4.024718e-07
1.37          	2.255618e-09	1.633643e+00	7.319297e-07	3.682204e-07	3.637092e-07
1.375         	2.198071e-09	1.633906e+00	7.221119e-07	3.632540e-07	3.588579e-07
1.38          	2.143029e-09	1.634097e+00	6.771230e-07	3.407045e-07	3.364185e-07
1.385         	2.089541e-09	1.634140e+00	6.415997e-07	3.228894e-07	3.187103e-07
1.39          	2.038462e-09	1.634442e+00	8.879627e-07	4.460198e-07	4.419429e-07
1.395         	1.987072e-09	1.634466e+00	6.093585e-07	3.066663e-07	3.026922e-07
1.4           	1.938826e-09	1.634640e+00	8.205490e-07	4.122133e-07	4.083357e-07
1.405         	1.890613e-09	1.634819e+00	7.374757e-07	3.706284e-07	3.668472e-07
1.41          	1.844295e-09	1.634991e+00	7.316256e-07	3.676571e-07	3.639685e-07
1.415         	1.799353e-09	1.635154e+00	7.233020e-07	3.634504e-07	3.598517e-07
1.42          	1.755572e-09	1.635337e+00	7.495048e-07	3.765080e-07	3.729968e-07
1.425         	1.713366e-09	1.635634e+00	7.596179e-07	3.815223e-07	3.780956e-07
1.43          	1.672200e-09	1.635748e+00	6.831482e-07	3.432463e-07	3.399019e-07
1.435         	1.632488e-09	1.635603e+00	7.777391e-07	3.905020e-07	3.872370e-07
1.44          	1.593611e-09	1.635721e+00	7.471738e-07	3.751805e-07	3.719933e-07
1.445         	1.554992e-09	1.635848e+00	7.438268e-07	3.734684e-07	3.703584e-07
1.45          	1.518847e-09	1.635962e+00	7.289598e-07	3.659987e-07	3.629610e-07
1.455         	1.482964e-09	1.636070e+00	7.284825e-07	3.657242e-07	3.627583e-07
1.46          	1.448712e-09	1.636170e+00	7.171283e-07	3.600129e-07	3.571154e-07
1.465         	1.416613e-09	1.636259e+00	7.113985e-07	3.571159e-07	3.542826e-07
1.47          	1.385730e-09	1.636359e+00	7.556573e-07	3.792144e-07	3.764429e-07
1.475         	1.355980e-09	1.636463e+00	7.364645e-07	3.695883e-07	3.668763e-07
1.48          	1.327513e-09	1.636528e+00	7.259940e-07	3.643245e-07	3.616695e-07
1.485         	1.299773e-09	1.636612e+00	7.520803e-07	3.773399e-07	3.747404e-07
1.49          	1.272814e-09	1.636706e+00	7.462659e-07	3.744057e-07	3.718601e-07
1.495         	1.246946e-09	1.636964e+00	8.241614e-07	4.133276e-07	4.108338e-07
1.5           	1.221751e-09	1.636734e+00	7.272864e-07	3.648649e-07	3.624214e-07
