"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.805,0.0085039,0.030431,0,12.025,6.0018,,0.009,0.6,0.009,0
2.805,0.0085049,0.031106,0,12.025,6.0017,,0.0092,0.6,0.0092,0
2.805,0.0085059,0.031781,0,12.025,6.0017,,0.0094,0.6,0.0094,0
2.805,0.0085069,0.032456,0,12.025,6.0017,,0.0096,0.6,0.0096,0
2.805,0.0085079,0.033132,0,12.025,6.0017,,0.0098,0.6,0.0098,0
2.805,0.008509,0.033807,0,12.025,6.0017,,0.01,0.6,0.01,0
2.805,0.0085085,0.034476,0,12.025,6.0017,,0.0102,0.6,0.0102,0
2.805,0.008508,0.035145,0,12.025,6.0016,,0.0104,0.6,0.0104,0
2.805,0.0085075,0.035814,0,12.025,6.0016,,0.0106,0.6,0.0106,0
2.805,0.008507,0.036483,0,12.025,6.0016,,0.0108,0.6,0.0108,0
2.805,0.0085066,0.037152,0,12.025,6.0016,,0.011,0.6,0.011,0
2.805,0.0085061,0.037822,0,12.024,6.0015,,0.0112,0.6,0.0112,0
2.805,0.0085056,0.038491,0,12.024,6.0015,,0.0114,0.6,0.0114,0
2.805,0.0085051,0.03916,0,12.024,6.0015,,0.0116,0.6,0.0116,0
2.805,0.0085046,0.039829,0,12.024,6.0014,,0.0118,0.6,0.0118,0
2.805,0.0085042,0.040498,0,12.024,6.0014,,0.012,0.6,0.012,0
2.805,0.0085037,0.041167,0,12.024,6.0014,,0.0122,0.6,0.0122,0
2.805,0.0085032,0.041836,0,12.024,6.0014,,0.0124,0.6,0.0124,0
2.805,0.0085027,0.042505,0,12.024,6.0013,,0.0126,0.6,0.0126,0
2.805,0.0085023,0.043175,0,12.024,6.0013,,0.0128,0.6,0.0128,0
2.8049,0.0085018,0.043844,0,12.024,6.0013,,0.013,0.6,0.013,0
2.8049,0.0085013,0.044513,0,12.024,6.0012,,0.0132,0.6,0.0132,0
2.8049,0.0085008,0.045182,0,12.024,6.0012,,0.0134,0.6,0.0134,0
2.8049,0.0085003,0.045851,0,12.023,6.0012,,0.0136,0.6,0.0136,0
2.8049,0.0084999,0.04652,0,12.023,6.0012,,0.0138,0.6,0.0138,0
2.8049,0.0084994,0.047189,0,12.023,6.0011,,0.014,0.6,0.014,0
2.8049,0.0084989,0.047858,0,12.023,6.0011,,0.0142,0.6,0.0142,0
2.8049,0.0084984,0.048528,0,12.023,6.0011,,0.0144,0.6,0.0144,0
2.8049,0.008498,0.049197,0,12.023,6.0011,,0.0146,0.6,0.0146,0
2.8049,0.0084975,0.049866,0,12.023,6.001,,0.0148,0.6,0.0148,0
2.8049,0.008497,0.050535,0,12.023,6.001,,0.015,0.6,0.015,0
2.8049,0.0084937,0.051197,0,12.023,6.0009,,0.0152,0.6,0.0152,0
2.8049,0.0084904,0.051859,0,12.023,6.0009,,0.0154,0.6,0.0154,0
2.8049,0.0084872,0.052522,0,12.022,6.0008,,0.0156,0.6,0.0156,0
2.8049,0.0084839,0.053184,0,12.022,6.0008,,0.0158,0.6,0.0158,0
2.8048,0.0084806,0.053846,0,12.022,6.0007,,0.016,0.6,0.016,0
2.8048,0.0084774,0.054508,0,12.022,6.0006,,0.0162,0.6,0.0162,0
2.8048,0.0084741,0.055171,0,12.022,6.0006,,0.0164,0.6,0.0164,0
2.8048,0.0084708,0.055833,0,12.022,6.0005,,0.0166,0.6,0.0166,0
2.8048,0.0084675,0.056495,0,12.021,6.0005,,0.0168,0.6,0.0168,0
2.8048,0.0084643,0.057157,0,12.021,6.0004,,0.017,0.6,0.017,0
2.8048,0.008461,0.057819,0,12.021,6.0003,,0.0172,0.6,0.0172,0
2.8048,0.0084577,0.058482,0,12.021,6.0003,,0.0174,0.6,0.0174,0
2.8048,0.0084544,0.059144,0,12.021,6.0002,,0.0176,0.6,0.0176,0
2.8047,0.0084512,0.059806,0,12.021,6.0002,,0.0178,0.6,0.0178,0
2.8047,0.0084479,0.060468,0,12.02,6.0001,,0.018,0.6,0.018,0
2.8047,0.0084446,0.061131,0,12.02,6.0001,,0.0182,0.6,0.0182,0
2.8047,0.0084414,0.061793,0,12.02,6,,0.0184,0.6,0.0184,0
2.8047,0.0084381,0.062455,0,12.02,5.9999,,0.0186,0.6,0.0186,0
2.8047,0.0084348,0.063117,0,12.02,5.9999,,0.0188,0.6,0.0188,0
2.8047,0.0084315,0.06378,0,12.02,5.9998,,0.019,0.6,0.019,0
2.8047,0.0084283,0.064442,0,12.02,5.9998,,0.0192,0.6,0.0192,0
2.8047,0.008425,0.065104,0,12.019,5.9997,,0.0194,0.6,0.0194,0
2.8047,0.0084217,0.065766,0,12.019,5.9996,,0.0196,0.6,0.0196,0
2.8046,0.0084184,0.066428,0,12.019,5.9996,,0.0198,0.6,0.0198,0
2.8046,0.0084152,0.067091,0,12.019,5.9995,,0.02,0.6,0.02,0
2.8046,0.0084081,0.067742,0,12.019,5.9994,,0.0202,0.6,0.0202,0
2.8046,0.0084011,0.068394,0,12.018,5.9993,,0.0204,0.6,0.0204,0
2.8046,0.0083941,0.069046,0,12.018,5.9992,,0.0206,0.6,0.0206,0
2.8046,0.0083871,0.069698,0,12.018,5.9991,,0.0208,0.6,0.0208,0
2.8045,0.00838,0.07035,0,12.018,5.999,,0.021,0.6,0.021,0
2.8045,0.008373,0.071002,0,12.017,5.9989,,0.0212,0.6,0.0212,0
2.8045,0.008366,0.071653,0,12.017,5.9989,,0.0214,0.6,0.0214,0
2.8045,0.0083589,0.072305,0,12.017,5.9988,,0.0216,0.6,0.0216,0
2.8045,0.0083519,0.072957,0,12.016,5.9987,,0.0218,0.6,0.0218,0
2.8045,0.0083449,0.073609,0,12.016,5.9986,,0.022,0.6,0.022,0
2.8044,0.0083379,0.074261,0,12.016,5.9985,,0.0222,0.6,0.0222,0
2.8044,0.0083308,0.074912,0,12.016,5.9984,,0.0224,0.6,0.0224,0
2.8044,0.0083238,0.075564,0,12.015,5.9983,,0.0226,0.6,0.0226,0
2.8044,0.0083168,0.076216,0,12.015,5.9982,,0.0228,0.6,0.0228,0
2.8044,0.0083098,0.076868,0,12.015,5.9981,,0.023,0.6,0.023,0
2.8044,0.0083027,0.07752,0,12.015,5.998,,0.0232,0.6,0.0232,0
2.8043,0.0082957,0.078172,0,12.014,5.9979,,0.0234,0.6,0.0234,0
2.8043,0.0082887,0.078823,0,12.014,5.9978,,0.0236,0.6,0.0236,0
2.8043,0.0082816,0.079475,0,12.014,5.9977,,0.0238,0.6,0.0238,0
2.8043,0.0082746,0.080127,0,12.014,5.9976,,0.024,0.6,0.024,0
2.8043,0.0082676,0.080779,0,12.013,5.9975,,0.0242,0.6,0.0242,0
2.8042,0.0082606,0.081431,0,12.013,5.9974,,0.0244,0.6,0.0244,0
2.8042,0.0082535,0.082082,0,12.013,5.9973,,0.0246,0.6,0.0246,0
2.8042,0.0082465,0.082734,0,12.012,5.9972,,0.0248,0.6,0.0248,0
2.8042,0.0082395,0.083386,0,12.012,5.9971,,0.025,0.6,0.025,0
2.8042,0.0082303,0.084026,0,12.012,5.997,,0.0252,0.6,0.0252,0
2.8041,0.0082211,0.084665,0,12.011,5.9969,,0.0254,0.6,0.0254,0
2.8041,0.0082119,0.085305,0,12.011,5.9967,,0.0256,0.6,0.0256,0
2.8041,0.0082027,0.085945,0,12.011,5.9966,,0.0258,0.6,0.0258,0
2.8041,0.0081935,0.086585,0,12.01,5.9965,,0.026,0.6,0.026,0
2.8041,0.0081844,0.087224,0,12.01,5.9963,,0.0262,0.6,0.0262,0
2.804,0.0081752,0.087864,0,12.01,5.9962,,0.0264,0.6,0.0264,0
2.804,0.008166,0.088504,0,12.009,5.9961,,0.0266,0.6,0.0266,0
2.804,0.0081568,0.089143,0,12.009,5.9959,,0.0268,0.6,0.0268,0
2.804,0.0081476,0.089783,0,12.008,5.9958,,0.027,0.6,0.027,0
2.8039,0.0081384,0.090423,0,12.008,5.9957,,0.0272,0.6,0.0272,0
2.8039,0.0081292,0.091062,0,12.008,5.9955,,0.0274,0.6,0.0274,0
2.8039,0.00812,0.091702,0,12.007,5.9954,,0.0276,0.6,0.0276,0
2.8039,0.0081108,0.092342,0,12.007,5.9953,,0.0278,0.6,0.0278,0
2.8038,0.0081017,0.092981,0,12.007,5.9951,,0.028,0.6,0.028,0
2.8038,0.0080925,0.093621,0,12.006,5.995,,0.0282,0.6,0.0282,0
2.8038,0.0080833,0.094261,0,12.006,5.9949,,0.0284,0.6,0.0284,0
2.8038,0.0080741,0.0949,0,12.006,5.9947,,0.0286,0.6,0.0286,0
2.8037,0.0080649,0.09554,0,12.005,5.9946,,0.0288,0.6,0.0288,0
2.8037,0.0080557,0.09618,0,12.005,5.9945,,0.029,0.6,0.029,0
2.8037,0.0080465,0.09682,0,12.004,5.9943,,0.0292,0.6,0.0292,0
2.8037,0.0080373,0.097459,0,12.004,5.9942,,0.0294,0.6,0.0294,0
2.8036,0.0080282,0.098099,0,12.004,5.9941,,0.0296,0.6,0.0296,0
2.8036,0.008019,0.098739,0,12.003,5.9939,,0.0298,0.6,0.0298,0
2.8036,0.0080098,0.099378,0,12.003,5.9938,,0.03,0.6,0.03,0
2.8036,0.0080023,0.10001,0,12.003,5.9936,,0.0302,0.6,0.0302,0
2.8035,0.0079948,0.10064,0,12.002,5.9935,,0.0304,0.6,0.0304,0
2.8035,0.0079872,0.10127,0,12.002,5.9933,,0.0306,0.6,0.0306,0
2.8035,0.0079797,0.1019,0,12.001,5.9932,,0.0308,0.6,0.0308,0
2.8035,0.0079722,0.10253,0,12.001,5.993,,0.031,0.6,0.031,0
2.8034,0.0079647,0.10316,0,12,5.9928,,0.0312,0.6,0.0312,0
2.8034,0.0079572,0.10379,0,12,5.9927,,0.0314,0.6,0.0314,0
2.8034,0.0079497,0.10442,0,11.999,5.9925,,0.0316,0.6,0.0316,0
2.8033,0.0079422,0.10505,0,11.999,5.9924,,0.0318,0.6,0.0318,0
2.8033,0.0079347,0.10568,0,11.999,5.9922,,0.032,0.6,0.032,0
2.8033,0.0079272,0.10631,0,11.998,5.992,,0.0322,0.6,0.0322,0
2.8032,0.0079197,0.10694,0,11.998,5.9919,,0.0324,0.6,0.0324,0
2.8032,0.0079121,0.10757,0,11.997,5.9917,,0.0326,0.6,0.0326,0
2.8032,0.0079046,0.1082,0,11.997,5.9916,,0.0328,0.6,0.0328,0
2.8032,0.0078971,0.10883,0,11.996,5.9914,,0.033,0.6,0.033,0
2.8031,0.0078896,0.10946,0,11.996,5.9912,,0.0332,0.6,0.0332,0
2.8031,0.0078821,0.11009,0,11.995,5.9911,,0.0334,0.6,0.0334,0
2.8031,0.0078746,0.11072,0,11.995,5.9909,,0.0336,0.6,0.0336,0
2.803,0.0078671,0.11135,0,11.995,5.9908,,0.0338,0.6,0.0338,0
2.803,0.0078596,0.11198,0,11.994,5.9906,,0.034,0.6,0.034,0
2.803,0.0078521,0.11261,0,11.994,5.9904,,0.0342,0.6,0.0342,0
2.803,0.0078446,0.11324,0,11.993,5.9903,,0.0344,0.6,0.0344,0
2.8029,0.007837,0.11387,0,11.993,5.9901,,0.0346,0.6,0.0346,0
2.8029,0.0078295,0.1145,0,11.992,5.99,,0.0348,0.6,0.0348,0
2.8029,0.007822,0.11513,0,11.992,5.9898,,0.035,0.6,0.035,0
2.8028,0.007819,0.11576,0,11.991,5.9896,,0.0352,0.6,0.0352,0
2.8028,0.007816,0.11638,0,11.991,5.9895,,0.0354,0.6,0.0354,0
2.8028,0.0078131,0.11701,0,11.99,5.9893,,0.0356,0.6,0.0356,0
2.8027,0.0078101,0.11764,0,11.99,5.9891,,0.0358,0.6,0.0358,0
2.8027,0.0078071,0.11826,0,11.989,5.9889,,0.036,0.6,0.036,0
2.8027,0.0078041,0.11889,0,11.989,5.9888,,0.0362,0.6,0.0362,0
2.8027,0.0078011,0.11952,0,11.989,5.9886,,0.0364,0.6,0.0364,0
2.8026,0.0077981,0.12015,0,11.988,5.9884,,0.0366,0.6,0.0366,0
2.8026,0.0077951,0.12077,0,11.988,5.9883,,0.0368,0.6,0.0368,0
2.8026,0.0077921,0.1214,0,11.987,5.9881,,0.037,0.6,0.037,0
2.8025,0.0077891,0.12203,0,11.987,5.9879,,0.0372,0.6,0.0372,0
2.8025,0.0077861,0.12265,0,11.986,5.9877,,0.0374,0.6,0.0374,0
2.8025,0.0077831,0.12328,0,11.986,5.9876,,0.0376,0.6,0.0376,0
2.8024,0.0077801,0.12391,0,11.985,5.9874,,0.0378,0.6,0.0378,0
2.8024,0.0077772,0.12454,0,11.985,5.9872,,0.038,0.6,0.038,0
2.8024,0.0077742,0.12516,0,11.984,5.9871,,0.0382,0.6,0.0382,0
2.8023,0.0077712,0.12579,0,11.984,5.9869,,0.0384,0.6,0.0384,0
2.8023,0.0077682,0.12642,0,11.983,5.9867,,0.0386,0.6,0.0386,0
2.8023,0.0077652,0.12704,0,11.983,5.9865,,0.0388,0.6,0.0388,0
2.8022,0.0077622,0.12767,0,11.982,5.9864,,0.039,0.6,0.039,0
2.8022,0.0077592,0.1283,0,11.982,5.9862,,0.0392,0.6,0.0392,0
2.8022,0.0077562,0.12893,0,11.981,5.986,,0.0394,0.6,0.0394,0
2.8021,0.0077532,0.12955,0,11.981,5.9859,,0.0396,0.6,0.0396,0
2.8021,0.0077502,0.13018,0,11.98,5.9857,,0.0398,0.6,0.0398,0
2.8021,0.0077472,0.13081,0,11.98,5.9855,,0.04,0.6,0.04,0
2.8021,0.0077482,0.13144,0,11.979,5.9853,,0.0402,0.6,0.0402,0
2.802,0.0077492,0.13207,0,11.979,5.9852,,0.0404,0.6,0.0404,0
2.802,0.0077502,0.1327,0,11.978,5.985,,0.0406,0.6,0.0406,0
2.802,0.0077512,0.13333,0,11.978,5.9848,,0.0408,0.6,0.0408,0
2.8019,0.0077522,0.13396,0,11.977,5.9846,,0.041,0.6,0.041,0
2.8019,0.0077531,0.13459,0,11.977,5.9844,,0.0412,0.6,0.0412,0
2.8019,0.0077541,0.13522,0,11.976,5.9843,,0.0414,0.6,0.0414,0
2.8018,0.0077551,0.13585,0,11.976,5.9841,,0.0416,0.6,0.0416,0
2.8018,0.0077561,0.13648,0,11.975,5.9839,,0.0418,0.6,0.0418,0
2.8018,0.0077571,0.13711,0,11.975,5.9837,,0.042,0.6,0.042,0
2.8017,0.0077581,0.13774,0,11.974,5.9835,,0.0422,0.6,0.0422,0
2.8017,0.007759,0.13838,0,11.974,5.9834,,0.0424,0.6,0.0424,0
2.8017,0.00776,0.13901,0,11.973,5.9832,,0.0426,0.6,0.0426,0
2.8016,0.007761,0.13964,0,11.973,5.983,,0.0428,0.6,0.0428,0
2.8016,0.007762,0.14027,0,11.972,5.9828,,0.043,0.6,0.043,0
2.8016,0.007763,0.1409,0,11.972,5.9827,,0.0432,0.6,0.0432,0
2.8015,0.007764,0.14153,0,11.971,5.9825,,0.0434,0.6,0.0434,0
2.8015,0.007765,0.14216,0,11.971,5.9823,,0.0436,0.6,0.0436,0
2.8015,0.0077659,0.14279,0,11.97,5.9821,,0.0438,0.6,0.0438,0
2.8014,0.0077669,0.14342,0,11.97,5.9819,,0.044,0.6,0.044,0
2.8014,0.0077679,0.14405,0,11.969,5.9818,,0.0442,0.6,0.0442,0
2.8014,0.0077689,0.14468,0,11.969,5.9816,,0.0444,0.6,0.0444,0
2.8013,0.0077699,0.14531,0,11.968,5.9814,,0.0446,0.6,0.0446,0
2.8013,0.0077709,0.14594,0,11.968,5.9812,,0.0448,0.6,0.0448,0
2.8013,0.0077718,0.14658,0,11.967,5.9811,,0.045,0.6,0.045,0
2.8012,0.0077753,0.14721,0,11.967,5.9809,,0.0452,0.6,0.0452,0
2.8012,0.0077788,0.14785,0,11.966,5.9807,,0.0454,0.6,0.0454,0
2.8012,0.0077823,0.14849,0,11.966,5.9805,,0.0456,0.6,0.0456,0
2.8011,0.0077857,0.14912,0,11.965,5.9803,,0.0458,0.6,0.0458,0
2.8011,0.0077892,0.14976,0,11.965,5.9801,,0.046,0.6,0.046,0
2.8011,0.0077927,0.1504,0,11.964,5.9799,,0.0462,0.6,0.0462,0
2.801,0.0077962,0.15103,0,11.964,5.9798,,0.0464,0.6,0.0464,0
2.801,0.0077996,0.15167,0,11.963,5.9796,,0.0466,0.6,0.0466,0
2.8009,0.0078031,0.15231,0,11.963,5.9794,,0.0468,0.6,0.0468,0
2.8009,0.0078066,0.15294,0,11.962,5.9792,,0.047,0.6,0.047,0
2.8009,0.0078101,0.15358,0,11.962,5.979,,0.0472,0.6,0.0472,0
2.8008,0.0078135,0.15422,0,11.961,5.9788,,0.0474,0.6,0.0474,0
2.8008,0.007817,0.15485,0,11.961,5.9786,,0.0476,0.6,0.0476,0
2.8008,0.0078205,0.15549,0,11.96,5.9785,,0.0478,0.6,0.0478,0
2.8007,0.007824,0.15613,0,11.96,5.9783,,0.048,0.6,0.048,0
2.8007,0.0078274,0.15676,0,11.959,5.9781,,0.0482,0.6,0.0482,0
2.8007,0.0078309,0.1574,0,11.959,5.9779,,0.0484,0.6,0.0484,0
2.8006,0.0078344,0.15804,0,11.958,5.9777,,0.0486,0.6,0.0486,0
2.8006,0.0078378,0.15867,0,11.958,5.9775,,0.0488,0.6,0.0488,0
2.8006,0.0078413,0.15931,0,11.957,5.9773,,0.049,0.6,0.049,0
2.8005,0.0078448,0.15995,0,11.957,5.9772,,0.0492,0.6,0.0492,0
2.8005,0.0078483,0.16059,0,11.956,5.977,,0.0494,0.6,0.0494,0
2.8005,0.0078517,0.16122,0,11.956,5.9768,,0.0496,0.6,0.0496,0
2.8004,0.0078552,0.16186,0,11.955,5.9766,,0.0498,0.6,0.0498,0
2.8004,0.0078587,0.1625,0,11.955,5.9764,,0.05,0.6,0.05,0
2.8004,0.0078637,0.16314,0,11.954,5.9762,,0.0502,0.6,0.0502,0
2.8003,0.0078687,0.16378,0,11.953,5.976,,0.0504,0.6,0.0504,0
2.8003,0.0078737,0.16442,0,11.953,5.9758,,0.0506,0.6,0.0506,0
2.8002,0.0078786,0.16507,0,11.952,5.9756,,0.0508,0.6,0.0508,0
2.8002,0.0078836,0.16571,0,11.952,5.9754,,0.051,0.6,0.051,0
2.8002,0.0078886,0.16635,0,11.951,5.9752,,0.0512,0.6,0.0512,0
2.8001,0.0078936,0.167,0,11.951,5.975,,0.0514,0.6,0.0514,0
2.8001,0.0078986,0.16764,0,11.95,5.9748,,0.0516,0.6,0.0516,0
2.8001,0.0079036,0.16828,0,11.949,5.9746,,0.0518,0.6,0.0518,0
2.8,0.0079086,0.16892,0,11.949,5.9744,,0.052,0.6,0.052,0
2.8,0.0079136,0.16957,0,11.948,5.9742,,0.0522,0.6,0.0522,0
2.7999,0.0079186,0.17021,0,11.948,5.974,,0.0524,0.6,0.0524,0
2.7999,0.0079236,0.17085,0,11.947,5.9738,,0.0526,0.6,0.0526,0
2.7999,0.0079286,0.1715,0,11.947,5.9736,,0.0528,0.6,0.0528,0
2.7998,0.0079335,0.17214,0,11.946,5.9734,,0.053,0.6,0.053,0
2.7998,0.0079385,0.17278,0,11.946,5.9732,,0.0532,0.6,0.0532,0
2.7998,0.0079435,0.17342,0,11.945,5.973,,0.0534,0.6,0.0534,0
2.7997,0.0079485,0.17407,0,11.944,5.9729,,0.0536,0.6,0.0536,0
2.7997,0.0079535,0.17471,0,11.944,5.9727,,0.0538,0.6,0.0538,0
2.7996,0.0079585,0.17535,0,11.943,5.9725,,0.054,0.6,0.054,0
2.7996,0.0079635,0.176,0,11.943,5.9723,,0.0542,0.6,0.0542,0
2.7996,0.0079685,0.17664,0,11.942,5.9721,,0.0544,0.6,0.0544,0
2.7995,0.0079735,0.17728,0,11.942,5.9719,,0.0546,0.6,0.0546,0
2.7995,0.0079785,0.17792,0,11.941,5.9717,,0.0548,0.6,0.0548,0
2.7995,0.0079834,0.17857,0,11.941,5.9715,,0.055,0.6,0.055,0
2.7994,0.0079886,0.17922,0,11.94,5.9712,,0.0552,0.6,0.0552,0
2.7994,0.0079938,0.17986,0,11.939,5.971,,0.0554,0.6,0.0554,0
2.7993,0.0079989,0.18051,0,11.939,5.9708,,0.0556,0.6,0.0556,0
2.7993,0.0080041,0.18116,0,11.938,5.9706,,0.0558,0.6,0.0558,0
2.7992,0.0080093,0.18181,0,11.937,5.9704,,0.056,0.6,0.056,0
2.7992,0.0080145,0.18246,0,11.937,5.9701,,0.0562,0.6,0.0562,0
2.7992,0.0080196,0.1831,0,11.936,5.9699,,0.0564,0.6,0.0564,0
2.7991,0.0080248,0.18375,0,11.936,5.9697,,0.0566,0.6,0.0566,0
2.7991,0.00803,0.1844,0,11.935,5.9695,,0.0568,0.6,0.0568,0
2.799,0.0080351,0.18505,0,11.934,5.9692,,0.057,0.6,0.057,0
2.799,0.0080403,0.1857,0,11.934,5.969,,0.0572,0.6,0.0572,0
2.799,0.0080455,0.18634,0,11.933,5.9688,,0.0574,0.6,0.0574,0
2.7989,0.0080506,0.18699,0,11.932,5.9686,,0.0576,0.6,0.0576,0
2.7989,0.0080558,0.18764,0,11.932,5.9683,,0.0578,0.6,0.0578,0
2.7988,0.008061,0.18829,0,11.931,5.9681,,0.058,0.6,0.058,0
2.7988,0.0080661,0.18894,0,11.931,5.9679,,0.0582,0.6,0.0582,0
2.7987,0.0080713,0.18959,0,11.93,5.9677,,0.0584,0.6,0.0584,0
2.7987,0.0080765,0.19023,0,11.929,5.9675,,0.0586,0.6,0.0586,0
2.7987,0.0080817,0.19088,0,11.929,5.9672,,0.0588,0.6,0.0588,0
2.7986,0.0080868,0.19153,0,11.928,5.967,,0.059,0.6,0.059,0
2.7986,0.008092,0.19218,0,11.927,5.9668,,0.0592,0.6,0.0592,0
2.7985,0.0080972,0.19283,0,11.927,5.9666,,0.0594,0.6,0.0594,0
2.7985,0.0081023,0.19347,0,11.926,5.9663,,0.0596,0.6,0.0596,0
2.7984,0.0081075,0.19412,0,11.926,5.9661,,0.0598,0.6,0.0598,0
2.7984,0.0081127,0.19477,0,11.925,5.9659,,0.06,0.6,0.06,0
2.7984,0.0081167,0.19542,0,11.924,5.9656,,0.0602,0.6,0.0602,0
2.7983,0.0081208,0.19608,0,11.924,5.9654,,0.0604,0.6,0.0604,0
2.7983,0.0081249,0.19673,0,11.923,5.9651,,0.0606,0.6,0.0606,0
2.7982,0.008129,0.19738,0,11.922,5.9649,,0.0608,0.6,0.0608,0
2.7982,0.0081331,0.19803,0,11.921,5.9646,,0.061,0.6,0.061,0
2.7981,0.0081371,0.19869,0,11.921,5.9643,,0.0612,0.6,0.0612,0
2.7981,0.0081412,0.19934,0,11.92,5.9641,,0.0614,0.6,0.0614,0
2.798,0.0081453,0.19999,0,11.919,5.9638,,0.0616,0.6,0.0616,0
2.798,0.0081494,0.20064,0,11.918,5.9636,,0.0618,0.6,0.0618,0
2.7979,0.0081534,0.2013,0,11.918,5.9633,,0.062,0.6,0.062,0
2.7979,0.0081575,0.20195,0,11.917,5.963,,0.0622,0.6,0.0622,0
2.7978,0.0081616,0.2026,0,11.916,5.9628,,0.0624,0.6,0.0624,0
2.7978,0.0081657,0.20326,0,11.916,5.9625,,0.0626,0.6,0.0626,0
2.7977,0.0081698,0.20391,0,11.915,5.9623,,0.0628,0.6,0.0628,0
2.7977,0.0081738,0.20456,0,11.914,5.962,,0.063,0.6,0.063,0
2.7976,0.0081779,0.20521,0,11.913,5.9618,,0.0632,0.6,0.0632,0
2.7976,0.008182,0.20587,0,11.913,5.9615,,0.0634,0.6,0.0634,0
2.7975,0.0081861,0.20652,0,11.912,5.9612,,0.0636,0.6,0.0636,0
2.7975,0.0081901,0.20717,0,11.911,5.961,,0.0638,0.6,0.0638,0
2.7974,0.0081942,0.20782,0,11.91,5.9607,,0.064,0.6,0.064,0
