T,U:0,U:1,U:2,p,rho,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
1,3,-1.65E-15,0,1,1.4,,0.24,0.24,1,0
1,3,-1.46E-15,0,1,1.4,,0.243,0.243,1,0
1,3,-1.12E-15,0,1,1.4,,0.246,0.246,1,0
1,3,-4.49E-16,0,1,1.4,,0.249,0.249,1,0
1,3,7.73E-17,0,1,1.4,,0.252,0.252,1,0
1,3,5.31E-16,0,1,1.4,,0.255,0.255,1,0
1,3,4.87E-16,0,1,1.4,,0.258,0.258,1,0
1,3,4.08E-16,0,1,1.4,,0.261,0.261,1,0
1,3,2.64E-16,0,1,1.4,,0.264,0.264,1,0
1,3,3.13E-16,0,1,1.4,,0.267,0.267,1,0
1,3,4.59E-16,0,1,1.4,,0.27,0.27,1,0
1,3,5.74E-16,0,1,1.4,,0.273,0.273,1,0
1,3,5.92E-16,0,1,1.4,,0.276,0.276,1,0
1,3,4.14E-16,0,1,1.4,,0.279,0.279,1,0
1,3,2.60E-16,0,1,1.4,,0.282,0.282,1,0
1,3,1.18E-16,0,1,1.4,,0.285,0.285,1,0
1,3,9.80E-17,0,1,1.4,,0.288,0.288,1,0
1,3,5.65E-17,0,1,1.4,,0.291,0.291,1,0
1,3,-2.88E-17,0,1,1.4,,0.294,0.294,1,0
1,3,-1.21E-16,0,1,1.4,,0.297,0.297,1,0
1,3,-2.16E-16,0,1,1.4,,0.3,0.3,1,0
1,3,-1.55E-16,0,1,1.4,,0.303,0.303,1,0
1,3,1.17E-17,0,1,1.4,,0.306,0.306,1,0
1,3,3.88E-16,0,1,1.4,,0.309,0.309,1,0
1,3,7.02E-16,0,1,1.4,,0.312,0.312,1,0
1,3,9.84E-16,0,1,1.4,,0.315,0.315,1,0
1,3,9.94E-16,0,1,1.4,,0.318,0.318,1,0
1,3,9.88E-16,0,1,1.4,,0.321,0.321,1,0
1,3,9.48E-16,0,1,1.4,,0.324,0.324,1,0
1,3,8.39E-16,0,1,1.4,,0.327,0.327,1,0
1,3,6.95E-16,0,1,1.4,,0.33,0.33,1,0
1,3,7.53E-16,0,1,1.4,,0.333,0.333,1,0
1,3,8.88E-16,0,1,1.4,,0.336,0.336,1,0
1,3,1.17E-15,0,1,1.4,,0.339,0.339,1,0
1,3,1.34E-15,0,1,1.4,,0.342,0.342,1,0
1,3,1.44E-15,0,1,1.4,,0.345,0.345,1,0
1,3,1.18E-15,0,1,1.4,,0.348,0.348,1,0
1,3,8.48E-16,0,1,1.4,,0.351,0.351,1,0
1,3,3.78E-16,0,1,1.4,,0.354,0.354,1,0
1,3,7.11E-17,0,1,1.4,,0.357,0.357,1,0
1,3,-1.54E-16,0,1,1.4,,0.36,0.36,1,0
1,3,1.93E-17,0,1,1.4,,0.363,0.363,1,0
1,3,2.27E-16,0,1,1.4,,0.366,0.366,1,0
1,3,5.04E-16,0,1,1.4,,0.369,0.369,1,0
1,3,7.51E-16,0,1,1.4,,0.372,0.372,1,0
1,3,9.83E-16,0,1,1.4,,0.375,0.375,1,0
1,3,1.41E-15,0,1,1.4,,0.378,0.378,1,0
1,3,1.81E-15,0,1,1.4,,0.381,0.381,1,0
1,3,2.13E-15,0,1,1.4,,0.384,0.384,1,0
1,3,2.18E-15,0,1,1.4,,0.387,0.387,1,0
1,3,2.09E-15,0,1,1.4,,0.39,0.39,1,0
1,3,1.60E-15,0,1,1.4,,0.393,0.393,1,0
1,3,1.07E-15,0,1,1.4,,0.396,0.396,1,0
1,3,4.75E-16,0,1,1.4,,0.399,0.399,1,0
1,3,3.02E-17,0,1,1.4,,0.402,0.402,1,0
1,3,-3.39E-16,0,1,1.4,,0.405,0.405,1,0
1,3,-2.37E-16,0,1,1.4,,0.408,0.408,1,0
1,3,-6.54E-17,0,1,1.4,,0.411,0.411,1,0
1,3,2.46E-16,0,1,1.4,,0.414,0.414,1,0
1,3,3.53E-16,0,1,1.4,,0.417,0.417,1,0
1,3,3.59E-16,0,1,1.4,,0.42,0.42,1,0
1,3,3.40E-16,0,1,1.4,,0.423,0.423,1,0
1,3,4.40E-16,0,1,1.4,,0.426,0.426,1,0
1,3,7.79E-16,0,1,1.4,,0.429,0.429,1,0
1,3,1.08E-15,0,1,1.4,,0.432,0.432,1,0
1,3,1.36E-15,0,1,1.4,,0.435,0.435,1,0
1,3,1.28E-15,0,1,1.4,,0.438,0.438,1,0
1,3,1.14E-15,0,1,1.4,,0.441,0.441,1,0
1,3,8.82E-16,0,1,1.4,,0.444,0.444,1,0
1,3,8.06E-16,0,1,1.4,,0.447,0.447,1,0
1,3,8.22E-16,0,1,1.4,,0.45,0.45,1,0
1,3,1.13E-15,0,1,1.4,,0.453,0.453,1,0
1,3,1.37E-15,0,1,1.4,,0.456,0.456,1,0
1,3,1.47E-15,0,1,1.4,,0.459,0.459,1,0
1,3,1.47E-15,0,1,1.4,,0.462,0.462,1,0
1,3,1.41E-15,0,1,1.4,,0.465,0.465,1,0
1,3,1.19E-15,0,1,1.4,,0.468,0.468,1,0
1,3,9.58E-16,0,1,1.4,,0.471,0.471,1,0
1,3,6.94E-16,0,1,1.4,,0.474,0.474,1,0
1,3,3.40E-16,0,1,1.4,,0.477,0.477,1,0
1,3,-5.96E-17,0,1,1.4,,0.48,0.48,1,0
1,3,-5.76E-16,0,1,1.4,,0.483,0.483,1,0
1,3,-1.00E-15,0,1,1.4,,0.486,0.486,1,0
1,3,-1.26E-15,0,1,1.4,,0.489,0.489,1,0
1,3,-1.37E-15,0,1,1.4,,0.492,0.492,1,0
1,3,-1.42E-15,0,1,1.4,,0.495,0.495,1,0
1,3,-1.38E-15,0,1,1.4,,0.498,0.498,1,0
1,3,-1.30E-15,0,1,1.4,,0.501,0.501,1,0
1,3,-1.14E-15,0,1,1.4,,0.504,0.504,1,0
1,3,-9.40E-16,0,1,1.4,,0.507,0.507,1,0
1,3,-7.19E-16,0,1,1.4,,0.51,0.51,1,0
1,3,1.26E-16,0,1,1.4,,0.513,0.513,1,0
1,3,1.10E-15,0,1,1.4,,0.516,0.516,1,0
1,3,2.35E-15,0,1,1.4,,0.519,0.519,1,0
1,3,2.58E-15,0,1,1.4,,0.522,0.522,1,0
1,3,2.29E-15,0,1,1.4,,0.525,0.525,1,0
1,3,1.10E-15,0,1,1.4,,0.528,0.528,1,0
1,3,1.85E-16,0,1,1.4,,0.531,0.531,1,0
1,3,-1.70E-16,0,1,1.4,,0.534,0.534,1,0
1,3,-2.34E-16,0,1,1.4,,0.537,0.537,1,0
1,3,-1.53E-16,0,1,1.4,,0.54,0.54,1,0
1,3,4.79E-17,0,1,1.4,,0.543,0.543,1,0
1,3,2.59E-16,0,1,1.4,,0.546,0.546,1,0
1,3,4.90E-16,0,1,1.4,,0.549,0.549,1,0
1,3,5.89E-16,0,1,1.4,,0.552,0.552,1,0
1,3,6.21E-16,0,1,1.4,,0.555,0.555,1,0
1,3,5.02E-16,0,1,1.4,,0.558,0.558,1,0
1,3,4.14E-16,0,1,1.4,,0.561,0.561,1,0
1,3,3.89E-16,0,1,1.4,,0.564,0.564,1,0
1,3,4.35E-16,0,1,1.4,,0.567,0.567,1,0
1,3,5.18E-16,0,1,1.4,,0.57,0.57,1,0
1,3,6.44E-16,0,1,1.4,,0.573,0.573,1,0
1,3,9.15E-16,0,1,1.4,,0.576,0.576,1,0
1,3,1.48E-15,0,1,1.4,,0.579,0.579,1,0
1,3,1.91E-15,0,1,1.4,,0.582,0.582,1,0
1,3,2.27E-15,0,1,1.4,,0.585,0.585,1,0
1.1398,2.8714,0.0012174,0,1.3084,1.5611,,0.588,0.588,1,0
1.3918,2.5736,0.0029107,0,2.3096,2.0128,,0.591,0.591,1,0
1.8683,1.9373,0.0055558,0,4.6961,3.0459,,0.594,0.594,1,0
2.2809,1.3572,0.0073518,0,7.2515,4.1116,,0.597,0.597,1,0
2.6615,0.80515,0.0087231,0,9.8914,5.1935,,0.6,0.6,1,0
2.7011,0.76693,0.0086312,0,10.414,5.3921,,0.603,0.603,1,0
2.7251,0.74504,0.0084357,0,10.743,5.5193,,0.606,0.606,1,0
2.7178,0.75579,0.0080332,0,10.685,5.5038,,0.609,0.609,1,0
2.7117,0.76531,0.007336,0,10.64,5.4934,,0.612,0.612,1,0
2.7063,0.7742,0.0064915,0,10.604,5.4854,,0.615,0.615,1,0
2.7021,0.78129,0.005605,0,10.57,5.4765,,0.618,0.618,1,0
2.6981,0.78747,0.0048439,0,10.533,5.4657,,0.621,0.621,1,0
2.6944,0.79183,0.0043335,0,10.492,5.4515,,0.624,0.624,1,0
2.6912,0.79491,0.0040186,0,10.446,5.4341,,0.627,0.627,1,0
2.6883,0.79735,0.0038014,0,10.398,5.4151,,0.63,0.63,1,0
2.6865,0.79931,0.003425,0,10.354,5.3958,,0.633,0.633,1,0
2.6851,0.80137,0.0030024,0,10.313,5.3773,,0.636,0.636,1,0
2.6847,0.8036,0.0024873,0,10.278,5.36,,0.639,0.639,1,0
2.6854,0.80625,0.0019981,0,10.252,5.3445,,0.642,0.642,1,0
2.6868,0.8091,0.0015219,0,10.229,5.3299,,0.645,0.645,1,0
2.6904,0.81269,0.0011216,0,10.217,5.3167,,0.648,0.648,1,0
2.6944,0.81631,0.00075943,0,10.207,5.3034,,0.651,0.651,1,0
2.699,0.81997,0.00047358,0,10.198,5.29,,0.654,0.654,1,0
2.7029,0.82315,0.0002523,0,10.186,5.276,,0.657,0.657,1,0
2.7064,0.82609,6.33E-05,0,10.172,5.2617,,0.66,0.66,1,0
2.7081,0.82826,-4.11E-05,0,10.152,5.2484,,0.663,0.663,1,0
2.7093,0.83032,-0.00010795,0,10.132,5.2355,,0.666,0.666,1,0
2.7095,0.83215,-9.98E-05,0,10.109,5.2235,,0.669,0.669,1,0
2.7092,0.83405,9.13E-06,0,10.087,5.2125,,0.672,0.672,1,0
2.7086,0.83597,0.00016842,0,10.064,5.2021,,0.675,0.675,1,0
2.7072,0.8383,0.00052319,0,10.044,5.1939,,0.678,0.678,1,0
2.7054,0.84094,0.00095227,0,10.023,5.1868,,0.681,0.681,1,0
2.7029,0.84419,0.0015299,0,10.004,5.1818,,0.684,0.684,1,0
2.6996,0.84842,0.0022573,0,9.9864,5.179,,0.687,0.687,1,0
2.6958,0.85314,0.0030595,0,9.9693,5.1774,,0.69,0.69,1,0
2.691,0.85961,0.003949,0,9.9534,5.1782,,0.693,0.693,1,0
2.6861,0.86662,0.0047912,0,9.9374,5.1795,,0.696,0.696,1,0
2.6807,0.87472,0.0055393,0,9.9214,5.1815,,0.699,0.699,1,0
2.6751,0.88358,0.0060923,0,9.9047,5.1837,,0.702,0.702,1,0
2.6693,0.89282,0.0065478,0,9.8877,5.1859,,0.705,0.705,1,0
2.6636,0.90245,0.0066497,0,9.8696,5.1875,,0.708,0.708,1,0
2.658,0.91193,0.0066085,0,9.8509,5.1886,,0.711,0.711,1,0
2.6526,0.92114,0.0062811,0,9.8311,5.1887,,0.714,0.714,1,0
2.6477,0.92965,0.0057151,0,9.8108,5.1876,,0.717,0.717,1,0
2.643,0.93781,0.0050299,0,9.7903,5.1859,,0.72,0.72,1,0
2.6396,0.94447,0.0041083,0,9.7686,5.1811,,0.723,0.723,1,0
2.6367,0.95062,0.0032118,0,9.7461,5.1748,,0.726,0.726,1,0
2.635,0.95576,0.0023653,0,9.7221,5.1655,,0.729,0.729,1,0
2.6343,0.96022,0.001804,0,9.6986,5.1544,,0.732,0.732,1,0
2.634,0.96434,0.0013852,0,9.6753,5.1425,,0.735,0.735,1,0
2.6345,0.96792,0.0012562,0,9.652,5.1292,,0.738,0.738,1,0
2.6352,0.97138,0.001157,0,9.628,5.1152,,0.741,0.741,1,0
2.6362,0.97459,0.0011177,0,9.6028,5.0998,,0.744,0.744,1,0
2.6378,0.97763,0.0010785,0,9.5771,5.0831,,0.747,0.747,1,0
2.6397,0.98058,0.0010395,0,9.5513,5.0658,,0.75,0.75,1,0
2.6423,0.98332,0.00093849,0,9.5255,5.0471,,0.753,0.753,1,0
2.6448,0.98593,0.0008382,0,9.4994,5.0284,,0.756,0.756,1,0
2.6474,0.9883,0.00073922,0,9.4728,5.0095,,0.759,0.759,1,0
2.6493,0.99043,0.00068203,0,9.4453,4.9914,,0.762,0.762,1,0
2.6508,0.99245,0.00064572,0,9.4174,4.9737,,0.765,0.765,1,0
2.6512,0.99449,0.00065122,0,9.3902,4.9586,,0.768,0.768,1,0
2.6514,0.99664,0.00066132,0,9.3638,4.9443,,0.771,0.771,1,0
2.6512,0.999,0.00068065,0,9.3391,4.9317,,0.774,0.774,1,0
2.6506,1.0016,0.00073227,0,9.3149,4.92,,0.777,0.777,1,0
2.6498,1.0043,0.00080005,0,9.2909,4.9088,,0.78,0.78,1,0
2.648,1.0074,0.00098603,0,9.2666,4.8992,,0.783,0.783,1,0
2.6458,1.0107,0.0012276,0,9.242,4.8903,,0.786,0.786,1,0
2.6428,1.0145,0.0015804,0,9.2168,4.8824,,0.789,0.789,1,0
2.6391,1.0188,0.0020469,0,9.1908,4.8756,,0.792,0.792,1,0
2.6349,1.0235,0.0025703,0,9.1643,4.8693,,0.795,0.795,1,0
2.6297,1.0292,0.0032129,0,9.1364,4.864,,0.798,0.798,1,0
2.6244,1.0353,0.0038675,0,9.1081,4.8588,,0.801,0.801,1,0
2.6185,1.0421,0.004546,0,9.079,4.8541,,0.804,0.804,1,0
2.6125,1.0497,0.0051736,0,9.0498,4.8496,,0.807,0.807,1,0
2.6065,1.0577,0.0057759,0,9.0205,4.8452,,0.81,0.81,1,0
2.6004,1.0665,0.0061924,0,8.9918,4.841,,0.813,0.813,1,0
2.5944,1.0755,0.0065186,0,8.9636,4.8369,,0.816,0.816,1,0
2.5886,1.0848,0.0066642,0,8.9361,4.8329,,0.819,0.819,1,0
2.583,1.0939,0.0065843,0,8.9092,4.8288,,0.822,0.822,1,0
2.5776,1.1029,0.0063915,0,8.8826,4.8245,,0.825,0.825,1,0
2.5727,1.1112,0.0058757,0,8.8574,4.8199,,0.828,0.828,1,0
2.5682,1.1192,0.0052677,0,8.8327,4.815,,0.831,0.831,1,0
2.5642,1.1265,0.0044752,0,8.8087,4.8094,,0.834,0.834,1,0
2.561,1.1331,0.0036234,0,8.7844,4.802,,0.837,0.837,1,0
2.5582,1.1392,0.0027419,0,8.7598,4.7939,,0.84,0.84,1,0
2.5568,1.1441,0.0020525,0,8.7335,4.7821,,0.843,0.843,1,0
2.5557,1.1487,0.0014839,0,8.7065,4.7694,,0.846,0.846,1,0
2.5553,1.1528,0.0011568,0,8.6782,4.7547,,0.849,0.849,1,0
2.5552,1.1566,0.00098193,0,8.6496,4.7391,,0.852,0.852,1,0
2.5553,1.1603,0.00088326,0,8.6208,4.7232,,0.855,0.855,1,0
2.5558,1.1639,0.00077528,0,8.5919,4.7065,,0.858,0.858,1,0
2.5564,1.1674,0.00064847,0,8.5629,4.6895,,0.861,0.861,1,0
2.5573,1.1707,0.00048399,0,8.5334,4.6717,,0.864,0.864,1,0
2.5584,1.1739,0.00027856,0,8.5034,4.6533,,0.867,0.867,1,0
2.5596,1.177,5.26E-05,0,8.4732,4.6345,,0.87,0.87,1,0
2.5607,1.1798,-0.00017091,0,8.4421,4.6156,,0.873,0.873,1,0
2.5615,1.1825,-0.00035386,0,8.4107,4.5969,,0.876,0.876,1,0
2.562,1.185,-0.00045559,0,8.3787,4.5786,,0.879,0.879,1,0
2.5621,1.1876,-0.00047632,0,8.3479,4.5616,,0.882,0.882,1,0
2.562,1.1902,-0.00045656,0,8.3177,4.5453,,0.885,0.885,1,0
2.5618,1.1933,-0.00039599,0,8.292,4.5315,,0.888,0.888,1,0
2.5615,1.1966,-0.00029561,0,8.267,4.5184,,0.891,0.891,1,0
2.561,1.2001,-0.00011559,0,8.2436,4.5065,,0.894,0.894,1,0
2.56,1.2038,0.0001911,0,8.2207,4.4957,,0.897,0.897,1,0
2.5588,1.2076,0.0005611,0,8.198,4.4855,,0.9,0.9,1,0
2.5566,1.2119,0.0010528,0,8.1757,4.477,,0.903,0.903,1,0
2.554,1.2163,0.0015543,0,8.1526,4.4689,,0.906,0.906,1,0
2.5507,1.2209,0.0020756,0,8.1279,4.4611,,0.909,0.909,1,0
2.5465,1.2256,0.0025476,0,8.0992,4.4528,,0.912,0.912,1,0
2.5419,1.2304,0.0029948,0,8.0687,4.444,,0.915,0.915,1,0
2.5361,1.2353,0.003259,0,8.0317,4.4338,,0.918,0.918,1,0
2.5301,1.2403,0.0034718,0,7.9936,4.4232,,0.921,0.921,1,0
2.5236,1.2456,0.0035818,0,7.9532,4.4121,,0.924,0.924,1,0
2.517,1.2513,0.0037474,0,7.9134,4.4015,,0.927,0.927,1,0
2.5105,1.2573,0.0039409,0,7.874,4.391,,0.93,0.93,1,0
2.5043,1.2642,0.0043372,0,7.8387,4.3822,,0.933,0.933,1,0
2.4982,1.2713,0.0047064,0,7.8046,4.3738,,0.936,0.936,1,0
2.4923,1.2789,0.0050211,0,7.7729,4.3662,,0.939,0.939,1,0
2.4868,1.2868,0.0050635,0,7.744,4.3596,,0.942,0.942,1,0
2.4814,1.295,0.0049697,0,7.7163,4.3535,,0.945,0.945,1,0
2.4768,1.3035,0.0044859,0,7.6949,4.3495,,0.948,0.948,1,0
2.4724,1.3119,0.003985,0,7.6747,4.3458,,0.951,0.951,1,0
2.4685,1.3201,0.0034495,0,7.6569,4.3426,,0.954,0.954,1,0
2.4647,1.3275,0.0030492,0,7.6366,4.3378,,0.957,0.957,1,0
2.461,1.3346,0.0027163,0,7.615,4.332,,0.96,0.96,1,0
2.4573,1.3401,0.002634,0,7.5851,4.3215,,0.963,0.963,1,0
2.4538,1.3453,0.0025845,0,7.5535,4.3096,,0.966,0.966,1,0
2.4506,1.35,0.0026006,0,7.5185,4.2952,,0.969,0.969,1,0
2.4482,1.3545,0.0025109,0,7.4834,4.2794,,0.972,0.972,1,0
2.446,1.3591,0.0023683,0,7.4482,4.263,,0.975,0.975,1,0
2.4447,1.3633,0.0019079,0,7.4125,4.2449,,0.978,0.978,1,0
2.4435,1.3674,0.0013381,0,7.3766,4.2264,,0.981,0.981,1,0
2.4427,1.3712,0.00054966,0,7.3405,4.2072,,0.984,0.984,1,0
2.442,1.3745,-0.0002479,0,7.305,4.188,,0.987,0.987,1,0
2.4415,1.3776,-0.00105,0,7.2698,4.1687,,0.99,0.99,1,0
2.4412,1.3804,-0.0015906,0,7.2361,4.1499,,0.993,0.993,1,0
2.441,1.3833,-0.0020443,0,7.2038,4.1316,,0.996,0.996,1,0
2.4411,1.3863,-0.0023242,0,7.1741,4.1144,,0.999,0.999,1,0
2.4417,1.3898,-0.002464,0,7.1492,4.0992,,1.002,1.002,1,0
2.4425,1.3936,-0.0025337,0,7.1266,4.0849,,1.005,1.005,1,0
2.4436,1.398,-0.002275,0,7.1096,4.0732,,1.008,1.008,1,0
2.4447,1.4024,-0.0019005,0,7.0925,4.0616,,1.011,1.011,1,0
2.4455,1.4067,-0.0012942,0,7.0752,4.0504,,1.014,1.014,1,0
2.4459,1.411,-0.00064501,0,7.0549,4.0382,,1.017,1.017,1,0
2.4459,1.4152,2.57E-05,0,7.0331,4.0256,,1.02,1.02,1,0
2.4449,1.4189,0.000476,0,7.0042,4.0107,,1.023,1.023,1,0
2.4433,1.4221,0.0007749,0,6.9716,3.9948,,1.026,1.026,1,0
2.4405,1.4247,0.00077092,0,6.932,3.9766,,1.029,1.029,1,0
2.4369,1.4268,0.00043892,0,6.8893,3.9579,,1.032,1.032,1,0
2.4328,1.4288,-5.71E-05,0,6.845,3.939,,1.035,1.035,1,0
2.4288,1.4318,-0.00056932,0,6.8081,3.9243,,1.038,1.038,1,0
2.4247,1.4351,-0.00098474,0,6.7736,3.911,,1.041,1.041,1,0
2.4207,1.4391,-0.0012066,0,6.7439,3.9004,,1.044,1.044,1,0
2.4164,1.4435,-0.0013207,0,6.7167,3.8914,,1.047,1.047,1,0
2.4121,1.4481,-0.0013809,0,6.6907,3.8833,,1.05,1.05,1,0
2.408,1.454,-0.0012873,0,6.6713,3.8787,,1.053,1.053,1,0
2.404,1.4604,-0.0010564,0,6.6546,3.8754,,1.056,1.056,1,0
2.4005,1.4677,-0.00055107,0,6.6435,3.8746,,1.059,1.059,1,0
2.3972,1.4757,0.00028333,0,6.6349,3.8749,,1.062,1.062,1,0
2.394,1.4841,0.0012823,0,6.6274,3.8758,,1.065,1.065,1,0
2.39,1.4924,0.0022663,0,6.614,3.8743,,1.068,1.068,1,0
2.3857,1.5001,0.0030999,0,6.5965,3.8711,,1.071,1.071,1,0
2.3805,1.507,0.0036329,0,6.5708,3.8644,,1.074,1.074,1,0
2.3746,1.5129,0.0039153,0,6.5382,3.8547,,1.077,1.077,1,0
2.3685,1.5184,0.0040724,0,6.502,3.8433,,1.08,1.08,1,0
2.3618,1.5233,0.0040073,0,6.4603,3.8294,,1.083,1.083,1,0
2.355,1.5279,0.0037801,0,6.417,3.8148,,1.086,1.086,1,0
2.348,1.532,0.0032287,0,6.3708,3.7986,,1.089,1.089,1,0
2.3412,1.536,0.0022411,0,6.3255,3.7825,,1.092,1.092,1,0
2.3346,1.5398,0.0010354,0,6.2807,3.7663,,1.095,1.095,1,0
2.3294,1.544,-1.52E-05,0,6.2456,3.7537,,1.098,1.098,1,0
2.3247,1.5487,-0.0008632,0,6.2144,3.7424,,1.101,1.101,1,0
2.3212,1.5541,-0.0013062,0,6.1911,3.7341,,1.104,1.104,1,0
2.3188,1.5604,-0.0015196,0,6.1746,3.728,,1.107,1.107,1,0
2.3169,1.5672,-0.0016182,0,6.1614,3.723,,1.11,1.11,1,0
2.3157,1.5736,-0.0015317,0,6.1468,3.7162,,1.113,1.113,1,0
2.3145,1.5796,-0.001441,0,6.13,3.708,,1.116,1.116,1,0
2.3135,1.5848,-0.0013418,0,6.109,3.6969,,1.119,1.119,1,0
2.3127,1.5898,-0.0012456,0,6.0871,3.6847,,1.122,1.122,1,0
2.3122,1.5947,-0.0011509,0,6.0646,3.672,,1.125,1.125,1,0
2.3117,1.599,-0.0010907,0,6.0395,3.6576,,1.128,1.128,1,0
2.3111,1.6031,-0.0010699,0,6.0131,3.6426,,1.131,1.131,1,0
2.3103,1.6066,-0.0011279,0,5.9839,3.6261,,1.134,1.134,1,0
2.3094,1.6098,-0.0012483,0,5.953,3.6087,,1.137,1.137,1,0
2.3085,1.6127,-0.0013999,0,5.9213,3.591,,1.14,1.14,1,0
2.3076,1.6156,-0.0015771,0,5.8906,3.5738,,1.143,1.143,1,0
