"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.1089,2.8775,-0.15319,0,0.20051,0.2531,,0.0912,0.6912,0.2,0
1.1198,2.8542,-0.12845,0,0.20905,0.26123,,0.0936,0.6936,0.2,0
1.1437,2.8276,-0.12487,0,0.22053,0.26977,,0.096,0.696,0.2,0
1.1733,2.8073,-0.12727,0,0.23269,0.27744,,0.0984,0.6984,0.2,0
1.1981,2.7919,-0.13064,0,0.24359,0.28454,,0.1008,0.7008,0.2,0
1.2113,2.7839,-0.13336,0,0.25171,0.29089,,0.1032,0.7032,0.2,0
1.2124,2.7782,-0.14176,0,0.25882,0.29887,,0.1056,0.7056,0.2,0
1.2102,2.7714,-0.15012,0,0.26713,0.30908,,0.108,0.708,0.2,0
1.2058,2.7619,-0.15655,0,0.27795,0.32277,,0.1104,0.7104,0.2,0
1.2005,2.7531,-0.14391,0,0.29138,0.33989,,0.1128,0.7128,0.2,0
1.1971,2.7497,-0.12243,0,0.30596,0.35784,,0.1152,0.7152,0.2,0
1.197,2.7551,-0.091265,0,0.32176,0.37631,,0.1176,0.7176,0.2,0
1.2117,2.7635,-0.066636,0,0.34226,0.39515,,0.12,0.72,0.2,0
1.2353,2.7674,-0.052151,0,0.36516,0.41339,,0.1224,0.7224,0.2,0
1.2693,2.7641,-0.051435,0,0.39075,0.43067,,0.1248,0.7248,0.2,0
1.2973,2.7578,-0.065303,0,0.41182,0.44414,,0.1272,0.7272,0.2,0
1.3161,2.7508,-0.07731,0,0.42774,0.45496,,0.1296,0.7296,0.2,0
1.3233,2.7431,-0.085068,0,0.43736,0.46272,,0.132,0.732,0.2,0
1.3212,2.729,-0.080354,0,0.44088,0.4672,,0.1344,0.7344,0.2,0
1.3184,2.7128,-0.074367,0,0.44419,0.47171,,0.1368,0.7368,0.2,0
1.3153,2.6947,-0.067792,0,0.44771,0.47653,,0.1392,0.7392,0.2,0
1.3149,2.6758,-0.069781,0,0.45374,0.48312,,0.1416,0.7416,0.2,0
1.3156,2.6632,-0.07472,0,0.4602,0.48971,,0.144,0.744,0.2,0
1.3176,2.6573,-0.082556,0,0.46704,0.49623,,0.1464,0.7464,0.2,0
1.3225,2.6706,-0.07846,0,0.47328,0.501,,0.1488,0.7488,0.2,0
1.3307,2.6864,-0.067374,0,0.48182,0.50686,,0.1512,0.7512,0.2,0
1.3422,2.7045,-0.049507,0,0.4928,0.51393,,0.1536,0.7536,0.2,0
1.3637,2.7106,-0.036855,0,0.51579,0.52924,,0.156,0.756,0.2,0
1.3839,2.7088,-0.033261,0,0.54141,0.54737,,0.1584,0.7584,0.2,0
1.4027,2.6997,-0.038164,0,0.56911,0.56792,,0.1608,0.7608,0.2,0
1.4086,2.6877,-0.050188,0,0.58835,0.58469,,0.1632,0.7632,0.2,0
1.41,2.6775,-0.058975,0,0.60153,0.59727,,0.1656,0.7656,0.2,0
1.4076,2.6687,-0.064712,0,0.60945,0.60616,,0.168,0.768,0.2,0
1.4048,2.6587,-0.064491,0,0.61366,0.61159,,0.1704,0.7704,0.2,0
1.4036,2.6448,-0.062611,0,0.6183,0.61674,,0.1728,0.7728,0.2,0
1.4038,2.6278,-0.059298,0,0.62327,0.62158,,0.1752,0.7752,0.2,0
1.4071,2.609,-0.053914,0,0.6285,0.62533,,0.1776,0.7776,0.2,0
1.4132,2.5937,-0.04848,0,0.63489,0.62894,,0.18,0.78,0.2,0
1.4215,2.5818,-0.043156,0,0.64256,0.63281,,0.1824,0.7824,0.2,0
1.4312,2.5789,-0.039037,0,0.65409,0.63976,,0.1848,0.7848,0.2,0
1.4393,2.5853,-0.035717,0,0.66994,0.65155,,0.1872,0.7872,0.2,0
1.4462,2.5987,-0.033199,0,0.68906,0.66702,,0.1896,0.7896,0.2,0
1.451,2.6205,-0.03275,0,0.71216,0.68708,,0.192,0.792,0.2,0
1.4537,2.6355,-0.03253,0,0.72955,0.70257,,0.1944,0.7944,0.2,0
1.455,2.6445,-0.032277,0,0.74206,0.71403,,0.1968,0.7968,0.2,0
1.4544,2.6414,-0.031151,0,0.74526,0.71737,,0.1992,0.7992,0.2,0
1.4548,2.6345,-0.029527,0,0.74718,0.71905,,0.2016,0.8016,0.2,0
1.4561,2.6253,-0.027779,0,0.74892,0.72007,,0.204,0.804,0.2,0
1.4599,2.6145,-0.026608,0,0.75273,0.72185,,0.2064,0.8064,0.2,0
1.4633,2.6041,-0.027218,0,0.75801,0.7252,,0.2088,0.8088,0.2,0
1.4657,2.5946,-0.029013,0,0.76373,0.72949,,0.2112,0.8112,0.2,0
1.4647,2.5882,-0.032333,0,0.76859,0.73464,,0.2136,0.8136,0.2,0
1.4628,2.5876,-0.034587,0,0.7743,0.74109,,0.216,0.816,0.2,0
1.4611,2.5903,-0.035361,0,0.78208,0.74935,,0.2184,0.8184,0.2,0
1.4619,2.5965,-0.032531,0,0.79578,0.76207,,0.2208,0.8208,0.2,0
1.4666,2.5989,-0.028359,0,0.81129,0.77439,,0.2232,0.8232,0.2,0
1.474,2.5986,-0.024226,0,0.82612,0.78462,,0.2256,0.8256,0.2,0
1.485,2.5944,-0.021636,0,0.83695,0.78901,,0.228,0.828,0.2,0
1.4974,2.5906,-0.020812,0,0.84628,0.79122,,0.2304,0.8304,0.2,0
1.5086,2.5873,-0.020873,0,0.85442,0.79291,,0.2328,0.8328,0.2,0
1.5155,2.5851,-0.021813,0,0.86066,0.79505,,0.2352,0.8352,0.2,0
1.5168,2.5843,-0.021727,0,0.8631,0.79661,,0.2376,0.8376,0.2,0
1.5158,2.5838,-0.020526,0,0.86377,0.7978,,0.24,0.84,0.2,0
1.5127,2.5833,-0.01735,0,0.86271,0.79844,,0.2424,0.8424,0.2,0
1.5104,2.5815,-0.013772,0,0.86382,0.80068,,0.2448,0.8448,0.2,0
1.5093,2.5784,-0.011117,0,0.86717,0.80438,,0.2472,0.8472,0.2,0
1.5102,2.5736,-0.01061,0,0.87419,0.81037,,0.2496,0.8496,0.2,0
1.5132,2.5682,-0.012804,0,0.88388,0.81776,,0.252,0.852,0.2,0
1.5172,2.5632,-0.015993,0,0.89446,0.82537,,0.2544,0.8544,0.2,0
1.5224,2.5593,-0.020048,0,0.90572,0.8329,,0.2568,0.8568,0.2,0
1.5275,2.5564,-0.022815,0,0.91677,0.84022,,0.2592,0.8592,0.2,0
1.5321,2.5539,-0.024586,0,0.92755,0.84757,,0.2616,0.8616,0.2,0
1.5357,2.5516,-0.025018,0,0.93793,0.85506,,0.264,0.864,0.2,0
1.5381,2.55,-0.0249,0,0.94854,0.86334,,0.2664,0.8664,0.2,0
1.5402,2.5497,-0.024098,0,0.95961,0.87228,,0.2688,0.8688,0.2,0
1.5417,2.5514,-0.022353,0,0.97137,0.88206,,0.2712,0.8712,0.2,0
1.5426,2.5559,-0.01939,0,0.98203,0.89122,,0.2736,0.8736,0.2,0
1.5431,2.5595,-0.016715,0,0.99027,0.89846,,0.276,0.876,0.2,0
1.5429,2.5615,-0.014625,0,0.99529,0.90312,,0.2784,0.8784,0.2,0
1.5413,2.56,-0.013872,0,0.99591,0.90459,,0.2808,0.8808,0.2,0
1.5389,2.5575,-0.013122,0,0.99521,0.90537,,0.2832,0.8832,0.2,0
1.5355,2.554,-0.012243,0,0.99327,0.90561,,0.2856,0.8856,0.2,0
1.5321,2.5498,-0.010965,0,0.99116,0.90571,,0.288,0.888,0.2,0
1.5296,2.5457,-0.0099935,0,0.99023,0.90634,,0.2904,0.8904,0.2,0
1.5282,2.5417,-0.0093977,0,0.99067,0.90756,,0.2928,0.8928,0.2,0
1.5284,2.5383,-0.0095735,0,0.9936,0.9101,,0.2952,0.8952,0.2,0
1.5302,2.5361,-0.010045,0,0.99859,0.91364,,0.2976,0.8976,0.2,0
1.5334,2.5351,-0.010807,0,1.0057,0.91818,,0.3,0.9,0.2,0
1.5426,2.539,-0.011665,0,1.0199,0.92558,,0.3024,0.9024,0.2,0
1.5531,2.5437,-0.01231,0,1.0352,0.93309,,0.3048,0.9048,0.2,0
1.5647,2.549,-0.012738,0,1.0513,0.94062,,0.3072,0.9072,0.2,0
1.5718,2.5498,-0.012501,0,1.0609,0.94493,,0.3096,0.9096,0.2,0
1.5762,2.548,-0.012105,0,1.0675,0.94817,,0.312,0.912,0.2,0
1.5782,2.5439,-0.011584,0,1.0714,0.95047,,0.3144,0.9144,0.2,0
1.5781,2.5382,-0.011319,0,1.0736,0.95245,,0.3168,0.9168,0.2,0
1.5773,2.5328,-0.010813,0,1.0745,0.95374,,0.3192,0.9192,0.2,0
1.576,2.5277,-0.010049,0,1.0743,0.95437,,0.3216,0.9216,0.2,0
1.5742,2.5225,-0.0084328,0,1.0724,0.95372,,0.324,0.924,0.2,0
1.5732,2.5179,-0.0071672,0,1.0714,0.95344,,0.3264,0.9264,0.2,0
1.5729,2.5139,-0.0062911,0,1.0713,0.95356,,0.3288,0.9288,0.2,0
1.5737,2.5113,-0.0067323,0,1.0735,0.955,,0.3312,0.9312,0.2,0
1.5741,2.51,-0.0074743,0,1.0763,0.9572,,0.3336,0.9336,0.2,0
1.5745,2.51,-0.0084163,0,1.08,0.96032,,0.336,0.936,0.2,0
1.575,2.5135,-0.0093988,0,1.0873,0.96653,,0.3384,0.9384,0.2,0
1.5759,2.5186,-0.010209,0,1.0981,0.9755,,0.3408,0.9408,0.2,0
1.5771,2.524,-0.010842,0,1.1105,0.98583,,0.3432,0.9432,0.2,0
1.5774,2.5258,-0.011021,0,1.1206,0.99458,,0.3456,0.9456,0.2,0
1.5764,2.5241,-0.01098,0,1.1258,0.99983,,0.348,0.948,0.2,0
1.5749,2.5204,-0.010775,0,1.1282,1.0029,,0.3504,0.9504,0.2,0
1.5737,2.5159,-0.010325,0,1.129,1.0044,,0.3528,0.9528,0.2,0
1.5733,2.5113,-0.0098176,0,1.13,1.0055,,0.3552,0.9552,0.2,0
1.5732,2.5067,-0.009322,0,1.131,1.0065,,0.3576,0.9576,0.2,0
1.5734,2.5024,-0.0089906,0,1.1319,1.0072,,0.36,0.96,0.2,0
1.5738,2.4992,-0.0086439,0,1.1328,1.0077,,0.3624,0.9624,0.2,0
1.5743,2.497,-0.0081826,0,1.1338,1.0083,,0.3648,0.9648,0.2,0
1.5749,2.4962,-0.0073245,0,1.1349,1.0089,,0.3672,0.9672,0.2,0
1.5759,2.4972,-0.0061059,0,1.1372,1.0103,,0.3696,0.9696,0.2,0
1.5773,2.4993,-0.0049226,0,1.1409,1.0126,,0.372,0.972,0.2,0
1.5797,2.5031,-0.0042876,0,1.1473,1.0168,,0.3744,0.9744,0.2,0
1.5823,2.5064,-0.0046316,0,1.1543,1.0213,,0.3768,0.9768,0.2,0
1.5848,2.5089,-0.0053719,0,1.1609,1.0256,,0.3792,0.9792,0.2,0
1.5864,2.5094,-0.0063098,0,1.1656,1.0287,,0.3816,0.9816,0.2,0
1.5873,2.5086,-0.0071354,0,1.1691,1.0311,,0.384,0.984,0.2,0
1.5879,2.5071,-0.0078667,0,1.1719,1.0333,,0.3864,0.9864,0.2,0
1.5881,2.5049,-0.0084442,0,1.1741,1.035,,0.3888,0.9888,0.2,0
1.5882,2.5023,-0.0085732,0,1.1757,1.0363,,0.3912,0.9912,0.2,0
1.5883,2.4995,-0.0084351,0,1.1769,1.0374,,0.3936,0.9936,0.2,0
1.5885,2.4966,-0.0079554,0,1.1779,1.0381,,0.396,0.996,0.2,0
1.5886,2.4935,-0.0069885,0,1.178,1.0382,,0.3984,0.9984,0.2,0
1.5887,2.4904,-0.0057718,0,1.1779,1.038,,0.4008,1.0008,0.2,0
1.5889,2.4876,-0.0042675,0,1.1777,1.0376,,0.4032,1.0032,0.2,0
1.5895,2.4855,-0.0031022,0,1.1785,1.038,,0.4056,1.0056,0.2,0
1.5903,2.4837,-0.0021915,0,1.1803,1.0391,,0.408,1.008,0.2,0
1.5914,2.4824,-0.0016274,0,1.1835,1.0412,,0.4104,1.0104,0.2,0
1.5932,2.4831,-0.0014563,0,1.1895,1.0453,,0.4128,1.0128,0.2,0
1.5953,2.4843,-0.0015618,0,1.1962,1.0498,,0.4152,1.0152,0.2,0
1.5976,2.4861,-0.0020208,0,1.2032,1.0544,,0.4176,1.0176,0.2,0
1.5993,2.4862,-0.002575,0,1.2072,1.0567,,0.42,1.02,0.2,0
1.6009,2.4857,-0.0030938,0,1.21,1.0582,,0.4224,1.0224,0.2,0
1.6024,2.4846,-0.0035438,0,1.2117,1.0587,,0.4248,1.0248,0.2,0
1.6038,2.4835,-0.0039653,0,1.2128,1.0587,,0.4272,1.0272,0.2,0
1.6051,2.4822,-0.0043231,0,1.2133,1.0583,,0.4296,1.0296,0.2,0
1.606,2.4805,-0.0045994,0,1.2133,1.0576,,0.432,1.032,0.2,0
1.6066,2.479,-0.0046382,0,1.2133,1.0572,,0.4344,1.0344,0.2,0
1.6071,2.4776,-0.0044873,0,1.2138,1.0574,,0.4368,1.0368,0.2,0
1.6073,2.4762,-0.004125,0,1.2149,1.0582,,0.4392,1.0392,0.2,0
1.6069,2.4743,-0.0033035,0,1.2165,1.0599,,0.4416,1.0416,0.2,0
1.6061,2.4724,-0.0024981,0,1.2186,1.0622,,0.444,1.044,0.2,0
1.6051,2.4706,-0.001729,0,1.2211,1.0651,,0.4464,1.0464,0.2,0
1.6041,2.4701,-0.0016895,0,1.2256,1.0696,,0.4488,1.0488,0.2,0
1.6035,2.4709,-0.0020833,0,1.2313,1.075,,0.4512,1.0512,0.2,0
1.6034,2.4729,-0.0029068,0,1.2383,1.0812,,0.4536,1.0536,0.2,0
1.6036,2.4755,-0.0041631,0,1.2451,1.087,,0.456,1.056,0.2,0
1.6034,2.4769,-0.0052368,0,1.2497,1.0912,,0.4584,1.0584,0.2,0
1.6027,2.4772,-0.006122,0,1.2524,1.094,,0.4608,1.0608,0.2,0
1.6009,2.4762,-0.0064039,0,1.2519,1.0948,,0.4632,1.0632,0.2,0
1.5989,2.4752,-0.0064776,0,1.2509,1.0953,,0.4656,1.0656,0.2,0
1.5969,2.4742,-0.0063507,0,1.2495,1.0955,,0.468,1.068,0.2,0
1.595,2.4732,-0.005771,0,1.248,1.0954,,0.4704,1.0704,0.2,0
1.5935,2.4722,-0.0051027,0,1.2469,1.0955,,0.4728,1.0728,0.2,0
1.5921,2.4712,-0.0043854,0,1.2462,1.0958,,0.4752,1.0752,0.2,0
1.5914,2.4702,-0.0038601,0,1.2466,1.0967,,0.4776,1.0776,0.2,0
1.5912,2.4695,-0.0034367,0,1.2481,1.0982,,0.48,1.08,0.2,0
1.5913,2.4694,-0.0031119,0,1.2506,1.1003,,0.4824,1.0824,0.2,0
1.5925,2.4712,-0.003032,0,1.2553,1.1035,,0.4848,1.0848,0.2,0
1.5945,2.4734,-0.0030669,0,1.2604,1.1066,,0.4872,1.0872,0.2,0
1.5969,2.4759,-0.0031723,0,1.2654,1.1094,,0.4896,1.0896,0.2,0
1.599,2.4772,-0.0032761,0,1.2684,1.1105,,0.492,1.092,0.2,0
1.6004,2.4777,-0.0033451,0,1.2701,1.111,,0.4944,1.0944,0.2,0
1.6015,2.4776,-0.0033801,0,1.2709,1.111,,0.4968,1.0968,0.2,0
1.6019,2.477,-0.0033351,0,1.2708,1.1106,,0.4992,1.0992,0.2,0
1.6021,2.4761,-0.0031685,0,1.2703,1.1101,,0.5016,1.1016,0.2,0
1.602,2.475,-0.0029381,0,1.2696,1.1095,,0.504,1.104,0.2,0
1.602,2.4741,-0.0026939,0,1.2694,1.1094,,0.5064,1.1064,0.2,0
1.602,2.4733,-0.0024207,0,1.2698,1.1097,,0.5088,1.1088,0.2,0
1.6021,2.4725,-0.0021158,0,1.2706,1.1103,,0.5112,1.1112,0.2,0
1.6024,2.4717,-0.0017369,0,1.272,1.1113,,0.5136,1.1136,0.2,0
1.6034,2.4711,-0.0013853,0,1.2741,1.1125,,0.516,1.116,0.2,0
1.605,2.4708,-0.001109,0,1.2767,1.1136,,0.5184,1.1184,0.2,0
1.6075,2.4706,-0.0010526,0,1.2797,1.1146,,0.5208,1.1208,0.2,0
1.6103,2.4704,-0.0011933,0,1.2827,1.1152,,0.5232,1.1232,0.2,0
1.6131,2.4702,-0.001399,0,1.2855,1.1157,,0.5256,1.1256,0.2,0
1.6154,2.4699,-0.0015903,0,1.288,1.1163,,0.528,1.128,0.2,0
1.6169,2.4694,-0.0018026,0,1.2902,1.1172,,0.5304,1.1304,0.2,0
1.6177,2.4687,-0.0020195,0,1.2922,1.1183,,0.5328,1.1328,0.2,0
1.6178,2.4677,-0.0022311,0,1.2937,1.1195,,0.5352,1.1352,0.2,0
1.6174,2.4668,-0.0023664,0,1.2947,1.1207,,0.5376,1.1376,0.2,0
1.6168,2.466,-0.0024346,0,1.2955,1.1219,,0.54,1.14,0.2,0
1.6156,2.4652,-0.0023937,0,1.296,1.123,,0.5424,1.1424,0.2,0
1.6143,2.4646,-0.0022415,0,1.2962,1.1242,,0.5448,1.1448,0.2,0
1.6129,2.4639,-0.0020466,0,1.2964,1.1253,,0.5472,1.1472,0.2,0
1.6116,2.4634,-0.0018166,0,1.2968,1.1265,,0.5496,1.1496,0.2,0
1.6106,2.463,-0.0015515,0,1.2974,1.1277,,0.552,1.152,0.2,0
1.6097,2.4628,-0.0012847,0,1.2983,1.1291,,0.5544,1.1544,0.2,0
1.609,2.4628,-0.0010284,0,1.2996,1.1307,,0.5568,1.1568,0.2,0
1.6086,2.4631,-0.00092961,0,1.3016,1.1328,,0.5592,1.1592,0.2,0
1.6081,2.4634,-0.00093941,0,1.3038,1.135,,0.5616,1.1616,0.2,0
1.6077,2.4634,-0.0010899,0,1.3058,1.1372,,0.564,1.164,0.2,0
1.6068,2.4627,-0.0012385,0,1.3066,1.1384,,0.5664,1.1664,0.2,0
1.606,2.4617,-0.0013576,0,1.307,1.1394,,0.5688,1.1688,0.2,0
1.6052,2.4604,-0.0014317,0,1.307,1.1399,,0.5712,1.1712,0.2,0
1.6049,2.4593,-0.0015229,0,1.3072,1.1403,,0.5736,1.1736,0.2,0
1.6048,2.4583,-0.0016072,0,1.3075,1.1407,,0.576,1.176,0.2,0
1.6048,2.4573,-0.0016795,0,1.308,1.1411,,0.5784,1.1784,0.2,0
1.6053,2.4566,-0.00175,0,1.3086,1.1413,,0.5808,1.1808,0.2,0
1.606,2.4561,-0.0018303,0,1.3094,1.1414,,0.5832,1.1832,0.2,0
1.6073,2.4558,-0.0019232,0,1.3103,1.1414,,0.5856,1.1856,0.2,0
1.6095,2.4562,-0.0020012,0,1.3118,1.141,,0.588,1.188,0.2,0
1.6118,2.4569,-0.0020607,0,1.3133,1.1407,,0.5904,1.1904,0.2,0
1.6142,2.4578,-0.0020997,0,1.3149,1.1404,,0.5928,1.1928,0.2,0
1.6157,2.4586,-0.0019996,0,1.3162,1.1405,,0.5952,1.1952,0.2,0
1.6166,2.4591,-0.0018171,0,1.317,1.1406,,0.5976,1.1976,0.2,0
1.6169,2.4593,-0.0015518,0,1.3175,1.1408,,0.6,1.2,0.2,0
1.6169,2.459,-0.0012549,0,1.3178,1.141,,0.6024,1.2024,0.2,0
1.6167,2.4585,-0.00098955,0,1.318,1.1414,,0.6048,1.2048,0.2,0
1.6165,2.4579,-0.00075767,0,1.3184,1.1418,,0.6072,1.2072,0.2,0
1.6161,2.4571,-0.00066973,0,1.3186,1.1423,,0.6096,1.2096,0.2,0
1.6157,2.4564,-0.00066571,0,1.3189,1.1428,,0.612,1.212,0.2,0
1.6154,2.4557,-0.0007393,0,1.3192,1.1433,,0.6144,1.2144,0.2,0
1.6153,2.4554,-0.00091015,0,1.3198,1.1439,,0.6168,1.2168,0.2,0
1.6154,2.4555,-0.0011371,0,1.3208,1.1447,,0.6192,1.2192,0.2,0
1.6157,2.4559,-0.0014132,0,1.3222,1.1457,,0.6216,1.2216,0.2,0
1.6162,2.457,-0.0017551,0,1.3243,1.1472,,0.624,1.224,0.2,0
1.6166,2.4585,-0.0020544,0,1.3267,1.1489,,0.6264,1.2264,0.2,0
1.617,2.4601,-0.0023115,0,1.3291,1.1507,,0.6288,1.2288,0.2,0
1.617,2.4615,-0.0024544,0,1.3309,1.1524,,0.6312,1.2312,0.2,0
1.6166,2.4627,-0.0025287,0,1.3324,1.1539,,0.6336,1.2336,0.2,0
1.6159,2.4636,-0.0025235,0,1.3335,1.1554,,0.636,1.236,0.2,0
1.6146,2.464,-0.0022574,0,1.3341,1.1567,,0.6384,1.2384,0.2,0
1.6132,2.4639,-0.0019667,0,1.3341,1.1577,,0.6408,1.2408,0.2,0
1.6119,2.4635,-0.0016897,0,1.3337,1.1584,,0.6432,1.2432,0.2,0
1.611,2.4628,-0.0015809,0,1.3334,1.1587,,0.6456,1.2456,0.2,0
1.6106,2.4623,-0.0014978,0,1.3333,1.159,,0.648,1.248,0.2,0
1.6104,2.4618,-0.0014259,0,1.3336,1.1593,,0.6504,1.2504,0.2,0
1.6104,2.4614,-0.0013424,0,1.3341,1.1598,,0.6528,1.2528,0.2,0
1.6106,2.4611,-0.0012378,0,1.3351,1.1605,,0.6552,1.2552,0.2,0
1.6108,2.4608,-0.0011341,0,1.3362,1.1613,,0.6576,1.2576,0.2,0
1.6111,2.4605,-0.0010771,0,1.3373,1.1621,,0.66,1.26,0.2,0
1.6113,2.4599,-0.0010624,0,1.3381,1.1626,,0.6624,1.2624,0.2,0
1.6114,2.4593,-0.0010721,0,1.3387,1.1631,,0.6648,1.2648,0.2,0
1.6115,2.4587,-0.0011058,0,1.3391,1.1634,,0.6672,1.2672,0.2,0
1.6116,2.4581,-0.0011761,0,1.3395,1.1636,,0.6696,1.2696,0.2,0
1.6118,2.4575,-0.0012625,0,1.3398,1.1637,,0.672,1.272,0.2,0
1.6121,2.457,-0.0013566,0,1.34,1.1637,,0.6744,1.2744,0.2,0
1.6124,2.4565,-0.0013723,0,1.3398,1.1633,,0.6768,1.2768,0.2,0
1.6128,2.456,-0.0013164,0,1.3393,1.1626,,0.6792,1.2792,0.2,0
1.6134,2.4555,-0.0011326,0,1.3386,1.1615,,0.6816,1.2816,0.2,0
1.6142,2.4554,-0.00093972,0,1.3384,1.1608,,0.684,1.284,0.2,0
1.6151,2.4554,-0.00075992,0,1.3385,1.1602,,0.6864,1.2864,0.2,0
1.6159,2.4556,-0.0006193,0,1.3391,1.1601,,0.6888,1.2888,0.2,0
1.6165,2.4559,-0.00037924,0,1.3397,1.1603,,0.6912,1.2912,0.2,0
1.6168,2.4562,-0.00013106,0,1.3406,1.1608,,0.6936,1.2936,0.2,0
1.6169,2.4566,7.9048e-05,0,1.3418,1.1618,,0.696,1.296,0.2,0
1.6169,2.4572,0.00013679,0,1.343,1.1628,,0.6984,1.2984,0.2,0
1.6167,2.458,0.00022067,0,1.3439,1.1638,,0.7008,1.3008,0.2,0
1.6164,2.459,0.00042308,0,1.3444,1.1645,,0.7032,1.3032,0.2,0
1.616,2.4596,0.00037327,0,1.3448,1.165,,0.7056,1.3056,0.2,0
1.6162,2.4594,-0.00024651,0,1.3464,1.1663,,0.708,1.308,0.2,0
1.6172,2.4577,-0.0018092,0,1.3503,1.1689,,0.7104,1.3104,0.2,0
1.627,2.4468,-0.010661,0,1.3787,1.1861,,0.7128,1.3128,0.2,0
1.6552,2.412,-0.033033,0,1.465,1.2362,,0.7152,1.3152,0.2,0
1.7111,2.3408,-0.075598,0,1.6395,1.3364,,0.7176,1.3176,0.2,0
1.8685,2.1799,-0.12616,0,2.2549,1.6489,,0.72,1.32,0.2,0
2.0814,1.9378,-0.15363,0,3.2824,2.125,,0.7224,1.3224,0.2,0
2.3579,1.5918,-0.14572,0,4.8383,2.8044,,0.7248,1.3248,0.2,0
2.5262,1.3345,-0.10728,0,6.0067,3.2915,,0.7272,1.3272,0.2,0
2.6161,1.1921,-0.07281,0,6.6714,3.57,,0.7296,1.3296,0.2,0
2.6145,1.192,-0.047336,0,6.7114,3.5936,,0.732,1.332,0.2,0
2.606,1.2105,-0.030673,0,6.6436,3.569,,0.7344,1.3344,0.2,0
2.6005,1.2243,-0.017868,0,6.5913,3.5484,,0.7368,1.3368,0.2,0
2.5994,1.2309,-0.0090584,0,6.566,3.5364,,0.7392,1.3392,0.2,0
2.6003,1.2316,-0.0049063,0,6.5475,3.5251,,0.7416,1.3416,0.2,0
