"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,-4.4152e-16,0,1,1.4,,0.0204,0.0204,0,0
1,3,-5.0109e-16,0,1,1.4,,0.021,0.021,0,0
1,3,-5.4501e-16,0,1,1.4,,0.0216,0.0216,0,0
1,3,-5.4979e-16,0,1,1.4,,0.0222,0.0222,0,0
1,3,-5.5457e-16,0,1,1.4,,0.0228,0.0228,0,0
1,3,-5.5934e-16,0,1,1.4,,0.0234,0.0234,0,0
1,3,-5.6412e-16,0,1,1.4,,0.024,0.024,0,0
1,3,-5.689e-16,0,1,1.4,,0.0246,0.0246,0,0
1,3,-5.568e-16,0,1,1.4,,0.0252,0.0252,0,0
1,3,-5.1092e-16,0,1,1.4,,0.0258,0.0258,0,0
1,3,-4.6505e-16,0,1,1.4,,0.0264,0.0264,0,0
1,3,-4.1918e-16,0,1,1.4,,0.027,0.027,0,0
1,3,-3.7331e-16,0,1,1.4,,0.0276,0.0276,0,0
1,3,-3.2744e-16,0,1,1.4,,0.0282,0.0282,0,0
1,3,-2.9073e-16,0,1,1.4,,0.0288,0.0288,0,0
1,3,-2.689e-16,0,1,1.4,,0.0294,0.0294,0,0
1,3,-2.4708e-16,0,1,1.4,,0.03,0.03,0,0
1,3,-2.2525e-16,0,1,1.4,,0.0306,0.0306,0,0
1,3,-2.0343e-16,0,1,1.4,,0.0312,0.0312,0,0
1,3,-1.8161e-16,0,1,1.4,,0.0318,0.0318,0,0
1,3,-1.7966e-16,0,1,1.4,,0.0324,0.0324,0,0
1,3,-2.0422e-16,0,1,1.4,,0.033,0.033,0,0
1,3,-2.2878e-16,0,1,1.4,,0.0336,0.0336,0,0
1,3,-2.5334e-16,0,1,1.4,,0.0342,0.0342,0,0
1,3,-2.779e-16,0,1,1.4,,0.0348,0.0348,0,0
1,3,-3.0246e-16,0,1,1.4,,0.0354,0.0354,0,0
1,3,-3.1765e-16,0,1,1.4,,0.036,0.036,0,0
1,3,-3.2252e-16,0,1,1.4,,0.0366,0.0366,0,0
1,3,-3.2739e-16,0,1,1.4,,0.0372,0.0372,0,0
1,3,-3.3227e-16,0,1,1.4,,0.0378,0.0378,0,0
1,3,-3.3714e-16,0,1,1.4,,0.0384,0.0384,0,0
1,3,-3.4201e-16,0,1,1.4,,0.039,0.039,0,0
1,3,-3.1949e-16,0,1,1.4,,0.0396,0.0396,0,0
1,3,-2.7208e-16,0,1,1.4,,0.0402,0.0402,0,0
1,3,-2.2466e-16,0,1,1.4,,0.0408,0.0408,0,0
1,3,-1.7724e-16,0,1,1.4,,0.0414,0.0414,0,0
1,3,-1.2982e-16,0,1,1.4,,0.042,0.042,0,0
1,3,-8.24e-17,0,1,1.4,,0.0426,0.0426,0,0
1,3,-1.5223e-17,0,1,1.4,,0.0432,0.0432,0,0
1,3,6.6774e-17,0,1,1.4,,0.0438,0.0438,0,0
1,3,1.4877e-16,0,1,1.4,,0.0444,0.0444,0,0
1,3,2.3077e-16,0,1,1.4,,0.045,0.045,0,0
1,3,3.1277e-16,0,1,1.4,,0.0456,0.0456,0,0
1,3,3.9476e-16,0,1,1.4,,0.0462,0.0462,0,0
1,3,4.87e-16,0,1,1.4,,0.0468,0.0468,0,0
1,3,5.8555e-16,0,1,1.4,,0.0474,0.0474,0,0
1,3,6.8409e-16,0,1,1.4,,0.048,0.048,0,0
1,3,7.8263e-16,0,1,1.4,,0.0486,0.0486,0,0
1,3,8.8117e-16,0,1,1.4,,0.0492,0.0492,0,0
1,3,9.7972e-16,0,1,1.4,,0.0498,0.0498,0,0
1,3,1.029e-15,0,1,1.4,,0.0504,0.0504,0,0
1,3,1.0536e-15,0,1,1.4,,0.051,0.051,0,0
1,3,1.0782e-15,0,1,1.4,,0.0516,0.0516,0,0
1,3,1.1028e-15,0,1,1.4,,0.0522,0.0522,0,0
1,3,1.1274e-15,0,1,1.4,,0.0528,0.0528,0,0
1,3,1.152e-15,0,1,1.4,,0.0534,0.0534,0,0
1,3,1.0897e-15,0,1,1.4,,0.054,0.054,0,0
1,3,9.9264e-16,0,1,1.4,,0.0546,0.0546,0,0
1,3,8.9559e-16,0,1,1.4,,0.0552,0.0552,0,0
1,3,7.9854e-16,0,1,1.4,,0.0558,0.0558,0,0
1,3,7.015e-16,0,1,1.4,,0.0564,0.0564,0,0
1,3,6.0445e-16,0,1,1.4,,0.057,0.057,0,0
1,3,5.6414e-16,0,1,1.4,,0.0576,0.0576,0,0
1,3,5.4156e-16,0,1,1.4,,0.0582,0.0582,0,0
1,3,5.1898e-16,0,1,1.4,,0.0588,0.0588,0,0
1,3,4.964e-16,0,1,1.4,,0.0594,0.0594,0,0
1,3,4.7382e-16,0,1,1.4,,0.06,0.06,0,0
1,3,4.5125e-16,0,1,1.4,,0.0606,0.0606,0,0
1,3,4.7207e-16,0,1,1.4,,0.0612,0.0612,0,0
1,3,5.0311e-16,0,1,1.4,,0.0618,0.0618,0,0
1,3,5.3414e-16,0,1,1.4,,0.0624,0.0624,0,0
1,3,5.6518e-16,0,1,1.4,,0.063,0.063,0,0
1,3,5.9622e-16,0,1,1.4,,0.0636,0.0636,0,0
1,3,6.2725e-16,0,1,1.4,,0.0642,0.0642,0,0
1,3,5.8899e-16,0,1,1.4,,0.0648,0.0648,0,0
1,3,5.3918e-16,0,1,1.4,,0.0654,0.0654,0,0
1,3,4.8937e-16,0,1,1.4,,0.066,0.066,0,0
1,3,4.3956e-16,0,1,1.4,,0.0666,0.0666,0,0
1,3,3.8975e-16,0,1,1.4,,0.0672,0.0672,0,0
1,3,3.3994e-16,0,1,1.4,,0.0678,0.0678,0,0
1,3,2.9023e-16,0,1,1.4,,0.0684,0.0684,0,0
1,3,2.4052e-16,0,1,1.4,,0.069,0.069,0,0
1,3,1.9082e-16,0,1,1.4,,0.0696,0.0696,0,0
1,3,1.4111e-16,0,1,1.4,,0.0702,0.0702,0,0
1,3,9.1408e-17,0,1,1.4,,0.0708,0.0708,0,0
1,3,4.1704e-17,0,1,1.4,,0.0714,0.0714,0,0
1,3,-3.5221e-17,0,1,1.4,,0.072,0.072,0,0
1,3,-1.1351e-16,0,1,1.4,,0.0726,0.0726,0,0
1,3,-1.9179e-16,0,1,1.4,,0.0732,0.0732,0,0
1,3,-2.7008e-16,0,1,1.4,,0.0738,0.0738,0,0
1,3,-3.4836e-16,0,1,1.4,,0.0744,0.0744,0,0
1,3,-4.2665e-16,0,1,1.4,,0.075,0.075,0,0
1,3,-5.2903e-16,0,1,1.4,,0.0756,0.0756,0,0
1,3,-6.3142e-16,0,1,1.4,,0.0762,0.0762,0,0
1,3,-7.3381e-16,0,1,1.4,,0.0768,0.0768,0,0
1,3,-8.362e-16,0,1,1.4,,0.0774,0.0774,0,0
1,3,-9.3858e-16,0,1,1.4,,0.078,0.078,0,0
1,3,-1.0367e-15,0,1,1.4,,0.0786,0.0786,0,0
1,3,-1.0503e-15,0,1,1.4,,0.0792,0.0792,0,0
1,3,-1.0639e-15,0,1,1.4,,0.0798,0.0798,0,0
1,3,-1.0774e-15,0,1,1.4,,0.0804,0.0804,0,0
1,3,-1.091e-15,0,1,1.4,,0.081,0.081,0,0
1,3,-1.1045e-15,0,1,1.4,,0.0816,0.0816,0,0
1,3,-1.1104e-15,0,1,1.4,,0.0822,0.0822,0,0
1,3,-1.0439e-15,0,1,1.4,,0.0828,0.0828,0,0
1,3,-9.7726e-16,0,1,1.4,,0.0834,0.0834,0,0
1,3,-9.1066e-16,0,1,1.4,,0.084,0.084,0,0
1,3,-8.4407e-16,0,1,1.4,,0.0846,0.0846,0,0
1,3,-7.7748e-16,0,1,1.4,,0.0852,0.0852,0,0
1,3,-7.216e-16,0,1,1.4,,0.0858,0.0858,0,0
1,3,-7.3003e-16,0,1,1.4,,0.0864,0.0864,0,0
1,3,-7.3846e-16,0,1,1.4,,0.087,0.087,0,0
1,3,-7.4688e-16,0,1,1.4,,0.0876,0.0876,0,0
1,3,-7.5531e-16,0,1,1.4,,0.0882,0.0882,0,0
1,3,-7.6374e-16,0,1,1.4,,0.0888,0.0888,0,0
1,3,-7.8195e-16,0,1,1.4,,0.0894,0.0894,0,0
1,3,-8.4175e-16,0,1,1.4,,0.09,0.09,0,0
1,3,-9.0155e-16,0,1,1.4,,0.0906,0.0906,0,0
1,3,-9.6134e-16,0,1,1.4,,0.0912,0.0912,0,0
1,3,-1.0211e-15,0,1,1.4,,0.0918,0.0918,0,0
1,3,-1.0809e-15,0,1,1.4,,0.0924,0.0924,0,0
1,3,-1.1302e-15,0,1,1.4,,0.093,0.093,0,0
1,3,-1.1458e-15,0,1,1.4,,0.0936,0.0936,0,0
1,3,-1.1614e-15,0,1,1.4,,0.0942,0.0942,0,0
1,3,-1.177e-15,0,1,1.4,,0.0948,0.0948,0,0
1,3,-1.1926e-15,0,1,1.4,,0.0954,0.0954,0,0
1,3,-1.2082e-15,0,1,1.4,,0.096,0.096,0,0
1,3,-1.2215e-15,0,1,1.4,,0.0966,0.0966,0,0
1,3,-1.2293e-15,0,1,1.4,,0.0972,0.0972,0,0
1,3,-1.2371e-15,0,1,1.4,,0.0978,0.0978,0,0
1,3,-1.2449e-15,0,1,1.4,,0.0984,0.0984,0,0
1,3,-1.2527e-15,0,1,1.4,,0.099,0.099,0,0
1,3,-1.2605e-15,0,1,1.4,,0.0996,0.0996,0,0
1,3,-1.2532e-15,0,1,1.4,,0.1002,0.1002,0,0
1,3,-1.2155e-15,0,1,1.4,,0.1008,0.1008,0,0
1,3,-1.1778e-15,0,1,1.4,,0.1014,0.1014,0,0
1,3,-1.1401e-15,0,1,1.4,,0.102,0.102,0,0
1,3,-1.1024e-15,0,1,1.4,,0.1026,0.1026,0,0
1,3,-1.0648e-15,0,1,1.4,,0.1032,0.1032,0,0
1,3,-1.0028e-15,0,1,1.4,,0.1038,0.1038,0,0
1,3,-9.0145e-16,0,1,1.4,,0.1044,0.1044,0,0
1,3,-8.0008e-16,0,1,1.4,,0.105,0.105,0,0
1,3,-6.9871e-16,0,1,1.4,,0.1056,0.1056,0,0
1,3,-5.9734e-16,0,1,1.4,,0.1062,0.1062,0,0
1,3,-4.9597e-16,0,1,1.4,,0.1068,0.1068,0,0
1,3,-4.0119e-16,0,1,1.4,,0.1074,0.1074,0,0
1,3,-3.1519e-16,0,1,1.4,,0.108,0.108,0,0
1,3,-2.2919e-16,0,1,1.4,,0.1086,0.1086,0,0
1,3,-1.432e-16,0,1,1.4,,0.1092,0.1092,0,0
1,3,-5.7201e-17,0,1,1.4,,0.1098,0.1098,0,0
1,3,2.8796e-17,0,1,1.4,,0.1104,0.1104,0,0
1,3,8.6566e-17,0,1,1.4,,0.111,0.111,0,0
1,3,1.1329e-16,0,1,1.4,,0.1116,0.1116,0,0
1,3,1.4001e-16,0,1,1.4,,0.1122,0.1122,0,0
1,3,1.6673e-16,0,1,1.4,,0.1128,0.1128,0,0
1,3,1.9345e-16,0,1,1.4,,0.1134,0.1134,0,0
1,3,2.2018e-16,0,1,1.4,,0.114,0.114,0,0
1,3,2.3195e-16,0,1,1.4,,0.1146,0.1146,0,0
1,3,2.3012e-16,0,1,1.4,,0.1152,0.1152,0,0
1,3,2.283e-16,0,1,1.4,,0.1158,0.1158,0,0
1,3,2.2648e-16,0,1,1.4,,0.1164,0.1164,0,0
1,3,2.2465e-16,0,1,1.4,,0.117,0.117,0,0
1,3,2.2283e-16,0,1,1.4,,0.1176,0.1176,0,0
1,3,2.1808e-16,0,1,1.4,,0.1182,0.1182,0,0
1,3,2.1112e-16,0,1,1.4,,0.1188,0.1188,0,0
1,3,2.0417e-16,0,1,1.4,,0.1194,0.1194,0,0
1,3,1.9722e-16,0,1,1.4,,0.12,0.12,0,0
1,3,1.9026e-16,0,1,1.4,,0.1206,0.1206,0,0
1,3,1.8331e-16,0,1,1.4,,0.1212,0.1212,0,0
1,3,2.0958e-16,0,1,1.4,,0.1218,0.1218,0,0
1,3,2.5629e-16,0,1,1.4,,0.1224,0.1224,0,0
1,3,3.03e-16,0,1,1.4,,0.123,0.123,0,0
1,3,3.4971e-16,0,1,1.4,,0.1236,0.1236,0,0
1,3,3.9642e-16,0,1,1.4,,0.1242,0.1242,0,0
1,3,4.4313e-16,0,1,1.4,,0.1248,0.1248,0,0
1,3,4.9525e-16,0,1,1.4,,0.1254,0.1254,0,0
1,3,5.5006e-16,0,1,1.4,,0.126,0.126,0,0
1,3,6.0488e-16,0,1,1.4,,0.1266,0.1266,0,0
1,3,6.597e-16,0,1,1.4,,0.1272,0.1272,0,0
1,3,7.1452e-16,0,1,1.4,,0.1278,0.1278,0,0
1,3,7.6933e-16,0,1,1.4,,0.1284,0.1284,0,0
1,3,8.168e-16,0,1,1.4,,0.129,0.129,0,0
1,3,8.6133e-16,0,1,1.4,,0.1296,0.1296,0,0
1,3,9.0586e-16,0,1,1.4,,0.1302,0.1302,0,0
1,3,9.5039e-16,0,1,1.4,,0.1308,0.1308,0,0
1,3,9.9492e-16,0,1,1.4,,0.1314,0.1314,0,0
1,3,1.0394e-15,0,1,1.4,,0.132,0.132,0,0
1,3,1.0736e-15,0,1,1.4,,0.1326,0.1326,0,0
1,3,1.1045e-15,0,1,1.4,,0.1332,0.1332,0,0
1,3,1.1354e-15,0,1,1.4,,0.1338,0.1338,0,0
1,3,1.1664e-15,0,1,1.4,,0.1344,0.1344,0,0
1,3,1.1973e-15,0,1,1.4,,0.135,0.135,0,0
1,3,1.2282e-15,0,1,1.4,,0.1356,0.1356,0,0
1,3,1.2097e-15,0,1,1.4,,0.1362,0.1362,0,0
1,3,1.1797e-15,0,1,1.4,,0.1368,0.1368,0,0
1,3,1.1496e-15,0,1,1.4,,0.1374,0.1374,0,0
1,3,1.1195e-15,0,1,1.4,,0.138,0.138,0,0
1,3,1.0894e-15,0,1,1.4,,0.1386,0.1386,0,0
1,3,1.0593e-15,0,1,1.4,,0.1392,0.1392,0,0
1,3,1.0007e-15,0,1,1.4,,0.1398,0.1398,0,0
1,3,9.3744e-16,0,1,1.4,,0.1404,0.1404,0,0
1,3,8.7412e-16,0,1,1.4,,0.141,0.141,0,0
1,3,8.1081e-16,0,1,1.4,,0.1416,0.1416,0,0
1,3,7.475e-16,0,1,1.4,,0.1422,0.1422,0,0
1,3,6.8419e-16,0,1,1.4,,0.1428,0.1428,0,0
1,3,7.0092e-16,0,1,1.4,,0.1434,0.1434,0,0
1,3,7.2608e-16,0,1,1.4,,0.144,0.144,0,0
1,3,7.5124e-16,0,1,1.4,,0.1446,0.1446,0,0
1,3,7.7639e-16,0,1,1.4,,0.1452,0.1452,0,0
1,3,8.0155e-16,0,1,1.4,,0.1458,0.1458,0,0
1,3,8.2671e-16,0,1,1.4,,0.1464,0.1464,0,0
1,3,9.0087e-16,0,1,1.4,,0.147,0.147,0,0
1,3,9.7748e-16,0,1,1.4,,0.1476,0.1476,0,0
1,3,1.0541e-15,0,1,1.4,,0.1482,0.1482,0,0
1,3,1.1307e-15,0,1,1.4,,0.1488,0.1488,0,0
1,3,1.2073e-15,0,1,1.4,,0.1494,0.1494,0,0
1,3,1.2839e-15,0,1,1.4,,0.15,0.15,0,0
1,3,1.2538e-15,0,1,1.4,,0.1506,0.1506,0,0
1,3,1.2237e-15,0,1,1.4,,0.1512,0.1512,0,0
1,3,1.1937e-15,0,1,1.4,,0.1518,0.1518,0,0
1,3,1.1636e-15,0,1,1.4,,0.1524,0.1524,0,0
1,3,1.1335e-15,0,1,1.4,,0.153,0.153,0,0
1,3,1.102e-15,0,1,1.4,,0.1536,0.1536,0,0
1,3,1.0436e-15,0,1,1.4,,0.1542,0.1542,0,0
1,3,9.8521e-16,0,1,1.4,,0.1548,0.1548,0,0
1,3,9.2679e-16,0,1,1.4,,0.1554,0.1554,0,0
1,3,8.6838e-16,0,1,1.4,,0.156,0.156,0,0
1,3,8.0996e-16,0,1,1.4,,0.1566,0.1566,0,0
1,3,7.5693e-16,0,1,1.4,,0.1572,0.1572,0,0
1,3,7.55e-16,0,1,1.4,,0.1578,0.1578,0,0
1,3,7.5307e-16,0,1,1.4,,0.1584,0.1584,0,0
1,3,7.5114e-16,0,1,1.4,,0.159,0.159,0,0
1,3,7.4921e-16,0,1,1.4,,0.1596,0.1596,0,0
1,3,7.4728e-16,0,1,1.4,,0.1602,0.1602,0,0
1,3,7.4674e-16,0,1,1.4,,0.1608,0.1608,0,0
1,3,7.5455e-16,0,1,1.4,,0.1614,0.1614,0,0
1,3,7.6236e-16,0,1,1.4,,0.162,0.162,0,0
1,3,7.7017e-16,0,1,1.4,,0.1626,0.1626,0,0
1,3,7.7798e-16,0,1,1.4,,0.1632,0.1632,0,0
1,3,7.8578e-16,0,1,1.4,,0.1638,0.1638,0,0
1,3,7.9475e-16,0,1,1.4,,0.1644,0.1644,0,0
1,3,8.0865e-16,0,1,1.4,,0.165,0.165,0,0
1,3,8.2255e-16,0,1,1.4,,0.1656,0.1656,0,0
1,3,8.3644e-16,0,1,1.4,,0.1662,0.1662,0,0
1,3,8.5034e-16,0,1,1.4,,0.1668,0.1668,0,0
1,3,8.6424e-16,0,1,1.4,,0.1674,0.1674,0,0
1,3,8.8994e-16,0,1,1.4,,0.168,0.168,0,0
1,3,9.5343e-16,0,1,1.4,,0.1686,0.1686,0,0
1,3,1.0169e-15,0,1,1.4,,0.1692,0.1692,0,0
1,3,1.0804e-15,0,1,1.4,,0.1698,0.1698,0,0
1,3,1.1439e-15,0,1,1.4,,0.1704,0.1704,0,0
1,3,1.2074e-15,0,1,1.4,,0.171,0.171,0,0
1,3,1.2601e-15,0,1,1.4,,0.1716,0.1716,0,0
1,3,1.2861e-15,0,1,1.4,,0.1722,0.1722,0,0
1,3,1.3121e-15,0,1,1.4,,0.1728,0.1728,0,0
1,3,1.3381e-15,0,1,1.4,,0.1734,0.1734,0,0
1,3,1.364e-15,0,1,1.4,,0.174,0.174,0,0
1,3,1.39e-15,0,1,1.4,,0.1746,0.1746,0,0
1,3,1.3942e-15,0,1,1.4,,0.1752,0.1752,0,0
1,3,1.3548e-15,0,1,1.4,,0.1758,0.1758,0,0
1,3,1.3155e-15,0,1,1.4,,0.1764,0.1764,0,0
1,3,1.2761e-15,0,1,1.4,,0.177,0.177,0,0
1,3,1.2367e-15,0,1,1.4,,0.1776,0.1776,0,0
1,3,1.1974e-15,0,1,1.4,,0.1782,0.1782,0,0
1,3,1.1576e-15,0,1,1.4,,0.1788,0.1788,0,0
1,3,1.1173e-15,0,1,1.4,,0.1794,0.1794,0,0
1,3,1.0769e-15,0,1,1.4,,0.18,0.18,0,0
1,3,1.0366e-15,0,1,1.4,,0.1806,0.1806,0,0
1,3,9.9623e-16,0,1,1.4,,0.1812,0.1812,0,0
1,3,9.5588e-16,0,1,1.4,,0.1818,0.1818,0,0
1,3,9.087e-16,0,1,1.4,,0.1824,0.1824,0,0
1,3,8.524e-16,0,1,1.4,,0.183,0.183,0,0
1,3,7.9611e-16,0,1,1.4,,0.1836,0.1836,0,0
1,3,7.3981e-16,0,1,1.4,,0.1842,0.1842,0,0
1,3,6.8351e-16,0,1,1.4,,0.1848,0.1848,0,0
1,3,6.2722e-16,0,1,1.4,,0.1854,0.1854,0,0
1,3,5.8955e-16,0,1,1.4,,0.186,0.186,0,0
1,3,5.7236e-16,0,1,1.4,,0.1866,0.1866,0,0
1,3,5.5517e-16,0,1,1.4,,0.1872,0.1872,0,0
1,3,5.3799e-16,0,1,1.4,,0.1878,0.1878,0,0
1,3,5.208e-16,0,1,1.4,,0.1884,0.1884,0,0
1,3,5.0362e-16,0,1,1.4,,0.189,0.189,0,0
1,3,5.2915e-16,0,1,1.4,,0.1896,0.1896,0,0
1,3,5.935e-16,0,1,1.4,,0.1902,0.1902,0,0
1,3,6.5786e-16,0,1,1.4,,0.1908,0.1908,0,0
1,3,7.2222e-16,0,1,1.4,,0.1914,0.1914,0,0
1,3,7.8657e-16,0,1,1.4,,0.192,0.192,0,0
1,3,8.5093e-16,0,1,1.4,,0.1926,0.1926,0,0
1,3,9.0921e-16,0,1,1.4,,0.1932,0.1932,0,0
1,3,9.6293e-16,0,1,1.4,,0.1938,0.1938,0,0
1,3,1.0166e-15,0,1,1.4,,0.1944,0.1944,0,0
1,3,1.0704e-15,0,1,1.4,,0.195,0.195,0,0
1,3,1.1241e-15,0,1,1.4,,0.1956,0.1956,0,0
1,3,1.1778e-15,0,1,1.4,,0.1962,0.1962,0,0
1,3,1.178e-15,0,1,1.4,,0.1968,0.1968,0,0
1,3,1.1452e-15,0,1,1.4,,0.1974,0.1974,0,0
1,3,1.1125e-15,0,1,1.4,,0.198,0.198,0,0
1,3,1.0797e-15,0,1,1.4,,0.1986,0.1986,0,0
1,3,1.0469e-15,0,1,1.4,,0.1992,0.1992,0,0
1,3,1.0142e-15,0,1,1.4,,0.1998,0.1998,0,0
1,3,9.6704e-16,0,1,1.4,,0.2004,0.2004,0,0
1,3,9.1275e-16,0,1,1.4,,0.201,0.201,0,0
1,3,8.5846e-16,0,1,1.4,,0.2016,0.2016,0,0
1,3,8.0417e-16,0,1,1.4,,0.2022,0.2022,0,0
1,3,7.4989e-16,0,1,1.4,,0.2028,0.2028,0,0
1,3,6.956e-16,0,1,1.4,,0.2034,0.2034,0,0
1,3,6.9328e-16,0,1,1.4,,0.204,0.204,0,0
1,3,7.1175e-16,0,1,1.4,,0.2046,0.2046,0,0
1,3,7.3022e-16,0,1,1.4,,0.2052,0.2052,0,0
1,3,7.4869e-16,0,1,1.4,,0.2058,0.2058,0,0
1,3,7.6715e-16,0,1,1.4,,0.2064,0.2064,0,0
1,3,7.8562e-16,0,1,1.4,,0.207,0.207,0,0
1,3,7.8897e-16,0,1,1.4,,0.2076,0.2076,0,0
1,3,7.8758e-16,0,1,1.4,,0.2082,0.2082,0,0
1,3,7.862e-16,0,1,1.4,,0.2088,0.2088,0,0
1,3,7.8482e-16,0,1,1.4,,0.2094,0.2094,0,0
1,3,7.8344e-16,0,1,1.4,,0.21,0.21,0,0
1,3,7.8205e-16,0,1,1.4,,0.2106,0.2106,0,0
1,3,7.0332e-16,0,1,1.4,,0.2112,0.2112,0,0
1,3,6.064e-16,0,1,1.4,,0.2118,0.2118,0,0
1,3,5.0947e-16,0,1,1.4,,0.2124,0.2124,0,0
1,3,4.1254e-16,0,1,1.4,,0.213,0.213,0,0
1,3,3.1562e-16,0,1,1.4,,0.2136,0.2136,0,0
1,3,2.1869e-16,0,1,1.4,,0.2142,0.2142,0,0
1,3,1.4591e-16,0,1,1.4,,0.2148,0.2148,0,0
1,3,7.7162e-17,0,1,1.4,,0.2154,0.2154,0,0
1,3,8.41e-18,0,1,1.4,,0.216,0.216,0,0
1,3,-6.0344e-17,0,1,1.4,,0.2166,0.2166,0,0
1,3,-1.291e-16,0,1,1.4,,0.2172,0.2172,0,0
1,3,-1.9785e-16,0,1,1.4,,0.2178,0.2178,0,0
1,3,-1.9351e-16,0,1,1.4,,0.2184,0.2184,0,0
1,3,-1.8149e-16,0,1,1.4,,0.219,0.219,0,0
1,3,-1.6946e-16,0,1,1.4,,0.2196,0.2196,0,0
1,3,-1.5744e-16,0,1,1.4,,0.2202,0.2202,0,0
1,3,-1.4541e-16,0,1,1.4,,0.2208,0.2208,0,0
1,3,-1.3339e-16,0,1,1.4,,0.2214,0.2214,0,0
1,3,-1.4755e-16,0,1,1.4,,0.222,0.222,0,0
1,3,-1.6302e-16,0,1,1.4,,0.2226,0.2226,0,0
1,3,-1.7849e-16,0,1,1.4,,0.2232,0.2232,0,0
1,3,-1.9396e-16,0,1,1.4,,0.2238,0.2238,0,0
1,3,-2.0944e-16,0,1,1.4,,0.2244,0.2244,0,0
1,3,-2.2491e-16,0,1,1.4,,0.225,0.225,0,0
1,3,-2.3445e-16,0,1,1.4,,0.2256,0.2256,0,0
1,3,-2.4398e-16,0,1,1.4,,0.2262,0.2262,0,0
1,3,-2.5352e-16,0,1,1.4,,0.2268,0.2268,0,0
1,3,-2.6306e-16,0,1,1.4,,0.2274,0.2274,0,0
1,3,-2.726e-16,0,1,1.4,,0.228,0.228,0,0
1,3,-2.8074e-16,0,1,1.4,,0.2286,0.2286,0,0
1,3,-2.6092e-16,0,1,1.4,,0.2292,0.2292,0,0
1,3,-2.4111e-16,0,1,1.4,,0.2298,0.2298,0,0
1,3,-2.2129e-16,0,1,1.4,,0.2304,0.2304,0,0
1,3,-2.0147e-16,0,1,1.4,,0.231,0.231,0,0
1,3,-1.8166e-16,0,1,1.4,,0.2316,0.2316,0,0
1,3,-1.6474e-16,0,1,1.4,,0.2322,0.2322,0,0
1,3,-1.7534e-16,0,1,1.4,,0.2328,0.2328,0,0
1,3,-1.8594e-16,0,1,1.4,,0.2334,0.2334,0,0
1,3,-1.9654e-16,0,1,1.4,,0.234,0.234,0,0
1,3,-2.0714e-16,0,1,1.4,,0.2346,0.2346,0,0
1,3,-2.1774e-16,0,1,1.4,,0.2352,0.2352,0,0
1,3,-2.2315e-16,0,1,1.4,,0.2358,0.2358,0,0
1,3,-1.9746e-16,0,1,1.4,,0.2364,0.2364,0,0
1,3,-1.7177e-16,0,1,1.4,,0.237,0.237,0,0
1,3,-1.4607e-16,0,1,1.4,,0.2376,0.2376,0,0
1,3,-1.2038e-16,0,1,1.4,,0.2382,0.2382,0,0
