"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,-2.1076e-17,0,1,1.4,,0.0426,0.0426,0,0
1,3,3.5678e-18,0,1,1.4,,0.0432,0.0432,0,0
1,3,2.8212e-17,0,1,1.4,,0.0438,0.0438,0,0
1,3,5.2856e-17,0,1,1.4,,0.0444,0.0444,0,0
1,3,7.75e-17,0,1,1.4,,0.045,0.045,0,0
1,3,9.976e-17,0,1,1.4,,0.0456,0.0456,0,0
1,3,1.2202e-16,0,1,1.4,,0.0462,0.0462,0,0
1,3,1.4428e-16,0,1,1.4,,0.0468,0.0468,0,0
1,3,1.6654e-16,0,1,1.4,,0.0474,0.0474,0,0
1,3,1.888e-16,0,1,1.4,,0.048,0.048,0,0
1,3,2.1106e-16,0,1,1.4,,0.0486,0.0486,0,0
1,3,2.3332e-16,0,1,1.4,,0.0492,0.0492,0,0
1,3,2.5558e-16,0,1,1.4,,0.0498,0.0498,0,0
1,3,2.1802e-16,0,1,1.4,,0.0504,0.0504,0,0
1,3,1.5055e-16,0,1,1.4,,0.051,0.051,0,0
1,3,8.3074e-17,0,1,1.4,,0.0516,0.0516,0,0
1,3,1.56e-17,0,1,1.4,,0.0522,0.0522,0,0
1,3,-5.1874e-17,0,1,1.4,,0.0528,0.0528,0,0
1,3,-1.1935e-16,0,1,1.4,,0.0534,0.0534,0,0
1,3,-1.8682e-16,0,1,1.4,,0.054,0.054,0,0
1,3,-2.543e-16,0,1,1.4,,0.0546,0.0546,0,0
1,3,-3.2222e-16,0,1,1.4,,0.0552,0.0552,0,0
1,3,-3.9104e-16,0,1,1.4,,0.0558,0.0558,0,0
1,3,-4.5987e-16,0,1,1.4,,0.0564,0.0564,0,0
1,3,-5.2869e-16,0,1,1.4,,0.057,0.057,0,0
1,3,-5.9752e-16,0,1,1.4,,0.0576,0.0576,0,0
1,3,-6.6634e-16,0,1,1.4,,0.0582,0.0582,0,0
1,3,-7.3517e-16,0,1,1.4,,0.0588,0.0588,0,0
1,3,-8.0399e-16,0,1,1.4,,0.0594,0.0594,0,0
1,3,-8.7282e-16,0,1,1.4,,0.06,0.06,0,0
1,3,-8.5773e-16,0,1,1.4,,0.0606,0.0606,0,0
1,3,-8.4264e-16,0,1,1.4,,0.0612,0.0612,0,0
1,3,-8.2755e-16,0,1,1.4,,0.0618,0.0618,0,0
1,3,-8.1246e-16,0,1,1.4,,0.0624,0.0624,0,0
1,3,-7.9737e-16,0,1,1.4,,0.063,0.063,0,0
1,3,-7.8228e-16,0,1,1.4,,0.0636,0.0636,0,0
1,3,-7.6719e-16,0,1,1.4,,0.0642,0.0642,0,0
1,3,-7.5209e-16,0,1,1.4,,0.0648,0.0648,0,0
1,3,-7.0584e-16,0,1,1.4,,0.0654,0.0654,0,0
1,3,-6.44e-16,0,1,1.4,,0.066,0.066,0,0
1,3,-5.8216e-16,0,1,1.4,,0.0666,0.0666,0,0
1,3,-5.2032e-16,0,1,1.4,,0.0672,0.0672,0,0
1,3,-4.5849e-16,0,1,1.4,,0.0678,0.0678,0,0
1,3,-3.9665e-16,0,1,1.4,,0.0684,0.0684,0,0
1,3,-3.3481e-16,0,1,1.4,,0.069,0.069,0,0
1,3,-2.7297e-16,0,1,1.4,,0.0696,0.0696,0,0
1,3,-2.1094e-16,0,1,1.4,,0.0702,0.0702,0,0
1,3,-1.485e-16,0,1,1.4,,0.0708,0.0708,0,0
1,3,-8.6074e-17,0,1,1.4,,0.0714,0.0714,0,0
1,3,-2.3642e-17,0,1,1.4,,0.072,0.072,0,0
1,3,3.8789e-17,0,1,1.4,,0.0726,0.0726,0,0
1,3,1.0122e-16,0,1,1.4,,0.0732,0.0732,0,0
1,3,1.6365e-16,0,1,1.4,,0.0738,0.0738,0,0
1,3,2.2608e-16,0,1,1.4,,0.0744,0.0744,0,0
1,3,2.8851e-16,0,1,1.4,,0.075,0.075,0,0
1,3,3.0848e-16,0,1,1.4,,0.0756,0.0756,0,0
1,3,3.2845e-16,0,1,1.4,,0.0762,0.0762,0,0
1,3,3.4842e-16,0,1,1.4,,0.0768,0.0768,0,0
1,3,3.6839e-16,0,1,1.4,,0.0774,0.0774,0,0
1,3,3.8836e-16,0,1,1.4,,0.078,0.078,0,0
1,3,4.0833e-16,0,1,1.4,,0.0786,0.0786,0,0
1,3,4.283e-16,0,1,1.4,,0.0792,0.0792,0,0
1,3,4.4827e-16,0,1,1.4,,0.0798,0.0798,0,0
1,3,4.1973e-16,0,1,1.4,,0.0804,0.0804,0,0
1,3,3.6694e-16,0,1,1.4,,0.081,0.081,0,0
1,3,3.1414e-16,0,1,1.4,,0.0816,0.0816,0,0
1,3,2.6134e-16,0,1,1.4,,0.0822,0.0822,0,0
1,3,2.0855e-16,0,1,1.4,,0.0828,0.0828,0,0
1,3,1.5575e-16,0,1,1.4,,0.0834,0.0834,0,0
1,3,1.0296e-16,0,1,1.4,,0.084,0.084,0,0
1,3,5.0161e-17,0,1,1.4,,0.0846,0.0846,0,0
1,3,-1.1301e-17,0,1,1.4,,0.0852,0.0852,0,0
1,3,-9.0096e-17,0,1,1.4,,0.0858,0.0858,0,0
1,3,-1.6889e-16,0,1,1.4,,0.0864,0.0864,0,0
1,3,-2.4768e-16,0,1,1.4,,0.087,0.087,0,0
1,3,-3.2648e-16,0,1,1.4,,0.0876,0.0876,0,0
1,3,-4.0527e-16,0,1,1.4,,0.0882,0.0882,0,0
1,3,-4.8407e-16,0,1,1.4,,0.0888,0.0888,0,0
1,3,-5.6286e-16,0,1,1.4,,0.0894,0.0894,0,0
1,3,-6.4166e-16,0,1,1.4,,0.09,0.09,0,0
1,3,-6.9268e-16,0,1,1.4,,0.0906,0.0906,0,0
1,3,-7.437e-16,0,1,1.4,,0.0912,0.0912,0,0
1,3,-7.9472e-16,0,1,1.4,,0.0918,0.0918,0,0
1,3,-8.4575e-16,0,1,1.4,,0.0924,0.0924,0,0
1,3,-8.9677e-16,0,1,1.4,,0.093,0.093,0,0
1,3,-9.4779e-16,0,1,1.4,,0.0936,0.0936,0,0
1,3,-9.9881e-16,0,1,1.4,,0.0942,0.0942,0,0
1,3,-1.0498e-15,0,1,1.4,,0.0948,0.0948,0,0
1,3,-1.0652e-15,0,1,1.4,,0.0954,0.0954,0,0
1,3,-1.0628e-15,0,1,1.4,,0.096,0.096,0,0
1,3,-1.0603e-15,0,1,1.4,,0.0966,0.0966,0,0
1,3,-1.0579e-15,0,1,1.4,,0.0972,0.0972,0,0
1,3,-1.0554e-15,0,1,1.4,,0.0978,0.0978,0,0
1,3,-1.0529e-15,0,1,1.4,,0.0984,0.0984,0,0
1,3,-1.0505e-15,0,1,1.4,,0.099,0.099,0,0
1,3,-1.048e-15,0,1,1.4,,0.0996,0.0996,0,0
1,3,-1.0233e-15,0,1,1.4,,0.1002,0.1002,0,0
1,3,-9.5408e-16,0,1,1.4,,0.1008,0.1008,0,0
1,3,-8.8483e-16,0,1,1.4,,0.1014,0.1014,0,0
1,3,-8.1558e-16,0,1,1.4,,0.102,0.102,0,0
1,3,-7.4634e-16,0,1,1.4,,0.1026,0.1026,0,0
1,3,-6.7709e-16,0,1,1.4,,0.1032,0.1032,0,0
1,3,-6.0784e-16,0,1,1.4,,0.1038,0.1038,0,0
1,3,-5.3859e-16,0,1,1.4,,0.1044,0.1044,0,0
1,3,-4.6935e-16,0,1,1.4,,0.105,0.105,0,0
1,3,-3.9865e-16,0,1,1.4,,0.1056,0.1056,0,0
1,3,-3.2796e-16,0,1,1.4,,0.1062,0.1062,0,0
1,3,-2.5727e-16,0,1,1.4,,0.1068,0.1068,0,0
1,3,-1.8658e-16,0,1,1.4,,0.1074,0.1074,0,0
1,3,-1.1589e-16,0,1,1.4,,0.108,0.108,0,0
1,3,-4.5195e-17,0,1,1.4,,0.1086,0.1086,0,0
1,3,2.5496e-17,0,1,1.4,,0.1092,0.1092,0,0
1,3,9.6188e-17,0,1,1.4,,0.1098,0.1098,0,0
1,3,1.775e-16,0,1,1.4,,0.1104,0.1104,0,0
1,3,2.6413e-16,0,1,1.4,,0.111,0.111,0,0
1,3,3.5076e-16,0,1,1.4,,0.1116,0.1116,0,0
1,3,4.3738e-16,0,1,1.4,,0.1122,0.1122,0,0
1,3,5.2401e-16,0,1,1.4,,0.1128,0.1128,0,0
1,3,6.1064e-16,0,1,1.4,,0.1134,0.1134,0,0
1,3,6.9726e-16,0,1,1.4,,0.114,0.114,0,0
1,3,7.8389e-16,0,1,1.4,,0.1146,0.1146,0,0
1,3,8.6684e-16,0,1,1.4,,0.1152,0.1152,0,0
1,3,9.4243e-16,0,1,1.4,,0.1158,0.1158,0,0
1,3,1.018e-15,0,1,1.4,,0.1164,0.1164,0,0
1,3,1.0936e-15,0,1,1.4,,0.117,0.117,0,0
1,3,1.1692e-15,0,1,1.4,,0.1176,0.1176,0,0
1,3,1.2448e-15,0,1,1.4,,0.1182,0.1182,0,0
1,3,1.3204e-15,0,1,1.4,,0.1188,0.1188,0,0
1,3,1.396e-15,0,1,1.4,,0.1194,0.1194,0,0
1,3,1.4716e-15,0,1,1.4,,0.12,0.12,0,0
1,3,1.4831e-15,0,1,1.4,,0.1206,0.1206,0,0
1,3,1.4945e-15,0,1,1.4,,0.1212,0.1212,0,0
1,3,1.506e-15,0,1,1.4,,0.1218,0.1218,0,0
1,3,1.5175e-15,0,1,1.4,,0.1224,0.1224,0,0
1,3,1.529e-15,0,1,1.4,,0.123,0.123,0,0
1,3,1.5404e-15,0,1,1.4,,0.1236,0.1236,0,0
1,3,1.5519e-15,0,1,1.4,,0.1242,0.1242,0,0
1,3,1.5634e-15,0,1,1.4,,0.1248,0.1248,0,0
1,3,1.5339e-15,0,1,1.4,,0.1254,0.1254,0,0
1,3,1.484e-15,0,1,1.4,,0.126,0.126,0,0
1,3,1.4341e-15,0,1,1.4,,0.1266,0.1266,0,0
1,3,1.3842e-15,0,1,1.4,,0.1272,0.1272,0,0
1,3,1.3343e-15,0,1,1.4,,0.1278,0.1278,0,0
1,3,1.2843e-15,0,1,1.4,,0.1284,0.1284,0,0
1,3,1.2344e-15,0,1,1.4,,0.129,0.129,0,0
1,3,1.1845e-15,0,1,1.4,,0.1296,0.1296,0,0
1,3,1.1255e-15,0,1,1.4,,0.1302,0.1302,0,0
1,3,1.0482e-15,0,1,1.4,,0.1308,0.1308,0,0
1,3,9.7093e-16,0,1,1.4,,0.1314,0.1314,0,0
1,3,8.9366e-16,0,1,1.4,,0.132,0.132,0,0
1,3,8.1639e-16,0,1,1.4,,0.1326,0.1326,0,0
1,3,7.3912e-16,0,1,1.4,,0.1332,0.1332,0,0
1,3,6.6186e-16,0,1,1.4,,0.1338,0.1338,0,0
1,3,5.8459e-16,0,1,1.4,,0.1344,0.1344,0,0
1,3,5.0732e-16,0,1,1.4,,0.135,0.135,0,0
1,3,4.4242e-16,0,1,1.4,,0.1356,0.1356,0,0
1,3,3.7753e-16,0,1,1.4,,0.1362,0.1362,0,0
1,3,3.1263e-16,0,1,1.4,,0.1368,0.1368,0,0
1,3,2.4773e-16,0,1,1.4,,0.1374,0.1374,0,0
1,3,1.8284e-16,0,1,1.4,,0.138,0.138,0,0
1,3,1.1794e-16,0,1,1.4,,0.1386,0.1386,0,0
1,3,5.3046e-17,0,1,1.4,,0.1392,0.1392,0,0
1,3,-1.1852e-17,0,1,1.4,,0.1398,0.1398,0,0
1,3,-6.4658e-17,0,1,1.4,,0.1404,0.1404,0,0
1,3,-1.1142e-16,0,1,1.4,,0.141,0.141,0,0
1,3,-1.5818e-16,0,1,1.4,,0.1416,0.1416,0,0
1,3,-2.0494e-16,0,1,1.4,,0.1422,0.1422,0,0
1,3,-2.5171e-16,0,1,1.4,,0.1428,0.1428,0,0
1,3,-2.9847e-16,0,1,1.4,,0.1434,0.1434,0,0
1,3,-3.4523e-16,0,1,1.4,,0.144,0.144,0,0
1,3,-3.9199e-16,0,1,1.4,,0.1446,0.1446,0,0
1,3,-4.2476e-16,0,1,1.4,,0.1452,0.1452,0,0
1,3,-4.2954e-16,0,1,1.4,,0.1458,0.1458,0,0
1,3,-4.3431e-16,0,1,1.4,,0.1464,0.1464,0,0
1,3,-4.3909e-16,0,1,1.4,,0.147,0.147,0,0
1,3,-4.4386e-16,0,1,1.4,,0.1476,0.1476,0,0
1,3,-4.4864e-16,0,1,1.4,,0.1482,0.1482,0,0
1,3,-4.5342e-16,0,1,1.4,,0.1488,0.1488,0,0
1,3,-4.5819e-16,0,1,1.4,,0.1494,0.1494,0,0
1,3,-4.6297e-16,0,1,1.4,,0.15,0.15,0,0
1,3,-4.6484e-16,0,1,1.4,,0.1506,0.1506,0,0
1,3,-4.667e-16,0,1,1.4,,0.1512,0.1512,0,0
1,3,-4.6857e-16,0,1,1.4,,0.1518,0.1518,0,0
1,3,-4.7044e-16,0,1,1.4,,0.1524,0.1524,0,0
1,3,-4.723e-16,0,1,1.4,,0.153,0.153,0,0
1,3,-4.7417e-16,0,1,1.4,,0.1536,0.1536,0,0
1,3,-4.7604e-16,0,1,1.4,,0.1542,0.1542,0,0
1,3,-4.779e-16,0,1,1.4,,0.1548,0.1548,0,0
1,3,-4.9695e-16,0,1,1.4,,0.1554,0.1554,0,0
1,3,-5.2459e-16,0,1,1.4,,0.156,0.156,0,0
1,3,-5.5223e-16,0,1,1.4,,0.1566,0.1566,0,0
1,3,-5.7986e-16,0,1,1.4,,0.1572,0.1572,0,0
1,3,-6.075e-16,0,1,1.4,,0.1578,0.1578,0,0
1,3,-6.3514e-16,0,1,1.4,,0.1584,0.1584,0,0
1,3,-6.6278e-16,0,1,1.4,,0.159,0.159,0,0
1,3,-6.9041e-16,0,1,1.4,,0.1596,0.1596,0,0
1,3,-7.1121e-16,0,1,1.4,,0.1602,0.1602,0,0
1,3,-7.1834e-16,0,1,1.4,,0.1608,0.1608,0,0
1,3,-7.2546e-16,0,1,1.4,,0.1614,0.1614,0,0
1,3,-7.3259e-16,0,1,1.4,,0.162,0.162,0,0
1,3,-7.3971e-16,0,1,1.4,,0.1626,0.1626,0,0
1,3,-7.4684e-16,0,1,1.4,,0.1632,0.1632,0,0
1,3,-7.5396e-16,0,1,1.4,,0.1638,0.1638,0,0
1,3,-7.6109e-16,0,1,1.4,,0.1644,0.1644,0,0
1,3,-7.6821e-16,0,1,1.4,,0.165,0.165,0,0
1,3,-7.1767e-16,0,1,1.4,,0.1656,0.1656,0,0
1,3,-6.6713e-16,0,1,1.4,,0.1662,0.1662,0,0
1,3,-6.1659e-16,0,1,1.4,,0.1668,0.1668,0,0
1,3,-5.6605e-16,0,1,1.4,,0.1674,0.1674,0,0
1,3,-5.1551e-16,0,1,1.4,,0.168,0.168,0,0
1,3,-4.6497e-16,0,1,1.4,,0.1686,0.1686,0,0
1,3,-4.1443e-16,0,1,1.4,,0.1692,0.1692,0,0
1,3,-3.6388e-16,0,1,1.4,,0.1698,0.1698,0,0
1,3,-3.2354e-16,0,1,1.4,,0.1704,0.1704,0,0
1,3,-2.8829e-16,0,1,1.4,,0.171,0.171,0,0
1,3,-2.5304e-16,0,1,1.4,,0.1716,0.1716,0,0
1,3,-2.1779e-16,0,1,1.4,,0.1722,0.1722,0,0
1,3,-1.8254e-16,0,1,1.4,,0.1728,0.1728,0,0
1,3,-1.4729e-16,0,1,1.4,,0.1734,0.1734,0,0
1,3,-1.1204e-16,0,1,1.4,,0.174,0.174,0,0
1,3,-7.679e-17,0,1,1.4,,0.1746,0.1746,0,0
1,3,-6.2962e-17,0,1,1.4,,0.1752,0.1752,0,0
1,3,-9.1977e-17,0,1,1.4,,0.1758,0.1758,0,0
1,3,-1.2099e-16,0,1,1.4,,0.1764,0.1764,0,0
1,3,-1.5e-16,0,1,1.4,,0.177,0.177,0,0
1,3,-1.7902e-16,0,1,1.4,,0.1776,0.1776,0,0
1,3,-2.0803e-16,0,1,1.4,,0.1782,0.1782,0,0
1,3,-2.3705e-16,0,1,1.4,,0.1788,0.1788,0,0
1,3,-2.6606e-16,0,1,1.4,,0.1794,0.1794,0,0
1,3,-2.9508e-16,0,1,1.4,,0.18,0.18,0,0
1,3,-3.4666e-16,0,1,1.4,,0.1806,0.1806,0,0
1,3,-3.9825e-16,0,1,1.4,,0.1812,0.1812,0,0
1,3,-4.4984e-16,0,1,1.4,,0.1818,0.1818,0,0
1,3,-5.0143e-16,0,1,1.4,,0.1824,0.1824,0,0
1,3,-5.5302e-16,0,1,1.4,,0.183,0.183,0,0
1,3,-6.046e-16,0,1,1.4,,0.1836,0.1836,0,0
1,3,-6.5619e-16,0,1,1.4,,0.1842,0.1842,0,0
1,3,-7.0778e-16,0,1,1.4,,0.1848,0.1848,0,0
1,3,-7.5444e-16,0,1,1.4,,0.1854,0.1854,0,0
1,3,-7.9864e-16,0,1,1.4,,0.186,0.186,0,0
1,3,-8.4285e-16,0,1,1.4,,0.1866,0.1866,0,0
1,3,-8.8705e-16,0,1,1.4,,0.1872,0.1872,0,0
1,3,-9.3125e-16,0,1,1.4,,0.1878,0.1878,0,0
1,3,-9.7545e-16,0,1,1.4,,0.1884,0.1884,0,0
1,3,-1.0197e-15,0,1,1.4,,0.189,0.189,0,0
1,3,-1.0639e-15,0,1,1.4,,0.1896,0.1896,0,0
1,3,-1.0993e-15,0,1,1.4,,0.1902,0.1902,0,0
1,3,-1.1174e-15,0,1,1.4,,0.1908,0.1908,0,0
1,3,-1.1354e-15,0,1,1.4,,0.1914,0.1914,0,0
1,3,-1.1535e-15,0,1,1.4,,0.192,0.192,0,0
1,3,-1.1715e-15,0,1,1.4,,0.1926,0.1926,0,0
1,3,-1.1896e-15,0,1,1.4,,0.1932,0.1932,0,0
1,3,-1.2076e-15,0,1,1.4,,0.1938,0.1938,0,0
1,3,-1.2256e-15,0,1,1.4,,0.1944,0.1944,0,0
1,3,-1.2437e-15,0,1,1.4,,0.195,0.195,0,0
1,3,-1.2508e-15,0,1,1.4,,0.1956,0.1956,0,0
1,3,-1.2579e-15,0,1,1.4,,0.1962,0.1962,0,0
1,3,-1.265e-15,0,1,1.4,,0.1968,0.1968,0,0
1,3,-1.2721e-15,0,1,1.4,,0.1974,0.1974,0,0
1,3,-1.2792e-15,0,1,1.4,,0.198,0.198,0,0
1,3,-1.2863e-15,0,1,1.4,,0.1986,0.1986,0,0
1,3,-1.2934e-15,0,1,1.4,,0.1992,0.1992,0,0
1,3,-1.3005e-15,0,1,1.4,,0.1998,0.1998,0,0
1,3,-1.2727e-15,0,1,1.4,,0.2004,0.2004,0,0
1,3,-1.2275e-15,0,1,1.4,,0.201,0.201,0,0
1,3,-1.1823e-15,0,1,1.4,,0.2016,0.2016,0,0
1,3,-1.137e-15,0,1,1.4,,0.2022,0.2022,0,0
1,3,-1.0918e-15,0,1,1.4,,0.2028,0.2028,0,0
1,3,-1.0466e-15,0,1,1.4,,0.2034,0.2034,0,0
1,3,-1.0014e-15,0,1,1.4,,0.204,0.204,0,0
1,3,-9.5616e-16,0,1,1.4,,0.2046,0.2046,0,0
1,3,-9.079e-16,0,1,1.4,,0.2052,0.2052,0,0
1,3,-8.5355e-16,0,1,1.4,,0.2058,0.2058,0,0
1,3,-7.9919e-16,0,1,1.4,,0.2064,0.2064,0,0
1,3,-7.4484e-16,0,1,1.4,,0.207,0.207,0,0
1,3,-6.9049e-16,0,1,1.4,,0.2076,0.2076,0,0
1,3,-6.3613e-16,0,1,1.4,,0.2082,0.2082,0,0
1,3,-5.8178e-16,0,1,1.4,,0.2088,0.2088,0,0
1,3,-5.2743e-16,0,1,1.4,,0.2094,0.2094,0,0
1,3,-4.7308e-16,0,1,1.4,,0.21,0.21,0,0
1,3,-5.1653e-16,0,1,1.4,,0.2106,0.2106,0,0
1,3,-5.5999e-16,0,1,1.4,,0.2112,0.2112,0,0
1,3,-6.0345e-16,0,1,1.4,,0.2118,0.2118,0,0
1,3,-6.4691e-16,0,1,1.4,,0.2124,0.2124,0,0
1,3,-6.9037e-16,0,1,1.4,,0.213,0.213,0,0
1,3,-7.3383e-16,0,1,1.4,,0.2136,0.2136,0,0
1,3,-7.7729e-16,0,1,1.4,,0.2142,0.2142,0,0
1,3,-8.2075e-16,0,1,1.4,,0.2148,0.2148,0,0
1,3,-9.1262e-16,0,1,1.4,,0.2154,0.2154,0,0
1,3,-1.0287e-15,0,1,1.4,,0.216,0.216,0,0
1,3,-1.1448e-15,0,1,1.4,,0.2166,0.2166,0,0
1,3,-1.2608e-15,0,1,1.4,,0.2172,0.2172,0,0
1,3,-1.3769e-15,0,1,1.4,,0.2178,0.2178,0,0
1,3,-1.493e-15,0,1,1.4,,0.2184,0.2184,0,0
1,3,-1.609e-15,0,1,1.4,,0.219,0.219,0,0
1,3,-1.7251e-15,0,1,1.4,,0.2196,0.2196,0,0
1,3,-1.8135e-15,0,1,1.4,,0.2202,0.2202,0,0
1,3,-1.8464e-15,0,1,1.4,,0.2208,0.2208,0,0
1,3,-1.8793e-15,0,1,1.4,,0.2214,0.2214,0,0
1,3,-1.9122e-15,0,1,1.4,,0.222,0.222,0,0
1,3,-1.9451e-15,0,1,1.4,,0.2226,0.2226,0,0
1,3,-1.978e-15,0,1,1.4,,0.2232,0.2232,0,0
1,3,-2.0109e-15,0,1,1.4,,0.2238,0.2238,0,0
1,3,-2.0438e-15,0,1,1.4,,0.2244,0.2244,0,0
1,3,-2.0767e-15,0,1,1.4,,0.225,0.225,0,0
1,3,-1.9924e-15,0,1,1.4,,0.2256,0.2256,0,0
1,3,-1.908e-15,0,1,1.4,,0.2262,0.2262,0,0
1,3,-1.8237e-15,0,1,1.4,,0.2268,0.2268,0,0
1,3,-1.7393e-15,0,1,1.4,,0.2274,0.2274,0,0
1,3,-1.655e-15,0,1,1.4,,0.228,0.228,0,0
1,3,-1.5706e-15,0,1,1.4,,0.2286,0.2286,0,0
1,3,-1.4863e-15,0,1,1.4,,0.2292,0.2292,0,0
1,3,-1.4019e-15,0,1,1.4,,0.2298,0.2298,0,0
1,3,-1.321e-15,0,1,1.4,,0.2304,0.2304,0,0
1,3,-1.2417e-15,0,1,1.4,,0.231,0.231,0,0
1,3,-1.1625e-15,0,1,1.4,,0.2316,0.2316,0,0
1,3,-1.0833e-15,0,1,1.4,,0.2322,0.2322,0,0
1,3,-1.004e-15,0,1,1.4,,0.2328,0.2328,0,0
1,3,-9.2482e-16,0,1,1.4,,0.2334,0.2334,0,0
1,3,-8.4558e-16,0,1,1.4,,0.234,0.234,0,0
1,3,-7.6635e-16,0,1,1.4,,0.2346,0.2346,0,0
1,3,-7.1112e-16,0,1,1.4,,0.2352,0.2352,0,0
1,3,-7.0389e-16,0,1,1.4,,0.2358,0.2358,0,0
1,3,-6.9666e-16,0,1,1.4,,0.2364,0.2364,0,0
