"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.3002,2.8071,-0.048958,0,0.46383,0.49943,,0.1416,0.7416,0.2,0
1.3013,2.8233,-0.036529,0,0.47782,0.51404,,0.144,0.744,0.2,0
1.3083,2.8135,-0.024761,0,0.49576,0.53049,,0.1464,0.7464,0.2,0
1.3164,2.7874,-0.023119,0,0.50725,0.53944,,0.1488,0.7488,0.2,0
1.325,2.7678,-0.028173,0,0.51612,0.54533,,0.1512,0.7512,0.2,0
1.3306,2.7629,-0.040445,0,0.52633,0.55378,,0.1536,0.7536,0.2,0
1.3306,2.7727,-0.045852,0,0.53505,0.56296,,0.156,0.756,0.2,0
1.3283,2.7785,-0.036702,0,0.54019,0.56935,,0.1584,0.7584,0.2,0
1.3301,2.7667,-0.026192,0,0.54827,0.57706,,0.1608,0.7608,0.2,0
1.3418,2.741,-0.018331,0,0.56316,0.58753,,0.1632,0.7632,0.2,0
1.363,2.7172,-0.02049,0,0.58214,0.59789,,0.1656,0.7656,0.2,0
1.3788,2.711,-0.028961,0,0.59857,0.60774,,0.168,0.768,0.2,0
1.3811,2.7211,-0.029342,0,0.60883,0.61716,,0.1704,0.7704,0.2,0
1.3802,2.737,-0.020242,0,0.62017,0.62905,,0.1728,0.7728,0.2,0
1.3819,2.7416,-0.013775,0,0.63695,0.64529,,0.1752,0.7752,0.2,0
1.3809,2.7254,-0.015258,0,0.64732,0.6563,,0.1776,0.7776,0.2,0
1.3768,2.7087,-0.021948,0,0.64992,0.66088,,0.18,0.78,0.2,0
1.3741,2.7049,-0.029434,0,0.65086,0.66312,,0.1824,0.7824,0.2,0
1.3746,2.7097,-0.033347,0,0.6535,0.66556,,0.1848,0.7848,0.2,0
1.3804,2.7164,-0.032131,0,0.66418,0.67361,,0.1872,0.7872,0.2,0
1.3949,2.7198,-0.0259,0,0.68913,0.69159,,0.1896,0.7896,0.2,0
1.411,2.7119,-0.019357,0,0.71245,0.70688,,0.192,0.792,0.2,0
1.4233,2.6979,-0.018476,0,0.7253,0.71342,,0.1944,0.7944,0.2,0
1.4311,2.6891,-0.022249,0,0.73309,0.71714,,0.1968,0.7968,0.2,0
1.4318,2.6895,-0.024796,0,0.73582,0.71946,,0.1992,0.7992,0.2,0
1.4276,2.6939,-0.018384,0,0.73487,0.7207,,0.2016,0.8016,0.2,0
1.4243,2.6975,-0.0063233,0,0.73756,0.72498,,0.204,0.804,0.2,0
1.4267,2.6911,-8.8568e-05,0,0.74827,0.73425,,0.2064,0.8064,0.2,0
1.4324,2.6786,-0.0013855,0,0.75732,0.7402,,0.2088,0.8088,0.2,0
1.4393,2.6729,-0.0062482,0,0.76381,0.74297,,0.2112,0.8112,0.2,0
1.4447,2.6718,-0.013222,0,0.77175,0.74787,,0.2136,0.8136,0.2,0
1.447,2.6717,-0.01936,0,0.78195,0.75655,,0.216,0.816,0.2,0
1.4474,2.6698,-0.0223,0,0.7944,0.76838,,0.2184,0.8184,0.2,0
1.448,2.6645,-0.022448,0,0.80967,0.78282,,0.2208,0.8208,0.2,0
1.4501,2.6576,-0.020812,0,0.82735,0.79878,,0.2232,0.8232,0.2,0
1.4542,2.651,-0.019086,0,0.8419,0.81054,,0.2256,0.8256,0.2,0
1.4605,2.649,-0.016818,0,0.84867,0.81354,,0.228,0.828,0.2,0
1.4649,2.6516,-0.0138,0,0.84994,0.81231,,0.2304,0.8304,0.2,0
1.465,2.6553,-0.010636,0,0.84926,0.81156,,0.2328,0.8328,0.2,0
1.4636,2.6589,-0.0072128,0,0.84986,0.81293,,0.2352,0.8352,0.2,0
1.4637,2.6615,-0.0059206,0,0.85664,0.81936,,0.2376,0.8376,0.2,0
1.4652,2.6611,-0.0082565,0,0.86629,0.82775,,0.24,0.84,0.2,0
1.4665,2.657,-0.010284,0,0.87205,0.83253,,0.2424,0.8424,0.2,0
1.4681,2.6509,-0.010729,0,0.87607,0.83543,,0.2448,0.8448,0.2,0
1.4714,2.6422,-0.010716,0,0.88223,0.83944,,0.2472,0.8472,0.2,0
1.4764,2.6298,-0.011273,0,0.89207,0.84588,,0.2496,0.8496,0.2,0
1.4815,2.6179,-0.011617,0,0.90366,0.85394,,0.252,0.852,0.2,0
1.486,2.6138,-0.010035,0,0.91573,0.86273,,0.2544,0.8544,0.2,0
1.4905,2.6171,-0.0082536,0,0.92799,0.87162,,0.2568,0.8568,0.2,0
1.4923,2.6198,-0.0060956,0,0.9344,0.8766,,0.2592,0.8592,0.2,0
1.4911,2.6199,-0.0040129,0,0.93471,0.87763,,0.2616,0.8616,0.2,0
1.4878,2.6196,-0.0024138,0,0.93339,0.87833,,0.264,0.864,0.2,0
1.4841,2.6185,-0.001805,0,0.93381,0.88091,,0.2664,0.8664,0.2,0
1.483,2.6167,-0.0027387,0,0.9391,0.88656,,0.2688,0.8688,0.2,0
1.4851,2.6138,-0.0051571,0,0.94939,0.89498,,0.2712,0.8712,0.2,0
1.4902,2.6111,-0.008793,0,0.96146,0.90326,,0.2736,0.8736,0.2,0
1.4977,2.6109,-0.011879,0,0.97216,0.90872,,0.276,0.876,0.2,0
1.5059,2.6125,-0.01256,0,0.98049,0.91152,,0.2784,0.8784,0.2,0
1.5115,2.6132,-0.010879,0,0.98673,0.91392,,0.2808,0.8808,0.2,0
1.5131,2.6108,-0.0085315,0,0.99138,0.9173,,0.2832,0.8832,0.2,0
1.5125,2.6057,-0.0072162,0,0.99572,0.92163,,0.2856,0.8856,0.2,0
1.5104,2.5994,-0.0055396,0,0.99868,0.92568,,0.288,0.888,0.2,0
1.5065,2.5929,-0.0038073,0,0.99924,0.92863,,0.2904,0.8904,0.2,0
1.503,2.5878,-0.0034088,0,0.99926,0.93078,,0.2928,0.8928,0.2,0
1.5024,2.585,-0.0038546,0,1.0015,0.93324,,0.2952,0.8952,0.2,0
1.5054,2.5845,-0.0046434,0,1.0083,0.9377,,0.2976,0.8976,0.2,0
1.5127,2.5851,-0.0053612,0,1.0202,0.94419,,0.3,0.9,0.2,0
1.5216,2.5833,-0.005796,0,1.0325,0.95002,,0.3024,0.9024,0.2,0
1.5286,2.5792,-0.0058919,0,1.042,0.95433,,0.3048,0.9048,0.2,0
1.5317,2.5751,-0.0059131,0,1.048,0.95792,,0.3072,0.9072,0.2,0
1.5317,2.5726,-0.0062712,0,1.0517,0.96129,,0.3096,0.9096,0.2,0
1.5304,2.5722,-0.0069162,0,1.0549,0.96501,,0.312,0.912,0.2,0
1.5281,2.5733,-0.0068674,0,1.0575,0.9689,,0.3144,0.9144,0.2,0
1.5247,2.5744,-0.0057211,0,1.0585,0.97197,,0.3168,0.9168,0.2,0
1.5222,2.575,-0.0045944,0,1.0605,0.97533,,0.3192,0.9192,0.2,0
1.5222,2.5766,-0.0038917,0,1.0667,0.98108,,0.3216,0.9216,0.2,0
1.5238,2.5776,-0.0040669,0,1.0754,0.98809,,0.324,0.924,0.2,0
1.5256,2.5749,-0.0046863,0,1.0819,0.99281,,0.3264,0.9264,0.2,0
1.5277,2.57,-0.0050299,0,1.0858,0.99502,,0.3288,0.9288,0.2,0
1.5319,2.5654,-0.0053587,0,1.0896,0.99577,,0.3312,0.9312,0.2,0
1.5382,2.5609,-0.0056695,0,1.0926,0.99439,,0.3336,0.9336,0.2,0
1.544,2.5583,-0.0056668,0,1.0957,0.99356,,0.336,0.936,0.2,0
1.5459,2.5573,-0.0051136,0,1.0984,0.99479,,0.3384,0.9384,0.2,0
1.5445,2.557,-0.0040107,0,1.1,0.9971,,0.3408,0.9408,0.2,0
1.5419,2.5576,-0.0030723,0,1.1021,1.0007,,0.3432,0.9432,0.2,0
1.54,2.5581,-0.0028161,0,1.1064,1.0058,,0.3456,0.9456,0.2,0
1.5395,2.5577,-0.0034033,0,1.1117,1.011,,0.348,0.948,0.2,0
1.54,2.5562,-0.0042844,0,1.1161,1.0146,,0.3504,0.9504,0.2,0
1.5407,2.5536,-0.0040029,0,1.1193,1.0171,,0.3528,0.9528,0.2,0
1.5415,2.5501,-0.0027644,0,1.1215,1.0186,,0.3552,0.9552,0.2,0
1.5424,2.547,-0.0012895,0,1.1235,1.0197,,0.3576,0.9576,0.2,0
1.5436,2.5448,-0.00036744,0,1.1263,1.0215,,0.36,0.96,0.2,0
1.5451,2.5441,-0.00054006,0,1.1313,1.0251,,0.3624,0.9624,0.2,0
1.5475,2.5446,-0.0021247,0,1.138,1.0296,,0.3648,0.9648,0.2,0
1.5496,2.544,-0.0033534,0,1.1423,1.032,,0.3672,0.9672,0.2,0
1.5516,2.5426,-0.0037048,0,1.1443,1.0325,,0.3696,0.9696,0.2,0
1.5534,2.541,-0.0038884,0,1.1457,1.0326,,0.372,0.972,0.2,0
1.5549,2.5393,-0.00397,0,1.1468,1.0326,,0.3744,0.9744,0.2,0
1.5556,2.5377,-0.0037518,0,1.1485,1.0336,,0.3768,0.9768,0.2,0
1.5556,2.5358,-0.0032584,0,1.1507,1.0356,,0.3792,0.9792,0.2,0
1.5557,2.5347,-0.0027166,0,1.1545,1.039,,0.3816,0.9816,0.2,0
1.5566,2.5347,-0.002183,0,1.1604,1.0436,,0.384,0.984,0.2,0
1.5581,2.535,-0.0020158,0,1.1669,1.0485,,0.3864,0.9864,0.2,0
1.5587,2.5341,-0.0022972,0,1.1715,1.0522,,0.3888,0.9888,0.2,0
1.5582,2.5328,-0.002595,0,1.1737,1.0545,,0.3912,0.9912,0.2,0
1.5566,2.5317,-0.0026315,0,1.1747,1.0565,,0.3936,0.9936,0.2,0
1.5539,2.5303,-0.0024882,0,1.175,1.0586,,0.396,0.996,0.2,0
1.5521,2.5283,-0.002451,0,1.1755,1.0603,,0.3984,0.9984,0.2,0
1.5519,2.5267,-0.002596,0,1.1772,1.062,,0.4008,1.0008,0.2,0
1.5535,2.5261,-0.0029335,0,1.1808,1.0641,,0.4032,1.0032,0.2,0
1.5578,2.5269,-0.0034944,0,1.1867,1.0665,,0.4056,1.0056,0.2,0
1.5635,2.5288,-0.0041351,0,1.1941,1.0692,,0.408,1.008,0.2,0
1.5668,2.5304,-0.004471,0,1.1999,1.0722,,0.4104,1.0104,0.2,0
1.5668,2.5308,-0.0041674,0,1.2024,1.0744,,0.4128,1.0128,0.2,0
1.5652,2.5303,-0.0033843,0,1.2026,1.0757,,0.4152,1.0152,0.2,0
1.5628,2.5292,-0.0024938,0,1.2019,1.0767,,0.4176,1.0176,0.2,0
1.5615,2.5281,-0.0018019,0,1.2025,1.0781,,0.42,1.02,0.2,0
1.5621,2.5272,-0.0014026,0,1.2053,1.0802,,0.4224,1.0224,0.2,0
1.5644,2.526,-0.0013773,0,1.2089,1.0819,,0.4248,1.0248,0.2,0
1.5679,2.5244,-0.0016229,0,1.2125,1.0827,,0.4272,1.0272,0.2,0
1.5715,2.5231,-0.0021348,0,1.2159,1.0832,,0.4296,1.0296,0.2,0
1.5737,2.5219,-0.0026313,0,1.2187,1.0842,,0.432,1.032,0.2,0
1.5741,2.5203,-0.0031106,0,1.2206,1.0856,,0.4344,1.0344,0.2,0
1.5733,2.5193,-0.0034534,0,1.2214,1.0868,,0.4368,1.0368,0.2,0
1.5717,2.5189,-0.0032448,0,1.2211,1.0877,,0.4392,1.0392,0.2,0
1.5698,2.5188,-0.002379,0,1.2206,1.0885,,0.4416,1.0416,0.2,0
1.5685,2.5185,-0.001382,0,1.2208,1.0897,,0.444,1.044,0.2,0
1.5677,2.5181,-0.00081056,0,1.2228,1.092,,0.4464,1.0464,0.2,0
1.5672,2.5172,-0.00077861,0,1.2255,1.0948,,0.4488,1.0488,0.2,0
1.5669,2.5154,-0.0010193,0,1.2276,1.0969,,0.4512,1.0512,0.2,0
1.5669,2.513,-0.0012998,0,1.2292,1.0982,,0.4536,1.0536,0.2,0
1.5677,2.5108,-0.0015481,0,1.2306,1.099,,0.456,1.056,0.2,0
1.5699,2.5094,-0.0019277,0,1.2323,1.0989,,0.4584,1.0584,0.2,0
1.5743,2.5091,-0.0022115,0,1.2354,1.0986,,0.4608,1.0608,0.2,0
1.5795,2.51,-0.0023365,0,1.2399,1.0989,,0.4632,1.0632,0.2,0
1.5832,2.5118,-0.0022731,0,1.2453,1.1012,,0.4656,1.0656,0.2,0
1.5845,2.5132,-0.0019486,0,1.2502,1.1046,,0.468,1.068,0.2,0
1.5842,2.513,-0.0016339,0,1.2532,1.1075,,0.4704,1.0704,0.2,0
1.5824,2.5116,-0.0014105,0,1.255,1.1104,,0.4728,1.0728,0.2,0
1.5789,2.5092,-0.0012667,0,1.2557,1.1135,,0.4752,1.0752,0.2,0
1.5748,2.5059,-0.001289,0,1.2548,1.1155,,0.4776,1.0776,0.2,0
1.5722,2.5033,-0.0014036,0,1.2538,1.1165,,0.48,1.08,0.2,0
1.5713,2.5018,-0.0015278,0,1.2541,1.1174,,0.4824,1.0824,0.2,0
1.5715,2.5018,-0.0016559,0,1.2563,1.1192,,0.4848,1.0848,0.2,0
1.573,2.503,-0.0018408,0,1.2602,1.1216,,0.4872,1.0872,0.2,0
1.5752,2.5038,-0.0020272,0,1.2633,1.1228,,0.4896,1.0896,0.2,0
1.5775,2.5038,-0.0021591,0,1.265,1.1227,,0.492,1.092,0.2,0
1.5801,2.5037,-0.0021954,0,1.2658,1.1215,,0.4944,1.0944,0.2,0
1.5825,2.5028,-0.0018628,0,1.265,1.1191,,0.4968,1.0968,0.2,0
1.5839,2.5012,-0.0012856,0,1.2635,1.1169,,0.4992,1.0992,0.2,0
1.5843,2.4998,-0.00090793,0,1.2635,1.1165,,0.5016,1.1016,0.2,0
1.5842,2.4984,-0.00059062,0,1.2647,1.1176,,0.504,1.104,0.2,0
1.5838,2.4968,-0.00027751,0,1.2664,1.1194,,0.5064,1.1064,0.2,0
1.5834,2.4959,-0.00016908,0,1.269,1.122,,0.5088,1.1088,0.2,0
1.5834,2.4957,-0.00028903,0,1.2727,1.1253,,0.5112,1.1112,0.2,0
1.5834,2.4961,-0.00064073,0,1.2769,1.129,,0.5136,1.1136,0.2,0
1.5831,2.4964,-0.0012035,0,1.2804,1.1323,,0.516,1.116,0.2,0
1.5823,2.4961,-0.0017507,0,1.2821,1.1344,,0.5184,1.1184,0.2,0
1.5813,2.4954,-0.0019921,0,1.2823,1.1353,,0.5208,1.1208,0.2,0
1.5806,2.4948,-0.0019655,0,1.2823,1.1357,,0.5232,1.1232,0.2,0
1.5804,2.4944,-0.0018177,0,1.2826,1.1362,,0.5256,1.1256,0.2,0
1.5805,2.4941,-0.0015666,0,1.2834,1.1368,,0.528,1.128,0.2,0
1.5813,2.4943,-0.0013249,0,1.285,1.1377,,0.5304,1.1304,0.2,0
1.5832,2.4954,-0.0011347,0,1.2879,1.1389,,0.5328,1.1328,0.2,0
1.5858,2.4972,-0.00099601,0,1.2915,1.1402,,0.5352,1.1352,0.2,0
1.5876,2.4984,-0.00095659,0,1.2942,1.1412,,0.5376,1.1376,0.2,0
1.5881,2.4985,-0.0010746,0,1.2955,1.142,,0.54,1.14,0.2,0
1.588,2.4981,-0.0012691,0,1.2964,1.1429,,0.5424,1.1424,0.2,0
1.5873,2.4976,-0.0014053,0,1.2971,1.1441,,0.5448,1.1448,0.2,0
1.5859,2.4967,-0.0014377,0,1.2973,1.1453,,0.5472,1.1472,0.2,0
1.5843,2.4957,-0.001429,0,1.297,1.1461,,0.5496,1.1496,0.2,0
1.5834,2.4951,-0.0013753,0,1.2968,1.1467,,0.552,1.152,0.2,0
1.5834,2.4951,-0.0011723,0,1.2979,1.1475,,0.5544,1.1544,0.2,0
1.5844,2.4952,-0.00093044,0,1.2997,1.1485,,0.5568,1.1568,0.2,0
1.5861,2.4952,-0.00085575,0,1.3015,1.1488,,0.5592,1.1592,0.2,0
1.5883,2.4949,-0.00089146,0,1.303,1.1486,,0.5616,1.1616,0.2,0
1.5902,2.4947,-0.00091555,0,1.3043,1.1483,,0.564,1.164,0.2,0
1.5915,2.4943,-0.00089117,0,1.3057,1.1486,,0.5664,1.1664,0.2,0
1.5918,2.4937,-0.001047,0,1.3072,1.1498,,0.5688,1.1688,0.2,0
1.5913,2.4934,-0.0013289,0,1.3085,1.1512,,0.5712,1.1712,0.2,0
1.5899,2.4934,-0.0012612,0,1.3095,1.1531,,0.5736,1.1736,0.2,0
1.5877,2.4928,-0.0010794,0,1.3097,1.1549,,0.576,1.176,0.2,0
1.5854,2.4916,-0.00093588,0,1.3087,1.1557,,0.5784,1.1784,0.2,0
1.5842,2.4904,-0.00067287,0,1.3077,1.1556,,0.5808,1.1808,0.2,0
1.584,2.4895,-0.00044854,0,1.3073,1.1555,,0.5832,1.1832,0.2,0
1.5844,2.489,-0.00042544,0,1.3077,1.1556,,0.5856,1.1856,0.2,0
1.5859,2.4889,-0.00042849,0,1.3089,1.1554,,0.588,1.188,0.2,0
1.5889,2.4892,-0.00041215,0,1.3108,1.155,,0.5904,1.1904,0.2,0
1.5922,2.4899,-0.00041891,0,1.3132,1.1547,,0.5928,1.1928,0.2,0
1.5944,2.4906,-0.00039755,0,1.3152,1.1548,,0.5952,1.1952,0.2,0
1.5951,2.4909,-0.0003024,0,1.3165,1.1554,,0.5976,1.1976,0.2,0
1.5951,2.4906,-0.00021511,0,1.3175,1.1564,,0.6,1.2,0.2,0
1.5941,2.4899,-0.00018652,0,1.3183,1.1578,,0.6024,1.2024,0.2,0
1.592,2.489,-0.00021759,0,1.3191,1.16,,0.6048,1.2048,0.2,0
1.5897,2.4878,-0.00039439,0,1.3201,1.1626,,0.6072,1.2072,0.2,0
1.5887,2.487,-0.00078682,0,1.3217,1.1647,,0.6096,1.2096,0.2,0
1.5887,2.4869,-0.0011754,0,1.323,1.1658,,0.612,1.212,0.2,0
1.5892,2.4869,-0.0013455,0,1.3235,1.166,,0.6144,1.2144,0.2,0
1.5899,2.4873,-0.0014411,0,1.3233,1.1653,,0.6168,1.2168,0.2,0
1.5905,2.4879,-0.0014004,0,1.3222,1.1638,,0.6192,1.2192,0.2,0
1.5909,2.4886,-0.0012038,0,1.3214,1.1629,,0.6216,1.2216,0.2,0
1.5907,2.489,-0.0010153,0,1.3211,1.1627,,0.624,1.224,0.2,0
1.5901,2.489,-0.00078449,0,1.321,1.1631,,0.6264,1.2264,0.2,0
1.5891,2.4886,-0.00048038,0,1.3215,1.1642,,0.6288,1.2288,0.2,0
1.5884,2.4882,-0.00022035,0,1.3225,1.1656,,0.6312,1.2312,0.2,0
1.5884,2.4883,-5.2186e-05,0,1.3245,1.1674,,0.6336,1.2336,0.2,0
1.5891,2.4883,2.675e-05,0,1.3267,1.1688,,0.636,1.236,0.2,0
1.5904,2.488,2.9371e-05,0,1.3283,1.1693,,0.6384,1.2384,0.2,0
1.5925,2.4875,-0.0001009,0,1.3297,1.169,,0.6408,1.2408,0.2,0
1.5954,2.4873,-0.00055842,0,1.3309,1.1679,,0.6432,1.2432,0.2,0
1.5983,2.4877,-0.0010355,0,1.3321,1.1668,,0.6456,1.2456,0.2,0
1.5999,2.4883,-0.0011116,0,1.3332,1.1666,,0.648,1.248,0.2,0
1.6001,2.4883,-0.001064,0,1.3337,1.1669,,0.6504,1.2504,0.2,0
1.5998,2.4878,-0.0010486,0,1.3342,1.1676,,0.6528,1.2528,0.2,0
1.5985,2.4871,-0.0011055,0,1.3346,1.1689,,0.6552,1.2552,0.2,0
1.596,2.4863,-0.0010879,0,1.3347,1.1708,,0.6576,1.2576,0.2,0
1.5925,2.4852,-0.00093156,0,1.3337,1.1725,,0.66,1.26,0.2,0
1.5898,2.4839,-0.00079436,0,1.3319,1.173,,0.6624,1.2624,0.2,0
1.5886,2.4833,-0.00057481,0,1.3308,1.1728,,0.6648,1.2648,0.2,0
1.5883,2.4831,-0.00040513,0,1.3304,1.1727,,0.6672,1.2672,0.2,0
1.5884,2.4832,-0.00035646,0,1.3309,1.173,,0.6696,1.2696,0.2,0
1.589,2.484,-0.00042045,0,1.3323,1.1738,,0.672,1.272,0.2,0
1.59,2.4855,-0.00058513,0,1.3351,1.1755,,0.6744,1.2744,0.2,0
1.591,2.487,-0.00074455,0,1.3379,1.1773,,0.6768,1.2768,0.2,0
1.5914,2.4873,-0.00079788,0,1.3392,1.1781,,0.6792,1.2792,0.2,0
1.5915,2.487,-0.00081423,0,1.3394,1.1783,,0.6816,1.2816,0.2,0
1.5918,2.4867,-0.00084281,0,1.3395,1.1781,,0.684,1.284,0.2,0
1.5924,2.4861,-0.00088726,0,1.3389,1.1772,,0.6864,1.2864,0.2,0
1.5935,2.4854,-0.00094779,0,1.3379,1.1754,,0.6888,1.2888,0.2,0
1.5951,2.4853,-0.00099467,0,1.3379,1.1742,,0.6912,1.2912,0.2,0
1.5965,2.4859,-0.00098782,0,1.3388,1.174,,0.6936,1.2936,0.2,0
1.597,2.4865,-0.00091858,0,1.3398,1.1746,,0.696,1.296,0.2,0
1.5969,2.487,-0.00092306,0,1.3416,1.1762,,0.6984,1.2984,0.2,0
1.596,2.4874,-0.00051265,0,1.3431,1.1781,,0.7008,1.3008,0.2,0
1.594,2.4873,0.00018645,0,1.3427,1.1793,,0.7032,1.3032,0.2,0
1.5923,2.4861,9.9085e-06,0,1.3424,1.1802,,0.7056,1.3056,0.2,0
1.599,2.4757,-0.00625,0,1.3631,1.1934,,0.708,1.308,0.2,0
1.6471,2.4152,-0.046039,0,1.505,1.2776,,0.7104,1.3104,0.2,0
1.8151,2.2212,-0.13013,0,2.1119,1.6098,,0.7128,1.3128,0.2,0
2.0775,1.931,-0.19867,0,3.3587,2.2278,,0.7152,1.3152,0.2,0
2.3418,1.6487,-0.16774,0,4.973,2.9475,,0.7176,1.3176,0.2,0
2.4844,1.4763,-0.088316,0,5.962,3.3562,,0.72,1.32,0.2,0
2.4884,1.4598,-0.028098,0,5.9643,3.3553,,0.7224,1.3224,0.2,0
2.4705,1.4645,-0.00036352,0,5.8472,3.3135,,0.7248,1.3248,0.2,0
2.4675,1.4549,0.0017139,0,5.8635,3.3268,,0.7272,1.3272,0.2,0
2.4721,1.4463,-4.6243e-06,0,5.9187,3.3519,,0.7296,1.3296,0.2,0
2.4753,1.4398,-4.6153e-05,0,5.9626,3.3723,,0.732,1.332,0.2,0
2.4792,1.431,0.00063879,0,6.0149,3.3966,,0.7344,1.3344,0.2,0
2.4846,1.421,0.0010818,0,6.0769,3.4242,,0.7368,1.3368,0.2,0
2.4909,1.4116,0.00095879,0,6.1398,3.4509,,0.7392,1.3392,0.2,0
