"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,-6.6346e-16,0,1,1.4,,0.024,0.024,0,0
1,3,-7.0683e-16,0,1,1.4,,0.0246,0.0246,0,0
1,3,-7.3719e-16,0,1,1.4,,0.0252,0.0252,0,0
1,3,-7.4152e-16,0,1,1.4,,0.0258,0.0258,0,0
1,3,-7.4586e-16,0,1,1.4,,0.0264,0.0264,0,0
1,3,-7.502e-16,0,1,1.4,,0.027,0.027,0,0
1,3,-6.8217e-16,0,1,1.4,,0.0276,0.0276,0,0
1,3,-6.0247e-16,0,1,1.4,,0.0282,0.0282,0,0
1,3,-5.2277e-16,0,1,1.4,,0.0288,0.0288,0,0
1,3,-4.8605e-16,0,1,1.4,,0.0294,0.0294,0,0
1,3,-5.1687e-16,0,1,1.4,,0.03,0.03,0,0
1,3,-5.4769e-16,0,1,1.4,,0.0306,0.0306,0,0
1,3,-5.7852e-16,0,1,1.4,,0.0312,0.0312,0,0
1,3,-6.2031e-16,0,1,1.4,,0.0318,0.0318,0,0
1,3,-6.631e-16,0,1,1.4,,0.0324,0.0324,0,0
1,3,-7.0589e-16,0,1,1.4,,0.033,0.033,0,0
1,3,-6.9915e-16,0,1,1.4,,0.0336,0.0336,0,0
1,3,-6.3048e-16,0,1,1.4,,0.0342,0.0342,0,0
1,3,-5.6181e-16,0,1,1.4,,0.0348,0.0348,0,0
1,3,-4.9313e-16,0,1,1.4,,0.0354,0.0354,0,0
1,3,-4.3732e-16,0,1,1.4,,0.036,0.036,0,0
1,3,-3.8187e-16,0,1,1.4,,0.0366,0.0366,0,0
1,3,-3.2642e-16,0,1,1.4,,0.0372,0.0372,0,0
1,3,-3.3025e-16,0,1,1.4,,0.0378,0.0378,0,0
1,3,-3.9336e-16,0,1,1.4,,0.0384,0.0384,0,0
1,3,-4.5647e-16,0,1,1.4,,0.039,0.039,0,0
1,3,-5.2074e-16,0,1,1.4,,0.0396,0.0396,0,0
1,3,-6.252e-16,0,1,1.4,,0.0402,0.0402,0,0
1,3,-7.2967e-16,0,1,1.4,,0.0408,0.0408,0,0
1,3,-8.3414e-16,0,1,1.4,,0.0414,0.0414,0,0
1,3,-8.7369e-16,0,1,1.4,,0.042,0.042,0,0
1,3,-8.6131e-16,0,1,1.4,,0.0426,0.0426,0,0
1,3,-8.4893e-16,0,1,1.4,,0.0432,0.0432,0,0
1,3,-8.3621e-16,0,1,1.4,,0.0438,0.0438,0,0
1,3,-8.1974e-16,0,1,1.4,,0.0444,0.0444,0,0
1,3,-8.0327e-16,0,1,1.4,,0.045,0.045,0,0
1,3,-7.868e-16,0,1,1.4,,0.0456,0.0456,0,0
1,3,-7.827e-16,0,1,1.4,,0.0462,0.0462,0,0
1,3,-7.8649e-16,0,1,1.4,,0.0468,0.0468,0,0
1,3,-7.9027e-16,0,1,1.4,,0.0474,0.0474,0,0
1,3,-7.8426e-16,0,1,1.4,,0.048,0.048,0,0
1,3,-7.1753e-16,0,1,1.4,,0.0486,0.0486,0,0
1,3,-6.5079e-16,0,1,1.4,,0.0492,0.0492,0,0
1,3,-5.8406e-16,0,1,1.4,,0.0498,0.0498,0,0
1,3,-5.2733e-16,0,1,1.4,,0.0504,0.0504,0,0
1,3,-4.756e-16,0,1,1.4,,0.051,0.051,0,0
1,3,-4.2387e-16,0,1,1.4,,0.0516,0.0516,0,0
1,3,-3.8314e-16,0,1,1.4,,0.0522,0.0522,0,0
1,3,-3.8792e-16,0,1,1.4,,0.0528,0.0528,0,0
1,3,-3.927e-16,0,1,1.4,,0.0534,0.0534,0,0
1,3,-3.9748e-16,0,1,1.4,,0.054,0.054,0,0
1,3,-3.295e-16,0,1,1.4,,0.0546,0.0546,0,0
1,3,-2.3353e-16,0,1,1.4,,0.0552,0.0552,0,0
1,3,-1.3756e-16,0,1,1.4,,0.0558,0.0558,0,0
1,3,-1.5273e-17,0,1,1.4,,0.0564,0.0564,0,0
1,3,1.8599e-16,0,1,1.4,,0.057,0.057,0,0
1,3,3.8726e-16,0,1,1.4,,0.0576,0.0576,0,0
1,3,5.8853e-16,0,1,1.4,,0.0582,0.0582,0,0
1,3,7.2911e-16,0,1,1.4,,0.0588,0.0588,0,0
1,3,8.5235e-16,0,1,1.4,,0.0594,0.0594,0,0
1,3,9.756e-16,0,1,1.4,,0.06,0.06,0,0
1,3,1.0045e-15,0,1,1.4,,0.0606,0.0606,0,0
1,3,8.1903e-16,0,1,1.4,,0.0612,0.0612,0,0
1,3,6.3355e-16,0,1,1.4,,0.0618,0.0618,0,0
1,3,4.4807e-16,0,1,1.4,,0.0624,0.0624,0,0
1,3,2.7426e-16,0,1,1.4,,0.063,0.063,0,0
1,3,1.0279e-16,0,1,1.4,,0.0636,0.0636,0,0
1,3,-6.869e-17,0,1,1.4,,0.0642,0.0642,0,0
1,3,-1.4705e-16,0,1,1.4,,0.0648,0.0648,0,0
1,3,-6.067e-17,0,1,1.4,,0.0654,0.0654,0,0
1,3,2.5709e-17,0,1,1.4,,0.066,0.066,0,0
1,3,1.1209e-16,0,1,1.4,,0.0666,0.0666,0,0
1,3,3.0808e-16,0,1,1.4,,0.0672,0.0672,0,0
1,3,5.1776e-16,0,1,1.4,,0.0678,0.0678,0,0
1,3,7.2745e-16,0,1,1.4,,0.0684,0.0684,0,0
1,3,8.6346e-16,0,1,1.4,,0.069,0.069,0,0
1,3,8.9631e-16,0,1,1.4,,0.0696,0.0696,0,0
1,3,9.2916e-16,0,1,1.4,,0.0702,0.0702,0,0
1,3,9.6201e-16,0,1,1.4,,0.0708,0.0708,0,0
1,3,7.0307e-16,0,1,1.4,,0.0714,0.0714,0,0
1,3,4.2697e-16,0,1,1.4,,0.072,0.072,0,0
1,3,1.5087e-16,0,1,1.4,,0.0726,0.0726,0,0
1,3,-9.028e-17,0,1,1.4,,0.0732,0.0732,0,0
1,3,-2.9238e-16,0,1,1.4,,0.0738,0.0738,0,0
1,3,-4.9447e-16,0,1,1.4,,0.0744,0.0744,0,0
1,3,-6.9656e-16,0,1,1.4,,0.075,0.075,0,0
1,3,-6.8209e-16,0,1,1.4,,0.0756,0.0756,0,0
1,3,-6.6762e-16,0,1,1.4,,0.0762,0.0762,0,0
1,3,-6.5315e-16,0,1,1.4,,0.0768,0.0768,0,0
1,3,-5.6951e-16,0,1,1.4,,0.0774,0.0774,0,0
1,3,-4.2398e-16,0,1,1.4,,0.078,0.078,0,0
1,3,-2.7846e-16,0,1,1.4,,0.0786,0.0786,0,0
1,3,-1.3629e-16,0,1,1.4,,0.0792,0.0792,0,0
1,3,-5.1187e-17,0,1,1.4,,0.0798,0.0798,0,0
1,3,3.3917e-17,0,1,1.4,,0.0804,0.0804,0,0
1,3,1.1902e-16,0,1,1.4,,0.081,0.081,0,0
1,3,9.6628e-17,0,1,1.4,,0.0816,0.0816,0,0
1,3,-2.5478e-18,0,1,1.4,,0.0822,0.0822,0,0
1,3,-1.0172e-16,0,1,1.4,,0.0828,0.0828,0,0
1,3,-2.0845e-16,0,1,1.4,,0.0834,0.0834,0,0
1,3,-3.756e-16,0,1,1.4,,0.084,0.084,0,0
1,3,-5.4275e-16,0,1,1.4,,0.0846,0.0846,0,0
1,3,-7.099e-16,0,1,1.4,,0.0852,0.0852,0,0
1,3,-7.8147e-16,0,1,1.4,,0.0858,0.0858,0,0
1,3,-7.9901e-16,0,1,1.4,,0.0864,0.0864,0,0
1,3,-8.1655e-16,0,1,1.4,,0.087,0.087,0,0
1,3,-7.9631e-16,0,1,1.4,,0.0876,0.0876,0,0
1,3,-5.8719e-16,0,1,1.4,,0.0882,0.0882,0,0
1,3,-3.7806e-16,0,1,1.4,,0.0888,0.0888,0,0
1,3,-1.6894e-16,0,1,1.4,,0.0894,0.0894,0,0
1,3,4.0556e-17,0,1,1.4,,0.09,0.09,0,0
1,3,2.5022e-16,0,1,1.4,,0.0906,0.0906,0,0
1,3,4.5988e-16,0,1,1.4,,0.0912,0.0912,0,0
1,3,6.3213e-16,0,1,1.4,,0.0918,0.0918,0,0
1,3,6.7342e-16,0,1,1.4,,0.0924,0.0924,0,0
1,3,7.147e-16,0,1,1.4,,0.093,0.093,0,0
1,3,7.5599e-16,0,1,1.4,,0.0936,0.0936,0,0
1,3,7.5283e-16,0,1,1.4,,0.0942,0.0942,0,0
1,3,7.3485e-16,0,1,1.4,,0.0948,0.0948,0,0
1,3,7.1688e-16,0,1,1.4,,0.0954,0.0954,0,0
1,3,6.82e-16,0,1,1.4,,0.096,0.096,0,0
1,3,6.0319e-16,0,1,1.4,,0.0966,0.0966,0,0
1,3,5.2438e-16,0,1,1.4,,0.0972,0.0972,0,0
1,3,4.4556e-16,0,1,1.4,,0.0978,0.0978,0,0
1,3,3.3672e-16,0,1,1.4,,0.0984,0.0984,0,0
1,3,2.2063e-16,0,1,1.4,,0.099,0.099,0,0
1,3,1.0455e-16,0,1,1.4,,0.0996,0.0996,0,0
1,3,1.5254e-17,0,1,1.4,,0.1002,0.1002,0,0
1,3,-2.0442e-17,0,1,1.4,,0.1008,0.1008,0,0
1,3,-5.6138e-17,0,1,1.4,,0.1014,0.1014,0,0
1,3,-9.1835e-17,0,1,1.4,,0.102,0.102,0,0
1,3,-1.0149e-16,0,1,1.4,,0.1026,0.1026,0,0
1,3,-1.0694e-16,0,1,1.4,,0.1032,0.1032,0,0
1,3,-1.124e-16,0,1,1.4,,0.1038,0.1038,0,0
1,3,-1.3213e-16,0,1,1.4,,0.1044,0.1044,0,0
1,3,-1.7432e-16,0,1,1.4,,0.105,0.105,0,0
1,3,-2.165e-16,0,1,1.4,,0.1056,0.1056,0,0
1,3,-2.5868e-16,0,1,1.4,,0.1062,0.1062,0,0
1,3,-2.1237e-16,0,1,1.4,,0.1068,0.1068,0,0
1,3,-1.5801e-16,0,1,1.4,,0.1074,0.1074,0,0
1,3,-1.0366e-16,0,1,1.4,,0.108,0.108,0,0
1,3,-5.3618e-17,0,1,1.4,,0.1086,0.1086,0,0
1,3,-8.965e-18,0,1,1.4,,0.1092,0.1092,0,0
1,3,3.5689e-17,0,1,1.4,,0.1098,0.1098,0,0
1,3,8.0342e-17,0,1,1.4,,0.1104,0.1104,0,0
1,3,3.3256e-17,0,1,1.4,,0.111,0.111,0,0
1,3,-1.645e-17,0,1,1.4,,0.1116,0.1116,0,0
1,3,-6.6157e-17,0,1,1.4,,0.1122,0.1122,0,0
1,3,-1.0285e-16,0,1,1.4,,0.1128,0.1128,0,0
1,3,-1.2653e-16,0,1,1.4,,0.1134,0.1134,0,0
1,3,-1.502e-16,0,1,1.4,,0.114,0.114,0,0
1,3,-1.7256e-16,0,1,1.4,,0.1146,0.1146,0,0
1,3,-1.486e-16,0,1,1.4,,0.1152,0.1152,0,0
1,3,-1.2464e-16,0,1,1.4,,0.1158,0.1158,0,0
1,3,-1.0068e-16,0,1,1.4,,0.1164,0.1164,0,0
1,3,-1.0915e-16,0,1,1.4,,0.117,0.117,0,0
1,3,-1.4358e-16,0,1,1.4,,0.1176,0.1176,0,0
1,3,-1.7801e-16,0,1,1.4,,0.1182,0.1182,0,0
1,3,-2.1581e-16,0,1,1.4,,0.1188,0.1188,0,0
1,3,-2.9071e-16,0,1,1.4,,0.1194,0.1194,0,0
1,3,-3.6562e-16,0,1,1.4,,0.12,0.12,0,0
1,3,-4.4052e-16,0,1,1.4,,0.1206,0.1206,0,0
1,3,-4.7836e-16,0,1,1.4,,0.1212,0.1212,0,0
1,3,-4.9262e-16,0,1,1.4,,0.1218,0.1218,0,0
1,3,-5.0689e-16,0,1,1.4,,0.1224,0.1224,0,0
1,3,-5.2553e-16,0,1,1.4,,0.123,0.123,0,0
1,3,-5.7135e-16,0,1,1.4,,0.1236,0.1236,0,0
1,3,-6.1716e-16,0,1,1.4,,0.1242,0.1242,0,0
1,3,-6.6298e-16,0,1,1.4,,0.1248,0.1248,0,0
1,3,-7.3459e-16,0,1,1.4,,0.1254,0.1254,0,0
1,3,-8.1909e-16,0,1,1.4,,0.126,0.126,0,0
1,3,-9.0359e-16,0,1,1.4,,0.1266,0.1266,0,0
1,3,-9.598e-16,0,1,1.4,,0.1272,0.1272,0,0
1,3,-8.9879e-16,0,1,1.4,,0.1278,0.1278,0,0
1,3,-8.3778e-16,0,1,1.4,,0.1284,0.1284,0,0
1,3,-7.7677e-16,0,1,1.4,,0.129,0.129,0,0
1,3,-6.9993e-16,0,1,1.4,,0.1296,0.1296,0,0
1,3,-6.1699e-16,0,1,1.4,,0.1302,0.1302,0,0
1,3,-5.3405e-16,0,1,1.4,,0.1308,0.1308,0,0
1,3,-4.9765e-16,0,1,1.4,,0.1314,0.1314,0,0
1,3,-6.0081e-16,0,1,1.4,,0.132,0.132,0,0
1,3,-7.0398e-16,0,1,1.4,,0.1326,0.1326,0,0
1,3,-8.0715e-16,0,1,1.4,,0.1332,0.1332,0,0
1,3,-9.4788e-16,0,1,1.4,,0.1338,0.1338,0,0
1,3,-1.0993e-15,0,1,1.4,,0.1344,0.1344,0,0
1,3,-1.2508e-15,0,1,1.4,,0.135,0.135,0,0
1,3,-1.3702e-15,0,1,1.4,,0.1356,0.1356,0,0
1,3,-1.4168e-15,0,1,1.4,,0.1362,0.1362,0,0
1,3,-1.4634e-15,0,1,1.4,,0.1368,0.1368,0,0
1,3,-1.51e-15,0,1,1.4,,0.1374,0.1374,0,0
1,3,-1.454e-15,0,1,1.4,,0.138,0.138,0,0
1,3,-1.3776e-15,0,1,1.4,,0.1386,0.1386,0,0
1,3,-1.3011e-15,0,1,1.4,,0.1392,0.1392,0,0
1,3,-1.1976e-15,0,1,1.4,,0.1398,0.1398,0,0
1,3,-1.0465e-15,0,1,1.4,,0.1404,0.1404,0,0
1,3,-8.9541e-16,0,1,1.4,,0.141,0.141,0,0
1,3,-7.4429e-16,0,1,1.4,,0.1416,0.1416,0,0
1,3,-5.8841e-16,0,1,1.4,,0.1422,0.1422,0,0
1,3,-4.3193e-16,0,1,1.4,,0.1428,0.1428,0,0
1,3,-2.7545e-16,0,1,1.4,,0.1434,0.1434,0,0
1,3,-1.6025e-16,0,1,1.4,,0.144,0.144,0,0
1,3,-1.0286e-16,0,1,1.4,,0.1446,0.1446,0,0
1,3,-4.5464e-17,0,1,1.4,,0.1452,0.1452,0,0
1,3,1.1932e-17,0,1,1.4,,0.1458,0.1458,0,0
1,3,9.3589e-18,0,1,1.4,,0.1464,0.1464,0,0
1,3,3.2601e-18,0,1,1.4,,0.147,0.147,0,0
1,3,-2.839e-18,0,1,1.4,,0.1476,0.1476,0,0
1,3,2.09e-17,0,1,1.4,,0.1482,0.1482,0,0
1,3,7.7985e-17,0,1,1.4,,0.1488,0.1488,0,0
1,3,1.3507e-16,0,1,1.4,,0.1494,0.1494,0,0
1,3,1.9216e-16,0,1,1.4,,0.15,0.15,0,0
1,3,2.3875e-16,0,1,1.4,,0.1506,0.1506,0,0
1,3,2.8534e-16,0,1,1.4,,0.1512,0.1512,0,0
1,3,3.3193e-16,0,1,1.4,,0.1518,0.1518,0,0
1,3,3.5733e-16,0,1,1.4,,0.1524,0.1524,0,0
1,3,3.6378e-16,0,1,1.4,,0.153,0.153,0,0
1,3,3.7023e-16,0,1,1.4,,0.1536,0.1536,0,0
1,3,3.7778e-16,0,1,1.4,,0.1542,0.1542,0,0
1,3,4.0397e-16,0,1,1.4,,0.1548,0.1548,0,0
1,3,4.3016e-16,0,1,1.4,,0.1554,0.1554,0,0
1,3,4.5635e-16,0,1,1.4,,0.156,0.156,0,0
1,3,6.3247e-16,0,1,1.4,,0.1566,0.1566,0,0
1,3,9.1565e-16,0,1,1.4,,0.1572,0.1572,0,0
1,3,1.1988e-15,0,1,1.4,,0.1578,0.1578,0,0
1,3,1.479e-15,0,1,1.4,,0.1584,0.1584,0,0
1,3,1.7352e-15,0,1,1.4,,0.159,0.159,0,0
1,3,1.9913e-15,0,1,1.4,,0.1596,0.1596,0,0
1,3,2.2474e-15,0,1,1.4,,0.1602,0.1602,0,0
1,3,2.2733e-15,0,1,1.4,,0.1608,0.1608,0,0
1,3,2.169e-15,0,1,1.4,,0.1614,0.1614,0,0
1,3,2.0647e-15,0,1,1.4,,0.162,0.162,0,0
1,3,1.9436e-15,0,1,1.4,,0.1626,0.1626,0,0
1,3,1.7387e-15,0,1,1.4,,0.1632,0.1632,0,0
1,3,1.5338e-15,0,1,1.4,,0.1638,0.1638,0,0
1,3,1.3288e-15,0,1,1.4,,0.1644,0.1644,0,0
1,3,1.2577e-15,0,1,1.4,,0.165,0.165,0,0
1,3,1.2454e-15,0,1,1.4,,0.1656,0.1656,0,0
1,3,1.2331e-15,0,1,1.4,,0.1662,0.1662,0,0
1,3,1.2377e-15,0,1,1.4,,0.1668,0.1668,0,0
1,3,1.3013e-15,0,1,1.4,,0.1674,0.1674,0,0
1,3,1.3649e-15,0,1,1.4,,0.168,0.168,0,0
1,3,1.4286e-15,0,1,1.4,,0.1686,0.1686,0,0
1,3,1.3184e-15,0,1,1.4,,0.1692,0.1692,0,0
1,3,1.1503e-15,0,1,1.4,,0.1698,0.1698,0,0
1,3,9.8219e-16,0,1,1.4,,0.1704,0.1704,0,0
1,3,7.8048e-16,0,1,1.4,,0.171,0.171,0,0
1,3,4.9137e-16,0,1,1.4,,0.1716,0.1716,0,0
1,3,2.0227e-16,0,1,1.4,,0.1722,0.1722,0,0
1,3,-8.6834e-17,0,1,1.4,,0.1728,0.1728,0,0
1,3,-1.8091e-16,0,1,1.4,,0.1734,0.1734,0,0
1,3,-2.2791e-16,0,1,1.4,,0.174,0.174,0,0
1,3,-2.7492e-16,0,1,1.4,,0.1746,0.1746,0,0
1,3,-2.7389e-16,0,1,1.4,,0.1752,0.1752,0,0
1,3,-1.7679e-16,0,1,1.4,,0.1758,0.1758,0,0
1,3,-7.9701e-17,0,1,1.4,,0.1764,0.1764,0,0
1,3,1.7391e-17,0,1,1.4,,0.177,0.177,0,0
1,3,6.9498e-17,0,1,1.4,,0.1776,0.1776,0,0
1,3,1.1435e-16,0,1,1.4,,0.1782,0.1782,0,0
1,3,1.592e-16,0,1,1.4,,0.1788,0.1788,0,0
1,3,2.2146e-16,0,1,1.4,,0.1794,0.1794,0,0
1,3,3.1106e-16,0,1,1.4,,0.18,0.18,0,0
1,3,4.0067e-16,0,1,1.4,,0.1806,0.1806,0,0
1,3,4.9028e-16,0,1,1.4,,0.1812,0.1812,0,0
1,3,4.7272e-16,0,1,1.4,,0.1818,0.1818,0,0
1,3,4.4542e-16,0,1,1.4,,0.1824,0.1824,0,0
1,3,4.1812e-16,0,1,1.4,,0.183,0.183,0,0
1,3,3.0176e-16,0,1,1.4,,0.1836,0.1836,0,0
1,3,7.4078e-17,0,1,1.4,,0.1842,0.1842,0,0
1,3,-1.5361e-16,0,1,1.4,,0.1848,0.1848,0,0
1,3,-3.8128e-16,0,1,1.4,,0.1854,0.1854,0,0
1,3,-5.8917e-16,0,1,1.4,,0.186,0.186,0,0
1,3,-7.965e-16,0,1,1.4,,0.1866,0.1866,0,0
1,3,-1.0038e-15,0,1,1.4,,0.1872,0.1872,0,0
1,3,-1.054e-15,0,1,1.4,,0.1878,0.1878,0,0
1,3,-9.4709e-16,0,1,1.4,,0.1884,0.1884,0,0
1,3,-8.4016e-16,0,1,1.4,,0.189,0.189,0,0
1,3,-7.3159e-16,0,1,1.4,,0.1896,0.1896,0,0
1,3,-5.6557e-16,0,1,1.4,,0.1902,0.1902,0,0
1,3,-3.9955e-16,0,1,1.4,,0.1908,0.1908,0,0
1,3,-2.3353e-16,0,1,1.4,,0.1914,0.1914,0,0
1,3,-1.4251e-16,0,1,1.4,,0.192,0.192,0,0
1,3,-1.1148e-16,0,1,1.4,,0.1926,0.1926,0,0
1,3,-8.0445e-17,0,1,1.4,,0.1932,0.1932,0,0
1,3,-3.9446e-17,0,1,1.4,,0.1938,0.1938,0,0
1,3,1.1117e-16,0,1,1.4,,0.1944,0.1944,0,0
1,3,2.6178e-16,0,1,1.4,,0.195,0.195,0,0
1,3,4.1239e-16,0,1,1.4,,0.1956,0.1956,0,0
1,3,5.4835e-16,0,1,1.4,,0.1962,0.1962,0,0
1,3,6.7498e-16,0,1,1.4,,0.1968,0.1968,0,0
1,3,8.0161e-16,0,1,1.4,,0.1974,0.1974,0,0
1,3,9.1526e-16,0,1,1.4,,0.198,0.198,0,0
1,3,9.484e-16,0,1,1.4,,0.1986,0.1986,0,0
1,3,9.8153e-16,0,1,1.4,,0.1992,0.1992,0,0
1,3,1.0147e-15,0,1,1.4,,0.1998,0.1998,0,0
1,3,1.1139e-15,0,1,1.4,,0.2004,0.2004,0,0
1,3,1.2461e-15,0,1,1.4,,0.201,0.201,0,0
1,3,1.3783e-15,0,1,1.4,,0.2016,0.2016,0,0
1,3,1.5176e-15,0,1,1.4,,0.2022,0.2022,0,0
1,3,1.6865e-15,0,1,1.4,,0.2028,0.2028,0,0
1,3,1.8554e-15,0,1,1.4,,0.2034,0.2034,0,0
1,3,2.0243e-15,0,1,1.4,,0.204,0.204,0,0
1,3,2.0723e-15,0,1,1.4,,0.2046,0.2046,0,0
1,3,2.0739e-15,0,1,1.4,,0.2052,0.2052,0,0
1,3,2.0755e-15,0,1,1.4,,0.2058,0.2058,0,0
1,3,2.0562e-15,0,1,1.4,,0.2064,0.2064,0,0
1,3,1.9745e-15,0,1,1.4,,0.207,0.207,0,0
1,3,1.8929e-15,0,1,1.4,,0.2076,0.2076,0,0
1,3,1.8112e-15,0,1,1.4,,0.2082,0.2082,0,0
1,3,1.6854e-15,0,1,1.4,,0.2088,0.2088,0,0
1,3,1.5471e-15,0,1,1.4,,0.2094,0.2094,0,0
1,3,1.4087e-15,0,1,1.4,,0.21,0.21,0,0
1,3,1.1953e-15,0,1,1.4,,0.2106,0.2106,0,0
1,3,8.1134e-16,0,1,1.4,,0.2112,0.2112,0,0
1,3,4.274e-16,0,1,1.4,,0.2118,0.2118,0,0
1,3,4.3471e-17,0,1,1.4,,0.2124,0.2124,0,0
1,3,-4.3875e-16,0,1,1.4,,0.213,0.213,0,0
1,3,-9.4061e-16,0,1,1.4,,0.2136,0.2136,0,0
1,3,-1.4425e-15,0,1,1.4,,0.2142,0.2142,0,0
1,3,-1.8583e-15,0,1,1.4,,0.2148,0.2148,0,0
1,3,-2.1219e-15,0,1,1.4,,0.2154,0.2154,0,0
1,3,-2.3855e-15,0,1,1.4,,0.216,0.216,0,0
1,3,-2.6491e-15,0,1,1.4,,0.2166,0.2166,0,0
1,3,-2.362e-15,0,1,1.4,,0.2172,0.2172,0,0
1,3,-2.0061e-15,0,1,1.4,,0.2178,0.2178,0,0
1,3,-1.6501e-15,0,1,1.4,,0.2184,0.2184,0,0
1,3,-1.2807e-15,0,1,1.4,,0.219,0.219,0,0
1,3,-8.924e-16,0,1,1.4,,0.2196,0.2196,0,0
1,3,-5.0413e-16,0,1,1.4,,0.2202,0.2202,0,0
1,3,-1.1585e-16,0,1,1.4,,0.2208,0.2208,0,0
1,3,-1.2418e-16,0,1,1.4,,0.2214,0.2214,0,0
1,3,-1.5584e-16,0,1,1.4,,0.222,0.222,0,0
1,3,-1.8749e-16,0,1,1.4,,0.2226,0.2226,0,0
1,3,-2.3125e-16,0,1,1.4,,0.2232,0.2232,0,0
1,3,-2.8852e-16,0,1,1.4,,0.2238,0.2238,0,0
1,3,-3.4579e-16,0,1,1.4,,0.2244,0.2244,0,0
1,3,-4.0306e-16,0,1,1.4,,0.225,0.225,0,0
1,3,-3.4555e-16,0,1,1.4,,0.2256,0.2256,0,0
1,3,-2.8803e-16,0,1,1.4,,0.2262,0.2262,0,0
1,3,-2.3051e-16,0,1,1.4,,0.2268,0.2268,0,0
1,3,-1.7109e-16,0,1,1.4,,0.2274,0.2274,0,0
1,3,-1.0998e-16,0,1,1.4,,0.228,0.228,0,0
1,3,-4.8863e-17,0,1,1.4,,0.2286,0.2286,0,0
1,3,1.4677e-17,0,1,1.4,,0.2292,0.2292,0,0
1,3,1.1948e-16,0,1,1.4,,0.2298,0.2298,0,0
1,3,2.2427e-16,0,1,1.4,,0.2304,0.2304,0,0
1,3,3.2907e-16,0,1,1.4,,0.231,0.231,0,0
1,3,4.3824e-16,0,1,1.4,,0.2316,0.2316,0,0
1,3,5.5053e-16,0,1,1.4,,0.2322,0.2322,0,0
1,3,6.6283e-16,0,1,1.4,,0.2328,0.2328,0,0
1,3,7.6277e-16,0,1,1.4,,0.2334,0.2334,0,0
1,3,7.6394e-16,0,1,1.4,,0.234,0.234,0,0
1,3,7.6512e-16,0,1,1.4,,0.2346,0.2346,0,0
1,3,7.6629e-16,0,1,1.4,,0.2352,0.2352,0,0
1,3,7.6158e-16,0,1,1.4,,0.2358,0.2358,0,0
1,3,7.5355e-16,0,1,1.4,,0.2364,0.2364,0,0
1,3,7.4552e-16,0,1,1.4,,0.237,0.237,0,0
