"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0767,2.4146,0.77936,0,0.1557,0.20265,,0.0936,0.6936,0.2,0
1.081,2.4127,0.73393,0,0.15396,0.19945,,0.096,0.696,0.2,0
1.0852,2.4108,0.68849,0,0.15221,0.19625,,0.0984,0.6984,0.2,0
1.0908,2.4103,0.64238,0,0.15253,0.19538,,0.1008,0.7008,0.2,0
1.0992,2.4125,0.5949,0,0.15697,0.19917,,0.1032,0.7032,0.2,0
1.1076,2.4147,0.54743,0,0.16141,0.20296,,0.1056,0.7056,0.2,0
1.1159,2.4168,0.49996,0,0.16585,0.20674,,0.108,0.708,0.2,0
1.1243,2.419,0.45249,0,0.17028,0.21053,,0.1104,0.7104,0.2,0
1.1326,2.4212,0.40502,0,0.17472,0.21432,,0.1128,0.7128,0.2,0
1.141,2.4233,0.35755,0,0.17916,0.21811,,0.1152,0.7152,0.2,0
1.1493,2.4255,0.31008,0,0.1836,0.22189,,0.1176,0.7176,0.2,0
1.1577,2.4277,0.26261,0,0.18804,0.22568,,0.12,0.72,0.2,0
1.166,2.4299,0.21514,0,0.19247,0.22947,,0.1224,0.7224,0.2,0
1.1744,2.432,0.16767,0,0.19691,0.23326,,0.1248,0.7248,0.2,0
1.1846,2.4389,0.13217,0,0.20616,0.24144,,0.1272,0.7272,0.2,0
1.1949,2.4462,0.097754,0,0.21584,0.25003,,0.1296,0.7296,0.2,0
1.2053,2.4535,0.063342,0,0.22553,0.25861,,0.132,0.732,0.2,0
1.2156,2.4608,0.028928,0,0.23521,0.26719,,0.1344,0.7344,0.2,0
1.226,2.4681,-0.0054843,0,0.24489,0.27578,,0.1368,0.7368,0.2,0
1.2363,2.4754,-0.039897,0,0.25458,0.28436,,0.1392,0.7392,0.2,0
1.2467,2.4827,-0.07431,0,0.26426,0.29295,,0.1416,0.7416,0.2,0
1.257,2.49,-0.10872,0,0.27394,0.30153,,0.144,0.744,0.2,0
1.2674,2.4973,-0.14314,0,0.28363,0.31011,,0.1464,0.7464,0.2,0
1.2777,2.5046,-0.17755,0,0.29331,0.3187,,0.1488,0.7488,0.2,0
1.287,2.5111,-0.20331,0,0.30478,0.32882,,0.1512,0.7512,0.2,0
1.2953,2.5169,-0.22042,0,0.31803,0.34047,,0.1536,0.7536,0.2,0
1.3036,2.5226,-0.23752,0,0.33127,0.35212,,0.156,0.756,0.2,0
1.3119,2.5284,-0.25463,0,0.34452,0.36377,,0.1584,0.7584,0.2,0
1.3202,2.5342,-0.27174,0,0.35777,0.37543,,0.1608,0.7608,0.2,0
1.3285,2.5399,-0.28885,0,0.37102,0.38708,,0.1632,0.7632,0.2,0
1.3368,2.5457,-0.30595,0,0.38427,0.39873,,0.1656,0.7656,0.2,0
1.3451,2.5515,-0.32306,0,0.39752,0.41038,,0.168,0.768,0.2,0
1.3534,2.5572,-0.34017,0,0.41077,0.42203,,0.1704,0.7704,0.2,0
1.3617,2.563,-0.35728,0,0.42402,0.43369,,0.1728,0.7728,0.2,0
1.3699,2.5681,-0.37293,0,0.43734,0.44534,,0.1752,0.7752,0.2,0
1.3766,2.5659,-0.37258,0,0.45152,0.45707,,0.1776,0.7776,0.2,0
1.3833,2.5637,-0.37223,0,0.46569,0.4688,,0.18,0.78,0.2,0
1.3899,2.5614,-0.37189,0,0.47986,0.48052,,0.1824,0.7824,0.2,0
1.3966,2.5592,-0.37154,0,0.49404,0.49225,,0.1848,0.7848,0.2,0
1.4033,2.557,-0.37119,0,0.50821,0.50397,,0.1872,0.7872,0.2,0
1.41,2.5547,-0.37084,0,0.52238,0.5157,,0.1896,0.7896,0.2,0
1.4167,2.5525,-0.3705,0,0.53656,0.52743,,0.192,0.792,0.2,0
1.4234,2.5503,-0.37015,0,0.55073,0.53915,,0.1944,0.7944,0.2,0
1.4301,2.5481,-0.3698,0,0.5649,0.55088,,0.1968,0.7968,0.2,0
1.4368,2.5458,-0.36945,0,0.57908,0.5626,,0.1992,0.7992,0.2,0
1.444,2.5399,-0.36299,0,0.59193,0.57218,,0.2016,0.8016,0.2,0
1.4515,2.5322,-0.35348,0,0.60412,0.58069,,0.204,0.804,0.2,0
1.459,2.5245,-0.34396,0,0.61631,0.5892,,0.2064,0.8064,0.2,0
1.4665,2.5168,-0.33444,0,0.6285,0.59771,,0.2088,0.8088,0.2,0
1.474,2.5091,-0.32493,0,0.64068,0.60621,,0.2112,0.8112,0.2,0
1.4814,2.5014,-0.31541,0,0.65287,0.61472,,0.2136,0.8136,0.2,0
1.4889,2.4937,-0.30589,0,0.66506,0.62323,,0.216,0.816,0.2,0
1.4964,2.486,-0.29638,0,0.67725,0.63174,,0.2184,0.8184,0.2,0
1.5039,2.4783,-0.28686,0,0.68944,0.64025,,0.2208,0.8208,0.2,0
1.5114,2.4706,-0.27734,0,0.70163,0.64875,,0.2232,0.8232,0.2,0
1.5191,2.4634,-0.26903,0,0.71317,0.65635,,0.2256,0.8256,0.2,0
1.5277,2.4576,-0.26433,0,0.72275,0.66123,,0.228,0.828,0.2,0
1.5363,2.4519,-0.25964,0,0.73233,0.6661,,0.2304,0.8304,0.2,0
1.5448,2.4461,-0.25494,0,0.74192,0.67098,,0.2328,0.8328,0.2,0
1.5534,2.4404,-0.25024,0,0.7515,0.67585,,0.2352,0.8352,0.2,0
1.562,2.4346,-0.24554,0,0.76108,0.68072,,0.2376,0.8376,0.2,0
1.5705,2.4289,-0.24085,0,0.77066,0.6856,,0.24,0.84,0.2,0
1.5791,2.4231,-0.23615,0,0.78025,0.69047,,0.2424,0.8424,0.2,0
1.5877,2.4174,-0.23145,0,0.78983,0.69535,,0.2448,0.8448,0.2,0
1.5962,2.4116,-0.22675,0,0.79941,0.70022,,0.2472,0.8472,0.2,0
1.6048,2.4059,-0.22205,0,0.80899,0.7051,,0.2496,0.8496,0.2,0
1.6115,2.4031,-0.21973,0,0.81834,0.71016,,0.252,0.852,0.2,0
1.6179,2.401,-0.21789,0,0.82764,0.71526,,0.2544,0.8544,0.2,0
1.6244,2.3989,-0.21604,0,0.83694,0.72036,,0.2568,0.8568,0.2,0
1.6308,2.3968,-0.21419,0,0.84624,0.72546,,0.2592,0.8592,0.2,0
1.6372,2.3946,-0.21235,0,0.85554,0.73057,,0.2616,0.8616,0.2,0
1.6436,2.3925,-0.2105,0,0.86484,0.73567,,0.264,0.864,0.2,0
1.65,2.3904,-0.20865,0,0.87414,0.74077,,0.2664,0.8664,0.2,0
1.6564,2.3883,-0.20681,0,0.88343,0.74587,,0.2688,0.8688,0.2,0
1.6628,2.3861,-0.20496,0,0.89273,0.75097,,0.2712,0.8712,0.2,0
1.6692,2.384,-0.20311,0,0.90203,0.75607,,0.2736,0.8736,0.2,0
1.6739,2.383,-0.20123,0,0.91238,0.76265,,0.276,0.876,0.2,0
1.6764,2.3836,-0.19931,0,0.92419,0.77131,,0.2784,0.8784,0.2,0
1.6788,2.3842,-0.19738,0,0.936,0.77996,,0.2808,0.8808,0.2,0
1.6813,2.3848,-0.19545,0,0.9478,0.78861,,0.2832,0.8832,0.2,0
1.6837,2.3855,-0.19352,0,0.95961,0.79727,,0.2856,0.8856,0.2,0
1.6862,2.3861,-0.19159,0,0.97142,0.80592,,0.288,0.888,0.2,0
1.6887,2.3867,-0.18967,0,0.98323,0.81457,,0.2904,0.8904,0.2,0
1.6911,2.3873,-0.18774,0,0.99504,0.82323,,0.2928,0.8928,0.2,0
1.6936,2.3879,-0.18581,0,1.0068,0.83188,,0.2952,0.8952,0.2,0
1.696,2.3885,-0.18388,0,1.0187,0.84054,,0.2976,0.8976,0.2,0
1.6985,2.3891,-0.18195,0,1.0305,0.84919,,0.3,0.9,0.2,0
1.6992,2.3926,-0.18102,0,1.0439,0.85983,,0.3024,0.9024,0.2,0
1.7,2.3961,-0.18009,0,1.0573,0.87047,,0.3048,0.9048,0.2,0
1.7007,2.3995,-0.17916,0,1.0707,0.88112,,0.3072,0.9072,0.2,0
1.7015,2.403,-0.17823,0,1.0841,0.89176,,0.3096,0.9096,0.2,0
1.7023,2.4065,-0.1773,0,1.0976,0.9024,,0.312,0.912,0.2,0
1.703,2.41,-0.17637,0,1.111,0.91305,,0.3144,0.9144,0.2,0
1.7038,2.4135,-0.17544,0,1.1244,0.92369,,0.3168,0.9168,0.2,0
1.7045,2.4169,-0.17451,0,1.1378,0.93433,,0.3192,0.9192,0.2,0
1.7053,2.4204,-0.17358,0,1.1512,0.94498,,0.3216,0.9216,0.2,0
1.706,2.4239,-0.17265,0,1.1646,0.95562,,0.324,0.924,0.2,0
1.7065,2.4267,-0.17151,0,1.1745,0.96347,,0.3264,0.9264,0.2,0
1.7066,2.429,-0.17022,0,1.1817,0.96934,,0.3288,0.9288,0.2,0
1.7068,2.4313,-0.16893,0,1.189,0.9752,,0.3312,0.9312,0.2,0
1.707,2.4335,-0.16765,0,1.1963,0.98107,,0.3336,0.9336,0.2,0
1.7072,2.4358,-0.16636,0,1.2035,0.98693,,0.336,0.936,0.2,0
1.7074,2.4381,-0.16507,0,1.2108,0.99279,,0.3384,0.9384,0.2,0
1.7075,2.4404,-0.16379,0,1.2181,0.99866,,0.3408,0.9408,0.2,0
1.7077,2.4427,-0.1625,0,1.2253,1.0045,,0.3432,0.9432,0.2,0
1.7079,2.445,-0.16121,0,1.2326,1.0104,,0.3456,0.9456,0.2,0
1.7081,2.4472,-0.15992,0,1.2399,1.0162,,0.348,0.948,0.2,0
1.7083,2.4488,-0.15837,0,1.2461,1.0212,,0.3504,0.9504,0.2,0
1.7085,2.447,-0.15547,0,1.2469,1.0218,,0.3528,0.9528,0.2,0
1.7088,2.4451,-0.15257,0,1.2478,1.0223,,0.3552,0.9552,0.2,0
1.7091,2.4433,-0.14968,0,1.2486,1.0228,,0.3576,0.9576,0.2,0
1.7094,2.4414,-0.14678,0,1.2495,1.0233,,0.36,0.96,0.2,0
1.7096,2.4396,-0.14388,0,1.2503,1.0239,,0.3624,0.9624,0.2,0
1.7099,2.4377,-0.14099,0,1.2512,1.0244,,0.3648,0.9648,0.2,0
1.7102,2.4359,-0.13809,0,1.252,1.0249,,0.3672,0.9672,0.2,0
1.7105,2.434,-0.13519,0,1.2529,1.0255,,0.3696,0.9696,0.2,0
1.7107,2.4322,-0.1323,0,1.2537,1.026,,0.372,0.972,0.2,0
1.711,2.4303,-0.1294,0,1.2545,1.0265,,0.3744,0.9744,0.2,0
1.7118,2.4266,-0.12492,0,1.2539,1.0256,,0.3768,0.9768,0.2,0
1.7128,2.4222,-0.11993,0,1.2528,1.0241,,0.3792,0.9792,0.2,0
1.7137,2.4178,-0.11493,0,1.2517,1.0226,,0.3816,0.9816,0.2,0
1.7147,2.4133,-0.10993,0,1.2506,1.0212,,0.384,0.984,0.2,0
1.7156,2.4089,-0.10493,0,1.2495,1.0197,,0.3864,0.9864,0.2,0
1.7166,2.4045,-0.099931,0,1.2484,1.0182,,0.3888,0.9888,0.2,0
1.7176,2.4001,-0.094933,0,1.2473,1.0168,,0.3912,0.9912,0.2,0
1.7185,2.3957,-0.089934,0,1.2462,1.0153,,0.3936,0.9936,0.2,0
1.7195,2.3913,-0.084935,0,1.2451,1.0138,,0.396,0.996,0.2,0
1.7205,2.3869,-0.079937,0,1.244,1.0124,,0.3984,0.9984,0.2,0
1.7213,2.3827,-0.075222,0,1.2429,1.0109,,0.4008,1.0008,0.2,0
1.722,2.3791,-0.071076,0,1.2417,1.0096,,0.4032,1.0032,0.2,0
1.7226,2.3754,-0.06693,0,1.2404,1.0082,,0.4056,1.0056,0.2,0
1.7232,2.3718,-0.062783,0,1.2392,1.0068,,0.408,1.008,0.2,0
1.7239,2.3681,-0.058637,0,1.238,1.0054,,0.4104,1.0104,0.2,0
1.7245,2.3645,-0.054491,0,1.2367,1.0041,,0.4128,1.0128,0.2,0
1.7251,2.3608,-0.050345,0,1.2355,1.0027,,0.4152,1.0152,0.2,0
1.7258,2.3571,-0.046198,0,1.2343,1.0013,,0.4176,1.0176,0.2,0
1.7264,2.3535,-0.042052,0,1.233,0.99995,,0.42,1.02,0.2,0
1.727,2.3498,-0.037906,0,1.2318,0.99858,,0.4224,1.0224,0.2,0
1.7277,2.3462,-0.03376,0,1.2306,0.9972,,0.4248,1.0248,0.2,0
1.727,2.3452,-0.032094,0,1.2301,0.99717,,0.4272,1.0272,0.2,0
1.7262,2.3445,-0.030654,0,1.2296,0.99726,,0.4296,1.0296,0.2,0
1.7255,2.3437,-0.029213,0,1.2292,0.99734,,0.432,1.032,0.2,0
1.7247,2.343,-0.027773,0,1.2287,0.99743,,0.4344,1.0344,0.2,0
1.7239,2.3423,-0.026333,0,1.2283,0.99752,,0.4368,1.0368,0.2,0
1.7231,2.3416,-0.024893,0,1.2278,0.9976,,0.4392,1.0392,0.2,0
1.7224,2.3408,-0.023452,0,1.2274,0.99769,,0.4416,1.0416,0.2,0
1.7216,2.3401,-0.022012,0,1.2269,0.99778,,0.444,1.044,0.2,0
1.7208,2.3394,-0.020572,0,1.2265,0.99786,,0.4464,1.0464,0.2,0
1.72,2.3387,-0.019132,0,1.2261,0.99795,,0.4488,1.0488,0.2,0
1.7191,2.339,-0.018323,0,1.2264,0.99882,,0.4512,1.0512,0.2,0
1.7179,2.3405,-0.018146,0,1.2276,1.0005,,0.4536,1.0536,0.2,0
1.7168,2.342,-0.01797,0,1.2288,1.0021,,0.456,1.056,0.2,0
1.7157,2.3435,-0.017793,0,1.23,1.0037,,0.4584,1.0584,0.2,0
1.7146,2.345,-0.017616,0,1.2312,1.0054,,0.4608,1.0608,0.2,0
1.7135,2.3465,-0.01744,0,1.2324,1.007,,0.4632,1.0632,0.2,0
1.7123,2.3479,-0.017263,0,1.2336,1.0087,,0.4656,1.0656,0.2,0
1.7112,2.3494,-0.017086,0,1.2348,1.0103,,0.468,1.068,0.2,0
1.7101,2.3509,-0.01691,0,1.2361,1.012,,0.4704,1.0704,0.2,0
1.709,2.3524,-0.016733,0,1.2373,1.0136,,0.4728,1.0728,0.2,0
1.7079,2.3541,-0.016596,0,1.2388,1.0155,,0.4752,1.0752,0.2,0
1.7079,2.3579,-0.016893,0,1.2436,1.0195,,0.4776,1.0776,0.2,0
1.7079,2.3617,-0.017189,0,1.2485,1.0235,,0.48,1.08,0.2,0
1.7078,2.3655,-0.017486,0,1.2534,1.0275,,0.4824,1.0824,0.2,0
1.7078,2.3694,-0.017783,0,1.2583,1.0315,,0.4848,1.0848,0.2,0
1.7077,2.3732,-0.01808,0,1.2632,1.0355,,0.4872,1.0872,0.2,0
1.7077,2.377,-0.018377,0,1.268,1.0395,,0.4896,1.0896,0.2,0
1.7077,2.3808,-0.018673,0,1.2729,1.0436,,0.492,1.092,0.2,0
1.7076,2.3846,-0.01897,0,1.2778,1.0476,,0.4944,1.0944,0.2,0
1.7076,2.3884,-0.019267,0,1.2827,1.0516,,0.4968,1.0968,0.2,0
1.7075,2.3923,-0.019564,0,1.2876,1.0556,,0.4992,1.0992,0.2,0
1.7079,2.3953,-0.019753,0,1.2923,1.0593,,0.5016,1.1016,0.2,0
1.7085,2.398,-0.019889,0,1.2969,1.0627,,0.504,1.104,0.2,0
1.709,2.4007,-0.020025,0,1.3016,1.0662,,0.5064,1.1064,0.2,0
1.7096,2.4034,-0.020161,0,1.3062,1.0696,,0.5088,1.1088,0.2,0
1.7101,2.4061,-0.020297,0,1.3109,1.0731,,0.5112,1.1112,0.2,0
1.7107,2.4088,-0.020433,0,1.3155,1.0765,,0.5136,1.1136,0.2,0
1.7112,2.4115,-0.020569,0,1.3201,1.08,,0.516,1.116,0.2,0
1.7118,2.4141,-0.020705,0,1.3248,1.0834,,0.5184,1.1184,0.2,0
1.7123,2.4168,-0.020841,0,1.3294,1.0869,,0.5208,1.1208,0.2,0
1.7129,2.4195,-0.020977,0,1.3341,1.0904,,0.5232,1.1232,0.2,0
1.7134,2.4215,-0.02102,0,1.3379,1.0931,,0.5256,1.1256,0.2,0
1.7139,2.4211,-0.020787,0,1.3391,1.0939,,0.528,1.128,0.2,0
1.7143,2.4208,-0.020553,0,1.3404,1.0946,,0.5304,1.1304,0.2,0
1.7148,2.4205,-0.02032,0,1.3416,1.0953,,0.5328,1.1328,0.2,0
1.7153,2.4202,-0.020087,0,1.3429,1.0961,,0.5352,1.1352,0.2,0
1.7157,2.4198,-0.019853,0,1.3442,1.0968,,0.5376,1.1376,0.2,0
1.7162,2.4195,-0.01962,0,1.3454,1.0975,,0.54,1.14,0.2,0
1.7166,2.4192,-0.019387,0,1.3467,1.0983,,0.5424,1.1424,0.2,0
1.7171,2.4189,-0.019153,0,1.3479,1.099,,0.5448,1.1448,0.2,0
1.7175,2.4186,-0.01892,0,1.3492,1.0998,,0.5472,1.1472,0.2,0
1.718,2.4182,-0.018687,0,1.3505,1.1005,,0.5496,1.1496,0.2,0
1.7182,2.4164,-0.018294,0,1.3495,1.0996,,0.552,1.152,0.2,0
1.7183,2.4143,-0.017869,0,1.3482,1.0985,,0.5544,1.1544,0.2,0
1.7184,2.4122,-0.017445,0,1.3468,1.0973,,0.5568,1.1568,0.2,0
1.7185,2.41,-0.01702,0,1.3455,1.0961,,0.5592,1.1592,0.2,0
1.7186,2.4079,-0.016596,0,1.3441,1.095,,0.5616,1.1616,0.2,0
1.7187,2.4058,-0.016171,0,1.3428,1.0938,,0.564,1.164,0.2,0
1.7188,2.4036,-0.015747,0,1.3414,1.0926,,0.5664,1.1664,0.2,0
1.7189,2.4015,-0.015322,0,1.34,1.0914,,0.5688,1.1688,0.2,0
1.719,2.3994,-0.014898,0,1.3387,1.0903,,0.5712,1.1712,0.2,0
1.7191,2.3973,-0.014473,0,1.3373,1.0891,,0.5736,1.1736,0.2,0
1.7189,2.395,-0.014039,0,1.3354,1.0877,,0.576,1.176,0.2,0
1.7183,2.3926,-0.013593,0,1.3328,1.0859,,0.5784,1.1784,0.2,0
1.7177,2.3901,-0.013146,0,1.3302,1.0841,,0.5808,1.1808,0.2,0
1.717,2.3877,-0.012699,0,1.3275,1.0824,,0.5832,1.1832,0.2,0
1.7164,2.3852,-0.012253,0,1.3249,1.0806,,0.5856,1.1856,0.2,0
1.7158,2.3828,-0.011806,0,1.3222,1.0788,,0.588,1.188,0.2,0
1.7152,2.3803,-0.011359,0,1.3196,1.0771,,0.5904,1.1904,0.2,0
1.7146,2.3779,-0.010913,0,1.3169,1.0753,,0.5928,1.1928,0.2,0
1.714,2.3754,-0.010466,0,1.3143,1.0735,,0.5952,1.1952,0.2,0
1.7134,2.373,-0.010019,0,1.3117,1.0718,,0.5976,1.1976,0.2,0
1.7127,2.3706,-0.0095728,0,1.309,1.07,,0.6,1.2,0.2,0
1.7117,2.3694,-0.0092951,0,1.3077,1.0695,,0.6024,1.2024,0.2,0
1.7106,2.3683,-0.0090173,0,1.3063,1.069,,0.6048,1.2048,0.2,0
1.7096,2.3671,-0.0087396,0,1.3049,1.0686,,0.6072,1.2072,0.2,0
1.7086,2.366,-0.0084618,0,1.3035,1.0681,,0.6096,1.2096,0.2,0
1.7075,2.3649,-0.008184,0,1.3022,1.0676,,0.612,1.212,0.2,0
1.7065,2.3637,-0.0079063,0,1.3008,1.0672,,0.6144,1.2144,0.2,0
1.7054,2.3626,-0.0076285,0,1.2994,1.0667,,0.6168,1.2168,0.2,0
1.7044,2.3614,-0.0073508,0,1.2981,1.0662,,0.6192,1.2192,0.2,0
1.7033,2.3603,-0.007073,0,1.2967,1.0658,,0.6216,1.2216,0.2,0
1.7023,2.3592,-0.0067952,0,1.2953,1.0653,,0.624,1.224,0.2,0
1.7015,2.3596,-0.0069623,0,1.2952,1.0657,,0.6264,1.2264,0.2,0
1.7009,2.3611,-0.0074471,0,1.296,1.0667,,0.6288,1.2288,0.2,0
1.7004,2.3626,-0.0079319,0,1.2968,1.0678,,0.6312,1.2312,0.2,0
1.6998,2.3641,-0.0084167,0,1.2976,1.0688,,0.6336,1.2336,0.2,0
1.6993,2.3657,-0.0089015,0,1.2985,1.0698,,0.636,1.236,0.2,0
1.6987,2.3672,-0.0093863,0,1.2993,1.0708,,0.6384,1.2384,0.2,0
1.6981,2.3687,-0.0098711,0,1.3001,1.0718,,0.6408,1.2408,0.2,0
1.6976,2.3702,-0.010356,0,1.3009,1.0729,,0.6432,1.2432,0.2,0
1.697,2.3718,-0.010841,0,1.3017,1.0739,,0.6456,1.2456,0.2,0
1.6965,2.3733,-0.011326,0,1.3025,1.0749,,0.648,1.248,0.2,0
1.701,2.3667,-0.011465,0,1.3182,1.0825,,0.6504,1.2504,0.2,0
1.7312,2.3195,-0.0098755,0,1.4085,1.123,,0.6528,1.2528,0.2,0
1.7614,2.2724,-0.0082863,0,1.4987,1.1635,,0.6552,1.2552,0.2,0
1.7915,2.2252,-0.0066971,0,1.5889,1.204,,0.6576,1.2576,0.2,0
1.8217,2.1781,-0.005108,0,1.6791,1.2445,,0.66,1.26,0.2,0
1.8519,2.1309,-0.0035188,0,1.7694,1.2849,,0.6624,1.2624,0.2,0
1.8821,2.0838,-0.0019296,0,1.8596,1.3254,,0.6648,1.2648,0.2,0
1.9122,2.0366,-0.00034045,0,1.9498,1.3659,,0.6672,1.2672,0.2,0
1.9424,1.9895,0.0012487,0,2.04,1.4064,,0.6696,1.2696,0.2,0
1.9726,1.9423,0.0028379,0,2.1303,1.4469,,0.672,1.272,0.2,0
2.0027,1.8952,0.0044271,0,2.2205,1.4874,,0.6744,1.2744,0.2,0
2.0508,1.8264,0.0066182,0,2.3983,1.559,,0.6768,1.2768,0.2,0
2.1047,1.7504,0.0090098,0,2.6054,1.6411,,0.6792,1.2792,0.2,0
2.1587,1.6743,0.011402,0,2.8124,1.7231,,0.6816,1.2816,0.2,0
2.2126,1.5983,0.013793,0,3.0195,1.8052,,0.684,1.284,0.2,0
2.2666,1.5222,0.016185,0,3.2265,1.8872,,0.6864,1.2864,0.2,0
2.3205,1.4462,0.018577,0,3.4336,1.9692,,0.6888,1.2888,0.2,0
2.3745,1.3702,0.020968,0,3.6407,2.0513,,0.6912,1.2912,0.2,0
2.4285,1.2941,0.02336,0,3.8477,2.1333,,0.6936,1.2936,0.2,0
2.4824,1.2181,0.025752,0,4.0548,2.2154,,0.696,1.296,0.2,0
2.5364,1.1421,0.028144,0,4.2618,2.2974,,0.6984,1.2984,0.2,0
2.5804,1.0807,0.029678,0,4.4419,2.3675,,0.7008,1.3008,0.2,0
2.6045,1.0487,0.029498,0,4.5682,2.4138,,0.7032,1.3032,0.2,0
2.6285,1.0167,0.029318,0,4.6945,2.4601,,0.7056,1.3056,0.2,0
2.6526,0.98463,0.029138,0,4.8208,2.5063,,0.708,1.308,0.2,0
2.6767,0.95261,0.028958,0,4.9471,2.5526,,0.7104,1.3104,0.2,0
2.7008,0.92059,0.028778,0,5.0734,2.5989,,0.7128,1.3128,0.2,0
2.7249,0.88857,0.028598,0,5.1996,2.6452,,0.7152,1.3152,0.2,0
2.7489,0.85655,0.028418,0,5.3259,2.6914,,0.7176,1.3176,0.2,0
2.773,0.82453,0.028238,0,5.4522,2.7377,,0.72,1.32,0.2,0
2.7971,0.79251,0.028058,0,5.5785,2.784,,0.7224,1.3224,0.2,0
2.8212,0.76049,0.027877,0,5.7048,2.8303,,0.7248,1.3248,0.2,0
2.8232,0.75261,0.026664,0,5.7254,2.8391,,0.7272,1.3272,0.2,0
2.8232,0.74694,0.025358,0,5.7364,2.8446,,0.7296,1.3296,0.2,0
2.8233,0.74126,0.024051,0,5.7474,2.85,,0.732,1.332,0.2,0
2.8233,0.73558,0.022744,0,5.7584,2.8554,,0.7344,1.3344,0.2,0
2.8233,0.7299,0.021437,0,5.7694,2.8609,,0.7368,1.3368,0.2,0
2.8233,0.72422,0.02013,0,5.7804,2.8663,,0.7392,1.3392,0.2,0
2.8234,0.71854,0.018823,0,5.7914,2.8718,,0.7416,1.3416,0.2,0
2.8234,0.71286,0.017516,0,5.8025,2.8772,,0.744,1.344,0.2,0
2.8234,0.70718,0.01621,0,5.8135,2.8826,,0.7464,1.3464,0.2,0
2.8234,0.7015,0.014903,0,5.8245,2.8881,,0.7488,1.3488,0.2,0
2.8231,0.69843,0.013475,0,5.8319,2.8921,,0.7512,1.3512,0.2,0
2.8225,0.69796,0.011928,0,5.8358,2.8947,,0.7536,1.3536,0.2,0
