"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.6099,2.4656,-0.0061435,0,1.1978,1.0416,,0.4224,1.0224,0.2,0
1.6128,2.4691,-0.0066589,0,1.2055,1.0464,,0.4248,1.0248,0.2,0
1.6147,2.4708,-0.0073022,0,1.2117,1.0506,,0.4272,1.0272,0.2,0
1.6165,2.4723,-0.0079571,0,1.2178,1.0547,,0.4296,1.0296,0.2,0
1.6171,2.4718,-0.0080775,0,1.2215,1.0575,,0.432,1.032,0.2,0
1.6175,2.4709,-0.0080909,0,1.2248,1.0601,,0.4344,1.0344,0.2,0
1.6175,2.469,-0.0078017,0,1.2272,1.0622,,0.4368,1.0368,0.2,0
1.6174,2.4669,-0.0074117,0,1.2293,1.0641,,0.4392,1.0392,0.2,0
1.6171,2.4645,-0.0071847,0,1.231,1.0658,,0.4416,1.0416,0.2,0
1.6167,2.4621,-0.0070392,0,1.2325,1.0673,,0.444,1.044,0.2,0
1.6163,2.4599,-0.0069617,0,1.2337,1.0686,,0.4464,1.0464,0.2,0
1.6158,2.4579,-0.0069329,0,1.2346,1.0698,,0.4488,1.0488,0.2,0
1.6153,2.4565,-0.0067539,0,1.2354,1.0707,,0.4512,1.0512,0.2,0
1.6148,2.4555,-0.0064245,0,1.2359,1.0715,,0.4536,1.0536,0.2,0
1.6144,2.4551,-0.0058907,0,1.2365,1.0723,,0.456,1.056,0.2,0
1.6142,2.4556,-0.0050707,0,1.2374,1.0733,,0.4584,1.0584,0.2,0
1.6142,2.4565,-0.0042483,0,1.2392,1.0748,,0.4608,1.0608,0.2,0
1.6147,2.4584,-0.0034215,0,1.2425,1.0773,,0.4632,1.0632,0.2,0
1.6154,2.4605,-0.0027944,0,1.2464,1.0801,,0.4656,1.0656,0.2,0
1.6166,2.4627,-0.0027668,0,1.2516,1.0838,,0.468,1.068,0.2,0
1.6178,2.4647,-0.0028215,0,1.2564,1.0873,,0.4704,1.0704,0.2,0
1.6185,2.4654,-0.0032879,0,1.2596,1.0896,,0.4728,1.0728,0.2,0
1.6192,2.4659,-0.003739,0,1.2626,1.0917,,0.4752,1.0752,0.2,0
1.6194,2.4652,-0.0040225,0,1.2635,1.0923,,0.4776,1.0776,0.2,0
1.6197,2.4645,-0.0043059,0,1.2645,1.093,,0.48,1.08,0.2,0
1.6201,2.4635,-0.0044552,0,1.2651,1.0933,,0.4824,1.0824,0.2,0
1.6205,2.4625,-0.0046045,0,1.2658,1.0936,,0.4848,1.0848,0.2,0
1.621,2.4612,-0.0046765,0,1.2661,1.0935,,0.4872,1.0872,0.2,0
1.6215,2.4598,-0.0047414,0,1.2663,1.0933,,0.4896,1.0896,0.2,0
1.6221,2.4585,-0.0046443,0,1.2663,1.093,,0.492,1.092,0.2,0
1.6227,2.4572,-0.0045148,0,1.2663,1.0926,,0.4944,1.0944,0.2,0
1.6234,2.4563,-0.0042887,0,1.2668,1.0925,,0.4968,1.0968,0.2,0
1.6241,2.4556,-0.0040305,0,1.2674,1.0925,,0.4992,1.0992,0.2,0
1.6247,2.455,-0.0036086,0,1.2681,1.0927,,0.5016,1.1016,0.2,0
1.6251,2.4544,-0.003105,0,1.2689,1.0931,,0.504,1.104,0.2,0
1.6254,2.4536,-0.0024409,0,1.2697,1.0936,,0.5064,1.1064,0.2,0
1.6256,2.4528,-0.0016622,0,1.2704,1.0942,,0.5088,1.1088,0.2,0
1.6257,2.4518,-0.00098935,0,1.2714,1.0948,,0.5112,1.1112,0.2,0
1.6259,2.4507,-0.00042213,0,1.2725,1.0956,,0.5136,1.1136,0.2,0
1.6262,2.4495,-4.6088e-05,0,1.2737,1.0965,,0.516,1.116,0.2,0
1.6266,2.4484,6.2326e-05,0,1.2752,1.0976,,0.5184,1.1184,0.2,0
1.6272,2.4473,7.1446e-05,0,1.2769,1.0986,,0.5208,1.1208,0.2,0
1.6279,2.4465,-0.00011803,0,1.2789,1.0999,,0.5232,1.1232,0.2,0
1.6287,2.4458,-0.00035229,0,1.2812,1.1013,,0.5256,1.1256,0.2,0
1.6297,2.4458,-0.00072093,0,1.2841,1.1031,,0.528,1.128,0.2,0
1.6308,2.4459,-0.0011215,0,1.2872,1.105,,0.5304,1.1304,0.2,0
1.6322,2.4469,-0.0016815,0,1.2912,1.1076,,0.5328,1.1328,0.2,0
1.6335,2.4478,-0.0022449,0,1.2952,1.1101,,0.5352,1.1352,0.2,0
1.6343,2.4485,-0.0028454,0,1.2985,1.1124,,0.5376,1.1376,0.2,0
1.6352,2.4492,-0.0034459,0,1.3019,1.1147,,0.54,1.14,0.2,0
1.6352,2.4487,-0.0037824,0,1.3033,1.1159,,0.5424,1.1424,0.2,0
1.6352,2.4483,-0.0041189,0,1.3047,1.1171,,0.5448,1.1448,0.2,0
1.6347,2.4474,-0.0042151,0,1.305,1.1176,,0.5472,1.1472,0.2,0
1.6342,2.4465,-0.0042894,0,1.3051,1.118,,0.5496,1.1496,0.2,0
1.6334,2.4454,-0.0042266,0,1.3046,1.1182,,0.552,1.152,0.2,0
1.6326,2.4443,-0.0041363,0,1.304,1.1182,,0.5544,1.1544,0.2,0
1.6316,2.4428,-0.0037705,0,1.3027,1.1178,,0.5568,1.1568,0.2,0
1.6305,2.4412,-0.0033129,0,1.3011,1.1171,,0.5592,1.1592,0.2,0
1.6296,2.4396,-0.0027385,0,1.2996,1.1165,,0.5616,1.1616,0.2,0
1.6288,2.4381,-0.0021056,0,1.2982,1.1159,,0.564,1.164,0.2,0
1.6282,2.437,-0.0016357,0,1.2975,1.1157,,0.5664,1.1664,0.2,0
1.6278,2.4361,-0.0012822,0,1.2973,1.1158,,0.5688,1.1688,0.2,0
1.6275,2.4353,-0.0010346,0,1.2976,1.1162,,0.5712,1.1712,0.2,0
1.6274,2.4346,-0.00089296,0,1.2983,1.1169,,0.5736,1.1736,0.2,0
1.6274,2.4342,-0.00083203,0,1.2995,1.1179,,0.576,1.176,0.2,0
1.6277,2.4341,-0.00088412,0,1.3014,1.1194,,0.5784,1.1784,0.2,0
1.6282,2.4345,-0.0010612,0,1.304,1.1213,,0.5808,1.1808,0.2,0
1.6292,2.4359,-0.0014882,0,1.3079,1.1239,,0.5832,1.1832,0.2,0
1.6303,2.4374,-0.0019486,0,1.3119,1.1266,,0.5856,1.1856,0.2,0
1.6314,2.4393,-0.0025095,0,1.316,1.1293,,0.588,1.188,0.2,0
1.6324,2.441,-0.0030305,0,1.3197,1.1319,,0.5904,1.1904,0.2,0
1.6328,2.4419,-0.0033517,0,1.3219,1.1334,,0.5928,1.1928,0.2,0
1.6331,2.4428,-0.0036507,0,1.3239,1.1349,,0.5952,1.1952,0.2,0
1.6329,2.443,-0.0037061,0,1.3244,1.1355,,0.5976,1.1976,0.2,0
1.6327,2.4432,-0.0037615,0,1.3249,1.1361,,0.6,1.2,0.2,0
1.632,2.4431,-0.003656,0,1.3246,1.1363,,0.6024,1.2024,0.2,0
1.6313,2.4429,-0.0035505,0,1.3243,1.1365,,0.6048,1.2048,0.2,0
1.6302,2.4426,-0.0032476,0,1.3236,1.1367,,0.6072,1.2072,0.2,0
1.629,2.4422,-0.0029268,0,1.3228,1.1369,,0.6096,1.2096,0.2,0
1.6276,2.4417,-0.0024997,0,1.3222,1.1373,,0.612,1.212,0.2,0
1.6262,2.4411,-0.0020514,0,1.3215,1.1377,,0.6144,1.2144,0.2,0
1.6249,2.4404,-0.001709,0,1.3211,1.1383,,0.6168,1.2168,0.2,0
1.6235,2.4397,-0.0014017,0,1.3208,1.139,,0.6192,1.2192,0.2,0
1.6225,2.4393,-0.0012494,0,1.3211,1.1399,,0.6216,1.2216,0.2,0
1.6217,2.4391,-0.0011745,0,1.3217,1.141,,0.624,1.224,0.2,0
1.6213,2.4396,-0.0012401,0,1.3232,1.1426,,0.6264,1.2264,0.2,0
1.6212,2.4406,-0.001406,0,1.3253,1.1445,,0.6288,1.2288,0.2,0
1.6214,2.4421,-0.0016443,0,1.3279,1.1465,,0.6312,1.2312,0.2,0
1.622,2.4439,-0.001955,0,1.3308,1.1487,,0.6336,1.2336,0.2,0
1.6225,2.4454,-0.0022243,0,1.3332,1.1504,,0.636,1.236,0.2,0
1.6229,2.4465,-0.0024354,0,1.3349,1.1516,,0.6384,1.2384,0.2,0
1.6232,2.4472,-0.0025921,0,1.3361,1.1523,,0.6408,1.2408,0.2,0
1.6233,2.4472,-0.0026399,0,1.3362,1.1524,,0.6432,1.2432,0.2,0
1.6233,2.4471,-0.0026677,0,1.3362,1.1524,,0.6456,1.2456,0.2,0
1.6232,2.4468,-0.0026358,0,1.3358,1.1522,,0.648,1.248,0.2,0
1.6231,2.4464,-0.0025935,0,1.3353,1.1518,,0.6504,1.2504,0.2,0
1.623,2.4458,-0.0024998,0,1.3347,1.1513,,0.6528,1.2528,0.2,0
1.6229,2.4453,-0.0024043,0,1.3341,1.1508,,0.6552,1.2552,0.2,0
1.6229,2.445,-0.0022901,0,1.3337,1.1505,,0.6576,1.2576,0.2,0
1.623,2.4446,-0.0021758,0,1.3334,1.1502,,0.66,1.26,0.2,0
1.6232,2.4446,-0.0020748,0,1.3336,1.1502,,0.6624,1.2624,0.2,0
1.6235,2.4446,-0.0019737,0,1.3337,1.1501,,0.6648,1.2648,0.2,0
1.624,2.4447,-0.0018299,0,1.3342,1.1502,,0.6672,1.2672,0.2,0
1.6245,2.4449,-0.0016823,0,1.3347,1.1502,,0.6696,1.2696,0.2,0
1.6252,2.4452,-0.0015029,0,1.3354,1.1503,,0.672,1.272,0.2,0
1.6259,2.4455,-0.0013171,0,1.3361,1.1504,,0.6744,1.2744,0.2,0
1.6265,2.4458,-0.0011737,0,1.3366,1.1505,,0.6768,1.2768,0.2,0
1.6272,2.446,-0.0010443,0,1.3371,1.1505,,0.6792,1.2792,0.2,0
1.6276,2.446,-0.00088741,0,1.3374,1.1503,,0.6816,1.2816,0.2,0
1.628,2.4459,-0.0007167,0,1.3375,1.1501,,0.684,1.284,0.2,0
1.6283,2.4458,-0.00050406,0,1.3375,1.15,,0.6864,1.2864,0.2,0
1.6285,2.4455,-0.00026147,0,1.3375,1.1498,,0.6888,1.2888,0.2,0
1.6287,2.4452,-7.3524e-05,0,1.3376,1.1498,,0.6912,1.2912,0.2,0
1.6288,2.4449,5.9775e-05,0,1.3378,1.1498,,0.6936,1.2936,0.2,0
1.6289,2.4447,0.00015632,0,1.338,1.15,,0.696,1.296,0.2,0
1.6289,2.4445,0.0002014,0,1.3382,1.1502,,0.6984,1.2984,0.2,0
1.6289,2.4445,0.00029168,0,1.3385,1.1504,,0.7008,1.3008,0.2,0
1.6288,2.4449,0.00047236,0,1.3388,1.1507,,0.7032,1.3032,0.2,0
1.6288,2.4452,0.00057943,0,1.3392,1.1511,,0.7056,1.3056,0.2,0
1.629,2.4454,0.0004657,0,1.3399,1.1515,,0.708,1.308,0.2,0
1.6298,2.4451,-0.00030117,0,1.3421,1.1528,,0.7104,1.3104,0.2,0
1.6337,2.4423,-0.0043332,0,1.3523,1.1588,,0.7128,1.3128,0.2,0
1.6528,2.4153,-0.0084192,0,1.418,1.1895,,0.7152,1.3152,0.2,0
1.841,2.1235,-0.013103,0,2.0947,1.4922,,0.7176,1.3176,0.2,0
2.0292,1.8317,-0.017786,0,2.7714,1.7948,,0.72,1.32,0.2,0
2.3029,1.4559,-0.019416,0,3.9836,2.2886,,0.7224,1.3224,0.2,0
2.5766,1.08,-0.021045,0,5.1959,2.7824,,0.7248,1.3248,0.2,0
2.679,0.97121,-0.022564,0,5.8103,3.0133,,0.7272,1.3272,0.2,0
2.7659,0.88668,-0.024073,0,6.3704,3.2203,,0.7296,1.3296,0.2,0
2.775,0.87892,-0.024639,0,6.4747,3.2667,,0.732,1.332,0.2,0
2.7685,0.88652,-0.025017,0,6.4879,3.281,,0.7344,1.3344,0.2,0
2.7609,0.89507,-0.023959,0,6.4916,3.2918,,0.7368,1.3368,0.2,0
2.7531,0.90393,-0.022423,0,6.4922,3.3015,,0.7392,1.3392,0.2,0
2.7459,0.91162,-0.020681,0,6.4949,3.3115,,0.7416,1.3416,0.2,0
2.7391,0.91873,-0.018837,0,6.4987,3.3217,,0.744,1.344,0.2,0
