"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.8142,0.045011,0.056571,0,11.953,5.9465,,0.0088,0.6,0.0088,0
2.8142,0.044996,0.056908,0,11.953,5.9464,,0.009,0.6,0.009,0
2.8142,0.044981,0.057244,0,11.953,5.9463,,0.0092,0.6,0.0092,0
2.8142,0.044967,0.057581,0,11.953,5.9462,,0.0094,0.6,0.0094,0
2.8142,0.044952,0.057918,0,11.952,5.9461,,0.0096,0.6,0.0096,0
2.8142,0.044938,0.058255,0,11.952,5.946,,0.0098,0.6,0.0098,0
2.8141,0.044923,0.058591,0,11.952,5.946,,0.01,0.6,0.01,0
2.8141,0.044908,0.058928,0,11.952,5.9459,,0.0102,0.6,0.0102,0
2.8141,0.044894,0.059265,0,11.951,5.9458,,0.0104,0.6,0.0104,0
2.8141,0.044879,0.059602,0,11.951,5.9457,,0.0106,0.6,0.0106,0
2.8141,0.044865,0.059938,0,11.951,5.9456,,0.0108,0.6,0.0108,0
2.8141,0.04485,0.060275,0,11.951,5.9455,,0.011,0.6,0.011,0
2.814,0.044835,0.060612,0,11.95,5.9454,,0.0112,0.6,0.0112,0
2.814,0.044821,0.060949,0,11.95,5.9453,,0.0114,0.6,0.0114,0
2.814,0.044806,0.061285,0,11.95,5.9452,,0.0116,0.6,0.0116,0
2.814,0.044792,0.061622,0,11.95,5.9451,,0.0118,0.6,0.0118,0
2.814,0.044777,0.061959,0,11.949,5.9451,,0.012,0.6,0.012,0
2.8139,0.044762,0.062296,0,11.949,5.945,,0.0122,0.6,0.0122,0
2.8139,0.044748,0.062633,0,11.949,5.9449,,0.0124,0.6,0.0124,0
2.8139,0.044733,0.062969,0,11.949,5.9448,,0.0126,0.6,0.0126,0
2.8139,0.044719,0.063306,0,11.948,5.9447,,0.0128,0.6,0.0128,0
2.8139,0.044704,0.063643,0,11.948,5.9446,,0.013,0.6,0.013,0
2.8139,0.044689,0.06398,0,11.948,5.9445,,0.0132,0.6,0.0132,0
2.8138,0.044675,0.064316,0,11.948,5.9444,,0.0134,0.6,0.0134,0
2.8138,0.04466,0.064653,0,11.947,5.9443,,0.0136,0.6,0.0136,0
2.8138,0.044646,0.06499,0,11.947,5.9442,,0.0138,0.6,0.0138,0
2.8138,0.044631,0.065327,0,11.947,5.9441,,0.014,0.6,0.014,0
2.8138,0.044616,0.065663,0,11.947,5.9441,,0.0142,0.6,0.0142,0
2.8138,0.044602,0.066,0,11.946,5.944,,0.0144,0.6,0.0144,0
2.8137,0.044587,0.066337,0,11.946,5.9439,,0.0146,0.6,0.0146,0
2.8137,0.044573,0.066674,0,11.946,5.9438,,0.0148,0.6,0.0148,0
2.8137,0.044558,0.06701,0,11.946,5.9437,,0.015,0.6,0.015,0
2.8137,0.044543,0.067347,0,11.945,5.9436,,0.0152,0.6,0.0152,0
2.8137,0.044529,0.067684,0,11.945,5.9435,,0.0154,0.6,0.0154,0
2.8136,0.044514,0.068021,0,11.945,5.9434,,0.0156,0.6,0.0156,0
2.8136,0.0445,0.068357,0,11.945,5.9433,,0.0158,0.6,0.0158,0
2.8136,0.044485,0.068694,0,11.944,5.9432,,0.016,0.6,0.016,0
2.8136,0.044471,0.069031,0,11.944,5.9432,,0.0162,0.6,0.0162,0
2.8136,0.044456,0.069368,0,11.944,5.9431,,0.0164,0.6,0.0164,0
2.8136,0.044441,0.069704,0,11.943,5.943,,0.0166,0.6,0.0166,0
2.8135,0.044427,0.070041,0,11.943,5.9429,,0.0168,0.6,0.0168,0
2.8135,0.044412,0.070378,0,11.943,5.9428,,0.017,0.6,0.017,0
2.8135,0.044398,0.070715,0,11.943,5.9427,,0.0172,0.6,0.0172,0
2.8135,0.044383,0.071051,0,11.942,5.9426,,0.0174,0.6,0.0174,0
2.8135,0.044368,0.071388,0,11.942,5.9425,,0.0176,0.6,0.0176,0
2.8135,0.044354,0.071725,0,11.942,5.9424,,0.0178,0.6,0.0178,0
2.8134,0.044339,0.072062,0,11.942,5.9423,,0.018,0.6,0.018,0
2.8134,0.044325,0.072398,0,11.941,5.9423,,0.0182,0.6,0.0182,0
2.8134,0.04431,0.072735,0,11.941,5.9422,,0.0184,0.6,0.0184,0
2.8134,0.044295,0.073072,0,11.941,5.9421,,0.0186,0.6,0.0186,0
2.8134,0.044281,0.073409,0,11.941,5.942,,0.0188,0.6,0.0188,0
2.8134,0.044266,0.073746,0,11.94,5.9419,,0.019,0.6,0.019,0
2.8133,0.044252,0.074082,0,11.94,5.9418,,0.0192,0.6,0.0192,0
2.8133,0.044237,0.074419,0,11.94,5.9417,,0.0194,0.6,0.0194,0
2.8133,0.044222,0.074756,0,11.94,5.9416,,0.0196,0.6,0.0196,0
2.8133,0.044208,0.075093,0,11.939,5.9415,,0.0198,0.6,0.0198,0
2.8133,0.044193,0.075429,0,11.939,5.9414,,0.02,0.6,0.02,0
2.8132,0.044179,0.075766,0,11.939,5.9413,,0.0202,0.6,0.0202,0
2.8132,0.044164,0.076103,0,11.939,5.9413,,0.0204,0.6,0.0204,0
2.8132,0.044149,0.07644,0,11.938,5.9412,,0.0206,0.6,0.0206,0
2.8132,0.044135,0.076776,0,11.938,5.9411,,0.0208,0.6,0.0208,0
2.8132,0.04412,0.077113,0,11.938,5.941,,0.021,0.6,0.021,0
2.8132,0.044106,0.07745,0,11.938,5.9409,,0.0212,0.6,0.0212,0
2.8131,0.044091,0.077787,0,11.937,5.9408,,0.0214,0.6,0.0214,0
2.8131,0.044076,0.078123,0,11.937,5.9407,,0.0216,0.6,0.0216,0
2.8131,0.044062,0.07846,0,11.937,5.9406,,0.0218,0.6,0.0218,0
2.8131,0.044047,0.078797,0,11.937,5.9405,,0.022,0.6,0.022,0
2.8131,0.044033,0.079134,0,11.936,5.9404,,0.0222,0.6,0.0222,0
2.8131,0.044018,0.07947,0,11.936,5.9404,,0.0224,0.6,0.0224,0
2.813,0.044003,0.079807,0,11.936,5.9403,,0.0226,0.6,0.0226,0
2.813,0.043989,0.080144,0,11.936,5.9402,,0.0228,0.6,0.0228,0
2.813,0.043974,0.080481,0,11.935,5.9401,,0.023,0.6,0.023,0
2.813,0.04396,0.080817,0,11.935,5.94,,0.0232,0.6,0.0232,0
2.813,0.043945,0.081154,0,11.935,5.9399,,0.0234,0.6,0.0234,0
2.813,0.043931,0.081491,0,11.935,5.9398,,0.0236,0.6,0.0236,0
2.8129,0.043916,0.081828,0,11.934,5.9397,,0.0238,0.6,0.0238,0
2.8129,0.043901,0.082164,0,11.934,5.9396,,0.024,0.6,0.024,0
2.8129,0.043887,0.082501,0,11.934,5.9395,,0.0242,0.6,0.0242,0
2.8129,0.043872,0.082838,0,11.934,5.9395,,0.0244,0.6,0.0244,0
2.8129,0.043858,0.083175,0,11.933,5.9394,,0.0246,0.6,0.0246,0
2.8128,0.043843,0.083511,0,11.933,5.9393,,0.0248,0.6,0.0248,0
2.8128,0.043828,0.083848,0,11.933,5.9392,,0.025,0.6,0.025,0
2.8128,0.043812,0.084501,0,11.932,5.939,,0.0252,0.6,0.0252,0
2.8128,0.043795,0.085153,0,11.932,5.9388,,0.0254,0.6,0.0254,0
2.8127,0.043778,0.085806,0,11.931,5.9386,,0.0256,0.6,0.0256,0
2.8127,0.043761,0.086458,0,11.93,5.9384,,0.0258,0.6,0.0258,0
2.8126,0.043744,0.087111,0,11.93,5.9382,,0.026,0.6,0.026,0
2.8126,0.043727,0.087763,0,11.929,5.938,,0.0262,0.6,0.0262,0
2.8126,0.04371,0.088416,0,11.929,5.9378,,0.0264,0.6,0.0264,0
2.8125,0.043694,0.089068,0,11.928,5.9376,,0.0266,0.6,0.0266,0
2.8125,0.043677,0.089721,0,11.928,5.9374,,0.0268,0.6,0.0268,0
2.8124,0.04366,0.090373,0,11.927,5.9371,,0.027,0.6,0.027,0
2.8124,0.043643,0.091025,0,11.926,5.9369,,0.0272,0.6,0.0272,0
2.8124,0.043626,0.091678,0,11.926,5.9367,,0.0274,0.6,0.0274,0
2.8123,0.043609,0.09233,0,11.925,5.9365,,0.0276,0.6,0.0276,0
2.8123,0.043592,0.092983,0,11.925,5.9363,,0.0278,0.6,0.0278,0
2.8123,0.043576,0.093635,0,11.924,5.9361,,0.028,0.6,0.028,0
2.8122,0.043559,0.094288,0,11.924,5.9359,,0.0282,0.6,0.0282,0
2.8122,0.043542,0.09494,0,11.923,5.9357,,0.0284,0.6,0.0284,0
2.8121,0.043525,0.095593,0,11.922,5.9355,,0.0286,0.6,0.0286,0
2.8121,0.043508,0.096245,0,11.922,5.9353,,0.0288,0.6,0.0288,0
2.8121,0.043491,0.096898,0,11.921,5.9351,,0.029,0.6,0.029,0
2.812,0.043475,0.09755,0,11.921,5.9349,,0.0292,0.6,0.0292,0
2.812,0.043458,0.098203,0,11.92,5.9347,,0.0294,0.6,0.0294,0
2.8119,0.043441,0.098855,0,11.92,5.9345,,0.0296,0.6,0.0296,0
2.8119,0.043424,0.099508,0,11.919,5.9343,,0.0298,0.6,0.0298,0
2.8119,0.043407,0.10016,0,11.918,5.9341,,0.03,0.6,0.03,0
2.8118,0.04339,0.10081,0,11.918,5.9339,,0.0302,0.6,0.0302,0
2.8118,0.043373,0.10147,0,11.917,5.9337,,0.0304,0.6,0.0304,0
2.8118,0.043357,0.10212,0,11.917,5.9335,,0.0306,0.6,0.0306,0
2.8117,0.04334,0.10277,0,11.916,5.9333,,0.0308,0.6,0.0308,0
2.8117,0.043323,0.10342,0,11.916,5.9331,,0.031,0.6,0.031,0
2.8116,0.043306,0.10407,0,11.915,5.9329,,0.0312,0.6,0.0312,0
2.8116,0.043289,0.10473,0,11.914,5.9327,,0.0314,0.6,0.0314,0
2.8116,0.043272,0.10538,0,11.914,5.9325,,0.0316,0.6,0.0316,0
2.8115,0.043256,0.10603,0,11.913,5.9323,,0.0318,0.6,0.0318,0
2.8115,0.043239,0.10668,0,11.913,5.9321,,0.032,0.6,0.032,0
2.8114,0.043222,0.10734,0,11.912,5.9319,,0.0322,0.6,0.0322,0
2.8114,0.043205,0.10799,0,11.912,5.9317,,0.0324,0.6,0.0324,0
2.8114,0.043188,0.10864,0,11.911,5.9315,,0.0326,0.6,0.0326,0
2.8113,0.043171,0.10929,0,11.91,5.9313,,0.0328,0.6,0.0328,0
2.8113,0.043154,0.10995,0,11.91,5.9311,,0.033,0.6,0.033,0
2.8112,0.043138,0.1106,0,11.909,5.9309,,0.0332,0.6,0.0332,0
2.8112,0.043121,0.11125,0,11.909,5.9307,,0.0334,0.6,0.0334,0
2.8112,0.043104,0.1119,0,11.908,5.9304,,0.0336,0.6,0.0336,0
2.8111,0.043087,0.11256,0,11.908,5.9302,,0.0338,0.6,0.0338,0
2.8111,0.04307,0.11321,0,11.907,5.93,,0.034,0.6,0.034,0
2.8111,0.043053,0.11386,0,11.906,5.9298,,0.0342,0.6,0.0342,0
2.811,0.043036,0.11451,0,11.906,5.9296,,0.0344,0.6,0.0344,0
2.811,0.04302,0.11517,0,11.905,5.9294,,0.0346,0.6,0.0346,0
2.8109,0.043003,0.11582,0,11.905,5.9292,,0.0348,0.6,0.0348,0
2.8109,0.042986,0.11647,0,11.904,5.929,,0.035,0.6,0.035,0
2.8109,0.042969,0.11712,0,11.904,5.9288,,0.0352,0.6,0.0352,0
2.8108,0.042952,0.11778,0,11.903,5.9286,,0.0354,0.6,0.0354,0
2.8108,0.042935,0.11843,0,11.902,5.9284,,0.0356,0.6,0.0356,0
2.8107,0.042919,0.11908,0,11.902,5.9282,,0.0358,0.6,0.0358,0
2.8107,0.042902,0.11973,0,11.901,5.928,,0.036,0.6,0.036,0
2.8107,0.042885,0.12039,0,11.901,5.9278,,0.0362,0.6,0.0362,0
2.8106,0.042868,0.12104,0,11.9,5.9276,,0.0364,0.6,0.0364,0
2.8106,0.042851,0.12169,0,11.9,5.9274,,0.0366,0.6,0.0366,0
2.8106,0.042834,0.12234,0,11.899,5.9272,,0.0368,0.6,0.0368,0
2.8105,0.042817,0.123,0,11.899,5.927,,0.037,0.6,0.037,0
2.8105,0.042801,0.12365,0,11.898,5.9268,,0.0372,0.6,0.0372,0
2.8104,0.042784,0.1243,0,11.897,5.9266,,0.0374,0.6,0.0374,0
2.8104,0.042767,0.12495,0,11.897,5.9264,,0.0376,0.6,0.0376,0
2.8104,0.04275,0.12561,0,11.896,5.9262,,0.0378,0.6,0.0378,0
2.8103,0.042733,0.12626,0,11.896,5.926,,0.038,0.6,0.038,0
2.8103,0.042716,0.12691,0,11.895,5.9258,,0.0382,0.6,0.0382,0
2.8102,0.0427,0.12756,0,11.895,5.9256,,0.0384,0.6,0.0384,0
2.8102,0.042683,0.12822,0,11.894,5.9254,,0.0386,0.6,0.0386,0
2.8102,0.042666,0.12887,0,11.893,5.9252,,0.0388,0.6,0.0388,0
2.8101,0.042649,0.12952,0,11.893,5.925,,0.039,0.6,0.039,0
2.8101,0.042632,0.13017,0,11.892,5.9248,,0.0392,0.6,0.0392,0
2.8101,0.042615,0.13083,0,11.892,5.9246,,0.0394,0.6,0.0394,0
2.81,0.042598,0.13148,0,11.891,5.9244,,0.0396,0.6,0.0396,0
2.81,0.042582,0.13213,0,11.891,5.9242,,0.0398,0.6,0.0398,0
2.8099,0.042565,0.13278,0,11.89,5.924,,0.04,0.6,0.04,0
2.8099,0.042548,0.13344,0,11.889,5.9237,,0.0402,0.6,0.0402,0
2.8099,0.042531,0.13409,0,11.889,5.9235,,0.0404,0.6,0.0404,0
2.8098,0.042514,0.13474,0,11.888,5.9233,,0.0406,0.6,0.0406,0
2.8098,0.042497,0.13539,0,11.888,5.9231,,0.0408,0.6,0.0408,0
2.8097,0.042481,0.13605,0,11.887,5.9229,,0.041,0.6,0.041,0
2.8097,0.042464,0.1367,0,11.887,5.9227,,0.0412,0.6,0.0412,0
2.8097,0.042447,0.13735,0,11.886,5.9225,,0.0414,0.6,0.0414,0
2.8096,0.04243,0.138,0,11.885,5.9223,,0.0416,0.6,0.0416,0
2.8096,0.042413,0.13866,0,11.885,5.9221,,0.0418,0.6,0.0418,0
2.8096,0.042396,0.13931,0,11.884,5.9219,,0.042,0.6,0.042,0
2.8095,0.042379,0.13996,0,11.884,5.9217,,0.0422,0.6,0.0422,0
2.8095,0.042363,0.14061,0,11.883,5.9215,,0.0424,0.6,0.0424,0
2.8094,0.042346,0.14127,0,11.883,5.9213,,0.0426,0.6,0.0426,0
2.8094,0.042329,0.14192,0,11.882,5.9211,,0.0428,0.6,0.0428,0
2.8094,0.042312,0.14257,0,11.881,5.9209,,0.043,0.6,0.043,0
2.8093,0.042295,0.14322,0,11.881,5.9207,,0.0432,0.6,0.0432,0
2.8093,0.042278,0.14388,0,11.88,5.9205,,0.0434,0.6,0.0434,0
2.8092,0.042261,0.14453,0,11.88,5.9203,,0.0436,0.6,0.0436,0
2.8092,0.042245,0.14518,0,11.879,5.9201,,0.0438,0.6,0.0438,0
2.8092,0.042228,0.14583,0,11.879,5.9199,,0.044,0.6,0.044,0
2.8091,0.042211,0.14649,0,11.878,5.9197,,0.0442,0.6,0.0442,0
2.8091,0.042194,0.14714,0,11.877,5.9195,,0.0444,0.6,0.0444,0
2.8091,0.042177,0.14779,0,11.877,5.9193,,0.0446,0.6,0.0446,0
2.809,0.04216,0.14844,0,11.876,5.9191,,0.0448,0.6,0.0448,0
2.809,0.042144,0.1491,0,11.876,5.9189,,0.045,0.6,0.045,0
2.8089,0.042127,0.14975,0,11.875,5.9187,,0.0452,0.6,0.0452,0
2.8089,0.04211,0.1504,0,11.875,5.9185,,0.0454,0.6,0.0454,0
2.8089,0.042093,0.15105,0,11.874,5.9183,,0.0456,0.6,0.0456,0
2.8088,0.042076,0.15171,0,11.873,5.9181,,0.0458,0.6,0.0458,0
2.8088,0.042059,0.15236,0,11.873,5.9179,,0.046,0.6,0.046,0
2.8087,0.042042,0.15301,0,11.872,5.9177,,0.0462,0.6,0.0462,0
2.8087,0.042026,0.15366,0,11.872,5.9175,,0.0464,0.6,0.0464,0
2.8087,0.042009,0.15432,0,11.871,5.9173,,0.0466,0.6,0.0466,0
2.8086,0.041992,0.15497,0,11.871,5.917,,0.0468,0.6,0.0468,0
2.8086,0.041975,0.15562,0,11.87,5.9168,,0.047,0.6,0.047,0
2.8085,0.041958,0.15627,0,11.869,5.9166,,0.0472,0.6,0.0472,0
2.8085,0.041941,0.15693,0,11.869,5.9164,,0.0474,0.6,0.0474,0
2.8085,0.041925,0.15758,0,11.868,5.9162,,0.0476,0.6,0.0476,0
2.8084,0.041908,0.15823,0,11.868,5.916,,0.0478,0.6,0.0478,0
2.8084,0.041891,0.15888,0,11.867,5.9158,,0.048,0.6,0.048,0
2.8084,0.041874,0.15954,0,11.867,5.9156,,0.0482,0.6,0.0482,0
2.8083,0.041857,0.16019,0,11.866,5.9154,,0.0484,0.6,0.0484,0
2.8083,0.04184,0.16084,0,11.865,5.9152,,0.0486,0.6,0.0486,0
2.8082,0.041823,0.16149,0,11.865,5.915,,0.0488,0.6,0.0488,0
2.8082,0.041807,0.16215,0,11.864,5.9148,,0.049,0.6,0.049,0
2.8082,0.04179,0.1628,0,11.864,5.9146,,0.0492,0.6,0.0492,0
2.8081,0.041773,0.16345,0,11.863,5.9144,,0.0494,0.6,0.0494,0
2.8081,0.041756,0.1641,0,11.863,5.9142,,0.0496,0.6,0.0496,0
2.808,0.041739,0.16476,0,11.862,5.914,,0.0498,0.6,0.0498,0
2.808,0.041722,0.16541,0,11.861,5.9138,,0.05,0.6,0.05,0
2.808,0.041736,0.16606,0,11.861,5.9135,,0.0502,0.6,0.0502,0
2.8079,0.041749,0.16672,0,11.86,5.9132,,0.0504,0.6,0.0504,0
2.8078,0.041762,0.16737,0,11.859,5.9129,,0.0506,0.6,0.0506,0
2.8078,0.041775,0.16802,0,11.858,5.9126,,0.0508,0.6,0.0508,0
2.8077,0.041788,0.16868,0,11.857,5.9123,,0.051,0.6,0.051,0
2.8077,0.041801,0.16933,0,11.857,5.9121,,0.0512,0.6,0.0512,0
2.8076,0.041815,0.16998,0,11.856,5.9118,,0.0514,0.6,0.0514,0
2.8076,0.041828,0.17064,0,11.855,5.9115,,0.0516,0.6,0.0516,0
2.8075,0.041841,0.17129,0,11.854,5.9112,,0.0518,0.6,0.0518,0
2.8075,0.041854,0.17195,0,11.853,5.9109,,0.052,0.6,0.052,0
2.8074,0.041867,0.1726,0,11.852,5.9106,,0.0522,0.6,0.0522,0
2.8074,0.041881,0.17325,0,11.852,5.9103,,0.0524,0.6,0.0524,0
2.8073,0.041894,0.17391,0,11.851,5.91,,0.0526,0.6,0.0526,0
2.8072,0.041907,0.17456,0,11.85,5.9097,,0.0528,0.6,0.0528,0
2.8072,0.04192,0.17521,0,11.849,5.9094,,0.053,0.6,0.053,0
2.8071,0.041933,0.17587,0,11.848,5.9092,,0.0532,0.6,0.0532,0
2.8071,0.041946,0.17652,0,11.848,5.9089,,0.0534,0.6,0.0534,0
2.807,0.04196,0.17718,0,11.847,5.9086,,0.0536,0.6,0.0536,0
2.807,0.041973,0.17783,0,11.846,5.9083,,0.0538,0.6,0.0538,0
2.8069,0.041986,0.17848,0,11.845,5.908,,0.054,0.6,0.054,0
2.8069,0.041999,0.17914,0,11.844,5.9077,,0.0542,0.6,0.0542,0
2.8068,0.042012,0.17979,0,11.844,5.9074,,0.0544,0.6,0.0544,0
2.8067,0.042026,0.18044,0,11.843,5.9071,,0.0546,0.6,0.0546,0
2.8067,0.042039,0.1811,0,11.842,5.9068,,0.0548,0.6,0.0548,0
2.8066,0.042052,0.18175,0,11.841,5.9065,,0.055,0.6,0.055,0
2.8066,0.042065,0.18241,0,11.84,5.9063,,0.0552,0.6,0.0552,0
2.8065,0.042078,0.18306,0,11.839,5.906,,0.0554,0.6,0.0554,0
2.8065,0.042091,0.18371,0,11.839,5.9057,,0.0556,0.6,0.0556,0
2.8064,0.042105,0.18437,0,11.838,5.9054,,0.0558,0.6,0.0558,0
2.8064,0.042118,0.18502,0,11.837,5.9051,,0.056,0.6,0.056,0
2.8063,0.042131,0.18567,0,11.836,5.9048,,0.0562,0.6,0.0562,0
2.8063,0.042144,0.18633,0,11.835,5.9045,,0.0564,0.6,0.0564,0
2.8062,0.042157,0.18698,0,11.835,5.9042,,0.0566,0.6,0.0566,0
2.8061,0.042171,0.18764,0,11.834,5.9039,,0.0568,0.6,0.0568,0
2.8061,0.042184,0.18829,0,11.833,5.9036,,0.057,0.6,0.057,0
2.806,0.042197,0.18894,0,11.832,5.9034,,0.0572,0.6,0.0572,0
2.806,0.04221,0.1896,0,11.831,5.9031,,0.0574,0.6,0.0574,0
2.8059,0.042223,0.19025,0,11.831,5.9028,,0.0576,0.6,0.0576,0
2.8059,0.042237,0.1909,0,11.83,5.9025,,0.0578,0.6,0.0578,0
2.8058,0.04225,0.19156,0,11.829,5.9022,,0.058,0.6,0.058,0
2.8058,0.042263,0.19221,0,11.828,5.9019,,0.0582,0.6,0.0582,0
2.8057,0.042276,0.19287,0,11.827,5.9016,,0.0584,0.6,0.0584,0
2.8057,0.042289,0.19352,0,11.827,5.9013,,0.0586,0.6,0.0586,0
2.8056,0.042302,0.19417,0,11.826,5.901,,0.0588,0.6,0.0588,0
2.8055,0.042316,0.19483,0,11.825,5.9007,,0.059,0.6,0.059,0
2.8055,0.042329,0.19548,0,11.824,5.9005,,0.0592,0.6,0.0592,0
2.8054,0.042342,0.19613,0,11.823,5.9002,,0.0594,0.6,0.0594,0
2.8054,0.042355,0.19679,0,11.822,5.8999,,0.0596,0.6,0.0596,0
2.8053,0.042368,0.19744,0,11.822,5.8996,,0.0598,0.6,0.0598,0
2.8053,0.042382,0.1981,0,11.821,5.8993,,0.06,0.6,0.06,0
2.8052,0.042395,0.19875,0,11.82,5.899,,0.0602,0.6,0.0602,0
2.8052,0.042408,0.1994,0,11.819,5.8987,,0.0604,0.6,0.0604,0
2.8051,0.042421,0.20006,0,11.818,5.8984,,0.0606,0.6,0.0606,0
2.805,0.042434,0.20071,0,11.818,5.8981,,0.0608,0.6,0.0608,0
2.805,0.042447,0.20136,0,11.817,5.8978,,0.061,0.6,0.061,0
2.8049,0.042461,0.20202,0,11.816,5.8976,,0.0612,0.6,0.0612,0
2.8049,0.042474,0.20267,0,11.815,5.8973,,0.0614,0.6,0.0614,0
2.8048,0.042487,0.20333,0,11.814,5.897,,0.0616,0.6,0.0616,0
2.8048,0.0425,0.20398,0,11.814,5.8967,,0.0618,0.6,0.0618,0
2.8047,0.042513,0.20463,0,11.813,5.8964,,0.062,0.6,0.062,0
2.8047,0.042527,0.20529,0,11.812,5.8961,,0.0622,0.6,0.0622,0
2.8046,0.04254,0.20594,0,11.811,5.8958,,0.0624,0.6,0.0624,0
2.8046,0.042553,0.20659,0,11.81,5.8955,,0.0626,0.6,0.0626,0
2.8045,0.042566,0.20725,0,11.809,5.8952,,0.0628,0.6,0.0628,0
2.8044,0.042579,0.2079,0,11.809,5.8949,,0.063,0.6,0.063,0
2.8044,0.042592,0.20856,0,11.808,5.8947,,0.0632,0.6,0.0632,0
2.8043,0.042606,0.20921,0,11.807,5.8944,,0.0634,0.6,0.0634,0
2.8043,0.042619,0.20986,0,11.806,5.8941,,0.0636,0.6,0.0636,0
2.8042,0.042632,0.21052,0,11.805,5.8938,,0.0638,0.6,0.0638,0
2.8042,0.042645,0.21117,0,11.805,5.8935,,0.064,0.6,0.064,0
2.8041,0.042658,0.21182,0,11.804,5.8932,,0.0642,0.6,0.0642,0
2.8041,0.042672,0.21248,0,11.803,5.8929,,0.0644,0.6,0.0644,0
2.804,0.042685,0.21313,0,11.802,5.8926,,0.0646,0.6,0.0646,0
2.804,0.042698,0.21379,0,11.801,5.8923,,0.0648,0.6,0.0648,0
2.8039,0.042711,0.21444,0,11.801,5.892,,0.065,0.6,0.065,0
2.8038,0.042724,0.21509,0,11.8,5.8918,,0.0652,0.6,0.0652,0
