"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,-1.1135e-15,0,1,1.4,,0.183,0.183,1,0
1,3,-1.1177e-15,0,1,1.4,,0.186,0.186,1,0
1,3,-1.122e-15,0,1,1.4,,0.189,0.189,1,0
1,3,-1.1262e-15,0,1,1.4,,0.192,0.192,1,0
1,3,-1.1304e-15,0,1,1.4,,0.195,0.195,1,0
1,3,-1.1346e-15,0,1,1.4,,0.198,0.198,1,0
1,3,-1.1208e-15,0,1,1.4,,0.201,0.201,1,0
1,3,-1.071e-15,0,1,1.4,,0.204,0.204,1,0
1,3,-1.0212e-15,0,1,1.4,,0.207,0.207,1,0
1,3,-9.7143e-16,0,1,1.4,,0.21,0.21,1,0
1,3,-9.2163e-16,0,1,1.4,,0.213,0.213,1,0
1,3,-8.7183e-16,0,1,1.4,,0.216,0.216,1,0
1,3,-8.2203e-16,0,1,1.4,,0.219,0.219,1,0
1,3,-7.7224e-16,0,1,1.4,,0.222,0.222,1,0
1,3,-7.2244e-16,0,1,1.4,,0.225,0.225,1,0
1,3,-7.0758e-16,0,1,1.4,,0.228,0.228,1,0
1,3,-6.9272e-16,0,1,1.4,,0.231,0.231,1,0
1,3,-6.7787e-16,0,1,1.4,,0.234,0.234,1,0
1,3,-6.6301e-16,0,1,1.4,,0.237,0.237,1,0
1,3,-6.4816e-16,0,1,1.4,,0.24,0.24,1,0
1,3,-6.333e-16,0,1,1.4,,0.243,0.243,1,0
1,3,-6.1844e-16,0,1,1.4,,0.246,0.246,1,0
1,3,-6.0359e-16,0,1,1.4,,0.249,0.249,1,0
1,3,-6.0096e-16,0,1,1.4,,0.252,0.252,1,0
1,3,-6.0445e-16,0,1,1.4,,0.255,0.255,1,0
1,3,-6.0794e-16,0,1,1.4,,0.258,0.258,1,0
1,3,-6.1143e-16,0,1,1.4,,0.261,0.261,1,0
1,3,-6.1492e-16,0,1,1.4,,0.264,0.264,1,0
1,3,-6.1841e-16,0,1,1.4,,0.267,0.267,1,0
1,3,-6.219e-16,0,1,1.4,,0.27,0.27,1,0
1,3,-6.2539e-16,0,1,1.4,,0.273,0.273,1,0
1,3,-6.1008e-16,0,1,1.4,,0.276,0.276,1,0
1,3,-5.5716e-16,0,1,1.4,,0.279,0.279,1,0
1,3,-5.0424e-16,0,1,1.4,,0.282,0.282,1,0
1,3,-4.5131e-16,0,1,1.4,,0.285,0.285,1,0
1,3,-3.9839e-16,0,1,1.4,,0.288,0.288,1,0
1,3,-3.4547e-16,0,1,1.4,,0.291,0.291,1,0
1,3,-2.9255e-16,0,1,1.4,,0.294,0.294,1,0
1,3,-2.3962e-16,0,1,1.4,,0.297,0.297,1,0
1,3,-1.867e-16,0,1,1.4,,0.3,0.3,1,0
1,3,-1.4859e-16,0,1,1.4,,0.303,0.303,1,0
1,3,-1.1048e-16,0,1,1.4,,0.306,0.306,1,0
1,3,-7.2374e-17,0,1,1.4,,0.309,0.309,1,0
1,3,-3.4265e-17,0,1,1.4,,0.312,0.312,1,0
1,3,3.8441e-18,0,1,1.4,,0.315,0.315,1,0
1,3,4.1953e-17,0,1,1.4,,0.318,0.318,1,0
1,3,8.0063e-17,0,1,1.4,,0.321,0.321,1,0
1,3,1.1817e-16,0,1,1.4,,0.324,0.324,1,0
1,3,1.055e-16,0,1,1.4,,0.327,0.327,1,0
1,3,6.7429e-17,0,1,1.4,,0.33,0.33,1,0
1,3,2.9362e-17,0,1,1.4,,0.333,0.333,1,0
1,3,-8.7049e-18,0,1,1.4,,0.336,0.336,1,0
1,3,-4.6772e-17,0,1,1.4,,0.339,0.339,1,0
1,3,-8.4839e-17,0,1,1.4,,0.342,0.342,1,0
1,3,-1.2291e-16,0,1,1.4,,0.345,0.345,1,0
1,3,-1.6097e-16,0,1,1.4,,0.348,0.348,1,0
1,3,-2.1306e-16,0,1,1.4,,0.351,0.351,1,0
1,3,-2.9319e-16,0,1,1.4,,0.354,0.354,1,0
1,3,-3.7331e-16,0,1,1.4,,0.357,0.357,1,0
1,3,-4.5344e-16,0,1,1.4,,0.36,0.36,1,0
1,3,-5.3356e-16,0,1,1.4,,0.363,0.363,1,0
1,3,-6.1369e-16,0,1,1.4,,0.366,0.366,1,0
1,3,-6.9381e-16,0,1,1.4,,0.369,0.369,1,0
1,3,-7.7394e-16,0,1,1.4,,0.372,0.372,1,0
1,3,-8.5406e-16,0,1,1.4,,0.375,0.375,1,0
1,3,-9.3277e-16,0,1,1.4,,0.378,0.378,1,0
1,3,-1.0115e-15,0,1,1.4,,0.381,0.381,1,0
1,3,-1.0902e-15,0,1,1.4,,0.384,0.384,1,0
1,3,-1.1689e-15,0,1,1.4,,0.387,0.387,1,0
1,3,-1.2476e-15,0,1,1.4,,0.39,0.39,1,0
1,3,-1.3263e-15,0,1,1.4,,0.393,0.393,1,0
1,3,-1.405e-15,0,1,1.4,,0.396,0.396,1,0
1,3,-1.4837e-15,0,1,1.4,,0.399,0.399,1,0
1,3,-1.4777e-15,0,1,1.4,,0.402,0.402,1,0
1,3,-1.4294e-15,0,1,1.4,,0.405,0.405,1,0
1,3,-1.381e-15,0,1,1.4,,0.408,0.408,1,0
1,3,-1.3327e-15,0,1,1.4,,0.411,0.411,1,0
1,3,-1.2844e-15,0,1,1.4,,0.414,0.414,1,0
1,3,-1.236e-15,0,1,1.4,,0.417,0.417,1,0
1,3,-1.1877e-15,0,1,1.4,,0.42,0.42,1,0
1,3,-1.1393e-15,0,1,1.4,,0.423,0.423,1,0
1,3,-1.0699e-15,0,1,1.4,,0.426,0.426,1,0
1,3,-9.5825e-16,0,1,1.4,,0.429,0.429,1,0
1,3,-8.4663e-16,0,1,1.4,,0.432,0.432,1,0
1,3,-7.3501e-16,0,1,1.4,,0.435,0.435,1,0
1,3,-6.2339e-16,0,1,1.4,,0.438,0.438,1,0
1,3,-5.1177e-16,0,1,1.4,,0.441,0.441,1,0
1,3,-4.0015e-16,0,1,1.4,,0.444,0.444,1,0
1,3,-2.8853e-16,0,1,1.4,,0.447,0.447,1,0
1,3,-1.7691e-16,0,1,1.4,,0.45,0.45,1,0
1,3,-1.0797e-16,0,1,1.4,,0.453,0.453,1,0
1,3,-3.9029e-17,0,1,1.4,,0.456,0.456,1,0
1,3,2.9909e-17,0,1,1.4,,0.459,0.459,1,0
1,3,9.8848e-17,0,1,1.4,,0.462,0.462,1,0
1,3,1.6779e-16,0,1,1.4,,0.465,0.465,1,0
1,3,2.3672e-16,0,1,1.4,,0.468,0.468,1,0
1,3,3.0566e-16,0,1,1.4,,0.471,0.471,1,0
1,3,3.746e-16,0,1,1.4,,0.474,0.474,1,0
1,3,4.1511e-16,0,1,1.4,,0.477,0.477,1,0
1,3,4.4142e-16,0,1,1.4,,0.48,0.48,1,0
1,3,4.6772e-16,0,1,1.4,,0.483,0.483,1,0
1,3,4.9402e-16,0,1,1.4,,0.486,0.486,1,0
1,3,5.2032e-16,0,1,1.4,,0.489,0.489,1,0
1,3,5.4663e-16,0,1,1.4,,0.492,0.492,1,0
1,3,5.7293e-16,0,1,1.4,,0.495,0.495,1,0
1,3,5.9923e-16,0,1,1.4,,0.498,0.498,1,0
1,3,5.9618e-16,0,1,1.4,,0.501,0.501,1,0
1,3,5.3444e-16,0,1,1.4,,0.504,0.504,1,0
1,3,4.727e-16,0,1,1.4,,0.507,0.507,1,0
1,3,4.1095e-16,0,1,1.4,,0.51,0.51,1,0
1,3,3.4921e-16,0,1,1.4,,0.513,0.513,1,0
1,3,2.8747e-16,0,1,1.4,,0.516,0.516,1,0
1,3,2.2572e-16,0,1,1.4,,0.519,0.519,1,0
1,3,1.6398e-16,0,1,1.4,,0.522,0.522,1,0
1,3,1.0224e-16,0,1,1.4,,0.525,0.525,1,0
1,3,4.7734e-17,0,1,1.4,,0.528,0.528,1,0
1,3,-6.7712e-18,0,1,1.4,,0.531,0.531,1,0
1,3,-6.1275e-17,0,1,1.4,,0.534,0.534,1,0
1,3,-1.1578e-16,0,1,1.4,,0.537,0.537,1,0
1,3,-1.7029e-16,0,1,1.4,,0.54,0.54,1,0
1,3,-2.2479e-16,0,1,1.4,,0.543,0.543,1,0
1,3,-2.7929e-16,0,1,1.4,,0.546,0.546,1,0
1,3,-3.338e-16,0,1,1.4,,0.549,0.549,1,0
1,3,-4.0034e-16,0,1,1.4,,0.552,0.552,1,0
1,3,-4.729e-16,0,1,1.4,,0.555,0.555,1,0
1,3,-5.4545e-16,0,1,1.4,,0.558,0.558,1,0
1,3,-6.1801e-16,0,1,1.4,,0.561,0.561,1,0
1,3,-6.9056e-16,0,1,1.4,,0.564,0.564,1,0
1,3,-7.6312e-16,0,1,1.4,,0.567,0.567,1,0
1,3,-8.3568e-16,0,1,1.4,,0.57,0.57,1,0
1,3,-9.0823e-16,0,1,1.4,,0.573,0.573,1,0
1,3,-9.523e-16,0,1,1.4,,0.576,0.576,1,0
1,3,-9.3939e-16,0,1,1.4,,0.579,0.579,1,0
1,3,-9.2648e-16,0,1,1.4,,0.582,0.582,1,0
1,3,-9.1357e-16,0,1,1.4,,0.585,0.585,1,0
1,3,-9.0066e-16,0,1,1.4,,0.588,0.588,1,0
1,3,-8.8775e-16,0,1,1.4,,0.591,0.591,1,0
1,3,-8.7483e-16,0,1,1.4,,0.594,0.594,1,0
1,3,-8.6192e-16,0,1,1.4,,0.597,0.597,1,0
1,3,-8.4901e-16,0,1,1.4,,0.6,0.6,1,0
1.0737,2.8919,0.00055106,0,1.3113,1.5493,,0.603,0.603,1,0
1.1474,2.7838,0.0011021,0,1.6226,1.6986,,0.606,0.606,1,0
1.2211,2.6757,0.0016532,0,1.934,1.848,,0.609,0.609,1,0
1.2947,2.5676,0.0022043,0,2.2453,1.9973,,0.612,0.612,1,0
1.3684,2.4596,0.0027553,0,2.5566,2.1466,,0.615,0.615,1,0
1.4421,2.3515,0.0033064,0,2.8679,2.2959,,0.618,0.618,1,0
1.5158,2.2434,0.0038575,0,3.1792,2.4452,,0.621,0.621,1,0
1.5895,2.1353,0.0044086,0,3.4906,2.5945,,0.624,0.624,1,0
1.6819,2.0095,0.0049526,0,3.9784,2.8086,,0.627,0.627,1,0
1.7836,1.8749,0.0054932,0,4.5546,3.055,,0.63,0.63,1,0
1.8853,1.7403,0.0060339,0,5.1308,3.3014,,0.633,0.633,1,0
1.9871,1.6056,0.0065745,0,5.707,3.5478,,0.636,0.636,1,0
2.0888,1.471,0.0071151,0,6.2832,3.7943,,0.639,0.639,1,0
2.1905,1.3364,0.0076557,0,6.8594,4.0407,,0.642,0.642,1,0
2.2923,1.2017,0.0081963,0,7.4355,4.2871,,0.645,0.645,1,0
2.394,1.0671,0.0087369,0,8.0117,4.5335,,0.648,0.648,1,0
2.4717,0.96899,0.0091414,0,8.4838,4.7289,,0.651,0.651,1,0
2.5014,0.94386,0.0092737,0,8.7476,4.8222,,0.654,0.654,1,0
2.5311,0.91873,0.009406,0,9.0115,4.9155,,0.657,0.657,1,0
2.5607,0.8936,0.0095383,0,9.2754,5.0087,,0.66,0.66,1,0
2.5904,0.86847,0.0096705,0,9.5392,5.102,,0.663,0.663,1,0
2.6201,0.84334,0.0098028,0,9.8031,5.1953,,0.666,0.666,1,0
2.6498,0.8182,0.0099351,0,10.067,5.2886,,0.669,0.669,1,0
2.6795,0.79307,0.010067,0,10.331,5.3819,,0.672,0.672,1,0
2.7092,0.76794,0.0102,0,10.595,5.4751,,0.675,0.675,1,0
2.7108,0.77139,0.010461,0,10.584,5.4663,,0.678,0.678,1,0
2.7123,0.77484,0.010721,0,10.573,5.4574,,0.681,0.681,1,0
2.7139,0.77829,0.010982,0,10.562,5.4486,,0.684,0.684,1,0
2.7155,0.78174,0.011243,0,10.551,5.4397,,0.687,0.687,1,0
2.7171,0.78519,0.011504,0,10.54,5.4309,,0.69,0.69,1,0
2.7187,0.78864,0.011765,0,10.529,5.422,,0.693,0.693,1,0
2.7203,0.79209,0.012026,0,10.518,5.4132,,0.696,0.696,1,0
2.7219,0.79554,0.012287,0,10.507,5.4043,,0.699,0.699,1,0
2.7224,0.79936,0.012551,0,10.492,5.3957,,0.702,0.702,1,0
2.7222,0.80337,0.012817,0,10.475,5.3873,,0.705,0.705,1,0
2.722,0.80737,0.013083,0,10.458,5.3788,,0.708,0.708,1,0
2.7219,0.81138,0.013349,0,10.441,5.3704,,0.711,0.711,1,0
2.7217,0.81539,0.013615,0,10.424,5.3619,,0.714,0.714,1,0
2.7216,0.81939,0.013881,0,10.407,5.3534,,0.717,0.717,1,0
2.7214,0.8234,0.014147,0,10.39,5.345,,0.72,0.72,1,0
2.7213,0.8274,0.014413,0,10.373,5.3365,,0.723,0.723,1,0
2.7209,0.83152,0.01465,0,10.356,5.3284,,0.726,0.726,1,0
2.7203,0.83584,0.014829,0,10.339,5.3209,,0.729,0.729,1,0
2.7197,0.84017,0.015008,0,10.322,5.3134,,0.732,0.732,1,0
2.719,0.84449,0.015186,0,10.305,5.3059,,0.735,0.735,1,0
2.7184,0.84882,0.015365,0,10.288,5.2984,,0.738,0.738,1,0
2.7177,0.85314,0.015544,0,10.271,5.2908,,0.741,0.741,1,0
2.7171,0.85747,0.015723,0,10.254,5.2833,,0.744,0.744,1,0
2.7165,0.86179,0.015901,0,10.237,5.2758,,0.747,0.747,1,0
2.7158,0.86612,0.01608,0,10.22,5.2683,,0.75,0.75,1,0
2.7145,0.87089,0.016025,0,10.199,5.2599,,0.753,0.753,1,0
2.7132,0.87567,0.01597,0,10.177,5.2514,,0.756,0.756,1,0
2.7119,0.88044,0.015915,0,10.156,5.2429,,0.759,0.759,1,0
2.7105,0.88521,0.01586,0,10.135,5.2345,,0.762,0.762,1,0
2.7092,0.88998,0.015805,0,10.113,5.226,,0.765,0.765,1,0
2.7079,0.89476,0.01575,0,10.092,5.2176,,0.768,0.768,1,0
2.7066,0.89953,0.015695,0,10.071,5.2091,,0.771,0.771,1,0
2.7053,0.9043,0.01564,0,10.05,5.2007,,0.774,0.774,1,0
2.7037,0.90915,0.015494,0,10.026,5.1916,,0.777,0.777,1,0
2.7019,0.91403,0.015302,0,10.002,5.1823,,0.78,0.78,1,0
2.7002,0.91891,0.01511,0,9.9774,5.173,,0.783,0.783,1,0
2.6984,0.92379,0.014918,0,9.953,5.1637,,0.786,0.786,1,0
2.6966,0.92867,0.014726,0,9.9286,5.1544,,0.789,0.789,1,0
2.6949,0.93355,0.014534,0,9.9042,5.1451,,0.792,0.792,1,0
2.6931,0.93843,0.014342,0,9.8798,5.1358,,0.795,0.795,1,0
2.6914,0.94331,0.01415,0,9.8554,5.1265,,0.798,0.798,1,0
2.6895,0.94824,0.013948,0,9.83,5.1168,,0.801,0.801,1,0
2.6874,0.9533,0.013723,0,9.8024,5.1063,,0.804,0.804,1,0
2.6854,0.95835,0.013498,0,9.7749,5.0959,,0.807,0.807,1,0
2.6833,0.9634,0.013273,0,9.7473,5.0854,,0.81,0.81,1,0
2.6812,0.96845,0.013049,0,9.7197,5.075,,0.813,0.813,1,0
2.6791,0.97351,0.012824,0,9.6922,5.0645,,0.816,0.816,1,0
2.677,0.97856,0.012599,0,9.6646,5.0541,,0.819,0.819,1,0
2.6749,0.98361,0.012374,0,9.6371,5.0436,,0.822,0.822,1,0
2.6728,0.98866,0.012149,0,9.6095,5.0332,,0.825,0.825,1,0
2.6704,0.99387,0.011904,0,9.5795,5.0219,,0.828,0.828,1,0
2.668,0.99909,0.011658,0,9.5495,5.0106,,0.831,0.831,1,0
2.6656,1.0043,0.011412,0,9.5195,4.9993,,0.834,0.834,1,0
2.6632,1.0095,0.011166,0,9.4895,4.988,,0.837,0.837,1,0
2.6608,1.0147,0.01092,0,9.4594,4.9767,,0.84,0.84,1,0
2.6584,1.0199,0.010674,0,9.4294,4.9655,,0.843,0.843,1,0
2.656,1.0251,0.010428,0,9.3994,4.9542,,0.846,0.846,1,0
2.6536,1.0303,0.010182,0,9.3694,4.9429,,0.849,0.849,1,0
2.651,1.0356,0.0099437,0,9.3382,4.9313,,0.852,0.852,1,0
2.6483,1.0408,0.0097086,0,9.3065,4.9195,,0.855,0.855,1,0
2.6456,1.046,0.0094734,0,9.2748,4.9077,,0.858,0.858,1,0
2.6429,1.0512,0.0092383,0,9.2431,4.8959,,0.861,0.861,1,0
2.6401,1.0564,0.0090031,0,9.2113,4.8841,,0.864,0.864,1,0
2.6374,1.0617,0.008768,0,9.1796,4.8724,,0.867,0.867,1,0
2.6347,1.0669,0.0085328,0,9.1479,4.8606,,0.87,0.87,1,0
2.632,1.0721,0.0082977,0,9.1161,4.8488,,0.873,0.873,1,0
2.6291,1.0773,0.0080924,0,9.0839,4.8369,,0.876,0.876,1,0
2.6261,1.0823,0.0079468,0,9.0506,4.8246,,0.879,0.879,1,0
2.623,1.0874,0.0078013,0,9.0172,4.8124,,0.882,0.882,1,0
2.62,1.0925,0.0076557,0,8.9839,4.8002,,0.885,0.885,1,0
2.6169,1.0976,0.0075102,0,8.9506,4.7879,,0.888,0.888,1,0
2.6139,1.1026,0.0073646,0,8.9173,4.7757,,0.891,0.891,1,0
2.6108,1.1077,0.007219,0,8.8839,4.7635,,0.894,0.894,1,0
2.6077,1.1128,0.0070735,0,8.8506,4.7512,,0.897,0.897,1,0
2.6047,1.1179,0.0069279,0,8.8173,4.739,,0.9,0.9,1,0
2.6014,1.1228,0.0069037,0,8.783,4.7264,,0.903,0.903,1,0
2.5981,1.1277,0.0068795,0,8.7486,4.7139,,0.906,0.906,1,0
2.5948,1.1326,0.0068552,0,8.7143,4.7013,,0.909,0.909,1,0
2.5914,1.1376,0.006831,0,8.68,4.6887,,0.912,0.912,1,0
2.5881,1.1425,0.0068068,0,8.6456,4.6762,,0.915,0.915,1,0
2.5848,1.1474,0.0067825,0,8.6113,4.6636,,0.918,0.918,1,0
2.5815,1.1523,0.0067583,0,8.577,4.651,,0.921,0.921,1,0
2.5782,1.1572,0.0067341,0,8.5426,4.6385,,0.924,0.924,1,0
2.5748,1.1621,0.006778,0,8.5085,4.626,,0.927,0.927,1,0
2.5714,1.167,0.006856,0,8.4744,4.6135,,0.93,0.93,1,0
2.5679,1.1719,0.0069339,0,8.4403,4.601,,0.933,0.933,1,0
2.5645,1.1768,0.0070119,0,8.4062,4.5885,,0.936,0.936,1,0
2.5611,1.1817,0.0070899,0,8.3721,4.576,,0.939,0.939,1,0
2.5577,1.1866,0.0071679,0,8.338,4.5635,,0.942,0.942,1,0
2.5542,1.1915,0.0072458,0,8.3039,4.551,,0.945,0.945,1,0
2.5508,1.1964,0.0073238,0,8.2699,4.5385,,0.948,0.948,1,0
2.5474,1.2013,0.0074343,0,8.2362,4.5262,,0.951,0.951,1,0
2.5439,1.2063,0.0076097,0,8.2033,4.5141,,0.954,0.954,1,0
2.5405,1.2113,0.0077852,0,8.1704,4.502,,0.957,0.957,1,0
2.537,1.2164,0.0079606,0,8.1375,4.49,,0.96,0.96,1,0
2.5336,1.2214,0.008136,0,8.1047,4.4779,,0.963,0.963,1,0
2.5301,1.2264,0.0083115,0,8.0718,4.4658,,0.966,0.966,1,0
2.5267,1.2314,0.0084869,0,8.0389,4.4537,,0.969,0.969,1,0
2.5233,1.2364,0.0086624,0,8.006,4.4417,,0.972,0.972,1,0
2.5198,1.2414,0.0088378,0,7.9732,4.4296,,0.975,0.975,1,0
2.5164,1.2467,0.0090755,0,7.9417,4.418,,0.978,0.978,1,0
2.513,1.252,0.0093131,0,7.9102,4.4063,,0.981,0.981,1,0
2.5096,1.2572,0.0095508,0,7.8786,4.3947,,0.984,0.984,1,0
2.5062,1.2625,0.0097885,0,7.8471,4.383,,0.987,0.987,1,0
2.5028,1.2677,0.010026,0,7.8156,4.3714,,0.99,0.99,1,0
2.4993,1.273,0.010264,0,7.7841,4.3598,,0.993,0.993,1,0
2.4959,1.2783,0.010501,0,7.7526,4.3481,,0.996,0.996,1,0
2.4925,1.2835,0.010739,0,7.7211,4.3365,,0.999,0.999,1,0
2.4891,1.2889,0.010959,0,7.6901,4.325,,1.002,1.002,1,0
2.4857,1.2944,0.01117,0,7.6595,4.3135,,1.005,1.005,1,0
2.4823,1.2999,0.01138,0,7.6288,4.3021,,1.008,1.008,1,0
2.4789,1.3054,0.011591,0,7.5981,4.2906,,1.011,1.011,1,0
2.4755,1.3109,0.011802,0,7.5674,4.2792,,1.014,1.014,1,0
2.4721,1.3164,0.012012,0,7.5367,4.2677,,1.017,1.017,1,0
2.4687,1.3219,0.012223,0,7.506,4.2563,,1.02,1.02,1,0
2.4653,1.3274,0.012434,0,7.4753,4.2448,,1.023,1.023,1,0
2.4618,1.333,0.012593,0,7.4445,4.2332,,1.026,1.026,1,0
2.4584,1.3386,0.012648,0,7.4135,4.2214,,1.029,1.029,1,0
2.4549,1.3442,0.012703,0,7.3825,4.2096,,1.032,1.032,1,0
2.4514,1.3498,0.012759,0,7.3514,4.1978,,1.035,1.035,1,0
2.448,1.3554,0.012814,0,7.3204,4.186,,1.038,1.038,1,0
2.4445,1.361,0.012869,0,7.2894,4.1742,,1.041,1.041,1,0
2.441,1.3667,0.012925,0,7.2584,4.1624,,1.044,1.044,1,0
2.4376,1.3723,0.01298,0,7.2273,4.1506,,1.047,1.047,1,0
2.4341,1.3779,0.013035,0,7.1963,4.1388,,1.05,1.05,1,0
2.4305,1.3834,0.012867,0,7.164,4.1261,,1.053,1.053,1,0
2.4269,1.389,0.012699,0,7.1317,4.1135,,1.056,1.056,1,0
2.4233,1.3945,0.012531,0,7.0994,4.1009,,1.059,1.059,1,0
2.4197,1.4,0.012363,0,7.0671,4.0882,,1.062,1.062,1,0
2.4162,1.4056,0.012195,0,7.0348,4.0756,,1.065,1.065,1,0
2.4126,1.4111,0.012027,0,7.0025,4.063,,1.068,1.068,1,0
2.409,1.4166,0.011859,0,6.9703,4.0503,,1.071,1.071,1,0
2.4054,1.4221,0.011691,0,6.938,4.0377,,1.074,1.074,1,0
2.4018,1.4275,0.011451,0,6.9052,4.0246,,1.077,1.077,1,0
2.3981,1.4329,0.011175,0,6.8721,4.0113,,1.08,1.08,1,0
2.3945,1.4382,0.010898,0,6.8391,3.998,,1.083,1.083,1,0
2.3908,1.4435,0.010622,0,6.806,3.9847,,1.086,1.086,1,0
2.3872,1.4489,0.010346,0,6.773,3.9715,,1.089,1.089,1,0
2.3835,1.4542,0.010069,0,6.7399,3.9582,,1.092,1.092,1,0
2.3799,1.4595,0.0097932,0,6.7069,3.9449,,1.095,1.095,1,0
2.3762,1.4649,0.0095169,0,6.6738,3.9316,,1.098,1.098,1,0
2.3726,1.4702,0.009228,0,6.6409,3.9182,,1.101,1.101,1,0
2.369,1.4755,0.0089137,0,6.6083,3.9048,,1.104,1.104,1,0
2.3654,1.4808,0.0085994,0,6.5757,3.8914,,1.107,1.107,1,0
2.3618,1.486,0.008285,0,6.5432,3.878,,1.11,1.11,1,0
2.3581,1.4913,0.0079707,0,6.5106,3.8645,,1.113,1.113,1,0
2.3545,1.4966,0.0076564,0,6.478,3.8511,,1.116,1.116,1,0
2.3509,1.5019,0.0073421,0,6.4454,3.8377,,1.119,1.119,1,0
2.3473,1.5072,0.0070278,0,6.4128,3.8243,,1.122,1.122,1,0
2.3437,1.5125,0.0067135,0,6.3802,3.8108,,1.125,1.125,1,0
2.3403,1.5179,0.0063367,0,6.3497,3.798,,1.128,1.128,1,0
2.3369,1.5233,0.00596,0,6.3192,3.7852,,1.131,1.131,1,0
2.3335,1.5287,0.0055832,0,6.2888,3.7723,,1.134,1.134,1,0
2.3301,1.5341,0.0052065,0,6.2583,3.7595,,1.137,1.137,1,0
