"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.8074,0.0055737,0.020545,0,12.068,6.0182,,0.0066,0.6,0.0066,0
2.8074,0.0055686,0.02117,0,12.068,6.0181,,0.0068,0.6,0.0068,0
2.8074,0.0055635,0.021795,0,12.068,6.018,,0.007,0.6,0.007,0
2.8074,0.0055585,0.02242,0,12.068,6.018,,0.0072,0.6,0.0072,0
2.8074,0.0055533,0.023047,0,12.067,6.0179,,0.0074,0.6,0.0074,0
2.8074,0.0055482,0.023673,0,12.067,6.0177,,0.0076,0.6,0.0076,0
2.8073,0.005543,0.024299,0,12.067,6.0176,,0.0078,0.6,0.0078,0
2.8073,0.0055379,0.024926,0,12.067,6.0175,,0.008,0.6,0.008,0
2.8073,0.0055327,0.025552,0,12.066,6.0174,,0.0082,0.6,0.0082,0
2.8073,0.0055276,0.026178,0,12.066,6.0173,,0.0084,0.6,0.0084,0
2.8073,0.0055224,0.026804,0,12.066,6.0172,,0.0086,0.6,0.0086,0
2.8073,0.0055173,0.027431,0,12.065,6.0171,,0.0088,0.6,0.0088,0
2.8072,0.0055121,0.028057,0,12.065,6.017,,0.009,0.6,0.009,0
2.8072,0.005507,0.028683,0,12.065,6.0169,,0.0092,0.6,0.0092,0
2.8072,0.0055018,0.02931,0,12.065,6.0168,,0.0094,0.6,0.0094,0
2.8072,0.0054967,0.029936,0,12.064,6.0167,,0.0096,0.6,0.0096,0
2.8072,0.0054915,0.030562,0,12.064,6.0166,,0.0098,0.6,0.0098,0
2.8072,0.0054864,0.031188,0,12.064,6.0165,,0.01,0.6,0.01,0
2.8071,0.0054812,0.031815,0,12.064,6.0164,,0.0102,0.6,0.0102,0
2.8071,0.0054761,0.032441,0,12.063,6.0163,,0.0104,0.6,0.0104,0
2.8071,0.0054709,0.033067,0,12.063,6.0162,,0.0106,0.6,0.0106,0
2.8071,0.0054669,0.033695,0,12.063,6.0161,,0.0108,0.6,0.0108,0
2.8071,0.0054643,0.034326,0,12.062,6.016,,0.011,0.6,0.011,0
2.807,0.0054617,0.034956,0,12.062,6.0159,,0.0112,0.6,0.0112,0
2.807,0.0054591,0.035586,0,12.062,6.0158,,0.0114,0.6,0.0114,0
2.807,0.0054565,0.036216,0,12.062,6.0157,,0.0116,0.6,0.0116,0
2.807,0.005454,0.036847,0,12.061,6.0156,,0.0118,0.6,0.0118,0
2.807,0.0054514,0.037477,0,12.061,6.0155,,0.012,0.6,0.012,0
2.807,0.0054488,0.038107,0,12.061,6.0154,,0.0122,0.6,0.0122,0
2.8069,0.0054462,0.038737,0,12.06,6.0153,,0.0124,0.6,0.0124,0
2.8069,0.0054436,0.039368,0,12.06,6.0152,,0.0126,0.6,0.0126,0
2.8069,0.0054411,0.039998,0,12.06,6.0151,,0.0128,0.6,0.0128,0
2.8069,0.0054385,0.040628,0,12.06,6.015,,0.013,0.6,0.013,0
2.8069,0.0054359,0.041259,0,12.059,6.0149,,0.0132,0.6,0.0132,0
2.8068,0.0054333,0.041889,0,12.059,6.0148,,0.0134,0.6,0.0134,0
2.8068,0.0054308,0.042519,0,12.059,6.0147,,0.0136,0.6,0.0136,0
2.8068,0.0054282,0.043149,0,12.058,6.0146,,0.0138,0.6,0.0138,0
2.8068,0.0054256,0.04378,0,12.058,6.0145,,0.014,0.6,0.014,0
2.8068,0.005423,0.04441,0,12.058,6.0144,,0.0142,0.6,0.0142,0
2.8068,0.0054226,0.045044,0,12.058,6.0143,,0.0144,0.6,0.0144,0
2.8067,0.0054237,0.04568,0,12.057,6.0142,,0.0146,0.6,0.0146,0
2.8067,0.0054248,0.046316,0,12.057,6.0141,,0.0148,0.6,0.0148,0
2.8067,0.0054259,0.046952,0,12.057,6.014,,0.015,0.6,0.015,0
2.8067,0.0054271,0.047588,0,12.056,6.0139,,0.0152,0.6,0.0152,0
2.8067,0.0054282,0.048225,0,12.056,6.0138,,0.0154,0.6,0.0154,0
2.8067,0.0054293,0.048861,0,12.056,6.0137,,0.0156,0.6,0.0156,0
2.8066,0.0054304,0.049497,0,12.056,6.0136,,0.0158,0.6,0.0158,0
2.8066,0.0054316,0.050133,0,12.055,6.0135,,0.016,0.6,0.016,0
2.8066,0.0054327,0.05077,0,12.055,6.0135,,0.0162,0.6,0.0162,0
2.8066,0.0054338,0.051406,0,12.055,6.0134,,0.0164,0.6,0.0164,0
2.8066,0.0054349,0.052042,0,12.055,6.0133,,0.0166,0.6,0.0166,0
2.8066,0.0054361,0.052678,0,12.054,6.0132,,0.0168,0.6,0.0168,0
2.8065,0.0054372,0.053314,0,12.054,6.0131,,0.017,0.6,0.017,0
2.8065,0.0054383,0.053951,0,12.054,6.013,,0.0172,0.6,0.0172,0
2.8065,0.0054394,0.054587,0,12.054,6.0129,,0.0174,0.6,0.0174,0
2.8065,0.0054406,0.055223,0,12.053,6.0128,,0.0176,0.6,0.0176,0
2.8065,0.0054417,0.055859,0,12.053,6.0127,,0.0178,0.6,0.0178,0
2.8065,0.0054452,0.0565,0,12.053,6.0126,,0.018,0.6,0.018,0
2.8064,0.0054497,0.057143,0,12.053,6.0126,,0.0182,0.6,0.0182,0
2.8064,0.0054543,0.057786,0,12.053,6.0125,,0.0184,0.6,0.0184,0
2.8064,0.0054588,0.058429,0,12.052,6.0124,,0.0186,0.6,0.0186,0
2.8064,0.0054633,0.059072,0,12.052,6.0123,,0.0188,0.6,0.0188,0
2.8064,0.0054678,0.059715,0,12.052,6.0123,,0.019,0.6,0.019,0
2.8064,0.0054723,0.060357,0,12.052,6.0122,,0.0192,0.6,0.0192,0
2.8064,0.0054768,0.061,0,12.052,6.0121,,0.0194,0.6,0.0194,0
2.8064,0.0054813,0.061643,0,12.051,6.0121,,0.0196,0.6,0.0196,0
2.8063,0.0054858,0.062286,0,12.051,6.012,,0.0198,0.6,0.0198,0
2.8063,0.0054903,0.062929,0,12.051,6.0119,,0.02,0.6,0.02,0
2.8063,0.0054948,0.063572,0,12.051,6.0118,,0.0202,0.6,0.0202,0
2.8063,0.0054994,0.064215,0,12.051,6.0118,,0.0204,0.6,0.0204,0
2.8063,0.0055039,0.064858,0,12.05,6.0117,,0.0206,0.6,0.0206,0
2.8063,0.0055084,0.0655,0,12.05,6.0116,,0.0208,0.6,0.0208,0
2.8063,0.0055129,0.066143,0,12.05,6.0115,,0.021,0.6,0.021,0
2.8062,0.0055174,0.066786,0,12.05,6.0115,,0.0212,0.6,0.0212,0
2.8062,0.0055219,0.067429,0,12.05,6.0114,,0.0214,0.6,0.0214,0
2.8062,0.0055291,0.068077,0,12.049,6.0113,,0.0216,0.6,0.0216,0
2.8062,0.0055367,0.068726,0,12.049,6.0113,,0.0218,0.6,0.0218,0
2.8062,0.0055443,0.069374,0,12.049,6.0112,,0.022,0.6,0.022,0
2.8062,0.0055519,0.070023,0,12.049,6.0112,,0.0222,0.6,0.0222,0
2.8062,0.0055595,0.070672,0,12.049,6.0111,,0.0224,0.6,0.0224,0
2.8062,0.0055671,0.071321,0,12.049,6.011,,0.0226,0.6,0.0226,0
2.8062,0.0055747,0.071969,0,12.048,6.011,,0.0228,0.6,0.0228,0
2.8062,0.0055824,0.072618,0,12.048,6.0109,,0.023,0.6,0.023,0
2.8061,0.00559,0.073267,0,12.048,6.0109,,0.0232,0.6,0.0232,0
2.8061,0.0055976,0.073916,0,12.048,6.0108,,0.0234,0.6,0.0234,0
2.8061,0.0056052,0.074564,0,12.048,6.0107,,0.0236,0.6,0.0236,0
2.8061,0.0056128,0.075213,0,12.048,6.0107,,0.0238,0.6,0.0238,0
2.8061,0.0056204,0.075862,0,12.047,6.0106,,0.024,0.6,0.024,0
2.8061,0.005628,0.076511,0,12.047,6.0106,,0.0242,0.6,0.0242,0
2.8061,0.0056356,0.077159,0,12.047,6.0105,,0.0244,0.6,0.0244,0
2.8061,0.0056433,0.077808,0,12.047,6.0105,,0.0246,0.6,0.0246,0
2.8061,0.0056509,0.078457,0,12.047,6.0104,,0.0248,0.6,0.0248,0
2.806,0.0056585,0.079105,0,12.047,6.0103,,0.025,0.6,0.025,0
2.806,0.005667,0.079758,0,12.046,6.0103,,0.0252,0.6,0.0252,0
2.806,0.0056756,0.080411,0,12.046,6.0102,,0.0254,0.6,0.0254,0
2.806,0.0056842,0.081063,0,12.046,6.0102,,0.0256,0.6,0.0256,0
2.806,0.0056927,0.081716,0,12.046,6.0101,,0.0258,0.6,0.0258,0
2.806,0.0057013,0.082368,0,12.046,6.01,,0.026,0.6,0.026,0
2.806,0.0057099,0.083021,0,12.046,6.01,,0.0262,0.6,0.0262,0
2.806,0.0057184,0.083673,0,12.045,6.0099,,0.0264,0.6,0.0264,0
2.806,0.005727,0.084326,0,12.045,6.0099,,0.0266,0.6,0.0266,0
2.8059,0.0057355,0.084978,0,12.045,6.0098,,0.0268,0.6,0.0268,0
2.8059,0.0057441,0.085631,0,12.045,6.0097,,0.027,0.6,0.027,0
2.8059,0.0057527,0.086283,0,12.045,6.0097,,0.0272,0.6,0.0272,0
2.8059,0.0057612,0.086936,0,12.045,6.0096,,0.0274,0.6,0.0274,0
2.8059,0.0057698,0.087588,0,12.044,6.0096,,0.0276,0.6,0.0276,0
2.8059,0.0057783,0.088241,0,12.044,6.0095,,0.0278,0.6,0.0278,0
2.8059,0.0057869,0.088893,0,12.044,6.0095,,0.028,0.6,0.028,0
2.8059,0.0057955,0.089546,0,12.044,6.0094,,0.0282,0.6,0.0282,0
2.8059,0.005804,0.090198,0,12.044,6.0093,,0.0284,0.6,0.0284,0
2.8059,0.0058122,0.090851,0,12.044,6.0093,,0.0286,0.6,0.0286,0
2.8058,0.0058178,0.091503,0,12.043,6.0092,,0.0288,0.6,0.0288,0
2.8058,0.0058235,0.092155,0,12.043,6.0091,,0.029,0.6,0.029,0
2.8058,0.0058291,0.092807,0,12.043,6.009,,0.0292,0.6,0.0292,0
2.8058,0.0058348,0.093458,0,12.043,6.0089,,0.0294,0.6,0.0294,0
2.8058,0.0058405,0.09411,0,12.042,6.0089,,0.0296,0.6,0.0296,0
2.8058,0.0058461,0.094762,0,12.042,6.0088,,0.0298,0.6,0.0298,0
2.8057,0.0058518,0.095414,0,12.042,6.0087,,0.03,0.6,0.03,0
2.8057,0.0058574,0.096066,0,12.042,6.0086,,0.0302,0.6,0.0302,0
2.8057,0.0058631,0.096718,0,12.042,6.0085,,0.0304,0.6,0.0304,0
2.8057,0.0058687,0.09737,0,12.041,6.0085,,0.0306,0.6,0.0306,0
2.8057,0.0058744,0.098022,0,12.041,6.0084,,0.0308,0.6,0.0308,0
2.8057,0.0058801,0.098674,0,12.041,6.0083,,0.031,0.6,0.031,0
2.8057,0.0058857,0.099326,0,12.041,6.0082,,0.0312,0.6,0.0312,0
2.8056,0.0058914,0.099978,0,12.04,6.0081,,0.0314,0.6,0.0314,0
2.8056,0.005897,0.10063,0,12.04,6.008,,0.0316,0.6,0.0316,0
2.8056,0.0059027,0.10128,0,12.04,6.008,,0.0318,0.6,0.0318,0
2.8056,0.0059083,0.10193,0,12.04,6.0079,,0.032,0.6,0.032,0
2.8056,0.005913,0.10258,0,12.039,6.0078,,0.0322,0.6,0.0322,0
2.8056,0.0059153,0.10323,0,12.039,6.0077,,0.0324,0.6,0.0324,0
2.8055,0.0059175,0.10388,0,12.039,6.0075,,0.0326,0.6,0.0326,0
2.8055,0.0059197,0.10452,0,12.038,6.0074,,0.0328,0.6,0.0328,0
2.8055,0.0059219,0.10517,0,12.038,6.0073,,0.033,0.6,0.033,0
2.8055,0.0059242,0.10581,0,12.038,6.0072,,0.0332,0.6,0.0332,0
2.8054,0.0059264,0.10646,0,12.037,6.0071,,0.0334,0.6,0.0334,0
2.8054,0.0059286,0.10711,0,12.037,6.007,,0.0336,0.6,0.0336,0
2.8054,0.0059308,0.10775,0,12.037,6.0068,,0.0338,0.6,0.0338,0
2.8054,0.0059331,0.1084,0,12.036,6.0067,,0.034,0.6,0.034,0
2.8054,0.0059353,0.10905,0,12.036,6.0066,,0.0342,0.6,0.0342,0
2.8053,0.0059375,0.10969,0,12.036,6.0065,,0.0344,0.6,0.0344,0
2.8053,0.0059397,0.11034,0,12.035,6.0064,,0.0346,0.6,0.0346,0
2.8053,0.005942,0.11098,0,12.035,6.0062,,0.0348,0.6,0.0348,0
2.8053,0.0059442,0.11163,0,12.035,6.0061,,0.035,0.6,0.035,0
2.8052,0.0059464,0.11228,0,12.034,6.006,,0.0352,0.6,0.0352,0
2.8052,0.0059486,0.11292,0,12.034,6.0059,,0.0354,0.6,0.0354,0
2.8052,0.0059509,0.11357,0,12.034,6.0058,,0.0356,0.6,0.0356,0
2.8052,0.0059523,0.11421,0,12.033,6.0056,,0.0358,0.6,0.0358,0
2.8051,0.0059528,0.11485,0,12.033,6.0055,,0.036,0.6,0.036,0
2.8051,0.0059532,0.11549,0,12.033,6.0053,,0.0362,0.6,0.0362,0
2.8051,0.0059536,0.11613,0,12.032,6.0052,,0.0364,0.6,0.0364,0
2.8051,0.0059541,0.11677,0,12.032,6.005,,0.0366,0.6,0.0366,0
2.805,0.0059545,0.11741,0,12.031,6.0049,,0.0368,0.6,0.0368,0
2.805,0.0059549,0.11805,0,12.031,6.0047,,0.037,0.6,0.037,0
2.805,0.0059554,0.11869,0,12.03,6.0045,,0.0372,0.6,0.0372,0
2.8049,0.0059558,0.11933,0,12.03,6.0044,,0.0374,0.6,0.0374,0
2.8049,0.0059562,0.11997,0,12.029,6.0042,,0.0376,0.6,0.0376,0
2.8049,0.0059566,0.12061,0,12.029,6.0041,,0.0378,0.6,0.0378,0
2.8049,0.0059571,0.12125,0,12.029,6.0039,,0.038,0.6,0.038,0
2.8048,0.0059575,0.12189,0,12.028,6.0037,,0.0382,0.6,0.0382,0
2.8048,0.0059579,0.12253,0,12.028,6.0036,,0.0384,0.6,0.0384,0
2.8048,0.0059584,0.12317,0,12.027,6.0034,,0.0386,0.6,0.0386,0
2.8047,0.0059588,0.12381,0,12.027,6.0033,,0.0388,0.6,0.0388,0
2.8047,0.0059592,0.12445,0,12.026,6.0031,,0.039,0.6,0.039,0
2.8047,0.0059597,0.12509,0,12.026,6.003,,0.0392,0.6,0.0392,0
2.8046,0.0059599,0.12573,0,12.025,6.0028,,0.0394,0.6,0.0394,0
2.8046,0.0059599,0.12637,0,12.025,6.0026,,0.0396,0.6,0.0396,0
2.8046,0.00596,0.127,0,12.024,6.0024,,0.0398,0.6,0.0398,0
2.8045,0.00596,0.12764,0,12.024,6.0022,,0.04,0.6,0.04,0
2.8045,0.0059601,0.12828,0,12.023,6.002,,0.0402,0.6,0.0402,0
2.8045,0.0059601,0.12891,0,12.023,6.0018,,0.0404,0.6,0.0404,0
2.8044,0.0059602,0.12955,0,12.022,6.0016,,0.0406,0.6,0.0406,0
2.8044,0.0059603,0.13019,0,12.022,6.0014,,0.0408,0.6,0.0408,0
2.8044,0.0059603,0.13083,0,12.021,6.0013,,0.041,0.6,0.041,0
2.8043,0.0059604,0.13146,0,12.021,6.0011,,0.0412,0.6,0.0412,0
2.8043,0.0059604,0.1321,0,12.02,6.0009,,0.0414,0.6,0.0414,0
2.8042,0.0059605,0.13274,0,12.02,6.0007,,0.0416,0.6,0.0416,0
2.8042,0.0059605,0.13338,0,12.019,6.0005,,0.0418,0.6,0.0418,0
2.8042,0.0059606,0.13401,0,12.018,6.0003,,0.042,0.6,0.042,0
2.8041,0.0059606,0.13465,0,12.018,6.0001,,0.0422,0.6,0.0422,0
2.8041,0.0059607,0.13529,0,12.017,5.9999,,0.0424,0.6,0.0424,0
2.8041,0.0059607,0.13593,0,12.017,5.9997,,0.0426,0.6,0.0426,0
2.804,0.0059608,0.13656,0,12.016,5.9995,,0.0428,0.6,0.0428,0
2.804,0.0059613,0.1372,0,12.016,5.9993,,0.043,0.6,0.043,0
2.804,0.0059621,0.13784,0,12.015,5.9991,,0.0432,0.6,0.0432,0
2.8039,0.0059628,0.13848,0,12.015,5.9989,,0.0434,0.6,0.0434,0
2.8039,0.0059636,0.13912,0,12.014,5.9987,,0.0436,0.6,0.0436,0
2.8038,0.0059644,0.13976,0,12.013,5.9985,,0.0438,0.6,0.0438,0
2.8038,0.0059651,0.1404,0,12.013,5.9982,,0.044,0.6,0.044,0
2.8037,0.0059659,0.14104,0,12.012,5.998,,0.0442,0.6,0.0442,0
2.8037,0.0059666,0.14168,0,12.011,5.9978,,0.0444,0.6,0.0444,0
2.8037,0.0059674,0.14232,0,12.011,5.9976,,0.0446,0.6,0.0446,0
2.8036,0.0059681,0.14296,0,12.01,5.9974,,0.0448,0.6,0.0448,0
2.8036,0.0059689,0.1436,0,12.01,5.9972,,0.045,0.6,0.045,0
2.8035,0.0059696,0.14424,0,12.009,5.997,,0.0452,0.6,0.0452,0
2.8035,0.0059704,0.14488,0,12.008,5.9967,,0.0454,0.6,0.0454,0
2.8035,0.0059711,0.14552,0,12.008,5.9965,,0.0456,0.6,0.0456,0
2.8034,0.0059719,0.14616,0,12.007,5.9963,,0.0458,0.6,0.0458,0
2.8034,0.0059726,0.1468,0,12.007,5.9961,,0.046,0.6,0.046,0
2.8033,0.0059734,0.14744,0,12.006,5.9959,,0.0462,0.6,0.0462,0
2.8033,0.0059741,0.14808,0,12.005,5.9957,,0.0464,0.6,0.0464,0
2.8033,0.0059756,0.14873,0,12.005,5.9954,,0.0466,0.6,0.0466,0
2.8032,0.0059771,0.14937,0,12.004,5.9952,,0.0468,0.6,0.0468,0
2.8032,0.0059786,0.15002,0,12.003,5.995,,0.047,0.6,0.047,0
2.8031,0.0059802,0.15066,0,12.003,5.9947,,0.0472,0.6,0.0472,0
2.8031,0.0059817,0.15131,0,12.002,5.9945,,0.0474,0.6,0.0474,0
2.803,0.0059833,0.15196,0,12.002,5.9943,,0.0476,0.6,0.0476,0
2.803,0.0059848,0.1526,0,12.001,5.994,,0.0478,0.6,0.0478,0
2.803,0.0059863,0.15325,0,12,5.9938,,0.048,0.6,0.048,0
2.8029,0.0059879,0.15389,0,12,5.9936,,0.0482,0.6,0.0482,0
2.8029,0.0059894,0.15454,0,11.999,5.9934,,0.0484,0.6,0.0484,0
2.8028,0.005991,0.15519,0,11.998,5.9931,,0.0486,0.6,0.0486,0
2.8028,0.0059925,0.15583,0,11.998,5.9929,,0.0488,0.6,0.0488,0
2.8027,0.005994,0.15648,0,11.997,5.9927,,0.049,0.6,0.049,0
2.8027,0.0059956,0.15712,0,11.996,5.9924,,0.0492,0.6,0.0492,0
2.8026,0.0059971,0.15777,0,11.996,5.9922,,0.0494,0.6,0.0494,0
2.8026,0.0059987,0.15841,0,11.995,5.992,,0.0496,0.6,0.0496,0
2.8026,0.0060002,0.15906,0,11.994,5.9917,,0.0498,0.6,0.0498,0
2.8025,0.0060017,0.15971,0,11.994,5.9915,,0.05,0.6,0.05,0
2.8025,0.006004,0.16036,0,11.993,5.9913,,0.0502,0.6,0.0502,0
2.8024,0.0060063,0.16101,0,11.992,5.991,,0.0504,0.6,0.0504,0
2.8024,0.0060086,0.16166,0,11.992,5.9908,,0.0506,0.6,0.0506,0
2.8023,0.0060109,0.16231,0,11.991,5.9905,,0.0508,0.6,0.0508,0
2.8023,0.0060132,0.16297,0,11.99,5.9903,,0.051,0.6,0.051,0
2.8022,0.0060155,0.16362,0,11.99,5.99,,0.0512,0.6,0.0512,0
2.8022,0.0060178,0.16427,0,11.989,5.9898,,0.0514,0.6,0.0514,0
2.8021,0.0060202,0.16492,0,11.988,5.9896,,0.0516,0.6,0.0516,0
2.8021,0.0060225,0.16557,0,11.988,5.9893,,0.0518,0.6,0.0518,0
2.8021,0.0060248,0.16622,0,11.987,5.9891,,0.052,0.6,0.052,0
2.802,0.0060271,0.16688,0,11.986,5.9888,,0.0522,0.6,0.0522,0
2.802,0.0060294,0.16753,0,11.986,5.9886,,0.0524,0.6,0.0524,0
2.8019,0.0060317,0.16818,0,11.985,5.9883,,0.0526,0.6,0.0526,0
2.8019,0.006034,0.16883,0,11.984,5.9881,,0.0528,0.6,0.0528,0
2.8018,0.0060363,0.16948,0,11.984,5.9879,,0.053,0.6,0.053,0
2.8018,0.0060386,0.17014,0,11.983,5.9876,,0.0532,0.6,0.0532,0
2.8017,0.0060409,0.17079,0,11.982,5.9874,,0.0534,0.6,0.0534,0
2.8017,0.0060433,0.17144,0,11.981,5.9871,,0.0536,0.6,0.0536,0
2.8016,0.0060462,0.1721,0,11.981,5.9869,,0.0538,0.6,0.0538,0
2.8016,0.0060492,0.17275,0,11.98,5.9866,,0.054,0.6,0.054,0
2.8015,0.0060521,0.17341,0,11.979,5.9863,,0.0542,0.6,0.0542,0
2.8015,0.006055,0.17406,0,11.979,5.9861,,0.0544,0.6,0.0544,0
2.8014,0.006058,0.17472,0,11.978,5.9858,,0.0546,0.6,0.0546,0
2.8014,0.0060609,0.17538,0,11.977,5.9856,,0.0548,0.6,0.0548,0
2.8013,0.0060639,0.17603,0,11.976,5.9853,,0.055,0.6,0.055,0
2.8013,0.0060668,0.17669,0,11.976,5.9851,,0.0552,0.6,0.0552,0
2.8013,0.0060698,0.17735,0,11.975,5.9848,,0.0554,0.6,0.0554,0
2.8012,0.0060727,0.178,0,11.974,5.9845,,0.0556,0.6,0.0556,0
2.8012,0.0060757,0.17866,0,11.973,5.9843,,0.0558,0.6,0.0558,0
2.8011,0.0060786,0.17931,0,11.973,5.984,,0.056,0.6,0.056,0
2.8011,0.0060816,0.17997,0,11.972,5.9838,,0.0562,0.6,0.0562,0
2.801,0.0060845,0.18063,0,11.971,5.9835,,0.0564,0.6,0.0564,0
2.801,0.0060875,0.18128,0,11.971,5.9833,,0.0566,0.6,0.0566,0
2.8009,0.0060904,0.18194,0,11.97,5.983,,0.0568,0.6,0.0568,0
2.8009,0.0060934,0.18259,0,11.969,5.9827,,0.057,0.6,0.057,0
2.8008,0.0060964,0.18325,0,11.968,5.9825,,0.0572,0.6,0.0572,0
2.8008,0.0060996,0.18391,0,11.968,5.9822,,0.0574,0.6,0.0574,0
2.8007,0.0061028,0.18457,0,11.967,5.9819,,0.0576,0.6,0.0576,0
2.8007,0.006106,0.18523,0,11.966,5.9816,,0.0578,0.6,0.0578,0
2.8006,0.0061092,0.18589,0,11.965,5.9813,,0.058,0.6,0.058,0
2.8006,0.0061124,0.18655,0,11.964,5.9811,,0.0582,0.6,0.0582,0
2.8005,0.0061156,0.1872,0,11.964,5.9808,,0.0584,0.6,0.0584,0
2.8004,0.0061188,0.18786,0,11.963,5.9805,,0.0586,0.6,0.0586,0
2.8004,0.006122,0.18852,0,11.962,5.9802,,0.0588,0.6,0.0588,0
2.8003,0.0061252,0.18918,0,11.961,5.9799,,0.059,0.6,0.059,0
2.8003,0.0061284,0.18984,0,11.961,5.9797,,0.0592,0.6,0.0592,0
2.8002,0.0061316,0.1905,0,11.96,5.9794,,0.0594,0.6,0.0594,0
2.8002,0.0061348,0.19116,0,11.959,5.9791,,0.0596,0.6,0.0596,0
2.8001,0.006138,0.19182,0,11.958,5.9788,,0.0598,0.6,0.0598,0
2.8001,0.0061412,0.19248,0,11.957,5.9785,,0.06,0.6,0.06,0
2.8,0.0061444,0.19313,0,11.957,5.9783,,0.0602,0.6,0.0602,0
2.8,0.0061476,0.19379,0,11.956,5.978,,0.0604,0.6,0.0604,0
2.7999,0.0061508,0.19445,0,11.955,5.9777,,0.0606,0.6,0.0606,0
2.7999,0.0061538,0.19511,0,11.954,5.9774,,0.0608,0.6,0.0608,0
2.7998,0.0061566,0.19577,0,11.953,5.9771,,0.061,0.6,0.061,0
2.7998,0.0061593,0.19643,0,11.953,5.9768,,0.0612,0.6,0.0612,0
2.7997,0.006162,0.19709,0,11.952,5.9765,,0.0614,0.6,0.0614,0
2.7996,0.0061648,0.19775,0,11.951,5.9762,,0.0616,0.6,0.0616,0
2.7996,0.0061675,0.19841,0,11.95,5.9759,,0.0618,0.6,0.0618,0
2.7995,0.0061702,0.19907,0,11.949,5.9755,,0.062,0.6,0.062,0
2.7995,0.006173,0.19974,0,11.948,5.9752,,0.0622,0.6,0.0622,0
2.7994,0.0061757,0.2004,0,11.947,5.9749,,0.0624,0.6,0.0624,0
2.7994,0.0061784,0.20106,0,11.946,5.9746,,0.0626,0.6,0.0626,0
2.7993,0.0061812,0.20172,0,11.946,5.9743,,0.0628,0.6,0.0628,0
2.7992,0.0061839,0.20238,0,11.945,5.974,,0.063,0.6,0.063,0
2.7992,0.0061866,0.20304,0,11.944,5.9737,,0.0632,0.6,0.0632,0
2.7991,0.0061894,0.2037,0,11.943,5.9734,,0.0634,0.6,0.0634,0
2.7991,0.0061921,0.20436,0,11.942,5.9731,,0.0636,0.6,0.0636,0
2.799,0.0061949,0.20502,0,11.941,5.9728,,0.0638,0.6,0.0638,0
