"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,-6.7751e-17,0,1,1.4,,0.096,0.096,1,0
1,3,-6.5794e-16,0,1,1.4,,0.099,0.099,1,0
1,3,-4.7898e-16,0,1,1.4,,0.102,0.102,1,0
1,3,2.5479e-16,0,1,1.4,,0.105,0.105,1,0
1,3,8.6032e-16,0,1,1.4,,0.108,0.108,1,0
1,3,6.4651e-16,0,1,1.4,,0.111,0.111,1,0
1,3,8.9998e-17,0,1,1.4,,0.114,0.114,1,0
1,3,-1.8032e-16,0,1,1.4,,0.117,0.117,1,0
1,3,-3.234e-17,0,1,1.4,,0.12,0.12,1,0
1,3,4.1323e-16,0,1,1.4,,0.123,0.123,1,0
1,3,9.7729e-16,0,1,1.4,,0.126,0.126,1,0
1,3,1.524e-15,0,1,1.4,,0.129,0.129,1,0
1,3,2.0977e-15,0,1,1.4,,0.132,0.132,1,0
1,3,2.4511e-15,0,1,1.4,,0.135,0.135,1,0
1,3,2.1062e-15,0,1,1.4,,0.138,0.138,1,0
1,3,1.3838e-15,0,1,1.4,,0.141,0.141,1,0
1,3,6.8587e-16,0,1,1.4,,0.144,0.144,1,0
1,3,2.7262e-16,0,1,1.4,,0.147,0.147,1,0
1,3,5.7529e-17,0,1,1.4,,0.15,0.15,1,0
1,3,1.4058e-16,0,1,1.4,,0.153,0.153,1,0
1,3,2.3902e-16,0,1,1.4,,0.156,0.156,1,0
1,3,3.871e-16,0,1,1.4,,0.159,0.159,1,0
1,3,3.5019e-16,0,1,1.4,,0.162,0.162,1,0
1,3,-3.2221e-17,0,1,1.4,,0.165,0.165,1,0
1,3,-5.8744e-16,0,1,1.4,,0.168,0.168,1,0
1,3,-6.8792e-16,0,1,1.4,,0.171,0.171,1,0
1,3,-8.9429e-16,0,1,1.4,,0.174,0.174,1,0
1,3,-9.9665e-16,0,1,1.4,,0.177,0.177,1,0
1,3,-6.3655e-16,0,1,1.4,,0.18,0.18,1,0
1,3,1.0238e-16,0,1,1.4,,0.183,0.183,1,0
1,3,6.1795e-16,0,1,1.4,,0.186,0.186,1,0
1,3,5.0681e-16,0,1,1.4,,0.189,0.189,1,0
1,3,2.2002e-16,0,1,1.4,,0.192,0.192,1,0
1,3,-1.2269e-16,0,1,1.4,,0.195,0.195,1,0
1,3,-7.5762e-17,0,1,1.4,,0.198,0.198,1,0
1,3,2.7615e-16,0,1,1.4,,0.201,0.201,1,0
1,3,3.8884e-16,0,1,1.4,,0.204,0.204,1,0
1,3,-1.7948e-16,0,1,1.4,,0.207,0.207,1,0
1,3,-7.7186e-16,0,1,1.4,,0.21,0.21,1,0
1,3,-1.0456e-15,0,1,1.4,,0.213,0.213,1,0
1,3,-9.9135e-16,0,1,1.4,,0.216,0.216,1,0
1,3,-7.9728e-16,0,1,1.4,,0.219,0.219,1,0
1,3,-6.7373e-16,0,1,1.4,,0.222,0.222,1,0
1,3,-6.3509e-16,0,1,1.4,,0.225,0.225,1,0
1,3,-6.9799e-16,0,1,1.4,,0.228,0.228,1,0
1,3,-9.0403e-16,0,1,1.4,,0.231,0.231,1,0
1,3,-1.1231e-15,0,1,1.4,,0.234,0.234,1,0
1,3,-9.8663e-16,0,1,1.4,,0.237,0.237,1,0
1,3,-2.7379e-16,0,1,1.4,,0.24,0.24,1,0
1,3,7.734e-16,0,1,1.4,,0.243,0.243,1,0
1,3,8.8338e-16,0,1,1.4,,0.246,0.246,1,0
1,3,3.2915e-16,0,1,1.4,,0.249,0.249,1,0
1,3,-2.0894e-16,0,1,1.4,,0.252,0.252,1,0
1,3,-4.0803e-16,0,1,1.4,,0.255,0.255,1,0
1,3,-1.7999e-16,0,1,1.4,,0.258,0.258,1,0
1,3,3.3636e-16,0,1,1.4,,0.261,0.261,1,0
1,3,6.4636e-16,0,1,1.4,,0.264,0.264,1,0
1,3,8.1805e-16,0,1,1.4,,0.267,0.267,1,0
1,3,1.1646e-15,0,1,1.4,,0.27,0.27,1,0
1,3,1.4554e-15,0,1,1.4,,0.273,0.273,1,0
1,3,1.4509e-15,0,1,1.4,,0.276,0.276,1,0
1,3,1.0898e-15,0,1,1.4,,0.279,0.279,1,0
1,3,6.9521e-16,0,1,1.4,,0.282,0.282,1,0
1,3,2.679e-16,0,1,1.4,,0.285,0.285,1,0
1,3,4.4089e-17,0,1,1.4,,0.288,0.288,1,0
1,3,-1.0875e-16,0,1,1.4,,0.291,0.291,1,0
1,3,-2.7861e-16,0,1,1.4,,0.294,0.294,1,0
1,3,-4.0588e-16,0,1,1.4,,0.297,0.297,1,0
1,3,-1.9898e-16,0,1,1.4,,0.3,0.3,1,0
1,3,1.282e-17,0,1,1.4,,0.303,0.303,1,0
1,3,-9.8635e-17,0,1,1.4,,0.306,0.306,1,0
1,3,-3.6404e-16,0,1,1.4,,0.309,0.309,1,0
1,3,-5.5339e-16,0,1,1.4,,0.312,0.312,1,0
1,3,-4.7369e-16,0,1,1.4,,0.315,0.315,1,0
1,3,-7.0067e-17,0,1,1.4,,0.318,0.318,1,0
1,3,1.7271e-16,0,1,1.4,,0.321,0.321,1,0
1,3,3.4307e-17,0,1,1.4,,0.324,0.324,1,0
1,3,6.8927e-17,0,1,1.4,,0.327,0.327,1,0
1,3,3.4197e-16,0,1,1.4,,0.33,0.33,1,0
1,3,6.0597e-16,0,1,1.4,,0.333,0.333,1,0
1,3,5.0461e-16,0,1,1.4,,0.336,0.336,1,0
1,3,2.8655e-16,0,1,1.4,,0.339,0.339,1,0
1,3,5.479e-16,0,1,1.4,,0.342,0.342,1,0
1,3,8.6026e-16,0,1,1.4,,0.345,0.345,1,0
1,3,9.6196e-16,0,1,1.4,,0.348,0.348,1,0
1,3,8.1314e-16,0,1,1.4,,0.351,0.351,1,0
1,3,5.7424e-16,0,1,1.4,,0.354,0.354,1,0
1,3,5.0053e-16,0,1,1.4,,0.357,0.357,1,0
1,3,4.9152e-16,0,1,1.4,,0.36,0.36,1,0
1,3,2.5836e-16,0,1,1.4,,0.363,0.363,1,0
1,3,1.0169e-16,0,1,1.4,,0.366,0.366,1,0
1,3,9.1343e-17,0,1,1.4,,0.369,0.369,1,0
1,3,1.4425e-16,0,1,1.4,,0.372,0.372,1,0
1,3,2.1981e-16,0,1,1.4,,0.375,0.375,1,0
1,3,4.9591e-16,0,1,1.4,,0.378,0.378,1,0
1,3,5.9065e-16,0,1,1.4,,0.381,0.381,1,0
1,3,3.7805e-16,0,1,1.4,,0.384,0.384,1,0
1,3,1.3484e-17,0,1,1.4,,0.387,0.387,1,0
1,3,-2.0157e-16,0,1,1.4,,0.39,0.39,1,0
1,3,6.7185e-18,0,1,1.4,,0.393,0.393,1,0
1,3,4.359e-17,0,1,1.4,,0.396,0.396,1,0
1,3,8.7583e-17,0,1,1.4,,0.399,0.399,1,0
1,3,3.4157e-16,0,1,1.4,,0.402,0.402,1,0
1,3,6.6391e-16,0,1,1.4,,0.405,0.405,1,0
1,3,9.1419e-16,0,1,1.4,,0.408,0.408,1,0
1,3,1.0356e-15,0,1,1.4,,0.411,0.411,1,0
1,3,7.0315e-16,0,1,1.4,,0.414,0.414,1,0
1,3,-5.98e-17,0,1,1.4,,0.417,0.417,1,0
1,3,-7.2902e-16,0,1,1.4,,0.42,0.42,1,0
1,3,-1.0347e-15,0,1,1.4,,0.423,0.423,1,0
1,3,-9.5353e-16,0,1,1.4,,0.426,0.426,1,0
1,3,-6.8083e-16,0,1,1.4,,0.429,0.429,1,0
1,3,-5.405e-16,0,1,1.4,,0.432,0.432,1,0
1,3,-2.4695e-16,0,1,1.4,,0.435,0.435,1,0
1,3,-1.4757e-17,0,1,1.4,,0.438,0.438,1,0
1,3,1.1323e-16,0,1,1.4,,0.441,0.441,1,0
1,3,3.0564e-16,0,1,1.4,,0.444,0.444,1,0
1,3,6.7236e-16,0,1,1.4,,0.447,0.447,1,0
1,3,9.0692e-16,0,1,1.4,,0.45,0.45,1,0
1,3,7.7113e-16,0,1,1.4,,0.453,0.453,1,0
1,3,4.2395e-16,0,1,1.4,,0.456,0.456,1,0
1,3,1.2787e-16,0,1,1.4,,0.459,0.459,1,0
1,3,-3.8523e-17,0,1,1.4,,0.462,0.462,1,0
1,3,-1.9067e-16,0,1,1.4,,0.465,0.465,1,0
1,3,-5.811e-16,0,1,1.4,,0.468,0.468,1,0
1,3,-8.7684e-16,0,1,1.4,,0.471,0.471,1,0
1,3,-6.3379e-16,0,1,1.4,,0.474,0.474,1,0
1,3,-1.5643e-16,0,1,1.4,,0.477,0.477,1,0
1,3,3.5554e-16,0,1,1.4,,0.48,0.48,1,0
1,3,7.5094e-16,0,1,1.4,,0.483,0.483,1,0
1,3,9.215e-16,0,1,1.4,,0.486,0.486,1,0
1,3,7.4109e-16,0,1,1.4,,0.489,0.489,1,0
1,3,5.3005e-16,0,1,1.4,,0.492,0.492,1,0
1,3,2.4898e-16,0,1,1.4,,0.495,0.495,1,0
1,3,5.1519e-17,0,1,1.4,,0.498,0.498,1,0
1,3,5.0754e-17,0,1,1.4,,0.501,0.501,1,0
1,3,2.1805e-16,0,1,1.4,,0.504,0.504,1,0
1,3,2.3687e-16,0,1,1.4,,0.507,0.507,1,0
1,3,1.5879e-16,0,1,1.4,,0.51,0.51,1,0
1,3,3.6216e-16,0,1,1.4,,0.513,0.513,1,0
1,3,5.8062e-16,0,1,1.4,,0.516,0.516,1,0
1,3,4.7391e-16,0,1,1.4,,0.519,0.519,1,0
1,3,-9.4e-17,0,1,1.4,,0.522,0.522,1,0
1,3,-7.6158e-16,0,1,1.4,,0.525,0.525,1,0
1,3,-8.4953e-16,0,1,1.4,,0.528,0.528,1,0
1,3,-6.6971e-16,0,1,1.4,,0.531,0.531,1,0
1,3,-4.6448e-16,0,1,1.4,,0.534,0.534,1,0
1,3,-1.5043e-16,0,1,1.4,,0.537,0.537,1,0
1,3,3.4914e-16,0,1,1.4,,0.54,0.54,1,0
1,3,8.6144e-16,0,1,1.4,,0.543,0.543,1,0
1,3,1.0154e-15,0,1,1.4,,0.546,0.546,1,0
1,3,7.1073e-16,0,1,1.4,,0.549,0.549,1,0
1,3,2.9133e-16,0,1,1.4,,0.552,0.552,1,0
1,3,-9.9525e-17,0,1,1.4,,0.555,0.555,1,0
1,3,-4.2016e-16,0,1,1.4,,0.558,0.558,1,0
1,3,-6.6931e-16,0,1,1.4,,0.561,0.561,1,0
1,3,-6.604e-16,0,1,1.4,,0.564,0.564,1,0
1,3,-5.175e-16,0,1,1.4,,0.567,0.567,1,0
1,3,-7.7582e-17,0,1,1.4,,0.57,0.57,1,0
1,3,3.9153e-16,0,1,1.4,,0.573,0.573,1,0
1,3,5.8096e-16,0,1,1.4,,0.576,0.576,1,0
1,3,3.4024e-16,0,1,1.4,,0.579,0.579,1,0
1,3,-4.1391e-17,0,1,1.4,,0.582,0.582,1,0
1,3,-5.7992e-16,0,1,1.4,,0.585,0.585,1,0
1.3196,2.5447,-0.00017857,0,2.1251,1.9642,,0.588,0.588,1,0
1.9028,1.7554,-0.00080847,0,4.9748,3.2286,,0.591,0.591,1,0
2.4592,1.0446,-0.001459,0,8.344,4.6104,,0.594,0.594,1,0
2.718,0.75889,-0.0015079,0,10.425,5.3695,,0.597,0.597,1,0
2.7456,0.74548,-0.00090681,0,10.556,5.3826,,0.6,0.6,1,0
2.7468,0.74677,-0.00045005,0,10.546,5.375,,0.603,0.603,1,0
2.7468,0.74833,0.00016912,0,10.535,5.3697,,0.606,0.606,1,0
2.7452,0.75079,0.00099061,0,10.524,5.3673,,0.609,0.609,1,0
2.7417,0.75462,0.0020699,0,10.513,5.3682,,0.612,0.612,1,0
2.7363,0.76018,0.0033476,0,10.5,5.3723,,0.615,0.615,1,0
2.729,0.76758,0.0045708,0,10.484,5.3786,,0.618,0.618,1,0
2.7206,0.77659,0.0054039,0,10.468,5.3865,,0.621,0.621,1,0
2.7121,0.78628,0.0056562,0,10.448,5.3934,,0.624,0.624,1,0
2.7041,0.79587,0.0053739,0,10.427,5.3985,,0.627,0.627,1,0
2.6968,0.8049,0.0046483,0,10.405,5.4018,,0.63,0.63,1,0
2.6906,0.81297,0.0035895,0,10.385,5.4037,,0.633,0.633,1,0
2.6857,0.8197,0.0023403,0,10.368,5.4043,,0.636,0.636,1,0
2.6827,0.82481,0.0013338,0,10.353,5.4029,,0.639,0.639,1,0
2.6817,0.82894,0.00079675,0,10.341,5.3986,,0.642,0.642,1,0
2.6819,0.83217,0.00048026,0,10.326,5.3906,,0.645,0.645,1,0
2.6832,0.83458,0.00029058,0,10.308,5.3785,,0.648,0.648,1,0
2.686,0.83639,0.00015114,0,10.289,5.3626,,0.651,0.651,1,0
2.6908,0.83785,-2.0577e-06,0,10.269,5.3429,,0.654,0.654,1,0
2.6974,0.83899,-0.00020396,0,10.249,5.3195,,0.657,0.657,1,0
2.7047,0.83996,-0.00029992,0,10.23,5.295,,0.66,0.66,1,0
2.7108,0.84106,-0.00013208,0,10.21,5.2733,,0.663,0.663,1,0
2.7148,0.84239,0.0001849,0,10.191,5.2553,,0.666,0.666,1,0
2.7166,0.844,0.00050146,0,10.17,5.2408,,0.669,0.669,1,0
2.7168,0.84597,0.0007376,0,10.147,5.2288,,0.672,0.672,1,0
2.7159,0.84836,0.00098892,0,10.123,5.2184,,0.675,0.675,1,0
2.7134,0.85151,0.0014588,0,10.099,5.2107,,0.678,0.678,1,0
2.7094,0.85562,0.0021373,0,10.075,5.2057,,0.681,0.681,1,0
2.7041,0.86088,0.0029566,0,10.049,5.2029,,0.684,0.684,1,0
2.6976,0.86736,0.0038264,0,10.023,5.2017,,0.687,0.687,1,0
2.6901,0.87497,0.0046398,0,9.9946,5.2014,,0.69,0.69,1,0
2.682,0.88351,0.0052759,0,9.9643,5.2014,,0.693,0.693,1,0
2.6735,0.89255,0.0054927,0,9.9317,5.2008,,0.696,0.696,1,0
2.6651,0.90135,0.005254,0,9.8976,5.1994,,0.699,0.699,1,0
2.6572,0.90953,0.004663,0,9.8645,5.1974,,0.702,0.702,1,0
2.6501,0.91674,0.0037489,0,9.8327,5.1944,,0.705,0.705,1,0
2.6444,0.9227,0.0026304,0,9.802,5.1895,,0.708,0.708,1,0
2.6403,0.92735,0.0015586,0,9.7726,5.1819,,0.711,0.711,1,0
2.6387,0.9312,0.00094803,0,9.7489,5.1725,,0.714,0.714,1,0
2.6387,0.93474,0.00067003,0,9.7287,5.1618,,0.717,0.717,1,0
2.6394,0.93777,0.00051656,0,9.7074,5.1491,,0.72,0.72,1,0
2.641,0.94036,0.0004115,0,9.6848,5.1339,,0.723,0.723,1,0
2.6438,0.94262,0.00032314,0,9.6612,5.116,,0.726,0.726,1,0
2.6478,0.94464,0.00025147,0,9.6365,5.0953,,0.729,0.729,1,0
2.6526,0.94633,0.00021713,0,9.6091,5.0716,,0.732,0.732,1,0
2.6569,0.94745,0.00015144,0,9.5759,5.0459,,0.735,0.735,1,0
2.6603,0.94867,6.225e-05,0,9.5438,5.0226,,0.738,0.738,1,0
2.6625,0.95048,1.2988e-05,0,9.5166,5.004,,0.741,0.741,1,0
2.6636,0.95296,4.7211e-05,0,9.4941,4.9902,,0.744,0.744,1,0
2.6637,0.956,0.00017556,0,9.4743,4.9795,,0.747,0.747,1,0
2.6632,0.95967,0.0003697,0,9.4564,4.971,,0.75,0.75,1,0
2.662,0.96439,0.00070282,0,9.4416,4.9655,,0.753,0.753,1,0
2.6598,0.97008,0.0012379,0,9.428,4.9625,,0.756,0.756,1,0
2.6563,0.97674,0.001955,0,9.4139,4.9615,,0.759,0.759,1,0
2.6516,0.98438,0.0027911,0,9.3979,4.9619,,0.762,0.762,1,0
2.6458,0.99291,0.0036428,0,9.3793,4.9629,,0.765,0.765,1,0
2.6392,1.0022,0.0043747,0,9.3577,4.9639,,0.768,0.768,1,0
2.6322,1.0119,0.0047954,0,9.3334,4.9642,,0.771,0.771,1,0
2.6251,1.0216,0.0049497,0,9.3085,4.9644,,0.774,0.774,1,0
2.6181,1.0308,0.0047545,0,9.2839,4.9645,,0.777,0.777,1,0
2.6114,1.0392,0.004134,0,9.2592,4.9641,,0.78,0.78,1,0
2.6051,1.0465,0.0031951,0,9.2347,4.9628,,0.783,0.783,1,0
2.5998,1.0526,0.0022418,0,9.2117,4.9605,,0.786,0.786,1,0
2.5961,1.058,0.0015913,0,9.1916,4.9569,,0.789,0.789,1,0
2.5938,1.0624,0.0012347,0,9.1671,4.948,,0.792,0.792,1,0
2.5927,1.066,0.0010722,0,9.1386,4.9346,,0.795,0.795,1,0
2.5927,1.069,0.0010208,0,9.1088,4.9186,,0.798,0.798,1,0
2.5932,1.0717,0.0010296,0,9.0784,4.9012,,0.801,0.801,1,0
2.5942,1.0741,0.0010837,0,9.047,4.8823,,0.804,0.804,1,0
2.596,1.0764,0.0011881,0,9.0149,4.8618,,0.807,0.807,1,0
2.5987,1.0787,0.001346,0,8.9837,4.8398,,0.81,0.81,1,0
2.6021,1.0815,0.001555,0,8.9547,4.8179,,0.813,0.813,1,0
2.6054,1.0846,0.0017965,0,8.9279,4.7974,,0.816,0.816,1,0
2.6078,1.0878,0.0020148,0,8.9009,4.7784,,0.819,0.819,1,0
2.6089,1.091,0.0021385,0,8.8711,4.7605,,0.822,0.822,1,0
2.6086,1.0939,0.0021115,0,8.8366,4.7425,,0.825,0.825,1,0
2.6075,1.097,0.0019931,0,8.801,4.7253,,0.828,0.828,1,0
2.6058,1.1004,0.0019083,0,8.7666,4.7099,,0.831,0.831,1,0
2.6034,1.1041,0.0018803,0,8.7326,4.696,,0.834,0.834,1,0
2.6002,1.1082,0.001904,0,8.6993,4.6839,,0.837,0.837,1,0
2.5962,1.113,0.0019653,0,8.6674,4.674,,0.84,0.84,1,0
2.5914,1.1188,0.0020632,0,8.638,4.6666,,0.843,0.843,1,0
2.5862,1.1258,0.0023276,0,8.6132,4.6626,,0.846,0.846,1,0
2.5807,1.1339,0.0027849,0,8.5919,4.661,,0.849,0.849,1,0
2.5751,1.1425,0.0032602,0,8.572,4.6604,,0.852,0.852,1,0
2.5692,1.1514,0.0036276,0,8.5525,4.6605,,0.855,0.855,1,0
2.5632,1.1604,0.0037685,0,8.5333,4.6609,,0.858,0.858,1,0
2.5572,1.1693,0.0035691,0,8.5147,4.6616,,0.861,0.861,1,0
2.5513,1.1775,0.0028728,0,8.4961,4.6622,,0.864,0.864,1,0
2.5457,1.1847,0.0021446,0,8.4773,4.662,,0.867,0.867,1,0
2.5409,1.1912,0.0017712,0,8.4602,4.6614,,0.87,0.87,1,0
2.5368,1.1973,0.0017387,0,8.4426,4.6592,,0.873,0.873,1,0
2.5335,1.2026,0.001898,0,8.4209,4.6534,,0.876,0.876,1,0
2.531,1.2071,0.0020723,0,8.3925,4.6423,,0.879,0.879,1,0
2.5297,1.2108,0.0021919,0,8.3605,4.6269,,0.882,0.882,1,0
2.5294,1.2144,0.0023025,0,8.3285,4.6097,,0.885,0.885,1,0
2.5295,1.2178,0.0023923,0,8.2949,4.5911,,0.888,0.888,1,0
2.5297,1.221,0.0024181,0,8.259,4.5707,,0.891,0.891,1,0
2.5301,1.2241,0.0023155,0,8.2203,4.5486,,0.894,0.894,1,0
2.5306,1.227,0.0020208,0,8.179,4.5248,,0.897,0.897,1,0
2.5314,1.2298,0.0014982,0,8.1362,4.4998,,0.9,0.9,1,0
2.5321,1.2324,0.00070626,0,8.0941,4.4753,,0.903,0.903,1,0
2.5325,1.2351,-0.0001696,0,8.0547,4.4528,,0.906,0.906,1,0
2.5326,1.2379,-0.00093245,0,8.0191,4.4329,,0.909,0.909,1,0
2.5325,1.2409,-0.0014469,0,7.9874,4.4155,,0.912,0.912,1,0
2.5322,1.2441,-0.0016791,0,7.9586,4.4002,,0.915,0.915,1,0
2.5316,1.2475,-0.0017138,0,7.9317,4.3863,,0.918,0.918,1,0
2.5305,1.251,-0.0016353,0,7.9059,4.374,,0.921,0.921,1,0
2.5287,1.2548,-0.0013565,0,7.8808,4.3632,,0.924,0.924,1,0
2.5262,1.259,-0.00081684,0,7.8562,4.3539,,0.927,0.927,1,0
2.523,1.2636,-3.0247e-05,0,7.8318,4.3458,,0.93,0.93,1,0
2.5192,1.2691,0.00091623,0,7.8071,4.3387,,0.933,0.933,1,0
2.5147,1.2754,0.0018742,0,7.7827,4.3329,,0.936,0.936,1,0
2.5097,1.2829,0.0026213,0,7.7596,4.3285,,0.939,0.939,1,0
2.5044,1.2911,0.0031566,0,7.7374,4.3253,,0.942,0.942,1,0
2.4988,1.2995,0.0035291,0,7.7145,4.3222,,0.945,0.945,1,0
2.4928,1.3078,0.0036457,0,7.6894,4.3185,,0.948,0.948,1,0
2.4863,1.3155,0.003476,0,7.6607,4.3136,,0.951,0.951,1,0
2.4794,1.3223,0.0030808,0,7.6273,4.3068,,0.954,0.954,1,0
2.4719,1.3278,0.00259,0,7.587,4.297,,0.957,0.957,1,0
2.4641,1.332,0.0021014,0,7.5405,4.2842,,0.96,0.96,1,0
2.4566,1.3358,0.0014807,0,7.4931,4.2702,,0.963,0.963,1,0
2.45,1.3393,0.00076225,0,7.4485,4.2563,,0.966,0.966,1,0
2.4446,1.3429,0.00011777,0,7.4097,4.2434,,0.969,0.969,1,0
2.4411,1.3473,-0.00027968,0,7.3794,4.2321,,0.972,0.972,1,0
2.4398,1.3529,-0.00042936,0,7.3596,4.2231,,0.975,0.975,1,0
2.4404,1.3597,-0.0003619,0,7.3488,4.2159,,0.978,0.978,1,0
2.4412,1.3658,-0.00026218,0,7.3341,4.2059,,0.981,0.981,1,0
2.4422,1.3711,-0.0001861,0,7.3142,4.193,,0.984,0.984,1,0
2.4431,1.3758,-0.00011993,0,7.291,4.1781,,0.987,0.987,1,0
2.444,1.3802,-5.1907e-05,0,7.2659,4.1621,,0.99,0.99,1,0
2.4448,1.3842,-2.4608e-05,0,7.2381,4.1449,,0.993,0.993,1,0
2.4454,1.3877,-0.00013733,0,7.2067,4.1259,,0.996,0.996,1,0
2.4459,1.3909,-0.0003573,0,7.1744,4.1066,,0.999,0.999,1,0
2.4464,1.3946,-0.00054546,0,7.1451,4.0889,,1.002,1.002,1,0
2.447,1.3988,-0.00063067,0,7.1196,4.0734,,1.005,1.005,1,0
2.4475,1.4035,-0.0006037,0,7.0971,4.0597,,1.008,1.008,1,0
2.4477,1.4083,-0.00050633,0,7.0755,4.0469,,1.011,1.011,1,0
2.4476,1.4133,-0.00036367,0,7.0539,4.0348,,1.014,1.014,1,0
2.4469,1.4181,-0.00022218,0,7.0302,4.0224,,1.017,1.017,1,0
2.4452,1.4226,-8.1652e-05,0,7.0033,4.0097,,1.02,1.02,1,0
2.4424,1.4264,5.922e-05,0,6.9714,3.9961,,1.023,1.023,1,0
2.4385,1.4297,0.00019841,0,6.935,3.9816,,1.026,1.026,1,0
2.4338,1.4328,0.00033312,0,6.8965,3.9671,,1.029,1.029,1,0
2.4288,1.4364,0.00046852,0,6.8605,3.9545,,1.032,1.032,1,0
2.4236,1.4409,0.00069186,0,6.8276,3.944,,1.035,1.035,1,0
2.4182,1.4459,0.0010075,0,6.797,3.9351,,1.038,1.038,1,0
2.4128,1.4519,0.0013233,0,6.7698,3.9281,,1.041,1.041,1,0
2.4075,1.4588,0.0015468,0,6.7462,3.923,,1.044,1.044,1,0
2.4023,1.4663,0.0016302,0,6.7255,3.9194,,1.047,1.047,1,0
2.397,1.4741,0.001614,0,6.7054,3.9163,,1.05,1.05,1,0
2.391,1.4809,0.0015097,0,6.6797,3.9111,,1.053,1.053,1,0
2.3843,1.4866,0.0011273,0,6.6466,3.9028,,1.056,1.056,1,0
2.3773,1.4915,0.00047693,0,6.6099,3.8926,,1.059,1.059,1,0
2.3705,1.4958,-0.00025181,0,6.5736,3.8823,,1.062,1.062,1,0
2.3644,1.5001,-0.00083905,0,6.5414,3.8733,,1.065,1.065,1,0
2.3593,1.5049,-0.0011507,0,6.5153,3.8662,,1.068,1.068,1,0
2.3557,1.5109,-0.0010522,0,6.499,3.8624,,1.071,1.071,1,0
2.3529,1.517,-0.00073026,0,6.4828,3.8573,,1.074,1.074,1,0
2.3507,1.5224,-0.00045912,0,6.4616,3.8484,,1.077,1.077,1,0
2.3491,1.5273,-0.00029502,0,6.4368,3.8361,,1.08,1.08,1,0
2.3483,1.5319,-0.00021784,0,6.4099,3.8215,,1.083,1.083,1,0
2.3478,1.5363,-0.00019521,0,6.3812,3.8052,,1.086,1.086,1,0
2.3474,1.5403,-0.00027382,0,6.3507,3.7877,,1.089,1.089,1,0
2.3471,1.5444,-0.00041294,0,6.3214,3.7706,,1.092,1.092,1,0
2.3472,1.5488,-0.00054184,0,6.2945,3.7544,,1.095,1.095,1,0
2.3475,1.5533,-0.00061341,0,6.2698,3.7392,,1.098,1.098,1,0
2.348,1.558,-0.00060019,0,6.2464,3.7246,,1.101,1.101,1,0
2.3484,1.5626,-0.00050371,0,6.2233,3.71,,1.104,1.104,1,0
2.3486,1.5669,-0.0003721,0,6.1984,3.6949,,1.107,1.107,1,0
2.3482,1.5707,-0.00030167,0,6.1698,3.6784,,1.11,1.11,1,0
2.3472,1.5738,-0.00038338,0,6.1365,3.6602,,1.113,1.113,1,0
2.3453,1.5761,-0.00068024,0,6.0989,3.6406,,1.116,1.116,1,0
2.343,1.5781,-0.001145,0,6.0598,3.6209,,1.119,1.119,1,0
2.3407,1.5803,-0.0016383,0,6.0238,3.603,,1.122,1.122,1,0
2.3388,1.5836,-0.001966,0,5.9951,3.5887,,1.125,1.125,1,0
