"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,2.787e-17,0,1,1.4,,0.0174,0.0174,0,0
1,3,2.8831e-17,0,1,1.4,,0.018,0.018,0,0
1,3,2.9792e-17,0,1,1.4,,0.0186,0.0186,0,0
1,3,3.0753e-17,0,1,1.4,,0.0192,0.0192,0,0
1,3,3.1714e-17,0,1,1.4,,0.0198,0.0198,0,0
1,3,3.2675e-17,0,1,1.4,,0.0204,0.0204,0,0
1,3,3.3636e-17,0,1,1.4,,0.021,0.021,0,0
1,3,3.4597e-17,0,1,1.4,,0.0216,0.0216,0,0
1,3,3.5558e-17,0,1,1.4,,0.0222,0.0222,0,0
1,3,3.6519e-17,0,1,1.4,,0.0228,0.0228,0,0
1,3,3.748e-17,0,1,1.4,,0.0234,0.0234,0,0
1,3,3.8441e-17,0,1,1.4,,0.024,0.024,0,0
1,3,3.9402e-17,0,1,1.4,,0.0246,0.0246,0,0
1,3,3.9655e-17,0,1,1.4,,0.0252,0.0252,0,0
1,3,3.8489e-17,0,1,1.4,,0.0258,0.0258,0,0
1,3,3.7324e-17,0,1,1.4,,0.0264,0.0264,0,0
1,3,3.6158e-17,0,1,1.4,,0.027,0.027,0,0
1,3,3.4993e-17,0,1,1.4,,0.0276,0.0276,0,0
1,3,3.3828e-17,0,1,1.4,,0.0282,0.0282,0,0
1,3,3.2662e-17,0,1,1.4,,0.0288,0.0288,0,0
1,3,3.1497e-17,0,1,1.4,,0.0294,0.0294,0,0
1,3,3.0332e-17,0,1,1.4,,0.03,0.03,0,0
1,3,2.9166e-17,0,1,1.4,,0.0306,0.0306,0,0
1,3,2.8001e-17,0,1,1.4,,0.0312,0.0312,0,0
1,3,2.6836e-17,0,1,1.4,,0.0318,0.0318,0,0
1,3,2.567e-17,0,1,1.4,,0.0324,0.0324,0,0
1,3,2.4505e-17,0,1,1.4,,0.033,0.033,0,0
1,3,2.3339e-17,0,1,1.4,,0.0336,0.0336,0,0
1,3,2.2174e-17,0,1,1.4,,0.0342,0.0342,0,0
1,3,2.1009e-17,0,1,1.4,,0.0348,0.0348,0,0
1,3,1.9843e-17,0,1,1.4,,0.0354,0.0354,0,0
1,3,1.8678e-17,0,1,1.4,,0.036,0.036,0,0
1,3,1.7513e-17,0,1,1.4,,0.0366,0.0366,0,0
1,3,1.6347e-17,0,1,1.4,,0.0372,0.0372,0,0
1,3,1.5182e-17,0,1,1.4,,0.0378,0.0378,0,0
1,3,1.4016e-17,0,1,1.4,,0.0384,0.0384,0,0
1,3,1.2851e-17,0,1,1.4,,0.039,0.039,0,0
1,3,1.1686e-17,0,1,1.4,,0.0396,0.0396,0,0
1,3,1.052e-17,0,1,1.4,,0.0402,0.0402,0,0
1,3,9.355e-18,0,1,1.4,,0.0408,0.0408,0,0
1,3,8.1896e-18,0,1,1.4,,0.0414,0.0414,0,0
1,3,7.0242e-18,0,1,1.4,,0.042,0.042,0,0
1,3,5.8589e-18,0,1,1.4,,0.0426,0.0426,0,0
1,3,4.6935e-18,0,1,1.4,,0.0432,0.0432,0,0
1,3,3.5281e-18,0,1,1.4,,0.0438,0.0438,0,0
1,3,2.3628e-18,0,1,1.4,,0.0444,0.0444,0,0
1,3,1.1974e-18,0,1,1.4,,0.045,0.045,0,0
1,3,3.2039e-20,0,1,1.4,,0.0456,0.0456,0,0
1,3,-1.1333e-18,0,1,1.4,,0.0462,0.0462,0,0
1,3,-2.2987e-18,0,1,1.4,,0.0468,0.0468,0,0
1,3,-3.4641e-18,0,1,1.4,,0.0474,0.0474,0,0
1,3,-4.6294e-18,0,1,1.4,,0.048,0.048,0,0
1,3,-5.7948e-18,0,1,1.4,,0.0486,0.0486,0,0
1,3,-6.9602e-18,0,1,1.4,,0.0492,0.0492,0,0
1,3,-8.1255e-18,0,1,1.4,,0.0498,0.0498,0,0
1,3,-1.1267e-17,0,1,1.4,,0.0504,0.0504,0,0
1,3,-1.5398e-17,0,1,1.4,,0.051,0.051,0,0
1,3,-1.9528e-17,0,1,1.4,,0.0516,0.0516,0,0
1,3,-2.3658e-17,0,1,1.4,,0.0522,0.0522,0,0
1,3,-2.7788e-17,0,1,1.4,,0.0528,0.0528,0,0
1,3,-3.1918e-17,0,1,1.4,,0.0534,0.0534,0,0
1,3,-3.6049e-17,0,1,1.4,,0.054,0.054,0,0
1,3,-4.0179e-17,0,1,1.4,,0.0546,0.0546,0,0
1,3,-4.4309e-17,0,1,1.4,,0.0552,0.0552,0,0
1,3,-4.8439e-17,0,1,1.4,,0.0558,0.0558,0,0
1,3,-5.2569e-17,0,1,1.4,,0.0564,0.0564,0,0
1,3,-5.67e-17,0,1,1.4,,0.057,0.057,0,0
1,3,-6.083e-17,0,1,1.4,,0.0576,0.0576,0,0
1,3,-6.496e-17,0,1,1.4,,0.0582,0.0582,0,0
1,3,-6.909e-17,0,1,1.4,,0.0588,0.0588,0,0
1,3,-7.322e-17,0,1,1.4,,0.0594,0.0594,0,0
1,3,-7.735e-17,0,1,1.4,,0.06,0.06,0,0
1,3,-8.1481e-17,0,1,1.4,,0.0606,0.0606,0,0
1,3,-8.5611e-17,0,1,1.4,,0.0612,0.0612,0,0
1,3,-8.9741e-17,0,1,1.4,,0.0618,0.0618,0,0
1,3,-9.3871e-17,0,1,1.4,,0.0624,0.0624,0,0
1,3,-9.8001e-17,0,1,1.4,,0.063,0.063,0,0
1,3,-1.0213e-16,0,1,1.4,,0.0636,0.0636,0,0
1,3,-1.0626e-16,0,1,1.4,,0.0642,0.0642,0,0
1,3,-1.1039e-16,0,1,1.4,,0.0648,0.0648,0,0
1,3,-1.1452e-16,0,1,1.4,,0.0654,0.0654,0,0
1,3,-1.1865e-16,0,1,1.4,,0.066,0.066,0,0
1,3,-1.2278e-16,0,1,1.4,,0.0666,0.0666,0,0
1,3,-1.2691e-16,0,1,1.4,,0.0672,0.0672,0,0
1,3,-1.3104e-16,0,1,1.4,,0.0678,0.0678,0,0
1,3,-1.3517e-16,0,1,1.4,,0.0684,0.0684,0,0
1,3,-1.393e-16,0,1,1.4,,0.069,0.069,0,0
1,3,-1.4343e-16,0,1,1.4,,0.0696,0.0696,0,0
1,3,-1.4756e-16,0,1,1.4,,0.0702,0.0702,0,0
1,3,-1.5169e-16,0,1,1.4,,0.0708,0.0708,0,0
1,3,-1.5582e-16,0,1,1.4,,0.0714,0.0714,0,0
1,3,-1.5995e-16,0,1,1.4,,0.072,0.072,0,0
1,3,-1.6408e-16,0,1,1.4,,0.0726,0.0726,0,0
1,3,-1.6821e-16,0,1,1.4,,0.0732,0.0732,0,0
1,3,-1.7234e-16,0,1,1.4,,0.0738,0.0738,0,0
1,3,-1.7647e-16,0,1,1.4,,0.0744,0.0744,0,0
1,3,-1.8061e-16,0,1,1.4,,0.075,0.075,0,0
1,3,-1.7997e-16,0,1,1.4,,0.0756,0.0756,0,0
1,3,-1.7933e-16,0,1,1.4,,0.0762,0.0762,0,0
1,3,-1.787e-16,0,1,1.4,,0.0768,0.0768,0,0
1,3,-1.7806e-16,0,1,1.4,,0.0774,0.0774,0,0
1,3,-1.7743e-16,0,1,1.4,,0.078,0.078,0,0
1,3,-1.7679e-16,0,1,1.4,,0.0786,0.0786,0,0
1,3,-1.7615e-16,0,1,1.4,,0.0792,0.0792,0,0
1,3,-1.7552e-16,0,1,1.4,,0.0798,0.0798,0,0
1,3,-1.7488e-16,0,1,1.4,,0.0804,0.0804,0,0
1,3,-1.7425e-16,0,1,1.4,,0.081,0.081,0,0
1,3,-1.7361e-16,0,1,1.4,,0.0816,0.0816,0,0
1,3,-1.7297e-16,0,1,1.4,,0.0822,0.0822,0,0
1,3,-1.7234e-16,0,1,1.4,,0.0828,0.0828,0,0
1,3,-1.717e-16,0,1,1.4,,0.0834,0.0834,0,0
1,3,-1.7107e-16,0,1,1.4,,0.084,0.084,0,0
1,3,-1.7043e-16,0,1,1.4,,0.0846,0.0846,0,0
1,3,-1.6979e-16,0,1,1.4,,0.0852,0.0852,0,0
1,3,-1.6916e-16,0,1,1.4,,0.0858,0.0858,0,0
1,3,-1.6852e-16,0,1,1.4,,0.0864,0.0864,0,0
1,3,-1.6789e-16,0,1,1.4,,0.087,0.087,0,0
1,3,-1.6725e-16,0,1,1.4,,0.0876,0.0876,0,0
1,3,-1.6661e-16,0,1,1.4,,0.0882,0.0882,0,0
1,3,-1.6598e-16,0,1,1.4,,0.0888,0.0888,0,0
1,3,-1.6534e-16,0,1,1.4,,0.0894,0.0894,0,0
1,3,-1.6471e-16,0,1,1.4,,0.09,0.09,0,0
1,3,-1.6407e-16,0,1,1.4,,0.0906,0.0906,0,0
1,3,-1.6343e-16,0,1,1.4,,0.0912,0.0912,0,0
1,3,-1.628e-16,0,1,1.4,,0.0918,0.0918,0,0
1,3,-1.6216e-16,0,1,1.4,,0.0924,0.0924,0,0
1,3,-1.6153e-16,0,1,1.4,,0.093,0.093,0,0
1,3,-1.6089e-16,0,1,1.4,,0.0936,0.0936,0,0
1,3,-1.6026e-16,0,1,1.4,,0.0942,0.0942,0,0
1,3,-1.5962e-16,0,1,1.4,,0.0948,0.0948,0,0
1,3,-1.5898e-16,0,1,1.4,,0.0954,0.0954,0,0
1,3,-1.5835e-16,0,1,1.4,,0.096,0.096,0,0
1,3,-1.5771e-16,0,1,1.4,,0.0966,0.0966,0,0
1,3,-1.5708e-16,0,1,1.4,,0.0972,0.0972,0,0
1,3,-1.5644e-16,0,1,1.4,,0.0978,0.0978,0,0
1,3,-1.558e-16,0,1,1.4,,0.0984,0.0984,0,0
1,3,-1.5517e-16,0,1,1.4,,0.099,0.099,0,0
1,3,-1.5453e-16,0,1,1.4,,0.0996,0.0996,0,0
1,3,-1.5373e-16,0,1,1.4,,0.1002,0.1002,0,0
1,3,-1.5258e-16,0,1,1.4,,0.1008,0.1008,0,0
1,3,-1.5143e-16,0,1,1.4,,0.1014,0.1014,0,0
1,3,-1.5028e-16,0,1,1.4,,0.102,0.102,0,0
1,3,-1.4914e-16,0,1,1.4,,0.1026,0.1026,0,0
1,3,-1.4799e-16,0,1,1.4,,0.1032,0.1032,0,0
1,3,-1.4684e-16,0,1,1.4,,0.1038,0.1038,0,0
1,3,-1.4569e-16,0,1,1.4,,0.1044,0.1044,0,0
1,3,-1.4455e-16,0,1,1.4,,0.105,0.105,0,0
1,3,-1.434e-16,0,1,1.4,,0.1056,0.1056,0,0
1,3,-1.4225e-16,0,1,1.4,,0.1062,0.1062,0,0
1,3,-1.411e-16,0,1,1.4,,0.1068,0.1068,0,0
1,3,-1.3995e-16,0,1,1.4,,0.1074,0.1074,0,0
1,3,-1.3881e-16,0,1,1.4,,0.108,0.108,0,0
1,3,-1.3766e-16,0,1,1.4,,0.1086,0.1086,0,0
1,3,-1.3651e-16,0,1,1.4,,0.1092,0.1092,0,0
1,3,-1.3536e-16,0,1,1.4,,0.1098,0.1098,0,0
1,3,-1.3422e-16,0,1,1.4,,0.1104,0.1104,0,0
1,3,-1.3307e-16,0,1,1.4,,0.111,0.111,0,0
1,3,-1.3192e-16,0,1,1.4,,0.1116,0.1116,0,0
1,3,-1.3077e-16,0,1,1.4,,0.1122,0.1122,0,0
1,3,-1.2963e-16,0,1,1.4,,0.1128,0.1128,0,0
1,3,-1.2848e-16,0,1,1.4,,0.1134,0.1134,0,0
1,3,-1.2733e-16,0,1,1.4,,0.114,0.114,0,0
1,3,-1.2618e-16,0,1,1.4,,0.1146,0.1146,0,0
1,3,-1.2504e-16,0,1,1.4,,0.1152,0.1152,0,0
1,3,-1.2389e-16,0,1,1.4,,0.1158,0.1158,0,0
1,3,-1.2274e-16,0,1,1.4,,0.1164,0.1164,0,0
1,3,-1.2159e-16,0,1,1.4,,0.117,0.117,0,0
1,3,-1.2045e-16,0,1,1.4,,0.1176,0.1176,0,0
1,3,-1.193e-16,0,1,1.4,,0.1182,0.1182,0,0
1,3,-1.1815e-16,0,1,1.4,,0.1188,0.1188,0,0
1,3,-1.17e-16,0,1,1.4,,0.1194,0.1194,0,0
1,3,-1.1586e-16,0,1,1.4,,0.12,0.12,0,0
1,3,-1.1471e-16,0,1,1.4,,0.1206,0.1206,0,0
1,3,-1.1356e-16,0,1,1.4,,0.1212,0.1212,0,0
1,3,-1.1241e-16,0,1,1.4,,0.1218,0.1218,0,0
1,3,-1.1127e-16,0,1,1.4,,0.1224,0.1224,0,0
1,3,-1.1012e-16,0,1,1.4,,0.123,0.123,0,0
1,3,-1.0897e-16,0,1,1.4,,0.1236,0.1236,0,0
1,3,-1.0782e-16,0,1,1.4,,0.1242,0.1242,0,0
1,3,-1.0668e-16,0,1,1.4,,0.1248,0.1248,0,0
1,3,-1.0911e-16,0,1,1.4,,0.1254,0.1254,0,0
1,3,-1.1332e-16,0,1,1.4,,0.126,0.126,0,0
1,3,-1.1754e-16,0,1,1.4,,0.1266,0.1266,0,0
1,3,-1.2176e-16,0,1,1.4,,0.1272,0.1272,0,0
1,3,-1.2597e-16,0,1,1.4,,0.1278,0.1278,0,0
1,3,-1.3019e-16,0,1,1.4,,0.1284,0.1284,0,0
1,3,-1.3441e-16,0,1,1.4,,0.129,0.129,0,0
1,3,-1.3863e-16,0,1,1.4,,0.1296,0.1296,0,0
1,3,-1.4284e-16,0,1,1.4,,0.1302,0.1302,0,0
1,3,-1.4706e-16,0,1,1.4,,0.1308,0.1308,0,0
1,3,-1.5128e-16,0,1,1.4,,0.1314,0.1314,0,0
1,3,-1.5549e-16,0,1,1.4,,0.132,0.132,0,0
1,3,-1.5971e-16,0,1,1.4,,0.1326,0.1326,0,0
1,3,-1.6393e-16,0,1,1.4,,0.1332,0.1332,0,0
1,3,-1.6815e-16,0,1,1.4,,0.1338,0.1338,0,0
1,3,-1.7236e-16,0,1,1.4,,0.1344,0.1344,0,0
1,3,-1.7658e-16,0,1,1.4,,0.135,0.135,0,0
1,3,-1.808e-16,0,1,1.4,,0.1356,0.1356,0,0
1,3,-1.8501e-16,0,1,1.4,,0.1362,0.1362,0,0
1,3,-1.8923e-16,0,1,1.4,,0.1368,0.1368,0,0
1,3,-1.9345e-16,0,1,1.4,,0.1374,0.1374,0,0
1,3,-1.9767e-16,0,1,1.4,,0.138,0.138,0,0
1,3,-2.0188e-16,0,1,1.4,,0.1386,0.1386,0,0
1,3,-2.061e-16,0,1,1.4,,0.1392,0.1392,0,0
1,3,-2.1032e-16,0,1,1.4,,0.1398,0.1398,0,0
1,3,-2.1453e-16,0,1,1.4,,0.1404,0.1404,0,0
1,3,-2.1875e-16,0,1,1.4,,0.141,0.141,0,0
1,3,-2.2297e-16,0,1,1.4,,0.1416,0.1416,0,0
1,3,-2.2719e-16,0,1,1.4,,0.1422,0.1422,0,0
1,3,-2.314e-16,0,1,1.4,,0.1428,0.1428,0,0
1,3,-2.3562e-16,0,1,1.4,,0.1434,0.1434,0,0
1,3,-2.3984e-16,0,1,1.4,,0.144,0.144,0,0
1,3,-2.4405e-16,0,1,1.4,,0.1446,0.1446,0,0
1,3,-2.4827e-16,0,1,1.4,,0.1452,0.1452,0,0
1,3,-2.5249e-16,0,1,1.4,,0.1458,0.1458,0,0
1,3,-2.5671e-16,0,1,1.4,,0.1464,0.1464,0,0
1,3,-2.6092e-16,0,1,1.4,,0.147,0.147,0,0
1,3,-2.6514e-16,0,1,1.4,,0.1476,0.1476,0,0
1,3,-2.6936e-16,0,1,1.4,,0.1482,0.1482,0,0
1,3,-2.7357e-16,0,1,1.4,,0.1488,0.1488,0,0
1,3,-2.7779e-16,0,1,1.4,,0.1494,0.1494,0,0
1,3,-2.8201e-16,0,1,1.4,,0.15,0.15,0,0
1,3,-2.8593e-16,0,1,1.4,,0.1506,0.1506,0,0
1,3,-2.8985e-16,0,1,1.4,,0.1512,0.1512,0,0
1,3,-2.9378e-16,0,1,1.4,,0.1518,0.1518,0,0
1,3,-2.977e-16,0,1,1.4,,0.1524,0.1524,0,0
1,3,-3.0162e-16,0,1,1.4,,0.153,0.153,0,0
1,3,-3.0554e-16,0,1,1.4,,0.1536,0.1536,0,0
1,3,-3.0947e-16,0,1,1.4,,0.1542,0.1542,0,0
1,3,-3.1339e-16,0,1,1.4,,0.1548,0.1548,0,0
1,3,-3.1731e-16,0,1,1.4,,0.1554,0.1554,0,0
1,3,-3.2123e-16,0,1,1.4,,0.156,0.156,0,0
1,3,-3.2516e-16,0,1,1.4,,0.1566,0.1566,0,0
1,3,-3.2908e-16,0,1,1.4,,0.1572,0.1572,0,0
1,3,-3.33e-16,0,1,1.4,,0.1578,0.1578,0,0
1,3,-3.3692e-16,0,1,1.4,,0.1584,0.1584,0,0
1,3,-3.4085e-16,0,1,1.4,,0.159,0.159,0,0
1,3,-3.4477e-16,0,1,1.4,,0.1596,0.1596,0,0
1,3,-3.4869e-16,0,1,1.4,,0.1602,0.1602,0,0
1,3,-3.5261e-16,0,1,1.4,,0.1608,0.1608,0,0
1,3,-3.5654e-16,0,1,1.4,,0.1614,0.1614,0,0
1,3,-3.6046e-16,0,1,1.4,,0.162,0.162,0,0
1,3,-3.6438e-16,0,1,1.4,,0.1626,0.1626,0,0
1,3,-3.683e-16,0,1,1.4,,0.1632,0.1632,0,0
1,3,-3.7223e-16,0,1,1.4,,0.1638,0.1638,0,0
1,3,-3.7615e-16,0,1,1.4,,0.1644,0.1644,0,0
1,3,-3.8007e-16,0,1,1.4,,0.165,0.165,0,0
1,3,-3.8399e-16,0,1,1.4,,0.1656,0.1656,0,0
1,3,-3.8792e-16,0,1,1.4,,0.1662,0.1662,0,0
1,3,-3.9184e-16,0,1,1.4,,0.1668,0.1668,0,0
1,3,-3.9576e-16,0,1,1.4,,0.1674,0.1674,0,0
1,3,-3.9968e-16,0,1,1.4,,0.168,0.168,0,0
1,3,-4.0361e-16,0,1,1.4,,0.1686,0.1686,0,0
1,3,-4.0753e-16,0,1,1.4,,0.1692,0.1692,0,0
1,3,-4.1145e-16,0,1,1.4,,0.1698,0.1698,0,0
1,3,-4.1537e-16,0,1,1.4,,0.1704,0.1704,0,0
1,3,-4.193e-16,0,1,1.4,,0.171,0.171,0,0
1,3,-4.2322e-16,0,1,1.4,,0.1716,0.1716,0,0
1,3,-4.2714e-16,0,1,1.4,,0.1722,0.1722,0,0
1,3,-4.3106e-16,0,1,1.4,,0.1728,0.1728,0,0
1,3,-4.3499e-16,0,1,1.4,,0.1734,0.1734,0,0
1,3,-4.3891e-16,0,1,1.4,,0.174,0.174,0,0
1,3,-4.4283e-16,0,1,1.4,,0.1746,0.1746,0,0
1,3,-4.4512e-16,0,1,1.4,,0.1752,0.1752,0,0
1,3,-4.4413e-16,0,1,1.4,,0.1758,0.1758,0,0
1,3,-4.4313e-16,0,1,1.4,,0.1764,0.1764,0,0
1,3,-4.4214e-16,0,1,1.4,,0.177,0.177,0,0
1,3,-4.4115e-16,0,1,1.4,,0.1776,0.1776,0,0
1,3,-4.4016e-16,0,1,1.4,,0.1782,0.1782,0,0
1,3,-4.3917e-16,0,1,1.4,,0.1788,0.1788,0,0
1,3,-4.3818e-16,0,1,1.4,,0.1794,0.1794,0,0
1,3,-4.3719e-16,0,1,1.4,,0.18,0.18,0,0
1,3,-4.362e-16,0,1,1.4,,0.1806,0.1806,0,0
1,3,-4.3521e-16,0,1,1.4,,0.1812,0.1812,0,0
1,3,-4.3422e-16,0,1,1.4,,0.1818,0.1818,0,0
1,3,-4.3323e-16,0,1,1.4,,0.1824,0.1824,0,0
1,3,-4.3224e-16,0,1,1.4,,0.183,0.183,0,0
1,3,-4.3124e-16,0,1,1.4,,0.1836,0.1836,0,0
1,3,-4.3025e-16,0,1,1.4,,0.1842,0.1842,0,0
1,3,-4.2926e-16,0,1,1.4,,0.1848,0.1848,0,0
1,3,-4.2827e-16,0,1,1.4,,0.1854,0.1854,0,0
1,3,-4.2728e-16,0,1,1.4,,0.186,0.186,0,0
1,3,-4.2629e-16,0,1,1.4,,0.1866,0.1866,0,0
1,3,-4.253e-16,0,1,1.4,,0.1872,0.1872,0,0
1,3,-4.2431e-16,0,1,1.4,,0.1878,0.1878,0,0
1,3,-4.2332e-16,0,1,1.4,,0.1884,0.1884,0,0
1,3,-4.2233e-16,0,1,1.4,,0.189,0.189,0,0
1,3,-4.2134e-16,0,1,1.4,,0.1896,0.1896,0,0
1,3,-4.2034e-16,0,1,1.4,,0.1902,0.1902,0,0
1,3,-4.1935e-16,0,1,1.4,,0.1908,0.1908,0,0
1,3,-4.1836e-16,0,1,1.4,,0.1914,0.1914,0,0
1,3,-4.1737e-16,0,1,1.4,,0.192,0.192,0,0
1,3,-4.1638e-16,0,1,1.4,,0.1926,0.1926,0,0
1,3,-4.1539e-16,0,1,1.4,,0.1932,0.1932,0,0
1,3,-4.144e-16,0,1,1.4,,0.1938,0.1938,0,0
1,3,-4.1341e-16,0,1,1.4,,0.1944,0.1944,0,0
1,3,-4.1242e-16,0,1,1.4,,0.195,0.195,0,0
1,3,-4.1143e-16,0,1,1.4,,0.1956,0.1956,0,0
1,3,-4.1044e-16,0,1,1.4,,0.1962,0.1962,0,0
1,3,-4.0945e-16,0,1,1.4,,0.1968,0.1968,0,0
1,3,-4.0845e-16,0,1,1.4,,0.1974,0.1974,0,0
1,3,-4.0746e-16,0,1,1.4,,0.198,0.198,0,0
1,3,-4.0647e-16,0,1,1.4,,0.1986,0.1986,0,0
1,3,-4.0548e-16,0,1,1.4,,0.1992,0.1992,0,0
1,3,-4.0449e-16,0,1,1.4,,0.1998,0.1998,0,0
1,3,-4.0348e-16,0,1,1.4,,0.2004,0.2004,0,0
1,3,-4.0246e-16,0,1,1.4,,0.201,0.201,0,0
1,3,-4.0144e-16,0,1,1.4,,0.2016,0.2016,0,0
1,3,-4.0042e-16,0,1,1.4,,0.2022,0.2022,0,0
1,3,-3.994e-16,0,1,1.4,,0.2028,0.2028,0,0
1,3,-3.9837e-16,0,1,1.4,,0.2034,0.2034,0,0
1,3,-3.9735e-16,0,1,1.4,,0.204,0.204,0,0
1,3,-3.9633e-16,0,1,1.4,,0.2046,0.2046,0,0
1,3,-3.9531e-16,0,1,1.4,,0.2052,0.2052,0,0
1,3,-3.9429e-16,0,1,1.4,,0.2058,0.2058,0,0
1,3,-3.9327e-16,0,1,1.4,,0.2064,0.2064,0,0
1,3,-3.9225e-16,0,1,1.4,,0.207,0.207,0,0
1,3,-3.9123e-16,0,1,1.4,,0.2076,0.2076,0,0
1,3,-3.9021e-16,0,1,1.4,,0.2082,0.2082,0,0
1,3,-3.8918e-16,0,1,1.4,,0.2088,0.2088,0,0
1,3,-3.8816e-16,0,1,1.4,,0.2094,0.2094,0,0
1,3,-3.8714e-16,0,1,1.4,,0.21,0.21,0,0
1,3,-3.8612e-16,0,1,1.4,,0.2106,0.2106,0,0
1,3,-3.851e-16,0,1,1.4,,0.2112,0.2112,0,0
1,3,-3.8408e-16,0,1,1.4,,0.2118,0.2118,0,0
1,3,-3.8306e-16,0,1,1.4,,0.2124,0.2124,0,0
1,3,-3.8204e-16,0,1,1.4,,0.213,0.213,0,0
1,3,-3.8102e-16,0,1,1.4,,0.2136,0.2136,0,0
1,3,-3.7999e-16,0,1,1.4,,0.2142,0.2142,0,0
1,3,-3.7897e-16,0,1,1.4,,0.2148,0.2148,0,0
1,3,-3.7795e-16,0,1,1.4,,0.2154,0.2154,0,0
1,3,-3.7693e-16,0,1,1.4,,0.216,0.216,0,0
1,3,-3.7591e-16,0,1,1.4,,0.2166,0.2166,0,0
1,3,-3.7489e-16,0,1,1.4,,0.2172,0.2172,0,0
1,3,-3.7387e-16,0,1,1.4,,0.2178,0.2178,0,0
1,3,-3.7285e-16,0,1,1.4,,0.2184,0.2184,0,0
1,3,-3.7183e-16,0,1,1.4,,0.219,0.219,0,0
1,3,-3.7081e-16,0,1,1.4,,0.2196,0.2196,0,0
1,3,-3.6978e-16,0,1,1.4,,0.2202,0.2202,0,0
1,3,-3.6876e-16,0,1,1.4,,0.2208,0.2208,0,0
1,3,-3.6774e-16,0,1,1.4,,0.2214,0.2214,0,0
1,3,-3.6672e-16,0,1,1.4,,0.222,0.222,0,0
1,3,-3.657e-16,0,1,1.4,,0.2226,0.2226,0,0
1,3,-3.6468e-16,0,1,1.4,,0.2232,0.2232,0,0
1,3,-3.6366e-16,0,1,1.4,,0.2238,0.2238,0,0
1,3,-3.6264e-16,0,1,1.4,,0.2244,0.2244,0,0
1,3,-3.6162e-16,0,1,1.4,,0.225,0.225,0,0
1,3,-3.6277e-16,0,1,1.4,,0.2256,0.2256,0,0
1,3,-3.6392e-16,0,1,1.4,,0.2262,0.2262,0,0
1,3,-3.6508e-16,0,1,1.4,,0.2268,0.2268,0,0
1,3,-3.6623e-16,0,1,1.4,,0.2274,0.2274,0,0
1,3,-3.6738e-16,0,1,1.4,,0.228,0.228,0,0
1,3,-3.6854e-16,0,1,1.4,,0.2286,0.2286,0,0
1,3,-3.6969e-16,0,1,1.4,,0.2292,0.2292,0,0
1,3,-3.7084e-16,0,1,1.4,,0.2298,0.2298,0,0
1,3,-3.72e-16,0,1,1.4,,0.2304,0.2304,0,0
1,3,-3.7315e-16,0,1,1.4,,0.231,0.231,0,0
1,3,-3.743e-16,0,1,1.4,,0.2316,0.2316,0,0
1,3,-3.7546e-16,0,1,1.4,,0.2322,0.2322,0,0
1,3,-3.7661e-16,0,1,1.4,,0.2328,0.2328,0,0
1,3,-3.7776e-16,0,1,1.4,,0.2334,0.2334,0,0
1,3,-3.7892e-16,0,1,1.4,,0.234,0.234,0,0
1,3,-3.8007e-16,0,1,1.4,,0.2346,0.2346,0,0
1,3,-3.8122e-16,0,1,1.4,,0.2352,0.2352,0,0
