"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.8056,0.0031264,0.022503,0,12.043,6.0096,,0.0082,0.6,0.0082,0
2.8056,0.0031313,0.023072,0,12.043,6.0096,,0.0084,0.6,0.0084,0
2.8056,0.0031352,0.023648,0,12.043,6.0096,,0.0086,0.6,0.0086,0
2.8056,0.0031391,0.024223,0,12.043,6.0096,,0.0088,0.6,0.0088,0
2.8056,0.003143,0.024798,0,12.043,6.0096,,0.009,0.6,0.009,0
2.8056,0.0031469,0.025373,0,12.043,6.0096,,0.0092,0.6,0.0092,0
2.8056,0.0031508,0.025948,0,12.043,6.0095,,0.0094,0.6,0.0094,0
2.8056,0.0031547,0.026523,0,12.043,6.0095,,0.0096,0.6,0.0096,0
2.8056,0.0031586,0.027099,0,12.043,6.0095,,0.0098,0.6,0.0098,0
2.8056,0.0031625,0.027674,0,12.043,6.0095,,0.01,0.6,0.01,0
2.8056,0.0031664,0.028249,0,12.043,6.0095,,0.0102,0.6,0.0102,0
2.8056,0.0031703,0.028824,0,12.043,6.0095,,0.0104,0.6,0.0104,0
2.8056,0.0031742,0.029404,0,12.043,6.0094,,0.0106,0.6,0.0106,0
2.8056,0.0031781,0.029985,0,12.043,6.0094,,0.0108,0.6,0.0108,0
2.8056,0.0031819,0.030566,0,12.043,6.0094,,0.011,0.6,0.011,0
2.8056,0.0031858,0.031147,0,12.043,6.0094,,0.0112,0.6,0.0112,0
2.8056,0.0031897,0.031728,0,12.043,6.0094,,0.0114,0.6,0.0114,0
2.8056,0.0031936,0.032309,0,12.043,6.0094,,0.0116,0.6,0.0116,0
2.8056,0.0031974,0.032889,0,12.043,6.0094,,0.0118,0.6,0.0118,0
2.8056,0.0032013,0.03347,0,12.043,6.0093,,0.012,0.6,0.012,0
2.8056,0.0032052,0.034051,0,12.043,6.0093,,0.0122,0.6,0.0122,0
2.8056,0.003209,0.034632,0,12.043,6.0093,,0.0124,0.6,0.0124,0
2.8056,0.0032126,0.035215,0,12.043,6.0093,,0.0126,0.6,0.0126,0
2.8056,0.0032158,0.035801,0,12.043,6.0093,,0.0128,0.6,0.0128,0
2.8056,0.003219,0.036387,0,12.042,6.0093,,0.013,0.6,0.013,0
2.8056,0.0032222,0.036973,0,12.042,6.0093,,0.0132,0.6,0.0132,0
2.8056,0.0032255,0.037559,0,12.042,6.0092,,0.0134,0.6,0.0134,0
2.8056,0.0032287,0.038144,0,12.042,6.0092,,0.0136,0.6,0.0136,0
2.8056,0.0032319,0.03873,0,12.042,6.0092,,0.0138,0.6,0.0138,0
2.8056,0.0032351,0.039316,0,12.042,6.0092,,0.014,0.6,0.014,0
2.8056,0.0032384,0.039902,0,12.042,6.0092,,0.0142,0.6,0.0142,0
2.8056,0.0032416,0.040488,0,12.042,6.0092,,0.0144,0.6,0.0144,0
2.8056,0.0032448,0.041074,0,12.042,6.0091,,0.0146,0.6,0.0146,0
2.8056,0.0032478,0.041663,0,12.042,6.0091,,0.0148,0.6,0.0148,0
2.8056,0.0032508,0.042253,0,12.042,6.0091,,0.015,0.6,0.015,0
2.8056,0.0032537,0.042843,0,12.042,6.0091,,0.0152,0.6,0.0152,0
2.8056,0.0032567,0.043432,0,12.042,6.0091,,0.0154,0.6,0.0154,0
2.8056,0.0032597,0.044022,0,12.042,6.009,,0.0156,0.6,0.0156,0
2.8055,0.0032627,0.044612,0,12.042,6.009,,0.0158,0.6,0.0158,0
2.8055,0.0032657,0.045201,0,12.042,6.009,,0.016,0.6,0.016,0
2.8055,0.0032687,0.045791,0,12.042,6.009,,0.0162,0.6,0.0162,0
2.8055,0.0032717,0.046381,0,12.042,6.009,,0.0164,0.6,0.0164,0
2.8055,0.0032747,0.04697,0,12.042,6.0089,,0.0166,0.6,0.0166,0
2.8055,0.0032774,0.047562,0,12.041,6.0089,,0.0168,0.6,0.0168,0
2.8055,0.0032799,0.048156,0,12.041,6.0089,,0.017,0.6,0.017,0
2.8055,0.0032824,0.048749,0,12.041,6.0088,,0.0172,0.6,0.0172,0
2.8055,0.003285,0.049342,0,12.041,6.0088,,0.0174,0.6,0.0174,0
2.8055,0.0032875,0.049935,0,12.041,6.0088,,0.0176,0.6,0.0176,0
2.8055,0.00329,0.050528,0,12.041,6.0088,,0.0178,0.6,0.0178,0
2.8055,0.0032926,0.051121,0,12.041,6.0087,,0.018,0.6,0.018,0
2.8055,0.0032951,0.051715,0,12.041,6.0087,,0.0182,0.6,0.0182,0
2.8055,0.0032976,0.052308,0,12.041,6.0087,,0.0184,0.6,0.0184,0
2.8055,0.0033002,0.052901,0,12.041,6.0086,,0.0186,0.6,0.0186,0
2.8055,0.0033025,0.053495,0,12.041,6.0086,,0.0188,0.6,0.0188,0
2.8054,0.0033044,0.054091,0,12.04,6.0086,,0.019,0.6,0.019,0
2.8054,0.0033062,0.054688,0,12.04,6.0085,,0.0192,0.6,0.0192,0
2.8054,0.0033081,0.055284,0,12.04,6.0085,,0.0194,0.6,0.0194,0
2.8054,0.00331,0.05588,0,12.04,6.0084,,0.0196,0.6,0.0196,0
2.8054,0.0033118,0.056477,0,12.04,6.0084,,0.0198,0.6,0.0198,0
2.8054,0.0033137,0.057073,0,12.04,6.0084,,0.02,0.6,0.02,0
2.8054,0.0033155,0.05767,0,12.04,6.0083,,0.0202,0.6,0.0202,0
2.8054,0.0033174,0.058266,0,12.04,6.0083,,0.0204,0.6,0.0204,0
2.8054,0.0033192,0.058862,0,12.039,6.0082,,0.0206,0.6,0.0206,0
2.8054,0.0033211,0.059459,0,12.039,6.0082,,0.0208,0.6,0.0208,0
2.8053,0.003322,0.060058,0,12.039,6.0081,,0.021,0.6,0.021,0
2.8053,0.0033228,0.060658,0,12.039,6.0081,,0.0212,0.6,0.0212,0
2.8053,0.0033236,0.061257,0,12.039,6.008,,0.0214,0.6,0.0214,0
2.8053,0.0033244,0.061857,0,12.039,6.008,,0.0216,0.6,0.0216,0
2.8053,0.0033251,0.062457,0,12.038,6.0079,,0.0218,0.6,0.0218,0
2.8053,0.0033259,0.063056,0,12.038,6.0078,,0.022,0.6,0.022,0
2.8053,0.0033267,0.063656,0,12.038,6.0078,,0.0222,0.6,0.0222,0
2.8052,0.0033275,0.064256,0,12.038,6.0077,,0.0224,0.6,0.0224,0
2.8052,0.0033282,0.064856,0,12.038,6.0077,,0.0226,0.6,0.0226,0
2.8052,0.003329,0.065455,0,12.038,6.0076,,0.0228,0.6,0.0228,0
2.8052,0.0033292,0.066056,0,12.037,6.0075,,0.023,0.6,0.023,0
2.8052,0.0033286,0.06666,0,12.037,6.0075,,0.0232,0.6,0.0232,0
2.8052,0.003328,0.067263,0,12.037,6.0074,,0.0234,0.6,0.0234,0
2.8051,0.0033274,0.067866,0,12.037,6.0073,,0.0236,0.6,0.0236,0
2.8051,0.0033268,0.068469,0,12.036,6.0072,,0.0238,0.6,0.0238,0
2.8051,0.0033261,0.069072,0,12.036,6.0071,,0.024,0.6,0.024,0
2.8051,0.0033255,0.069675,0,12.036,6.0071,,0.0242,0.6,0.0242,0
2.8051,0.0033249,0.070278,0,12.036,6.007,,0.0244,0.6,0.0244,0
2.805,0.0033243,0.070881,0,12.035,6.0069,,0.0246,0.6,0.0246,0
2.805,0.0033237,0.071484,0,12.035,6.0068,,0.0248,0.6,0.0248,0
2.805,0.0033231,0.072087,0,12.035,6.0067,,0.025,0.6,0.025,0
2.805,0.0033211,0.072694,0,12.035,6.0066,,0.0252,0.6,0.0252,0
2.805,0.0033192,0.073301,0,12.034,6.0065,,0.0254,0.6,0.0254,0
2.8049,0.0033173,0.073907,0,12.034,6.0064,,0.0256,0.6,0.0256,0
2.8049,0.0033153,0.074514,0,12.034,6.0063,,0.0258,0.6,0.0258,0
2.8049,0.0033134,0.075121,0,12.033,6.0062,,0.026,0.6,0.026,0
2.8049,0.0033115,0.075727,0,12.033,6.0061,,0.0262,0.6,0.0262,0
2.8048,0.0033095,0.076334,0,12.033,6.006,,0.0264,0.6,0.0264,0
2.8048,0.0033076,0.076941,0,12.032,6.0059,,0.0266,0.6,0.0266,0
2.8048,0.0033056,0.077548,0,12.032,6.0058,,0.0268,0.6,0.0268,0
2.8048,0.0033037,0.078154,0,12.032,6.0057,,0.027,0.6,0.027,0
2.8047,0.003301,0.078763,0,12.031,6.0056,,0.0272,0.6,0.0272,0
2.8047,0.0032978,0.079374,0,12.031,6.0055,,0.0274,0.6,0.0274,0
2.8047,0.0032946,0.079985,0,12.031,6.0053,,0.0276,0.6,0.0276,0
2.8047,0.0032914,0.080596,0,12.03,6.0052,,0.0278,0.6,0.0278,0
2.8046,0.0032881,0.081207,0,12.03,6.0051,,0.028,0.6,0.028,0
2.8046,0.0032849,0.081818,0,12.03,6.005,,0.0282,0.6,0.0282,0
2.8046,0.0032817,0.082429,0,12.029,6.0049,,0.0284,0.6,0.0284,0
2.8046,0.0032785,0.08304,0,12.029,6.0047,,0.0286,0.6,0.0286,0
2.8045,0.0032753,0.083651,0,12.029,6.0046,,0.0288,0.6,0.0288,0
2.8045,0.003272,0.084262,0,12.028,6.0045,,0.029,0.6,0.029,0
2.8045,0.0032687,0.084874,0,12.028,6.0044,,0.0292,0.6,0.0292,0
2.8045,0.0032646,0.08549,0,12.028,6.0042,,0.0294,0.6,0.0294,0
2.8044,0.0032605,0.086106,0,12.027,6.0041,,0.0296,0.6,0.0296,0
2.8044,0.0032564,0.086722,0,12.027,6.004,,0.0298,0.6,0.0298,0
2.8044,0.0032524,0.087338,0,12.026,6.0038,,0.03,0.6,0.03,0
2.8044,0.0032483,0.087955,0,12.026,6.0037,,0.0302,0.6,0.0302,0
2.8043,0.0032442,0.088571,0,12.026,6.0036,,0.0304,0.6,0.0304,0
2.8043,0.0032401,0.089187,0,12.025,6.0034,,0.0306,0.6,0.0306,0
2.8043,0.0032361,0.089803,0,12.025,6.0033,,0.0308,0.6,0.0308,0
2.8043,0.003232,0.090419,0,12.025,6.0032,,0.031,0.6,0.031,0
2.8042,0.0032279,0.091035,0,12.024,6.003,,0.0312,0.6,0.0312,0
2.8042,0.003224,0.091656,0,12.024,6.0029,,0.0314,0.6,0.0314,0
2.8042,0.0032201,0.092278,0,12.023,6.0028,,0.0316,0.6,0.0316,0
2.8042,0.0032163,0.0929,0,12.023,6.0026,,0.0318,0.6,0.0318,0
2.8041,0.0032124,0.093522,0,12.023,6.0025,,0.032,0.6,0.032,0
2.8041,0.0032085,0.094144,0,12.022,6.0024,,0.0322,0.6,0.0322,0
2.8041,0.0032047,0.094766,0,12.022,6.0022,,0.0324,0.6,0.0324,0
2.8041,0.0032008,0.095388,0,12.022,6.0021,,0.0326,0.6,0.0326,0
2.804,0.003197,0.09601,0,12.021,6.002,,0.0328,0.6,0.0328,0
2.804,0.0031931,0.096632,0,12.021,6.0018,,0.033,0.6,0.033,0
2.804,0.0031892,0.097254,0,12.02,6.0017,,0.0332,0.6,0.0332,0
2.804,0.0031858,0.097878,0,12.02,6.0016,,0.0334,0.6,0.0334,0
2.8039,0.003183,0.098506,0,12.02,6.0015,,0.0336,0.6,0.0336,0
2.8039,0.0031803,0.099133,0,12.019,6.0013,,0.0338,0.6,0.0338,0
2.8039,0.0031776,0.099761,0,12.019,6.0012,,0.034,0.6,0.034,0
2.8039,0.0031749,0.10039,0,12.019,6.0011,,0.0342,0.6,0.0342,0
2.8038,0.0031721,0.10102,0,12.018,6.001,,0.0344,0.6,0.0344,0
2.8038,0.0031694,0.10164,0,12.018,6.0008,,0.0346,0.6,0.0346,0
2.8038,0.0031667,0.10227,0,12.018,6.0007,,0.0348,0.6,0.0348,0
2.8038,0.003164,0.1029,0,12.017,6.0006,,0.035,0.6,0.035,0
2.8038,0.0031612,0.10353,0,12.017,6.0004,,0.0352,0.6,0.0352,0
2.8037,0.0031585,0.10415,0,12.017,6.0003,,0.0354,0.6,0.0354,0
2.8037,0.0031575,0.10479,0,12.016,6.0002,,0.0356,0.6,0.0356,0
2.8037,0.0031567,0.10542,0,12.016,6.0001,,0.0358,0.6,0.0358,0
2.8037,0.0031558,0.10605,0,12.016,6,,0.036,0.6,0.036,0
2.8036,0.003155,0.10668,0,12.015,5.9998,,0.0362,0.6,0.0362,0
2.8036,0.0031542,0.10732,0,12.015,5.9997,,0.0364,0.6,0.0364,0
2.8036,0.0031533,0.10795,0,12.015,5.9996,,0.0366,0.6,0.0366,0
2.8036,0.0031525,0.10858,0,12.014,5.9995,,0.0368,0.6,0.0368,0
2.8035,0.0031516,0.10921,0,12.014,5.9994,,0.037,0.6,0.037,0
2.8035,0.0031508,0.10985,0,12.014,5.9992,,0.0372,0.6,0.0372,0
2.8035,0.0031499,0.11048,0,12.013,5.9991,,0.0374,0.6,0.0374,0
2.8035,0.0031505,0.11111,0,12.013,5.999,,0.0376,0.6,0.0376,0
2.8034,0.0031525,0.11175,0,12.013,5.9989,,0.0378,0.6,0.0378,0
2.8034,0.0031545,0.11239,0,12.012,5.9988,,0.038,0.6,0.038,0
2.8034,0.0031565,0.11303,0,12.012,5.9987,,0.0382,0.6,0.0382,0
2.8034,0.0031584,0.11366,0,12.012,5.9986,,0.0384,0.6,0.0384,0
2.8034,0.0031604,0.1143,0,12.011,5.9984,,0.0386,0.6,0.0386,0
2.8033,0.0031624,0.11494,0,12.011,5.9983,,0.0388,0.6,0.0388,0
2.8033,0.0031644,0.11557,0,12.011,5.9982,,0.039,0.6,0.039,0
2.8033,0.0031664,0.11621,0,12.01,5.9981,,0.0392,0.6,0.0392,0
2.8033,0.0031683,0.11685,0,12.01,5.998,,0.0394,0.6,0.0394,0
2.8032,0.0031706,0.11749,0,12.01,5.9979,,0.0396,0.6,0.0396,0
2.8032,0.0031762,0.11813,0,12.009,5.9978,,0.0398,0.6,0.0398,0
2.8032,0.0031817,0.11877,0,12.009,5.9977,,0.04,0.6,0.04,0
2.8032,0.0031872,0.11941,0,12.009,5.9976,,0.0402,0.6,0.0402,0
2.8032,0.0031928,0.12005,0,12.008,5.9974,,0.0404,0.6,0.0404,0
2.8031,0.0031983,0.12069,0,12.008,5.9973,,0.0406,0.6,0.0406,0
2.8031,0.0032039,0.12133,0,12.008,5.9972,,0.0408,0.6,0.0408,0
2.8031,0.0032094,0.12197,0,12.007,5.9971,,0.041,0.6,0.041,0
2.8031,0.0032149,0.12261,0,12.007,5.997,,0.0412,0.6,0.0412,0
2.803,0.0032205,0.12326,0,12.007,5.9969,,0.0414,0.6,0.0414,0
2.803,0.003226,0.1239,0,12.006,5.9968,,0.0416,0.6,0.0416,0
2.803,0.0032336,0.12454,0,12.006,5.9967,,0.0418,0.6,0.0418,0
2.803,0.0032423,0.12518,0,12.006,5.9966,,0.042,0.6,0.042,0
2.8029,0.003251,0.12583,0,12.005,5.9964,,0.0422,0.6,0.0422,0
2.8029,0.0032596,0.12647,0,12.005,5.9963,,0.0424,0.6,0.0424,0
2.8029,0.0032683,0.12711,0,12.005,5.9962,,0.0426,0.6,0.0426,0
2.8029,0.0032769,0.12776,0,12.004,5.9961,,0.0428,0.6,0.0428,0
2.8028,0.0032856,0.1284,0,12.004,5.996,,0.043,0.6,0.043,0
2.8028,0.0032942,0.12904,0,12.004,5.9958,,0.0432,0.6,0.0432,0
2.8028,0.0033029,0.12969,0,12.003,5.9957,,0.0434,0.6,0.0434,0
2.8028,0.0033116,0.13033,0,12.003,5.9956,,0.0436,0.6,0.0436,0
2.8027,0.0033207,0.13098,0,12.003,5.9955,,0.0438,0.6,0.0438,0
2.8027,0.0033313,0.13162,0,12.002,5.9954,,0.044,0.6,0.044,0
2.8027,0.0033419,0.13226,0,12.002,5.9952,,0.0442,0.6,0.0442,0
2.8026,0.0033524,0.13291,0,12.001,5.9951,,0.0444,0.6,0.0444,0
2.8026,0.003363,0.13355,0,12.001,5.9949,,0.0446,0.6,0.0446,0
2.8026,0.0033736,0.1342,0,12.001,5.9948,,0.0448,0.6,0.0448,0
2.8026,0.0033842,0.13484,0,12,5.9946,,0.045,0.6,0.045,0
2.8025,0.0033948,0.13549,0,12,5.9945,,0.0452,0.6,0.0452,0
2.8025,0.0034054,0.13613,0,11.999,5.9944,,0.0454,0.6,0.0454,0
2.8025,0.0034159,0.13678,0,11.999,5.9942,,0.0456,0.6,0.0456,0
2.8024,0.0034265,0.13742,0,11.999,5.9941,,0.0458,0.6,0.0458,0
2.8024,0.0034376,0.13807,0,11.998,5.9939,,0.046,0.6,0.046,0
2.8024,0.0034489,0.13871,0,11.998,5.9937,,0.0462,0.6,0.0462,0
2.8023,0.0034601,0.13936,0,11.997,5.9936,,0.0464,0.6,0.0464,0
2.8023,0.0034714,0.14,0,11.997,5.9934,,0.0466,0.6,0.0466,0
2.8023,0.0034826,0.14065,0,11.996,5.9932,,0.0468,0.6,0.0468,0
2.8022,0.0034938,0.14129,0,11.996,5.993,,0.047,0.6,0.047,0
2.8022,0.0035051,0.14194,0,11.995,5.9929,,0.0472,0.6,0.0472,0
2.8022,0.0035163,0.14258,0,11.995,5.9927,,0.0474,0.6,0.0474,0
2.8021,0.0035275,0.14323,0,11.994,5.9925,,0.0476,0.6,0.0476,0
2.8021,0.0035388,0.14387,0,11.994,5.9924,,0.0478,0.6,0.0478,0
2.802,0.0035497,0.14452,0,11.993,5.9922,,0.048,0.6,0.048,0
2.802,0.0035601,0.14516,0,11.992,5.9919,,0.0482,0.6,0.0482,0
2.802,0.0035705,0.14581,0,11.992,5.9917,,0.0484,0.6,0.0484,0
2.8019,0.0035809,0.14645,0,11.991,5.9915,,0.0486,0.6,0.0486,0
2.8019,0.0035914,0.1471,0,11.991,5.9913,,0.0488,0.6,0.0488,0
2.8018,0.0036018,0.14774,0,11.99,5.9911,,0.049,0.6,0.049,0
2.8018,0.0036122,0.14839,0,11.989,5.9909,,0.0492,0.6,0.0492,0
2.8017,0.0036226,0.14903,0,11.989,5.9906,,0.0494,0.6,0.0494,0
2.8017,0.0036331,0.14968,0,11.988,5.9904,,0.0496,0.6,0.0496,0
2.8016,0.0036435,0.15032,0,11.987,5.9902,,0.0498,0.6,0.0498,0
2.8016,0.0036539,0.15096,0,11.987,5.99,,0.05,0.6,0.05,0
2.8015,0.0036621,0.15161,0,11.986,5.9897,,0.0502,0.6,0.0502,0
2.8015,0.0036702,0.15225,0,11.985,5.9895,,0.0504,0.6,0.0504,0
2.8014,0.0036784,0.1529,0,11.985,5.9892,,0.0506,0.6,0.0506,0
2.8014,0.0036865,0.15354,0,11.984,5.9889,,0.0508,0.6,0.0508,0
2.8013,0.0036947,0.15419,0,11.983,5.9887,,0.051,0.6,0.051,0
2.8013,0.0037028,0.15483,0,11.982,5.9884,,0.0512,0.6,0.0512,0
2.8012,0.003711,0.15548,0,11.981,5.9881,,0.0514,0.6,0.0514,0
2.8012,0.0037191,0.15612,0,11.981,5.9879,,0.0516,0.6,0.0516,0
2.8011,0.0037273,0.15676,0,11.98,5.9876,,0.0518,0.6,0.0518,0
2.8011,0.0037354,0.15741,0,11.979,5.9873,,0.052,0.6,0.052,0
2.801,0.0037416,0.15805,0,11.978,5.987,,0.0522,0.6,0.0522,0
2.801,0.0037463,0.1587,0,11.977,5.9867,,0.0524,0.6,0.0524,0
2.8009,0.003751,0.15934,0,11.977,5.9864,,0.0526,0.6,0.0526,0
2.8008,0.0037557,0.15999,0,11.976,5.9861,,0.0528,0.6,0.0528,0
2.8008,0.0037604,0.16063,0,11.975,5.9858,,0.053,0.6,0.053,0
2.8007,0.0037652,0.16128,0,11.974,5.9855,,0.0532,0.6,0.0532,0
2.8006,0.0037699,0.16192,0,11.973,5.9852,,0.0534,0.6,0.0534,0
2.8006,0.0037746,0.16257,0,11.972,5.9848,,0.0536,0.6,0.0536,0
2.8005,0.0037793,0.16321,0,11.971,5.9845,,0.0538,0.6,0.0538,0
2.8005,0.003784,0.16386,0,11.97,5.9842,,0.054,0.6,0.054,0
2.8004,0.0037881,0.1645,0,11.969,5.9839,,0.0542,0.6,0.0542,0
2.8003,0.0037887,0.16515,0,11.968,5.9836,,0.0544,0.6,0.0544,0
2.8003,0.0037894,0.1658,0,11.967,5.9832,,0.0546,0.6,0.0546,0
2.8002,0.00379,0.16645,0,11.967,5.9828,,0.0548,0.6,0.0548,0
2.8001,0.0037907,0.16709,0,11.966,5.9825,,0.055,0.6,0.055,0
2.8001,0.0037913,0.16774,0,11.965,5.9821,,0.0552,0.6,0.0552,0
2.8,0.003792,0.16839,0,11.964,5.9818,,0.0554,0.6,0.0554,0
2.7999,0.0037927,0.16903,0,11.963,5.9814,,0.0556,0.6,0.0556,0
2.7999,0.0037933,0.16968,0,11.962,5.9811,,0.0558,0.6,0.0558,0
2.7998,0.003794,0.17033,0,11.961,5.9807,,0.056,0.6,0.056,0
2.7997,0.0037946,0.17097,0,11.96,5.9804,,0.0562,0.6,0.0562,0
2.7997,0.0037922,0.17162,0,11.959,5.98,,0.0564,0.6,0.0564,0
2.7996,0.0037888,0.17227,0,11.957,5.9796,,0.0566,0.6,0.0566,0
2.7995,0.0037854,0.17292,0,11.956,5.9793,,0.0568,0.6,0.0568,0
2.7994,0.003782,0.17358,0,11.955,5.9789,,0.057,0.6,0.057,0
2.7994,0.0037786,0.17423,0,11.954,5.9785,,0.0572,0.6,0.0572,0
2.7993,0.0037752,0.17488,0,11.953,5.9781,,0.0574,0.6,0.0574,0
2.7992,0.0037718,0.17553,0,11.952,5.9777,,0.0576,0.6,0.0576,0
2.7991,0.0037684,0.17618,0,11.951,5.9774,,0.0578,0.6,0.0578,0
2.7991,0.003765,0.17683,0,11.95,5.977,,0.058,0.6,0.058,0
2.799,0.0037615,0.17748,0,11.949,5.9766,,0.0582,0.6,0.0582,0
2.7989,0.0037568,0.17813,0,11.948,5.9762,,0.0584,0.6,0.0584,0
2.7988,0.0037494,0.17878,0,11.947,5.9758,,0.0586,0.6,0.0586,0
2.7988,0.003742,0.17944,0,11.946,5.9754,,0.0588,0.6,0.0588,0
2.7987,0.0037346,0.18009,0,11.945,5.9751,,0.059,0.6,0.059,0
2.7986,0.0037272,0.18075,0,11.943,5.9747,,0.0592,0.6,0.0592,0
2.7985,0.0037198,0.1814,0,11.942,5.9743,,0.0594,0.6,0.0594,0
2.7985,0.0037124,0.18206,0,11.941,5.9739,,0.0596,0.6,0.0596,0
2.7984,0.0037051,0.18271,0,11.94,5.9735,,0.0598,0.6,0.0598,0
2.7983,0.0036977,0.18337,0,11.939,5.9731,,0.06,0.6,0.06,0
2.7982,0.0036903,0.18402,0,11.938,5.9727,,0.0602,0.6,0.0602,0
2.7982,0.0036829,0.18468,0,11.937,5.9723,,0.0604,0.6,0.0604,0
2.7981,0.0036726,0.18534,0,11.936,5.9719,,0.0606,0.6,0.0606,0
2.798,0.003662,0.186,0,11.935,5.9715,,0.0608,0.6,0.0608,0
2.7979,0.0036514,0.18666,0,11.933,5.9711,,0.061,0.6,0.061,0
2.7979,0.0036408,0.18732,0,11.932,5.9707,,0.0612,0.6,0.0612,0
2.7978,0.0036302,0.18798,0,11.931,5.9704,,0.0614,0.6,0.0614,0
2.7977,0.0036197,0.18865,0,11.93,5.97,,0.0616,0.6,0.0616,0
2.7976,0.0036091,0.18931,0,11.929,5.9696,,0.0618,0.6,0.0618,0
2.7975,0.0035985,0.18997,0,11.928,5.9692,,0.062,0.6,0.062,0
2.7975,0.0035879,0.19063,0,11.927,5.9688,,0.0622,0.6,0.0622,0
2.7974,0.0035774,0.19129,0,11.926,5.9684,,0.0624,0.6,0.0624,0
2.7973,0.003566,0.19195,0,11.925,5.968,,0.0626,0.6,0.0626,0
2.7972,0.0035538,0.19262,0,11.923,5.9676,,0.0628,0.6,0.0628,0
2.7972,0.0035416,0.19329,0,11.922,5.9673,,0.063,0.6,0.063,0
2.7971,0.0035294,0.19396,0,11.921,5.9669,,0.0632,0.6,0.0632,0
2.797,0.0035172,0.19463,0,11.92,5.9665,,0.0634,0.6,0.0634,0
2.7969,0.003505,0.1953,0,11.919,5.9661,,0.0636,0.6,0.0636,0
2.7969,0.0034929,0.19597,0,11.918,5.9657,,0.0638,0.6,0.0638,0
2.7968,0.0034807,0.19663,0,11.917,5.9654,,0.064,0.6,0.064,0
